《大秦帝国·第五部 铁血文明》查看《大秦帝国·第五部 铁血文明》书评和最新更新以及相关书籍推荐请到《大秦帝国·第五部 铁血文明》专题网址http://www.xiabook.com/ls/4923/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第五部 铁血文明 楔子



	　秦王政十年深秋时节，红霾笼罩秦川经月不散。

	　　清晨相遇，市人的第一个话题大多是天气。



	 



	　　连日红霾，人们原本已经没有了惊诧，相逢摇头一叹，甚话不说便各自忙碌去了。今日却是不同，谁见了谁都要停下来嘀咕几句，说的也几乎都是同一则传闻：齐国有个占候家进了咸阳，占秦国红霾曰：“霾之为气，雨土霏微，天地血色，上下乖戾也。”不管生人熟人，相互嘀咕得几句，便争相诉说起一连串已经多日不说似乎已经遗忘了的惊诧疑问。有人忙着解说，甚叫霾，天象家阴阳家叫做“雨土”，老秦人说法是天上下土。有人便问，天上下土也得有个来由，秦川青山绿水温润多雨，何方来得如此漫天红尘整日作雨飘洒？有人便惊诧，老哥哥也，莫非秦国当真又要出事了？不管谁说谁问，话题都是一色的霾事。



	 



	　　“快去看了！南门悬赏！一字千金——!”



	 



	　　市人相聚私语之时，突然一个童仆从街中飞奔而过，清亮急促的稚嫩喊声一路洒落。无论是店中市人还是当街洒扫的仆役，一时纷纷惊讶。一老者高声急问：“甚甚甚，一字千金？说明白也！”有人遂高声大笑：“碎崽子没睡醒，你老伯也做梦么？一字千金，我等立马丢了扫把，读书认字去！”街中店中，顿时一片哄然大笑。



	 



	　　“南门悬赏！一字千金！快去看了——！”童仆依旧边跑边喊。



	 



	　　随着稚嫩急促的喊声一路飞溅，市人渐渐把持不定了。先是几个好事者拔腿奔南门而去，接着便是店堂食客们丢下碗筷去了，接着，洒扫庭除者也拖着扫把抱着铜盆抹布纷纷向南门去了。不消片刻，连正在赶赴官署的吏员与游学士子们，也纷纷回车跟着去了。



	 



	　　南门东侧的车马场，大大地热闹起来了。



	 



	　　城墙下立起了一道两丈余高的木板墙，从城门延伸到车马场以东，足足两箭之地。木板墙上悬挂着一幅幅白布，从两丈多高的大板顶端直至离地三尺处，匹练垂空，壮观之至。最东边第一幅白布上，钉着四个斗大的铜字——吕氏春秋。铜字下立着一方本色大木板，板上红字大书：吕氏春秋求天下斧正，改一字者赏千金！一幅幅大白布向西顺次排开，上面写满了工整清晰的拳头大字。茫茫白墙下，每隔三丈余摆有一张特大书案，案上整齐排列着大砚、大笔、大羊皮纸。每张大案前站定两名衣饰华贵的士子，不断高声地宣示着：“我等乃文信侯门客，专一督察正误之功！大著求错，如商君徙木立信。无论何人，但能改得一字，立赏千金！”



	 



	　　如此旷世奇观，潮水般聚拢的人群亢奋了。



	 



	　　不消半个时辰，南门东城墙下人如山海。护城河两岸的大树上，挂满了顽皮的少年。车马场停留的车马，被纷纭人众全部挤了出去。识字的士子们纷纷站上了石礅，站上了土丘，高声念诵着白布墙上的文章。人群中时不时一片哄然惊叹，一片哗然议论，直比秦国当年的露天大市还热闹了许多。大字不识一个的农夫工匠，此时则分外地轻松舒畅，遇见寻常难谋一面的老熟人，便哈哈大笑着一嗓子撂过去：“老哥哥能事！快去改，一个字够你走遍天下！”对面老熟人也笑呵呵一句撂过来：“该你老兄弟改！一个字，够你老鳏夫娶一百个老妻！”呼喝连连，阵阵哄然大笑不断隆隆荡开在漫无边际的人海。那些读过书识得字者，则无论学问高低根基深浅，都被邻里熟人撺掇得心下忐忑，各个红着脸盯着白布黑字的大墙，费力地端详着揣摩着，希图弄出一个两个自家解得清楚的字，好来几句说头。老秦人事功，你做甚得像甚，平日读书被人敬作士子，交关处却给不上劲，就像整日练武却从不打仗一样会被人看扁看矮的；改得改不得，不必当真，但有个说头，至少在人前不枉了布衣士子的名头。



	 



	　　突然，一个布衣整洁的识字者跳上了一个石礅，人海顿时肃静了。



	 



	　　“诸位，在下念它几篇，改它一字，平分赏金如何？”



	 



	　　“彩——！”人群哄然喝了一声。



	 



	　　布衣士子一回身，指点着白墙大布锐声念了起来：“这是《贵公篇》，云：昔先圣王之治天下也，必先公，公则天下平矣！……天下非一人之天下也，天下之天下也。阴阳之和，不长一类。甘露时雨，不私一物。万民之主，不阿一人。”



	 



	　　“高论！好！”人群中一片掌声喊声。



	 



	　　“改得改不得？”



	 



	　　“改不得——！”万众一吼，震天动地。



	 



	　　布衣士子无可奈何地做一个鬼脸，又指点着大墙：“再听！这是《顺民篇》，云：先王先顺民心，故功名成。夫以德得民心，以立大功名者，上世多有之矣！失民心而立功名者，未曾有之也。得民心，必有道。万乘之国，百户之邑，民无有不悦。取民之所悦，而民取矣！民之所悦，岂非终哉！此取民之要也。”



	 



	　　“万岁！”



	 



	　　“改得改不得？”



	 



	　　“一字不改——！”万众吼声热辣辣再度爆发。



	 



	　　布衣士子摇摇头，又回身指点：“再听，这是《荡兵篇》，云：古圣王有义兵，而无有偃兵。兵之所自来者久矣，与始有民俱。凡兵也者，威也。威也者，力也。民之有威力，性也。性者所受于天也，非人之所能为也，武者不能革，工者不能移。……天下争斗，自来者久矣！不可禁，不可止，故圣王有义兵，而无有偃兵矣！……义兵之为天下良药也，亦大矣！兵诚义，以诛暴君而振苦民，民悦之也。”



	 



	　　“义兵万岁！”



	 



	　　“改得改不得？”



	 



	　　“改不得——！”



	 



	　　“不要赏金么？”



	 



	　　“不要——！”山呼海啸般的声浪淹没了整个大咸阳。



	 



	　　布衣士子跳下石礅，回身对着白布大墙肃然一躬，高诵一句：“大哉！文信侯得天下之心也！”一脸钦敬又神采飞扬地淹没到人群中去了，似乎比当真领了赏金还来得舒坦。



	 



	　　熙熙攘攘之际，一队人马护卫着一辆华贵的轺车驶到了。



	 



	　　轺车马队堪堪停在车马场边，已经下马的几个锦绣人物从车上抬下了一口红绫缠绕的大铜箱。其余锦绣人物，却簇拥着一个散发无冠的白发老者来到了大白墙下。



	 



	　　书案旁门客一声长喝：“群众让道群众，战国话语，出《吕氏春秋?不二》：“听群众之议治国，国危无日矣！”，纲成君到——”



	 



	　　人群哗地闪开了。大红锦衣须发雪白的蔡泽，大步摇到了一方大石前，推开前来扶持的门客，一步蹬上石礅。人群情知有事，渐渐平息下来。蔡泽的公鸭嗓呷呷回荡起来：“诸位，老夫业已辞官，将行未行之际，受文信侯之托，前来督察征询一字师。《吕氏春秋》者，文信侯为天下所立治国纲纪也。今日公诸于咸阳市门，为的是广告天下，万民斟酌！天下学问士子，但有目光如炬者尽可正误。正得一字，立赏千金，并尊一字师！老夫已非官身，决以公心评判。来人，摆开赏金！”话音落点，两名锦绣人物解开了红绫，打开了箱盖，码排整齐的一层金饼灿灿生光，赫然呈现在了人们眼前。



	 



	　　万千人众骤然安静了。



	 



	　　百余年来，商君的徙木立信已经成为老秦人津津乐道的久远传奇。老秦人但说秦国故事，这徙木立信便是最为激动人心的篇章。无论说者听者，末了总有一句感喟：“移一木而赏百金，商君风采不复见矣！”不想，今日这文信侯一字千金，手笔显然是大多了。然则，商君作为是立信于民，这文信侯如此举动，却是所为何来？一部书交万民斟酌，自古几曾有过？那诸子百家法墨道儒，皇皇典籍如满天群星，谁个教老百姓斟酌过？再说，老百姓有几个识得字，能斟酌个甚，只怕能听明白的都没几个。要老百姓说好，除非你在书里替老百姓说话，否则谁说你好？噢，方才那个布衣士子念了几篇，都是替老百姓说话的。怪道交万民斟酌，图个甚来？还不是图个民心，图个公议。可是，赫赫文信侯权倾朝野，希图这庶民公议又是为甚？列位看官留意，老秦人原本木讷厚重，商鞅变法之后的秦人，对法令官府的笃信更是实实在在；凡事只要涉及官府，涉及国事，秦人素来都分外持重，没有山东六国民众那般议论风生勃勃火热。荀子入秦，感慨多多，其中两句评判最是扎实：“民有古风，官有公心。”要使民众听从一书之说而怀疑官府，老秦人便要先皱起眉头揣摩一番了。今日这一字千金，不像徙木立信那般简单，小心为妙。世间事也是奇特，若蔡泽不说，老秦人还图个热闹看个希奇，尽情地呼喝议论；蔡泽气昂昂一宣宗旨，万千人海一时倒有了忐忑之心。



	 



	　　“天下文章岂能无改？在下来也！”



	 



	　　陡然一声破众，人海一阵骚动叫好，哗然闪开了一条夹道。



	 



	　　一个红衣士子手持一口长剑，从人海夹道赳赳大步到了大墙之下。蔡泽走下石礅，遥遥一拱手道：“敢问足下，来自何国？高名上姓？”红衣士子一拱手，昂然答道：“鲁国士子淳于越，孟子门下是也！”蔡泽不禁失笑道：“鲁国已灭，足下宁为逸民乎？子当楚人或齐人才是。”红衣士子断然摇手：“世纵无鲁，民心有鲁！纲成君何笑之有？”蔡泽摇摇头不屑与之争辩地笑了笑，虚手一请道：“此非论战之所，足下既有正误之志，请做一字师。”



	 



	　　“校勘学问，儒家当仁不让。”淳于越冷冷一笑，一步跨上石礅，剑指白布大墙，“诸位且看，此乃《仲秋纪》之《论威篇》，其首句云：‘义也者，万事之纪也，君臣上下亲疏之所由起也，治乱安危过胜之所在也。’可是如此写法？”



	 



	　　“正是！”周边士子同声回应。



	 



	　　“在下便改这个‘义’字！”淳于越的剑鞘不断击打着白布大墙，“义字，应改为礼字！万事之纪，唯礼可当。孔夫子云：悠悠万事，唯此为大，克己复礼也。礼为纲纪，决然不可变更。以义代礼，天下大道安在！”



	 



	　　人群却是出奇的冷漠，没有拍掌，没有叫好，红蒙蒙混沌天空一般。淳于越一时惊愕，颇有些无所措手足。突然，一个白发老者高声问：“敢问鲁国先生，你说的那个礼，可是孔夫子不教我等庶民知道的那个礼？那句话，如何说来着？”



	 



	　　“礼不下庶人！”有人高声一应。



	 



	　　“对对对，礼不下庶人！”老人突然红了脸，苍老的声音颤抖着，“万千庶人不能礼，只一撮世族贵胄能礼，也做得万事之本？啊！”



	 



	　　“说得好！老伯万岁——”



	 



	　　众人一片哄笑叫好，粗人索性骂将起来：“我当小子能拉出个金屎，却是个臭狐子屁话！”“直娘贼！礼是甚？权贵大棒槌！”“孔老夫子好阴毒，就欺负老百姓！”“还孟子门下，还鲁国，光腚一个，丑！不睬！”“鸟！还来改书，回去改改自家那根物事去！”



	 



	　　一片哄哄然嬉笑怒骂，淳于越羞愧难当，黑着脸拔脚去了。



	 



	　　“好！民心即天心，评判得当！”



	 



	　　蔡泽分外得意，长笑一阵，高呼一声：“《吕氏春秋》人皆可改，山东士子犹可改！”又吩咐下去，教门客们站上石礅，齐声高呼：“《吕氏春秋》人皆可改！山东士子犹可改！”蔡泽本意，是明知山东士子多有才俊，只有山东士子们服了，《吕氏春秋》才能真正站稳根基，所以出此号召之辞。但是，这句话此时在万千老秦人听来，却认定这是对六国士子叫阵，不由分说便跟着吼了起来，一时声浪连天，要将大咸阳城掀翻一般。如此直到过午，直到暮色，再也没有一个士子来做一字师了。



	 



	　　将灯之时，一个锦衣门客匆匆来到南门，挤到了蔡泽身边。



	 



	　　门客几句低语后，蔡泽大为惊愕，立即登上轺车淹没到红光紫雾中去了。



	 


wwＷ．7wenxue.com下{  书 }网



第一章 初政飓风 一、歧路在前 本志各断



	　月黑风高，一只乌篷快船离开咸阳逆流西上。



	 



	　　李斯接到吕不韦的快马密书，立即对郑国交代了几件河渠急务，便从泾水工地兼程赶回咸阳。暮色时分正到北门，李斯却被城门吏以“照身有疑，尚须核查”为由，带进了城门署公事问话。李斯一时又气又笑，却又无从分辩。这照身制是商鞅变法首创，一经在秦国实施，立时对查奸捕盗大见成效，山东六国纷纷仿效。百年下来，人凭照身通行便成了天下通制。所谓照身，是刻画人头、姓名并烙有官府印记的一方手掌大的实心竹板。本人若是官吏，照身还有各式特殊烙印，标明国别以及官爵高低。秦法有定：庶民照身无分国别，只要清晰可辨，一律如常放行；官身之人，除了邦交使节，则一定要是本国照身。李斯从楚国入秦，先是做吕不韦门客，并非官身，一时不需要另办秦国照身；后来匆忙做了河渠令，立即走马到任忙碌正事心无旁骛，却忘记了及时办理秦国新照身。加之李斯与郑国终日在山塬密林间踏勘奔波，腰间皮袋中的老照身被挤划摩擦得沟痕多多，实在是不太明晰了。照身不清而无法辨认，原本便不能通行，李斯又是秦国官服楚国照身，分明违法，却该如何分辩。说自己是秦国河渠令，忙于大事而疏忽了照身么？官吏不办照身，本身便是过失，任何分辩都是越抹越黑。李斯对秦法极是熟悉，对秦吏执法之严更是多有体味，心知有过失之时绝不能狡口抗辩，否则，被罚十日城旦城旦，先秦至汉代通用刑罚之一。刑名取“旦（清晨）起行治城”之意，即自备衣食，清晨起来修筑城墙或服工程苦役。被罚者一般是修葺本地城池，为轻度违法之刑。，岂不大大误事？



	 



	　　“如何处置，但凭吩咐。”



	 



	　　在山岳般的城墙根的城门署石窟里，李斯只淡淡说得一句，甘愿认罚。不想，城门吏压根没公事问话，只将李斯撂在幽暗的石窟角落，拿着他的照身便不见了踪迹。李斯驰骋一日疲惫已极，未曾挺得片刻，便靠着冰冷的石墙鼾声大起了。不知几多辰光，李斯被人摇醒，睁眼一看，煌煌风灯之下竟是蒙恬那张生动快意的脸庞。



	 



	　　“李斯大哥，今夜兄弟借你。走！”



	 



	　　一句话说罢，尚在愣怔之中的李斯被蒙恬背了起来，大步走出石窟，钻进了道边一辆篷布分外严实的辎车飞驰而去。一路辚辚车声，李斯已经完全清醒，却只做睡意蒙眬一言不发。已经是咸阳令兼领咸阳将军的蒙恬，以如此奇特的方式借自己，实在是蹊跷之极。蒙恬不说，李斯自然也不会问。可是，究竟所为何来？李斯却不得不尽力揣摩。大约小半个时辰，辎车徐徐停稳，李斯依然蒙眬混沌的模样，听任蒙恬背了下车。



	 



	　　“李斯大哥，醒醒。”



	 



	　　“阿嚏！”李斯先一个喷嚏，又伸腰打了个长长的哈欠，再揉了一阵眼睛，这才操着北楚口音惊讶地摇头大笑，“呀！月黑风高，阴霾呛鼻，如此天气能吃酒么？”



	 



	　　“这是西门坞，吃甚酒，上船再说。”



	 



	　　“终究咸阳令厉害，吃酒也大有周折。”



	 



	　　蒙恬又气又笑，压低了声音：“谁与你周折，上船你便知道！”



	 



	　　“不说缘由，拉人上船，劫道么？”



	 



	　　“非常之时，非常之法，大哥见谅。”



	 



	　　“好好好，终究三月师弟，劫不劫都是你了。”



	 



	　　淡淡一笑，李斯便跟着蒙恬向船坞西边走去。连日红霾，寻常船只都停止了夜航，每档泊位都密匝匝停满了舟船，点点风灯摇曳，偌大船坞扑朔迷离。走得片刻，便见船坞最西头的一档泊位孤零零停泊着一只黑篷快船，李斯心头蓦然一亮。这只船风灯不大，帆桅不高，老远看去，最是寻常不过的一只商旅快船而已，如何能在泊位如此紧缺之时独占一档？在权贵层叠大商云集律法又极其严明的大咸阳，蒙恬一个咸阳令有如此神通？



	 



	　　“李斯大哥，请。”



	 



	　　方到船桥，蒙恬恭敬地侧身虚手，将李斯让在了前面。



	 



	　　正在此时，船舱皮帘掀起，一个身着黑色斗篷挺拔伟岸的身躯迎面大步走来，到得船头站定，肃然一躬道：“嬴政恭候先生多时了。”李斯一时愣怔又立即恍然，也是深深一躬：“在下李斯，不敢当秦王大礼。”嬴政又侧身船头，恭敬地保持着躬身大礼道：“船桥狭窄，不便相扶，先生稳步。”对面李斯心头大热，当即深深一躬，方才大步上了船桥。一脚刚上船头，嬴政便双手扶住了李斯：“时势跌宕，埋没先生，嬴政多有愧疚。”



	 



	　　“！”李斯喉头猛然哽咽了。



	 



	　　“先生请入舱说话。”嬴政恭敬地扶着拘谨的李斯进了船舱。



	 



	　　“撤去船桥，起航西上。”蒙恬一步上船，低声发令。



	 



	　　快船荡开，迅速消失在沉沉夜雾之中。船周六盏风灯映出粼粼波光，船上情形一目了然。船舱宽敞，厚毡铺地，三张大案不分尊卑席次按品字形摆开。嬴政一直将李斯扶入临窗大案坐定，这才在侧案前入座。一名年青清秀的内侍捧来了茶盅布好，又斟就热气蒸腾清香扑鼻的酽茶，一躬身轻步去了。嬴政指着年青内侍的背影笑道：“这是自小跟从我的一个内侍，小高子。再没外人。”



	 



	　　李斯不再拘谨，一拱手道：“斯忝为上宾，愿闻王教。”



	 



	　　嬴政笑着一摆手，示意李斯不要多礼，这才轻轻叩着面前一摞竹简道：“先生既是荀子高足，又为文信侯总纂《吕氏春秋》。嬴政学浅，今日相请，一则想听听先生对《吕氏春秋》如何阐发，二则想听听先生对师门学问如何评判。仓促间不知何以得见，故而使蒙恬出此下策。不周之处，尚请先生见谅。”



	 



	　　“礼随心诚。秦王无须介怀。”



	 



	　　“先生通达，嬴政欣慰之至矣！”



	 



	　　简洁利落却又厚实得体的几句开场白，李斯已经掂量出，这个传闻纷纭的年青秦王绝非等闲才具。所发两问，看似闲适论学，实则意蕴重重，直指实际要害。你李斯既是荀子学生，如何却为别家学派做总纂？是你李斯抛弃了师门之学另拜吕门，还是学无定见只要借权贵之力出人头地？《吕氏春秋》公然悬赏求错，轰动朝野，你李斯身为总纂，却是如何评判？此等问题虽意蕴深锐，然回旋余地却是极大。大礼相请，虚怀就教，说明此时尚寄厚望于你。若你李斯果然首鼠两端，如此一个秦王岂能不察？更有难以揣摩者，秦王并未申明自己的评判，而只是要听听你李斯的评判，既是一种选择，也是一种冒险。也就是说，秦王目下要你评判学问，实际便是要你选择自己的为政立足点，若这个立足点与秦王之立足点重合，自然可能大展抱负，而如果与秦王内心之立足点背离，自然便是命蹇事乖。更实在地说，选择对了，未必壮志得遂；选择错了，却定然是一败涂地。然则，你若想将王者之心揣摩实在而后再定说辞，却是谈何容易！秦王可能有定见，也可能当真没有定见而真想先听听有识之士如何说法。秦王初政，尚无一事表现出为政之道的大趋向，你却如何揣摩？少许沉吟之际，李斯心下不禁一叹，莫怪师弟韩非写下《说难》，说君果然难矣！尽管一时感慨良多，然李斯更明白一点：在此等明锐的王者面前虚言周旋，等于宣告自己永远完结。无论如何，只能凭自己的真实见解说话，至于结局，只能是天意了。



	 



	　　思忖一定，李斯搁下茶盅坦然道：“李斯入秦，得文信侯知遇之恩，故而不计学道轩轾，为文信侯代劳总纂事务。此乃李斯报答之心也，非关学派抉择。若就《吕氏春秋》本身而言，李斯以为：其书备采六百余年为政之成败得失，以王道统合诸家治国学说，以义兵、宽政为两大轴心，其宗旨在于缓和自商君以来之峻急秦法，使国法平和，民众富庶。以治学论之，《吕氏春秋》无疑煌煌一家。以治国论之，对秦国有益无害。”



	 



	　　“先生所谓煌煌一家，却是何家？”



	 



	　　“非法，非墨，非儒，非道。亦法，亦墨，亦儒，亦道。可称杂家。”



	 



	　　“杂家？先生论定？文信侯自命？”



	 



	　　“杂家之名，似有不敬，自非文信侯说法。”



	 



	　　“先生可知，文信侯如何论定自家学派？”



	 



	　　“纲成君曾有一言：《吕氏春秋》，王道之学也。”



	 



	　　“文信侯自己，自己，如何认定？”



	 



	　　“文信侯尝言：《吕氏春秋》便是《吕氏春秋》，无门无派。”



	 



	　　“自成一家。可是此意？”



	 



	　　“言外之意，李斯向不揣摩。”



	 



	　　“本门师学，先生如何评判？”嬴政立即转了话题。



	 



	　　“李斯为文信侯效力，非弃我师之学也。”李斯先一句话申明了学派立场，而后侃侃直下，“我师荀子之学，表儒而里法，既尊仁政，又崇法制。就治国而言，与老派法家有别，无疑属于当世新法家。与《吕氏春秋》相比，荀学之中法治尚为主干，为本体。《吕氏春秋》则以王道为主干，为本体，法治只是王道治器之一而已。此，两者之分水岭也。”



	 



	　　“荀学中法治‘尚’为本体，却是何意？”



	 



	　　“据实而论，荀学法治之说，仍渗有三分王道，一分儒政，有以王道仁政御法之意味。李悝、商君等老派正统法家，则唯法是从，法制至上。两相比较，李斯对我师荀学之评判，便是‘法制尚为本体’。当与不当，一家之言也。”李斯谦逊地笑笑，适时打住了。



	 



	　　“何谓一家之言？有人贬斥荀学？”嬴政捕捉很细，饶有兴致。



	 



	　　“他家评判，无可厚非。”李斯从容道，“斯所谓一家之言，针对荀派之内争也。李斯有师弟韩非，非但以为荀学不是真法家，连李悝、商君也不是真法家，唯有韩非之学说，才是千古以来真正法家。是故，李斯之评判，荀派中一家之言也。”



	 



	　　“噢——？这个韩非，倒是气壮山河。”



	 



	　　“秦王若有兴致，韩非成书之日，李斯可足本呈上。”



	 



	　　“好！看看这个千古真法家如何个真法？”嬴政拍案大笑一阵，又回到了本题，“先生一番拆解，倒是剖析分明。然嬴政终有不解：仲父已将《吕氏春秋》足本送我，如何又以非常之法公诸于天下？”



	 



	　　李斯一时默然，唯有舱外风声流水声清晰可闻。嬴政也不说话，只在幽幽微光中专注地盯着李斯。沉吟片刻，李斯断然开口：“文信侯此举之意，在于以《吕氏春秋》诱导民心。民心同，则王顾忌，必行宽政于民，亦可稳固秦法。如此而已，岂有他哉！”



	 



	　　“秦法不得民心？”



	 



	　　又是片刻默然，李斯又断然开口：“秦法固得民心。然则，庶民对秦法，敬而畏之。对宽政缓刑，则亲而和之。此乃实情，孰能不见？敬畏与亲和，孰选孰弃？王自当断。”



	 



	　　“敢问先生，据何而断？”



	 



	　　“据秦王之志而断，据治国之图而断。”



	 



	　　“先生教我。”嬴政霍然起身，肃然一躬。



	 



	　　李斯粗重地喘息了一声，也起身一拱手，正色道：“秦王之志，若在强兵息争，一统天下，则商君法制胜于《吕氏春秋》。秦王之志，若在做诸侯盟主，与六国共处天下，则《吕氏春秋》胜于商君法制。此为两图，李斯无从评判高下。”



	 



	　　“先生一言，扫我阴霾也！”骤然之间，嬴政哈哈大笑快意之极，转身高声吩咐，“小高子，掌灯上酒！蒙恬进来，我等与先生浮一大白！”



	 



	　　河风萧萧，长桨摇摇，六盏风灯在漫天雾霾中直如萤火。这萤火悠悠然逆流西上，漫无目标地从沣京谷漂进漂出，又一路漂向秦川西部。直到两岸鸡鸣狗吠曙色蒙蒙，萤火快船才顺流直下回到了咸阳。



	 



	　　灯明火暖的厅堂，吕不韦听完了蔡泽叙说，沉吟不语了。



	 



	　　蔡泽已经有了酒意，一头白发满面红光地呷呷笑着：“文信侯怪亦哉！书不成你忧，书成你亦忧，莫非要做忧天杞人不成？老夫明告，今日咸阳南门那轰轰然殷切民心，是人便得灼化！《吕氏春秋》一鸣惊天下，壮哉壮哉！”吕不韦却没有半点儿激昂亢奋，只把着酒爵盯着蔡泽，一阵端详，良久淡淡一笑：“老哥哥，《吕氏春秋》当真有开元功效？”“然也！”蔡泽以爵击案，呷呷激昂，“民心即天心。得民拥戴，夫复何求矣！”吕不韦却是微微摇头轻轻一叹：“纲成君呵纲成君，书生气也。”蔡泽蓦然瞪圆了一双老眼：“文信侯此言何意？莫非王城有甚动静？有人非议《吕氏春秋》！”“没有。”吕不韦摇摇头，“然则，恰恰是这动静全无，我直觉不是吉兆。”



	 



	　　“岂有此理！”



	 



	　　“老哥哥少安毋躁。”吕不韦笑得一句，说了一番前后原委。



	 



