《大秦帝国·第三部 金戈铁马》查看《大秦帝国·第三部 金戈铁马》书评和最新更新以及相关书籍推荐请到《大秦帝国·第三部 金戈铁马》专题网址http://www.xiabook.com/ls/4921/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第三部 金戈铁马 楔子



	　五月初，一个惊人的消息传来——秦王亲率五万铁骑渡过孟津，直向洛阳逼来！
	　　锺亭下，一个身披大红色绣金披风头戴一顶精美白玉冠长发披肩的少年，抱着粗大的木柱钟杵，正奋力向大钟猛撞！锈蚀的木屑与厚厚的灰尘激荡飘飞，锺亭弥漫出一片烟雾。少年却全然没有理会这些从未见过的脏物，只顾一下又一下地愤然猛撞，那咬牙切齿涕泪交流血脉贲张的模样，竟使匆匆赶来的内侍与侍女相顾失色，没有一个敢走过去。



	 



	　　就在这片刻之间，锺鼎广场已经聚来了不少臣工，宫女、乐师、嫔妃们也惊惶地挤在一起，象是一团团浮动的红云。王城禁军也三三两两从阴暗幽深的宫门洞中跑出来，部伍不整地聚在四周，一名白发苍苍的老将军随后踉跄赶来，气喘吁吁地站在禁军前列却不知如何是好。大臣们的轺车陆续驶进广场，纷纷从车上跳下奔向锺亭。终于，颜率看见两辆华贵的青铜轺车飞进了广场，天子王畿的两个诸侯——东周公与西周公竟然也匆匆赶来了。



	 



	　　仿佛没有听见杂乱的响动，也没有看见纷至沓来的人群，少年依然抱着粗大的钟杵，费力地一下一下地向大钟撞去，满脸是汗，满眼是泪，手与胳膊已被钟杵磨破刺烂，鲜血一滴一滴溅到大方砖上！



	 



	　　惊呆了的颜率终于清醒过来，大步冲进锺亭，老泪纵横地扯住少年衣角：“我王贵为天子，须得为天下臣民保重哪！”



	 



	　　少年一个踉跄，不由便松开钟杵，却惨淡地笑着：“天子？臣民？可，可有如此天子？如此臣民？”一声粗重的喘息，竟猛然挺身跃起，一头撞向大锺。一声清脆的金玉交击，伴着宏大的钟声响起，那顶精美绝伦的白玉冠被撞得粉碎，头上一股鲜血竟是汩汩涌出！



	 



	　　老颜率没有来得及抱住少年，抱着那一领扯下的大红披风，便嘶声哭喊着扑上去抱住了少年：“太医——！快！太医！”东周公西周公几乎与太医同时冲到，围住少年便是一阵忙乱。大臣嫔妃老军们不知所措，一片木然呆立，竟无声无息地跪倒成一片。



	 



	　　变起仓促，老太师竟是懵了！及至太医大汗淋漓地说了声：“上天佑护，天子无碍”，老颜率竟顿时瘫软在地。良久回过神来，昏迷的少年天子已经被抬走了，老太师便将东周公、西周公并几个还算管事的大臣叫到一座偏殿，商议处置这起闻所未闻的天子自残，还得商议如何应对这灭顶之灾？



	 



	　　跟随天子的老内侍说：早晨起来，天子一直在在锺鼎广场漫步，恰好遇到孟津斥候急报军情。老太师不在王城，天子又好奇追问，斥候便将急报交给了天子，并备细说了秦国的汹汹军势。天子一听大急，立即紧急召见东周公与西周公。君臣商讨了一个时辰后，老内侍便见天子涨红着脸出了大殿，断然下令全副仪仗出巡！老内侍好不容易聚齐了六百禁军，却见天子两手包着渗血的白布走了出来。身后四名小内侍却抬着一幅宽六尺长一丈的白布，上面是八个鲜血淋漓的大字——周室危难　国人用命！这分明是天子切断手指写下的了。老内侍大惊失色，扯着天子衣襟便哭声劝谏，要太医治伤后天子再走。少年天子勃然大怒，一脚踢翻老内侍，声嘶力竭地喝令：“走！发我国人！”



	 



	　　走遍了洛阳城内的国人坊区，天子慷慨激昂地喊哑了嗓子，却只有十多个白发苍苍的老人愿意从军赴战。天子又马不停蹄地赶到郊野，派出禁军与内侍在郊野井田四处奔走，宣示征发王命，可那些悠悠然的农夫们竟是没有一个人理睬！



	 



	　　老内侍说：他怕天子太过伤悲，便悄悄与禁军老将在一井旁恫吓一群农夫，让他们“慷慨请战”，以抚慰天子忧国之心。可那群农夫竟是轰然大笑！一个老人说：“洛阳国人都逃光了，我等留下给天子穷耕，已经是伯夷叔齐般孤忠了！要赴战，哼哼，我等今夜便到秦国去过好日子！谁却稀罕守在这里了？”吓得老内侍与禁军老将竟是连连赔罪，反复说天子本意是要国人奋起，不是强征拉丁。谁知不说犹可，一说之下，农人们竟是一片忿忿之声。一个女人尖声哭叫：“穷耕的都是隶农！不是国人！平日谁管我等死活了？要打仗了，便找我等贱民！那些王族国人都做甚去了？”



	 



	　　那女人的哭叫声天子也听见了。老内侍说，天子竟愣怔一阵，背过了身去挥了挥手。就这样，天子悻悻地回到了王城，又在锺鼎广场无休止地转悠。午后时分，老内侍便听到了方才那不寻常的锺声。



	 



	　　“二位周公，天子与你等却是如何商议？”老颜率叹息了一声，已经隐隐明白了此事根源。



	 



	　　东周公黑着脸：“先王尸骨未寒，天子便要三周合一，修改祖制。”



	 



	　　西周公却是淡漠非常：“天子要三周统兵抗秦，何人却敢应承？”



	 



	　　颜率不禁默然了。自从周考王在洛阳王畿分封了这两个诸侯，一周变成了三周，洛阳周室便没有一日安宁。仅有的星点儿力量也被拆成了破碎的三块，你掣肘我使绊便闹得个不亦乐乎：东周欲种稻，西周不放水，西周欲通商，东周便设卡，闹哄哄一百多年，竟硬是成了天下笑柄。《周礼》以分封为本，诸侯一旦封定，只要朝贡如常不反天子，竟是谁也没奈何，连天子也没有办法取缔。周显王想三周合一，没有成。周慎靓王又想三周合一，还是没有成。今日国难当头，这个少年周王又是自讨无趣。面对如此破局，他这个太师又能如何？思忖半日，颜率挥挥手正要说话，却闻门外一声长宣：“天子驾到——！”



	 



	　　颜率与大臣们都愣怔了。少年天子竟是一身布衣，头上手上包着血迹斑斑的白布，胳膊上吊着一副绷带板，乌黑的长发散乱在肩头脸庞，面色苍白地走了进来，活生生一个战场伤兵。在以礼制为法度的周人眼里，这可是大大地不合礼法有失天子威仪。一时间，大臣们你看我我看你，竟不知如何是好？有几个老臣啽动着嘴唇便要直谏，目光闪烁中竟硬生生憋得满脸通红，却终究没有人开口。



	 



	　　“我王万寿无疆。”颜率站了起来，念诵了一句天子伤病时的颂词，竟再也没辞儿了。



	 



	　　少年天子却谁也不看，径直走到颜率面前：“颜太师，王室土地还有几多？”



	 



	　　颜率立即清醒过来：“东周西周在外，洛阳王畿五十余里，分为十乡。”



	 



	　　“所余民众多少？”



	 



	　　颜率：“王城国人10万余，十乡隶农六万上下，共计人口不到二十万。”



	 



	　　“臣工吏员还留下几多？”



	 



	　　颜率苍老的声音中透着悲哀：“禀报我王：自先祖显王起，王室臣工吏员流失颇大，朝臣所余不足五十名，吏员所余二百余名，宫中嫔妃、内侍、宫女、官奴等应有一千余名，总计不到两千人。”　少年天子竟是没有任何表情：“天子六军还有多少？”



	 



	　　颜率向那位白发苍苍的老将点头示意。老将军趋前躬身大声回答：“启奏我王：天子六军所剩六千余人，老弱病残居多，兵器甲胄年久失修……”声音便骤然小了下去。



	 



	　　少年天子惨淡一笑，走到王座前却依旧站着，看看殿前一片白头，不禁叹息了一声：“难为诸位今日赶来勤王。洛阳王锺，已经百余年没有响了。今日本王撞响王锺，是要告知诸位：周室天命已绝，你等好自为之，作速逃生去了。否则，秦军一到，想逃也是来不及了。本王不怨天不尤人，只怨列祖列宗没有克尽王道，坐失大好河山！”



	 



	　　颜率惶急插话：“我王不可造次。”



	 



	　　老臣们一齐拜倒在地，一片哽咽唏嘘中竟无一人说话。按照惯例，这便是默认了天子王命，赞同了各自逃亡。虽然老臣们都是世袭罔替的高官显爵，可在几百年的风雨冲刷中，高官显爵早已经缩水干涸得只剩下古铜色的外壳了。在洛阳王畿这种没有财货流通的封闭天地里，大臣没有封地便等于没有一切，仅靠王室的赏赐，连体面的锺鸣鼎食都难以为继，遑论富贵威权？从心底里说，洛阳王畿已经没有了使他们留恋的财富根基，其所以还留在这片土地上苟延残喘，全是因了那虽然已经非常淡薄但毕竟有着久远积淀的“王民”情怀。而今却是天子有命，也实实在在的面临灭顶之灾，还要死守，似乎便是不识时务了。



	 



	　　“我王且慢！”东周公与西周公竟是一起离开大案，异口同声地喊了一声。



	 



	　　少年天子冷冷一笑：“两公有话？”



	 



	　　东周公与西周公却是真正地着急了。整个三百多里的洛阳王畿，这两个诸侯的封地竟占了十之六七，在整个王族与贵胄大臣的式微衰落中，惟有这两诸侯富得流油，却偏偏又是对王室不拔一毛！然则，他们心里却很清楚：天子旗号一倒，连宋国这样的二流邦国占领洛阳也易如反掌，更何况七大战国？有天子旗号在，纵然洛阳王畿被灭，也能保留一片体面的封地，维持锺鸣鼎食的日子也还是绰绰有余的。这是春秋战国的灭国传统——对国君王族总是保留些许体面，极少赶尽杀绝。若天子与王室大臣做了鸟兽散，则无论哪国灭周，都会拿他们两个天下不齿的诸侯做替罪羊，杀无赦！惟其心中雪亮，这两个诸侯才真正地急了，甚至比天子还要着急。



	 



	　　“臣启我王：国难当头，当思克难之策！”东周公先慷慨激昂地甩出一句正辞，立即又急急跟上：“去国散臣，天子降于诸侯，臣以为甚是不妥！”



	 



	　　西周公立即附和：“社稷存亡，臣亦以为天子处置不妥！”



	 



	　　老颜率冷冷插了一句：“以两公之见，如何为妥也？”他要挡在前面，让天子有回旋的余地，这个少年天子不惜自残，竟硬生生逼出了这两个千夫所指的诸侯，老颜率已经大是敬佩了，如何再能让伤痛天子与他们喋喋纠缠？



	 



	　　东周公心知老太师主事，“嗒！”地一弹玉笏：“本公出兵八千，军粮十万斛，以为洛阳城防！”



	 



	　　西周公立即跟上：“本公出兵六千，军粮八万斛，以为天子拱卫！”



	 



	　　“两公口贡多矣，如何取信国人？”老颜率罕见地刻薄了一句。



	 



	　　东周公黑脸涨得通红：“明日午时，瓮城交兵，府库缴粮！”



	 



	　　“好！明日午时交兵缴粮！”西周公奋勇跟上。



	 



	　　老颜率松了一口气，转身向苍白冰冷的少年天子深深一躬：“柱石同心，臣请我王收回成命，容臣谋划全国之策。”少年天子沉重地叹息一声：“但凭老太师做主了。”说罢大袖一甩，也不理睬东西周公，径自便去了。



	 



	　　老颜率与一班老臣并两公诸侯便留下来商讨。老臣们个个气喘吁吁，说得囫囵话的都没有几个，竟只有唏嘘迷茫地点头摇头，实无一策可出。东周公与西周公除了出兵出粮，也是莫衷一是，只急得焦躁踱步。最后还是老颜率说了一番想好的应对之策，又对各人做了一番部署，方才散去，各自分头匆匆忙活去了。



	 



	　　次日清晨，老颜率带着天子的全副郊迎仪仗，北出洛阳，便向孟津大道而来。



	 



	　　临行前，周王竟忍着伤痛前往太庙祷告并占卜吉凶。龟甲的裂纹却混乱不堪，令巫师难以拆解。虽然如此，随行的颜率还是大感欣慰，竟蓦然闪出一个念头：若当初的周显王便是这个少年天子，周室岂能衰败若此？一个行将灭顶的王族，却出了如此一个刚烈睿智的少年天子，上天何其残忍也？当少年周王拉着他的手依依送别时，老颜率终于忍不住老泪纵横了，他破例地匍匐下年迈僵直的身子，伏地三叩，却连少年周王那清亮带泪的眸子看也不敢看，便匆匆走了。



	 



	　　颜率兼程赶到大河南岸时，荒凉沉寂的孟津渡口，竟是天地翻覆了。



	 


www.lzuoｗｅｎ．ｃｏｍwww.ｌzＵＯＷＥＮ．ＣＯＭ



第一章 无妄九鼎 一、奇兵破宜阳 千夫长崭露头角



	　启耕大典一过，秦武王嬴荡便给甘茂下令：“攻克宜阳，打通三川，五月进军洛阳！”



	 



	　　甘茂精神大振，决意以赫赫武功在秦国站稳脚跟。他本是楚国下蔡的一个布衣之士，当年被频繁出入楚国的张仪说动入秦，又经樗里疾直接引荐给秦惠王，便做了执掌机密的王室长史。这长史虽然兼领宫廷禁军，但毕竟是文职大臣，在战国刀兵之世尚不是一等一的重臣，也不是名士谋求的远大目标，甘茂自然不甘老死在如此职位上。也是机遇际会，秦惠王恰恰在晚年得了怪诞的疯臆症，太子嬴荡又恰恰需要一个老师，张仪、樗里疾与司马错三位大才权臣，恰恰又忙得无法承担这个需要时间的职责。于是，秦惠王临机决断，让甘茂给太子做了没有太子傅爵位的临时老师。恰恰这个太子嗜兵好武，与兼通杂学喜好谈兵机敏快捷的甘茂竟是分外投机。此时又恰逢秦惠王疯臆症经常发作，甘茂便自然成了太子斡旋朝局的柱石人物。及至秦惠王骤然崩去，张仪司马错洒脱离朝，甘茂便骤然凸现出来，在三个月间连升六级爵位，做了丞相兼领上将军，权倾一身，炙手可热，在秦国历史上竟是独一无二。



	 



	　　然则甘茂很清楚，在极为看重军功的秦国，不管你是什么高爵重臣，没有赫赫战功，便没有深植朝野的根基，对于外来名士，便不能算在秦国站稳了脚跟。赫赫大功如商鞅者，若没有一战收复千里河西的最后大手笔，在秦国也不会形成举国世族连同秦惠王一起也无法撼动的根基，竟是生前如圣，死后如神，使秦国朝野永远在商鞅的轨迹上行进。在名义权力上，甘茂虽然已经可与商鞅比肩，但在实际根基上却是霄壤之别。且不说秦国民众根本不知甘茂为何许人也，便是在朝在国，他这丞相也远不能如张仪那般挥洒权力，他这上将军也远不能如司马错那般独领三军而举国倾心。有个总是嘿嘿嘿的右丞相樗里疾矗在那里，甘茂的丞相权力就只能是个领衔架子。有个醉心兵事的新秦王，甘茂的上将军权力也只有大打折扣，实际上也就是个处置军务城防粮草辎重的国尉而已。说是国尉，也只是对上将军权力而言，而不是自己能真正地行使国尉权力。国尉府的那些大小司马及其管辖的府库要塞将领，个个都是浴血杀出来的悍将，人人都有一身疤痕晶亮的红伤，都有赫赫军功爵位，都能历数秦国名将的用兵战例，你没有大才奇功，便休想让他们如臂使指般服从，事事都会碰到无数磕绊……所有这一切，甘茂都看得一清二楚，不打几场大胜仗，他在秦国便是永远的尴尬。



	 



	　　三月中旬春暖花开，甘茂统领十万大军直逼宜阳。



	 



	　　可就在大军开出函谷关的那天晚上，前军主将白山带着一干将领来到中军大帐，竟劝甘茂停止进攻宜阳。甘茂没有发作，只是黑着脸冷笑：“白山，你身为大将，不知王命不可违么？”白山却是不卑不亢道：“将在外，君命有所不受。今日宜阳已经有备，我军纵然浴血攻下，究竟所得何益？望上将军陈明君上，莫使秦国锐士血流无谓。”甘茂压着怒火正色道：“白山，秦王对本上将军说过一句话：兵车通三川，秦军入周室，死无恨矣！下宜阳、通三川、入周室，此乃秦王雄图大略也，你等敢以些许伤亡计较？”



	 



	　　帐中一时肃然无声，却有一个年轻将军从后排走出拱手道：“上将军此言差矣。兵者，国之大事也。何能以秦王率性一言，而决大军所向？”



	 



	　　“你是何人？竟敢如此犯上！”甘茂终于忍不住了，拍案霍然起身。



	 



	　　“末将千夫长白起。有言如骨鲠在喉，不吐不快。”这个白起竟是平静冷峻，全然不象一个小小的千夫长。



	 



	　　“白起？”甘茂却是心中一动。目下秦军中谁不知晓这个白起大名？秦王嬴荡在白起卒伍中做过力士卒，对白起赞叹得无以复加，甘茂如何不知？但在大军之中身为最高统帅，如何能让一个千夫长如此侃侃论兵？便厉声呵斥：“一个千夫长也妄言军国大计，成何体统！”



	 



	　　白起那张棱角分明的脸永远都不会笑：“商君变法以来，我秦国兵锋所向无敌，皆因上下同心。将士尽抒己见，庙堂方能算无遗策。今张仪丞相离朝，六国正欲恢复合纵。我大军轻率东出，正使六国合纵死灰复燃。宜阳之外，已有魏楚赵兵马十万之众，若久攻不下，大军陷入泥沼，楚国再从背后复仇，秦国岂非险境？望上将军三思上达，慎之慎之。”



	 



	　　甘茂一时竟无言以对。从内心深处说，他承认这个白起确实有见识，然大军已经发动，若不战而回，非但军功无望，还得落个轻率失策的口实，身为丞相上将军颜面何存？略一思忖，甘茂沉声道：“列位将军：此战乃新王立威之战，意在震慑六国！诸将见仁见智，战后尽可上书秦王。然则，目下断无改弦更张之可能！惟有打好这一仗，使六国知难而退，秦王或可重定方略，否则，只有自乱阵脚！白山将军以为如何？”



	 



	　　白山是前军大将，秦军的绝对主力，来者又大都是他的部将，白起还是他的族侄，甘茂自然首先盯住他说话。也是白山沉稳持重，在军中极是顾全大局，甘茂也想让他体察自己的一番苦心，否则这仗是没法打的。白山一直在默默思忖，此刻看了白起一眼，大手一挥：“走！回帐准备去，好好打仗。牛曳马不曳，军法从事！”众将锵然一拱：“遵命！”竟是整齐出帐去了。白山向甘茂一拱手：“上将军，末将告退。”也径自走了。



	 



	　　甘茂虽然松了一口气，心中却也老大不快。这十万旌旗究竟是谁说了算？一个前军主将，竟然比他甘茂更有威慑力，哪个上将军受得如此窝火？可甘茂没有办法，秦王要立威，自己要军功，这仗肯定要打。可这些老军头个个都在商鞅、车英、司马错、樗里疾主军的时期磨练出一副谋略头脑，连是否师出有名他们都要想，如何能让他们不分青红皂白地只管打仗了事？甘茂其所以不敢大动肝火，还有一个更重要的心病：他虽然喜好谈兵，但毕竟没有真正打过大仗，领兵十万攻城掠地更是头一遭。打仗还得靠这些战将猛士，此时他若拿出镇秦剑行使军法，无异于引火烧身，甘茂岂能掂量不出此中轻重？虽说是自己忍下了，但看白山脸一沉将领们便慨然领命，甘茂还真有些不是滋味儿。



	 



	　　次日黎明，甘茂升帐发令：大军压向宜阳，午后立即发动猛烈进攻！



	 



	　　十多年前，宜阳本来已经被秦军占领。但在秦国大破合纵联军后，张仪为了彻底拆散合纵，便将宜阳归还韩国，与韩国缔结了友好盟约。但韩国也从此大为警觉，对宜阳铁山重兵防守，驻守了五万新军。如果仅仅是这五万韩国新军，也不在秦军话下。可秦惠王一死，张仪司马错同时离秦，紧盯秦国的山东六国情势骤然大变：魏赵楚三国立即呼吁恢复合纵联军，抗击秦国东出！韩国呼应最力，率先出兵五万。齐国虽想置身事外，但也不想开罪山东战国，便只出了八千铁骑。惟有燕国内事吃紧，破例地没有出兵。在甘茂大军集结东出的同时，山东五国也同时向韩国边境集结了十万大军，连同驻守宜阳的五万韩军，决意大战秦军。



	 



	　　联军主将是魏国老将晋鄙，宜阳守将是韩国上将军韩朋。这两人都是第一次合纵联军的参战将领，对秦军战力与神出鬼没的打法依然余悸在心，这次便分外谨慎。两人反复计议，没有象第一次那样摆开正面决战的架势，而是以“固守宜阳，耗秦锐气”为宗旨，扎成了遥相呼应的三角阵势：韩朋的五万韩军分为里外两大营驻扎，宜阳城堡内两万精锐步军全力固守，三万精骑驻扎城外铁山西麓，深沟高垒，在外围阻击秦军；晋鄙的十万大军则驻扎在宜阳东北位置的洛水北岸，背靠熊耳山，前临洛水河谷，可从侧后随时向西向南驰奔救援；三大营相互距离不过十里，大军瞬息即至，策应极是快捷。



	 



	　　对于这种大势变化，秦武王知道，甘茂也知道，但君臣二人却丝毫没有在意，竟是一拍即合，义无返顾地挥师东出了。在秦武王而言，自从以卒伍之身征战巴蜀两年，对秦军锐士的战力自信已极，根本没有将六国联军放在眼里，反而认为这恰恰是彻底摧毁六国战力的绝好时机！在甘茂而言，除了浓烈的功名之心，也与秦武王完全一样：对秦军战力充满自信，对合纵联军视若无物。辞行之时，甘茂对秦武王慨然道：“秦国根基已固，东出函谷摧毁六国，此其时也！臣先行一步，三日攻下宜阳，便当恭迎我王驾临周室！”秦武王声震屋宇地哈哈大笑：“好！本王处置好镇国事宜，便与上将军会师孟津了！”



	 



	　　大军兵临洛水，前军却停止了推进，自领五万中军的甘茂正在疑惑，便见前军斥候飞马来报：“宜阳阵势异常，前军不能攻城，前将军请令缓攻！”甘茂顿时愣怔，催马来到前军白山大旗下，却见大军在山下已经展开阵形，白山却带着十几员大将在山头瞭望。



	 



	　　甘茂飞马上山，身形与声音一齐落下：“白山将军，有何异常？”



	 



	　　“上将军请看。”前军主将白山一拱手，将甘茂让到最突出的山岩上。



	 



	　　甘茂遥遥望去，但见宜阳城头旗甲鲜明，城北铁山的西麓大营也是旌旗猎猎战马嘶鸣，东北河谷地带更是大营连绵不断！甘茂虽然没打过大仗，却也算得通晓兵家心思敏捷，自然看出了其中奥妙，不禁皱眉：“莫非我攻任何一处，必遭两面夹击？”



	 



	　　白山：“正是。我若攻城，山麓韩军必来袭击侧翼背后；我若先取山麓，必遭城内与河谷大军夹击；我若直取河谷，则两支韩军必同时从背后掩杀。目下不能贸然攻城，需得一个万全打法。”这位在战场上威猛绝伦的前军大将，打仗却从来不卤莽从事，这也是张仪喜欢带他领军出使震慑六国的因由。



	 



	　　“议出战法了？”甘茂显然有些着急了。



	 



	　　“正在查勘，尚未计议，请上将军示下！”



	 



	　　白山本是一句职责所在的请示，可甘茂却骤然满脸通红。身为上将军，战法谋略本应在出兵时便已了然于胸并备细交代给领军大将。司马错是这种做法的极致，跟他打仗，所有的将领都清清楚楚地知道自己在做什么，时间一长，将领们对司马错的军令几乎是不问所以便立即实施。在秦军而言，也从来没有出现过兵临城下尚无对策的尴尬局面，白山淡淡一问，便变得分外敏感，十几员大将的目光竟齐刷刷聚到甘茂脸上，甘茂如何不感到难堪？虽然如此，甘茂毕竟聪颖练达，勉力一笑：“接掌三军，甘茂实是勉为其难，若一令出错而致败，甘茂领罪事小，大秦颜面何存？我等都是为国效命，打仗还得诸位将军切实谋划才是。”一席话倒是妥贴坦诚，将领们的目光也顿时温和了许多。



	 



	　　白山爽朗一笑，大手一挥：“也就三坨十五万，硬咥也行！都说话，如何打？”



	 



	　　一群大将都皱着眉头相互观望，一时竟没人开口。猛然，前军副将蒙骜伸手一指山岩边道：“白起，你憋着看个甚？来说说看！”



	 



	　　甘茂蓦然回首，才看见山岩边伫立着那个敦实厚重的年轻千夫长，竟是一尊石雕般独自凝目遥望，对身后的纷纭之声竟是置若罔闻。听见蒙骜声音，他才转身大步走了过来向甘茂与白山拱手一礼：“白起以为：三营虽成虎势，但可一鼓下之！”



	 



	　　甘茂眼睛一亮：“噢？快说了！”



	 



	　　蒙骜一拍掌：“看！我就知道白起有主意！”



	 



	　　白山却是淡淡一笑：“你小子胆大，我听听。”



	 



	　　“诸位请看，”白起指着遥遥可见的茫茫军营与城堡：“敌军三营虽互成照应之势，然却有两道缝隙：宜阳城与铁山军营之间有一道流入洛水的小河，叫西渡水，河谷狭窄险峻；洛水东北的熊耳山双峦竞举，晋鄙大军救援宜阳的最近通道，便是这双峦峡谷。末将斗胆直陈：兵分五路，三面开打，一举攻下宜阳！”



	 



	　　一个千夫长竟能对面临地形如此熟悉，本来已经令人咋舌了，待“兵分五路，三面开打”一出，众将便是一阵愕然沉默。一城两营加两道峡谷，正是五处，秦军十万人马分做五路作战，显然是一场头绪繁多的高难大战。但凡将领，打仗最喜欢军令简单明确头绪少，若遇谋略之战，则必须有高明的统帅全盘调度，领军大将也需要用心拿捏，否则便很容易变成一场自相掣肘的混战。而今统帅，却是军前赖众谋的甘茂，谁敢指望他统一掌控战局？前军主将白山，也历来是领军力战的勇猛大将，从来没有运筹过全局大战。而一个千夫长，更是不可能调度全军。纵然五路筹划可行，居中调度不力也是枉然。将领们心念电闪，便谁也不敢可否了。



	 



	　　白山目光一闪：“上将军，我看还是另谋战法了。”



	 



	　　“且慢！”甘茂却是大步跨前，逼到白起身前：“白起，你且说完。”



	 



	　　白起竟是没有丝毫慌张：“第一路：三万铁甲步军开出双峦峡谷，列阵阻截晋鄙联军；第二路：步兵一万，夜晚从洛水上溯，潜入西渡水河谷，切断宜阳内外两营；第三路：五千精兵从双峦峡谷绕道铁山之后，夜袭铁山韩军；第四路：三万精锐铁骑在铁山前原野上严阵以待，当韩军混乱涌出大营，便在旷野展开截杀；第五路：两万重甲步兵全力攻城。此战并无繁复关节，要害在同时发起，攻杀猛烈，不给敌手喘息之机！”



	 



	　　“你是说，只要我军准时到位，同时发起，剩下便是全力攻杀？”甘茂目光炯炯。



	 



	　　“上将军所言极是，除此无他！”白起脆捷利落。



	 



	　　甘茂转过身来：“白山将军以为如何？”



	 



