《晚清七十年(二)：太平天国》查看《晚清七十年(二)：太平天国》书评和最新更新以及相关书籍推荐请到《晚清七十年(二)：太平天国》专题网址http://www.xiabook.com/ls/589/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章论晚清周期性内乱与洪杨悲剧	1
    第5章两次“长征”，两番“寸磔”	82

    5.1由主动割据到被动围剿	82

    5.2二十八岁的北伐军统帅	84

    5.3“过河卒子”的北伐之战	86

    5.4从天堂打入地狱	87

    5.5以华南步卒封蒙古骑兵	89

    5.6由苦守到覆灭	91

    5.7历史名将的可悲下场	92

    5.8北伐援军五将四殉	94

    5.9洪天王不如毛主席	95

    5.10石达开之死	97

    5.11镇压反革命的寸磔剐刑	100

    第6章长征有始有终，丧权没完没了	102

    6.1“长征”以前的长征	103

    6.2“长征”是老百姓的血泪史	105

    6.3绿营清军的不断围剿	107

    6.4上海“小刀会”的插曲	108

    6.5英国的算盘与三强的矛盾	110

    6.6由“租借地”变成“殖民地”	113

    6.7英入代管中国海关的奥秘	114

    6.8美国公使的见证	115

    6.9上海变成自由港	117

    6.10“外人帮办税务”	119

    6.11“华人”比“狗”值钱	120

    6.12租界的阴阳两面	121

    6.13白色棉纱敌不过黑色鸦片	123

    6.14圣玛利亚与送子观音	125



 第1章	论晚清周期性内乱与洪杨悲剧

    从中国传统史学（包括《二十五史》和《通鉴》的观点来看，满清二百六十八年实在是中国史上最值得称颂的一个朝代。

    论武功，它开疆拓土、四向扩张，幅员之广阔在中华民族史上是没有前例的。乾隆时代东南亚“香料群岛”一带（今印度尼西亚东端）有些小国如苏禄（sulu）等等，被葡萄牙、西班牙和荷兰等海盗吓惨了，乃向北京上表“求内附”作藩属，乾隆爷还下诏以“险远不许”呢！这与西方和日本的帝国主义作风，如何能比？

    论文治，则清初康雍乾三朝一百三十余年（一六六一～一七九五）的国泰民安，制度上轨道、政治有效率，真是“三代以下无斯盛”！——满清也是我国历史上（包括国共两党的政府在内），唯一没有全国性“徭役制”（corvee或forcedlabor）的一个朝代。（见《皇清通考》）。若论政府对人民的剥削，清朝实在是最少的啊！

    【附注】（此种【】格式之附注为本人所加，仅仅供参考）徭役，亦称力役，是领主或国家强制百姓承担的无偿性劳动。领主强加的徭役表现比如说是农奴每月一半时间天用自己的生产资料在自己的耕地上劳动，其余一半时间则在主人的田庄服徭役。而国家强加的徭役包括宫殿、陵墓、府第及军事工程等等，典型者如修秦代长城。关于中国现在仍然存在的徭役制度，请参见附件《徭役何时休？》。

    论经济，康雍乾三朝，人丁剧增、民丰物阜也不在同时欧洲之下，纵迟至“鸦片战争”（一八三九～一八四二）前夕，我们的一个资本家浩官伍敦仁（一七六九～一八四三，广州十三行主东之一），他个人的财富，据美商估计也比与他同时最富有，也是第一位搞垄断贸易的美国财阀约翰?亚斯特（johnjacobastor，1763～1848），可能还要富上好几倍。

    【附注】亚斯特财团也是纽约市最早、最大、最豪华的“华尔道夫大饭店”（hotelastorwalldorf）的拥有者。李鸿章于一八九六年访问纽约时，即下榻该饭店。亚斯特本人也是靠对华皮货贸易（furtrade）起家的。

    【附注】古代的广州城对外贸易商馆区在广州旧城的西城外，即位于今天广州市东至仁济路，西至杉木栏路，南至珠江边，北至十三行路的一片地区，这一带也就是清代广州对外贸易商馆区的遗址。因最初有十三家对外贸易的洋行，故民间称对外贸易商馆区为十三行。电影《纽约黑帮》海报上有这样一句宣传语：“美利坚是从一条街道上诞生的。”从某种意义上讲，这与广州和十三行之间的关系有点类似。

    再说说学术文化吧！中国那时更是独步全球。乾隆皇帝于美国革命时期在北京开馆修《四库全书》。这一部被他陛下一“燬”再“燬”的丛书，所剩下的卷帙，其分量还大于当时全世界其它各国现存书籍之总和！举一反三，其它的成就，就不用多说了。

    【附注】燬：同“毁”。

    所以我国帝制时代最后一朝的满清，实在是不可小视的。可是近百年来它却为中外史学家糟踏得不成个样子，实在是很不公平的。其主要原因便是时至晚清，改朝换代的周期已届。国之将亡，一切典章制度都瘫痪到底。已非人力所能挽救；因之内忧外患，一时俱来。大风吹倒前朝树，我们历史上的最后一朝也就逐渐沉入历史的海洋，而任人鞭尸了。

    第一册曾略叙晚清外患的始末。本篇再谈谈晚清带有浓厚周期性的内忧。

    1.1	玉石俱焚的周期性内乱

    在我国冗长的历史里，“外患”往往都是偶发的，而《内乱》则多为历史的“必然”。盖我国传统的外患多半来自边疆少数民族。边疆少数民族之能否问鼎中原，则决定于两种因素：第一要看它本身有无入侵的能力，第二要看中原上国有否给它问鼎的机会。二者的凑合是难得的，也是偶然的。这一难得与偶然事实上也适用于现代西方帝国主义之入侵。至于内乱呢？那它就往往有其周而复始的必然性了；而这个必然性，也往往是有远见的政治家、历史家，甚至阴阳家、术数家，都可以预测的、逆料的。

    【附注】阴阳学、术数学不是中国和印度所专有的“迷信”。它在犹太、古希腊和伊斯兰等文明里都占有极重要的地位。它在当今世界上的信徒显然包括绝大多数台港的资本家和大陆上的高低共干。我国近代史上所有的军阀、政客，几可说无人不信。甚至蒋中正、毛泽东二公也都是它虔诚的信徒。美国前总统里根和他的夫人南希笃信之诚，尤其是世界闻名的。今日美国第一夫人希拉里，居然也可以“通灵”。迷信之深也出乎吾人之想像。

    “术数学”在西方文明里叫做numerology。这项学术在中国则始自《易经》，在西方则为古希腊哲人毕达哥拉斯（pythagoras，580～507b.c.）所倡导，是一种“非科学的科学”。其实“科学”（science）。从亚里斯多德到杨振宁、李政道所搞的，也只是人类智慧中发掘出来的知识之一环。它如今已变成一种“超发展”（over-developed）的学问，在“现代文明”（moderncivilization）中简直是罢黜百家、独崇老子的一霸。可是在将来的“超西方”（post-western）和“超现代阶段”（thepost-modernera）里，那些“低发展的知识”（underdevelopedlearnings）和“非科学的科学”（unscientificsciences）是否也有“突破”（breakthrough）之一日，吾人不知也。不过搞学问不应太自我设限就是了。

    其实我们对清末国事的解释，还是以阴阳家的“气数已尽”四字，最为切当。“气”者，朝气也、暮气也、死气也……中医所谓“精、气、神”是也。满清末年，可说三者皆死。

    “数”者，数据也。data也。除掉那些“非科学”的甲子、乙丑不谈，其它的“科学数据”如人口过剩、民穷财尽、民不畏死等等各项统计，都注定满清王朝，非灭亡不可。

    甚至就以当朝统治者找“接班人”的独家数据来说吧！康熙皇帝统治了六十一年，死后还有十八名皇子——十八个合法接班的班子。可是到清末同光宣三帝（或加上咸丰成四帝），却连一个儿子也生不出来了。咸丰帝后妃成群，也只有一个最狡猾的慈禧，替他生了个儿子，这也就耐人深思了。

    朋友们或许要问：皇帝生不生儿子，还要麻烦“现代”史学家们叨叨不休吗？答曰：是也。皇帝生不生儿子太重要了嘛！我国春秋战国时代，列强之间订立国际条约都要把“毋易树子”（也就是不可以小儿子，尤其是小老婆生的儿子来代替大老婆生的大儿子做接班人），“毋以妾为妻”、“毋使妇人与国事”等等家庭小事，写入国际公法，以维持世界和平。

    因为在那个“一家统治一国”，“国家强于社会”的时代中，一个有关键性的家族里，大小老婆打架，是会影响国际和平，引起世界大战的。其实当代中国还不是如此？！

    笔者走笔至此，不免想起我国近代大思想家粱启超先生来。梁氏在他的《新民丛报》上诋毁我们举世无双的《二十四史》说，我国诸史非史也，“帝王家谱”也。梁氏著书于“西学”初来之时。日译西书有限；他自己又不通蟹行文，弄点西学皮毛便抢新学，骂起祖宗来了。殊不知在那个时代，“帝王家谱”的重要性远大于“历史”啊！所谓“正史”者，其内容原是以“帝王家谱”一门最为重要嘛！物有本末，事有终始，知所先后，则近道矣。先圣先贤不是早有明训？！

    做皇帝、做大独裁者，要日理万机，明察秋毫。那项繁重工作，岂是一个精气神皆孱，连个儿子也生不出的像溥仪先生那样的人，所能胜任的呢？

    总而言之，时至晚清，我国改朝换代的周期已届，大清气数已尽，不是出几个像李鸿章、邓小平一类的人物，搞两下什么“中兴”就可挽救得了的。

    天地不仁，以万物为刍狗。在我国历史上这个周期一到，就要出现黄巢、张献忠一类的煞星。结果赤地万里，尸骨堆山，血流成河，中华文化遗产，玉石俱焚……最后才能海晏河清，再产生一个新的朝代来。

    这一种中国历史上改朝换代的痛苦，已经是够大的了。到二十世纪，我们要把中古的中国改变成西式的现代国家，那这个周期性的变乱，就要拖得更长更惨了。

    1.2	揭竿而起和揭竿不起

    大致说来，满清没落的周期，盖始于乾隆之末、嘉庆之初。在我国古代这一个周期开始时的症候便是地方不靖，盗匪横行——用个现代化的名词，那便叫做“农民起义”。

    农民起义之初，类多为零星土匪，在乡里打家劫舍。直至腐化了的官府不能禁止之时，他们就渐渐的彼此并吞裹胁，变为股匪了。发展至此，一些失意而有野心的文人、知识分子就要加以利用。其中赫赫有名的如刘邦、张角、黄巢、宋江、朱元璋、李自成、张默忠、洪秀全、张作霖、毛泽东……都是农民暴动领袖中的佼佼者。他们利用农民的方式虽各有不同，然其志在“打天下”、“建朝廷”、“做皇帝”的道路则基本相同。——这也是我们中华农业大帝国传统之内，政治上新陈代谢过程的特有现象，其它文明中是没有的。

    笔者这一辈在农村中生长的中国人，有许多便有目击，甚或参与这种传统农民暴动的亲身经验。这种经验在今后的中国是下会再有了，因为那是中央集权的“农业大帝国”的特有现象。农业大帝国在中国历史上下会再出现了，这一农民暴动的现象也就不会再有了。

    毛泽东、邓小平诸公就不了解这一点。毛搞“大跃进”饿死农民两千余万，人相食，而农民没有出个陈胜、吴广，来“揭竿而起”。毛氏觉得很奇怪。不知其所以然，他只好说是“中国农民太好了”。毛始皇就不知道，当年秦始皇“收天下兵器，铸为十二金人”，这些“金人”老爷是不能拿刀杀人的。农民没有“兵器”，在那个时代，他们“削竹为枪”，还是照样可以造反的啊！

    毛主席收尽天下兵器，铸为千万机枪、坦克，农民“揭竿而起”就办不到了。帝国时代的中国农民就那样不好？动不动就造反？人民中国时代，农民就那样“好”？饿死也不造反？他们承毛主席高看了！

    刘邦，这个农民领袖，“入关”时“约法三章”的第一章便是“杀人者，死”。毛泽东在“大跃进”中，一下便饿死农民两千五百万，这是人类历史上最大的谋杀案，或过失杀人案，农民要判他两干五百万个死刑啊！润之兄，你还想在历史的地狱里超生！

    邓小平先生是有大恩于中国农民了——他把农民从毛泽东的“农奴制”（serfdom）中解放出来。这样他就以为中国八千万农民是他邓家政权的老本了。“有八千万农民支持我，怕什么？”邓公有所不知，时至今日，甚至早在十八世纪的法兰西，“改朝换代”的枢纽已不在农村。它的重点是在“巴士底狱”围墙之外啊！拿破仑将军哪是什么农民的领袖呢？

    题外之言，扯得太长了，就此打住。

    1.3	白莲教和严新的“带功讲座”

    晚清农村发生严重性造反现象，盖始于乾嘉之际的“白莲教”之乱。这种清史上所谓“教匪”便是失意知识分子利用宗教迷信，以煽动贫苦绝望的农民联合造反，很标准的“农民大起义”。

    “白莲教”是我国宋、元、明、清四朝潜伏于民间，最有号召力的秘密“会道教门”（folkreligion）。清末的“天地会”和搞“刀枪不入”的“义和拳”，民国时代的什么“同善社”、“二贯道”、“红枪会”、“大刀会”，乃至今日风靡台海两岸的“气功”传习和“特异功能”等等，都是他老人家的嫡系或旁支。

    愚夫妇最近在纽约花了一百美金，去参加大陆访美的气功大师严新所主讲的“气功带功讲座”。我被主持人延坐于讲台之上、严新之侧，面对听众数百人。当严医师带功讲演时，听众之中顿起骚动——哭者、笑者、颤者、抖者、盲行者、跳舞者、拍手者，甚至翻筋斗、打滚、少女沿墙倒立……不一而足。我邻座一位妙龄少女也随众离座起舞，舞姿美妙。我坐于她的“磁场”之内，她向我“发功”（她事后告诉我的），我也在无意中扭了若干次，为坐在远处的老伴所目击。杂坐于听众中的李又宁教授也在座位上起舞，舞态也颇为可观。

    那位在讲台上一讲数小时，讲话既无阴阳顿挫，口中也不要喝水的严医师，却频频招呼摄影记者“把这些美妙姿态照下来”。我虽未带照像机却高坐于讲台之上，整个会场一览无余。眼见那些满嘴胡须，粗壮无比的大洋人也失去控制而摇头晃脑，手舞足蹈，与邻座指手画脚的东方夫人，相映成趣——真是好一场大魔术表演，不见不信。

    据严新说，他在大陆上最大的一次“带功讲座”，听众有十九万人之多，盛况可知。我这位“无师自通”的气功学徒，也告诉他说，我要拜他做老师。——朋友，人家是真有本领！不是瞎扯淡的嘛！

    我想：我如是个晚清时代的失地农民，严新如果是个白莲教的“老头子”，那我一定会跟他去“造反”的。他如被“招安”了，要替叶赫那拉老太太搞“扶清灭洋”，那我也会追随到底的。

    舜犹人也！读者与作者亦“人”也。做个“人”，则我们的社会行为都有其相通之处。是造反或是保皇，彼此都不值得大惊小怪的。看过严新，就不免使我联想起那位“上帝的小儿子”、“耶稣的弟弟”、“天王洪秀全”来了。

    1.4	广东洪秀全何以在广西造反？

    洪秀全所生的那个时代便是传统中国历史上产生陈胜、吴广、张角、黄巢、宋江、朱元璋、李自成、张献忠的那个时代。在那个时代里，上面政府的统治大机器已彻底腐烂，不堪使用了。下面的社会也百病丛生——黑死病、艾滋病都一时俱来。病入膏肓，医药无效，人死病断根，那就要改朝换代了。

    在传统中国农业经济的体制下，百分之八十以上的人口是农民；而农民中之绝大多数又是些终年难得一饱的贫下中农。当他们在这种“上下交征”的残酷环境里，求生不能、求死不得之时，他们就要铤而走险，集体暴动了。在农民暴动蓄势待发之时，上帝忽然派了他的小儿子下凡“除妖”，这位小上帝：“天兄耶稣之弟”的“洪先生”，和这些农民自然也就一拍即合了。——洪先生搞“带功讲座”的本领，可能比严先生还要大上几倍，也未可知。

    洪秀全就是以“带功讲座”这一类的方式开始，领导数万农民造起反来的。洪秀全本是广东花县人，他为什么要舍近求远，跑到邻省广西去造反呢，这就是因为在那个造反有理的要求之下，广西的造反条件实远优于广东。

    广西在今日大陆政治区划中已经不是个“省”，它被划为“壮族自治区”。壮族在我国少数民族排行中是最大的一族，有六百万以上的人口。其中兄弟民族又有苗瑶彝黎等等种族繁多。其实这些少数民族事实上只是“中华民族大熔炉”（thechinesemeltingpot）中尚未完全熔化的部分。根据熔化的程度他们且有“生”、“熟”之分。笔者在抗战期间读中学曾随校迁入这个西南少数民族地区。那时我们所接触的苗族同胞即有“熟苗”、“生苗”之别。最熟的熟苗那就与我们所谓“汉族”毫无分别。他们的子女也就进入我校读书。可是我们如与“生苗”往还，那就要带“通事”（翻译）了。

    清末的广西当然比抗战期中的大西南更为复杂。全省汉番杂处，生熟兼备。而汉人之间亦有土居汉人（早年南迁者）与“客家”（后来的北方移民）之别。其情形盖亦如台湾今日的“本省人”与“外省人”吧！这大概也是我们民族劣根性在作祟，这两帮“汉人”之间的摩擦，原是没止没尽的。至于汉番之争，乃至少数民族本身之间的斗争那就更下用说了。再加上地理条件——全省地瘠民贫、谋生不易。因此落草为寇，实是优胜劣败，适者生存的终南快捷方式。纵迟至我的朋友李宗仁将军的时代，他所熟悉的广西，还是“无处无山，无山无洞，无洞无匪”的。

    广西在人文和自然环境上还有一个有趣的特点。那便是自梧州上溯，凡住于西江流域的人民都说“粤语”（广东话）；而住于桂江两岸的，则说“桂林官话”。说这两种不同语言的也难免有其不同的地域观念。

    上述种种也都为有能力有魄力的野心家提供条件，使他们能因时、因地而掌握其特性，组织群众，揭竿而起。

    洪秀全是一位科场失意、能说粤语的客家人。他在花县是一位被歧视的汉族中的少数民族。所以在花县他是不会有太多的群众的。加以花县地邻广州，居民的文化和经济水平都相当高。洪先生想搞点“妖言惑众”、“带功讲座”，也是不太容易的。可是他如跑到地瘠民贫，客家聚居的广西西江两岸的贵县、桂平紫荆山、金田村一带，那洪先生就可称圣称贤、称王称霸，如鱼得水了。

    1.5	一口通商和“五口通商”的经纬

    洪秀全造反还有一个那时代所特有的经济背景。

    洪氏起义金田是在“鸦片战争”结束的八年之后。在结束鸦片战争的《南京条约》缔结之前，中国所搞的“外贸”制度，原是“一口通商”。全国货物——如苏杭宁的丝绸，江西的瓷器，福建的红茶、漆器，安徽的绿茶，长江下游的棉纺织品等等——销行欧美海外，都是要翻山越岭，通过广州“一口”去漂洋过海的。欧美南洋商品——如美洲的金银，英国的呢绒、钟表（且看北京故宫的“钟表馆”）和后来的鸦片，美商所运入的檀香、人参（所谓“西洋参”有别于东北产的“高丽参”）、皮货等等，乃至南洋产的珍禽异兽、犀角象牙……也都是通过广州逆流而行畅销于内地的。中外商家要搞“外贸”都要在广州一口去参加变相的“广交会”。中方出口贸易则由专搞出口的“公行”（大致有十二三个独立商号，如上述浩官）加以垄断：番禺《竹枝词》所谓“金钱堆满十三行”是也。

    来华贸易外商则各有“夷馆”，长期划界居留，各营其利。中国管制外贸关卡，则有所谓“粤海关”，年入正税约在八十万两上下（税收略次于长江中游的“九江关”）。粤海关不属于“户部”（今之财政部），而直辖于“网务府”，是皇帝的私产。关税收入作为北京禁城的“维修费”。

    【附注】满清皇帝是不能乱花钱的。他是个“制度”（institution）。国家为维持这个institution是有其一定预算的。中国的皇帝是“中央集权文官制”中，最高级的“官僚”。他不是个“寡头独裁者”。清末女主当权，叶赫氏破坏了这个制度。她因此亡了夫家，也报了娘家的世仇，才成为亡国之后的。

    我国当年“广交会”的贸易额是可惊的。在伦敦、纽约等现代港口兴起之前，广州可能是独步世界的大都市，和中世纪的泉州不相上下。

    泉州在中世纪欧洲和伊斯兰史上号称“四桐市”（zayton），以其四周有巨桐四株也。余年前访古四桐，瞻拜郑和行香遗迹，登临唐代古塔，觅四桐而不见，然其海天形势迫人，固古今无殊也，嗣趋番禺，偕内子投宿于“白天鹅宾馆”之最高层，俯视香江，见粤海之胜；想中国近代史上多少英雄人物：林则徐、伍敦仁、孙逸仙、蒋介石、李宗仁、毛泽东、赵紫阳……均逝于足下。眼见他起高楼，眼见他宴宾客。眼见他楼塌了。能不感慨系之。

    其中浩官伍氏一家于上一世纪四〇年代之破产衰败，即关乎本文阐述之主旨。盖《南京条约》（一八四二）之后，通商扩及五口，上海乃扶摇直上，顿成五口之王。全国外贸进出中心移往长江下游。广州十三行垄断结束，生意一泻如注，改业乏术，便沦于破产。

    十三行破产不打紧。要紧的是广州的衰落；广州衰落不打紧，要紧的是靠它生意吃饭养家的千千万万，翻山越岭，摆渡撑船的搬夫船夫。他们因广州之衰落而失业。则妻儿嘵嘵，如何是好？

    广州“腹地”居民，尤其高居南岭深山的客家同胞，和东西江的船民。由于广州衰落而失业的严重情况，我国近代经济史家，和专攻“太平天国”的专业史家，至今还没有统计出精确数据（data）。但是也没有史家可以否认其时失业问题之严重，盖失业问题可于相关都市贸易量之起落而推算之也。吾人试想：今日熙熙攘攘之台北，股市如一旦崩溃，“泡沫”瞬息消失，则本市靠计程之车，左举之手（餐厅服务员）为生者，将如何得了。类推之，可揣其大略也。广州当年那宗“泡沫经济”（bubbleeconomy），就是这样衰败下去了。一旦衰败下去，则众口嘵嘵，怨气冲天，就替我们“洪先生”制造造反的基本队伍了。事实上洪氏在清道光三十年十二月初十（一八五一年一月十一日）在金田起义时的六位开国元勋，洪氏之外，冯云山、杨秀清、萧朝贵、韦昌辉、石达开，虽出身各有不同，其为失业农民领袖则一。

    他们都是一批“苟富贵、毋相忘”的陈胜、吴广。有的（如洪如杨）或许更是具有“特异功能”，能与“上帝”通话的土宗教组织家如张角、严新者流。一旦信徒蚁附，法号严明，面对着一个瘫痪无能的政府，恶贯满盈的社会，他们就密谋造反了。这就是“太平天国”运动的具体背景。它在中国历史上的前例也是找不完的。至于他们的“蓄发易服”号称“长毛”，也不过是一种传统形式而已。盖满清入关之初，颁薙发易服之令，曾遭到汉民族的激烈抵抗。但是在“留发不留头”的严令之下镇反肃反搞了两百年，我们也就阿q一下，“男降女不降”了。“男降”者留头不留发也；“女不降”者，管你满虏大脚，我仍爱其“三寸金莲”也。

    可是中国毕竟太大。尽管你“扬州十日”、“嘉定三屠”也吓不倒我们那躲在南岭深山里的“客家”同胞。他们反其道而行，偏要搞个女降男不降。女降者，客家妇女与满洲姐妹认同，大家都保留了“天足”（客家不裹小脚）；男不降者，保留了明代衣冠——蓄发道袍。蒙上帝恩召时，亦毋需像一般“生降死不降”的汉族弟兄去“翘辫子”也。

    这便是我们“太平天国”君臣，“长毛”佳名的所以然；也是太平宫廷“满朝朱紫”的服式的来源。

    曾国藩兄弟打垮了“长毛”，他们也毁弃了“上国衣冠”。马君武诗人说：“百看不厌古时装”。太平之后，这种“古时装”，就只有让一些京戏伶人和票友仕女，穿着到舞台上去过瘾了。

    1.6	“太平天国”兴亡年表

    “太平天国”是个大题目，剪裁不易。但是洪秀全究竟是一朝天子。太史公如复生今日，洪传亦应以“本纪”出之。拙著只拟略述之。在评其得失之前，本篇且列个简单的年表，以志其兴亡岁月如后：

    一八一四年一月一日（清嘉庆十八年癸酉，十二月初十日）：洪秀全生于广东花县。生肖属鸡。家境贫寒。

    一八二九（道光九年己丑）：秀全十六岁，赴广州应试落第。

    一八三二：秀全十九岁，广州再落第。在街头收到宣传基督教小册子粱亚发著《劝世良言》，末读、藏之。

    一八四三：秀全三十岁。洪老童生在广州三度落第。返家沮丧。卧病、“升天”见“上帝”和“耶稣”。始读《良言》。

    一八四四：秀全三十一岁。与冯云山往广西贵县传基督教。

    一八四七：秀全三十四岁，赴广州投美教士罗孝全（i.j.roberts）受教义，为同门教徒排挤，末受洗而归。再往广西桂平、紫荆山一带传教。组织“拜上帝会”，有信徒三千人。开始与清军冲突。

    一八五一：秀全三十七岁。一月十一日纠合伙伴起义于桂平县之金田村。九月克永安州，建“太平天国”。秀全自称天王。十二月封：杨秀清东王、萧朝贵西王、冯云山南王、韦昌辉北王、石达开翼王。东王总其成。

    一八五二（清咸丰二年）：太平军克全州。南王战死。入湖南克郴州，攻长沙不利，西王战死。克岳阳练水师。

    一八五三：一月克武昌。二月弃武昌，顺流克安庆、芜湖。三月二十日陷南京，改名天京。遣林凤祥、李开芳北伐不利。清军建“江南大营”、“江北大营”与太平军对峙。

    一八五四：曾国藩始练“湘军”有成。颁《讨粤匪檄》。全军出击，与太平军形成拉锯战。

    一八五六：秋，太平诸王腐化、内讧。北王杀东王，天王诛北王，株连甚众。

    一八五七：翼王避祸出走，死于蜀。太平开国元勋一时俱尽，朝政沦入洪氏家族四人帮之手，危亡立见，距建国不过四年耳。

    一八五八～一八六四：太平朝政窳劣不堪，封“王”二干余人。由英王陈玉成、忠王李秀成率领与清室湘军、新建准军及英美雇佣兵（常胜军）作殊死战，终不敌。

    一八六四：六月一日，秀全自杀，年始五十。七月十九日天京为清军攻破。“太平天国”亡，前后十四年。如何短命若此？下篇再详论之。



 第2章	太平开国故事再检讨

    在中国近代史上，那位创建“太平天国”的洪秀全天王，和后来奠立“人民共和国”的毛泽东主席，实有极多的相似之处。

    洪、毛二人都是有枭雄之才，而失意怨恚的传统农村知识分子和草莽英雄。秀全考不取秀才，于一再落第之后，沮丧卧病，终于蒙上帝恩召，“升天”拜见耶稣，才决心舍正途走偏锋，搞他个一知半解，半调子的洋宗教来除妖济世。泽东考不进大学，在北大“偷听”时，受尽当时一批趾高气扬青年高知的屈辱，乃咬牙切齿钻入“地下”，受学于马恩列斯，以致终生抱他个有窍不通的半调子洋主义，来“兴无灭资”。以流寇方式起家、领导农民暴动，二人后来都做了“皇帝”。做皇帝之后，二人皆强不知以为知，推行个人臆断而误尽苍生。晚年更猜忌多疑，杀尽功臣；直至心理变态、嗜欲好色、秽乱春宫。但是他二人命运的收场，却有霄壤之别。毛氏寿终正寝，被装入水晶棺内，公开展览，任人瞻拜或唾骂。洪某畏祸自杀，被裹以黄绫，投入阴沟，任人鞭尸或叹息。

    总之，二人同是草菅人命、胆大妄为的风流人物、草莽英雄；同为半通不通的农村知识分子、小学教员、私塾先生，而幸与不幸之间，悬殊若斯！胡为乎而然呢？暂将毛公留入后篇，今且一论洪公的成败，以就正于高明。

    2.1	“改朝换代”与“改朝换制”

    首先吾人如用现代社会科学的法则，来分析“太平天国”的历史，便知洪杨革命实绝无成功之可能。理由是“时代设限”，非人力所可强求也。

    怎样叫做“时代设限”呢？盖我国历史上的草莽英雄，在天下大乱之时，逐鹿中原，他们所追求的最高目标，都只是个简单的“改朝换代”——他们要打倒一个腐败的朝廷，摧毁一个腐烂的社会。然后在一片王石俱焚的废墟上，改朝而不换制，依样画葫芦，再画它两三百年，然后再让别人去打倒。

    不幸自“鸦片”战后（一八四二），西风东渐，人类的历史已经由“中古”进入“现代”。我国原有那一套政治、经济、社会、伦理等等的“传统制度”，在西洋的“现代制度”挑战之下，都无法原封不动地延续下去了。因此“时代”和“历史”对我们这新一辈的逐鹿中原豪杰们的要求，就不止于“改朝换代”，他们还得有点“改朝换制”的见识和能力——“换制”，不是只把名词上的“皇帝”换成“主席”或“总统”；把“司令官”换成“司令员”。它们还需要有点“质变”。搞“质变”，不特洪杨无此知识和能力。比他们晚了数十年的“总统”和“主席”们，还照样变不了呢！

