《晚清七十年(一)：中国社会文化转型综论》查看《晚清七十年(一)：中国社会文化转型综论》书评和最新更新以及相关书籍推荐请到《晚清七十年(一)：中国社会文化转型综论》专题网址http://www.xiabook.com/ls/632/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    自序：告别帝制五千年	1
    有感若此，以故笔者试撰此篇时，既为顾虑一般读者对章句之不耐；同时为试探电脑时代新史学应有之取向，乃不作教科书式之撰写。一般史实之早成定案者，都以我国傅统史学中之“纪事本末体”及“大事年日志”之方式于末卷中条列之。如此，则读者可一目了然．毋须作者啰嗦也。而史实中之可议、可惊、可叹之处则于正文中详叙之，并试行减少学报气味，庶几一般读者能读而终卷也。名家之见足傅千古者，则博揽而广收之；或有不足者，则以愚者之一得而填补之。虽仅一得之愚，亦聊备一家之言，以待知音者之更多补充与佐证。至于一般注脚，除具有关键性者注明之外，一索可得者则省却之。盖专家检索，初非难事，遣兴读者亦知作者之不妄言也。聊以拙篇为新方向之实践，纵不能致，然心向往之。至恳读者随时匡正之也。

    三大阶段，两次转型

    抑有进者，笔者读史、教史、著史数十年，劳者自歌，亦每以千卢一得，自作主张，对四千年国史之诠释，一以贯之。斯即数十年来初未离口之拙论，所谓“三大阶段，舆两次转型”也。愚意自夏禹家天下以后有记录可征之国史，凡四千余年（公元前二二〇〇～公元二〇〇〇年）。四千年中，如按我民族所特有之社会型态发展之程序（typologicalapproachtosocietaldevelopment）而分析之，则四千年来我民族之社会政治型态之发展．盖可综合之为三大阶段，亦即封建、帝制与民治是也。从封建转帝制，发生于商鞅与秦皇汉武之间，历时约三百年。从帝制转民冶则发生于鸦片战争之后，吾侪及身而见之中国近现代史之阶段也。笔者鄙见认为此一转型至少亦非二百年以上难见肤功也。换言之，我民族于近代中国所受之苦难，至少需至下一世纪之中期，方可略见松动。此不学所谓两大转型也。

    今日尚主宰大陆史学界之马克思主义历史学派，根据马克思主义之教条，则分国史为五段，亦即原始公社、奴隶社会、封建社会、资本主义社会与社会主义社会（包括所谓“最后阶段”之共产主义社会）是也。今因大陆上两制之推行及苏联之解体，社会主义已成过街老鼠，鲜有衷心信服者矣。然不疑之处原亦有其可疑余地也。纵观近百余年来之名家史学，马派之社会发展阶段论之科学性，原末可厚非也。只是日耳曼学人太武断，每好以偏概全；而我国五四以后之启蒙文人，崇洋过当，在学术转型期中食洋不化。致将错就错。盖人类社会之发展虽有其通性，然各大民族之社会发展亦各有其特性，二者交互影响乃形成各民族史之不同型态与不同阶段也。在欧亚大陆上，我华夏民族社会发展之经验足与白种民族［包括闪米特族（semiticpeoples））相颉颃。马派史学所总结者，实为白种民族之现象，持之以解释我民族之发展，凿柄就大不相投矣。榫头卯眼大小不同而硬接之，就死人亿万了。思之可悲！

    没奴隶社会也没资本主义

    我国古代中有奴隶（slaves），而无奴隶制（slavery），笔者在不同的拙著内曾力证之，国际汉学界亦有公论。（见《新版大英百科全书》（thenewencyclopaediabritannicain30volumes）一九七七年版．第十六册．页八五八）既无奴隶社会阶段，则我国史上之封建制，实自原始公社（primitivecommune）直接演变而来。其实马派史学所谓之原始公社者，即初民之部落生活（triballife）也。盖初民生活原与猴马牛羊等群居动物一尤其是猿猴一类一之社会行为，颇有相似之处。群居动物，居不离群。初民生活亦必以部落为单位，而部落生活必有其自然形成之首长，有其长幼强弱之分歧，亦有其部落间之交往，及彼此间之竞争与斗争。甚至守土之习惯与夫疆界之划分。亦为与生俱生者。近年生物学家曾发现非洲之黑猩猩（chimpanzee），各群之间亦每为争夺疆土而发生群斗，其情况竟如初民之间的部落战争。若辈虽无武器可用，然既抓且咬，爪牙并用，为族群之保疆卫土，亦每至死伤枕藉，有时甚至阖族同殉，其惨烈亦不下于我国共相残之内战也。猿猴尚且如此，而况于人乎？以故初民社会之属土习惯，及长幼强弱阶层之自然形成，实即封建之雏形也。随之，众部落之间，强凌弱、众暴寡、大吃小、尊御卑……，千年演变与进化之结果，乃形成西周时代之高级封建王朝矣。曩昔余读美洲红人史，每惊其与我国三代史之酷似也。近读十七世纪前后在美国维吉尼亚洲建国之印地安“帝国”史，尤信封建制出于部落生活之非虚。盖此邦盛时所拥疆土约为台湾之一倍，其君主保哈坦（powhatan）属下有大小诸侯三十家。每家各有其大小不同之疆土；每家亦各拥有勇士自二十人至三百人不等也。他们君主与诸侯之间的权利义务亦均约定俗成，颇有可观。保哈坦有女甚美，后来下嫁与英人，颇有贤名。闲读此书，几疑其为《左传》之英译也。（见helenc.rountree,thepowhatanindiansofvirginia：theirtraditionalculture.universityofoklahomapress,1989.pp.114～125.）

    关于封建社会之特征，我们可以说有两点最为重要。其一则为土地属于天子或诸侯，大贵族可以把土地“封”与小贵族，但不得买卖，百姓黎民更不得私有。其二则是居统治阶层的贵族实行世袭制，黎民百姓除却裙带关系或结帮造反之外，绝不能进入统治阶层。这一东方式的封建制度发展至公元前八世纪的西周之末，可说已登峰造极。唯物极必反，迨平王东迁（公元前七七一年）之后，它就开始滑坡以至崩溃了。能把这一从滑坡、崩溃到改制的经过，说得最简单明了的古代记述，实莫过于《汉书?地理志》里的一段记载。且抄录如下：

    周爵五等，而土三等：公、侯百里；伯七十里；子、男五十里。不满为附庸，盖千八百国。而太昊、黄帝之后，唐、虞侯伯犹存，帝王图籍相踵而可知。周室既衰，礼乐征伐自诸侯出，转相吞灭，数百年间，列国耗尽。至春秋时，尚有数十国，五伯迭兴，总其盟会。陵夷至于战国，天下分而为七，合从连衡，经数十年。秦遂并兼四海，以周制微弱，终为诸侯所丧，故不立尺土之封，分天下为郡县，荡灭前圣之苗裔，靡有孓遗者矣。（见中华书局版《汉书?地理志》，第六册，页一五四二。）

    《汉书》中这节记载，历史家要在鸡蛋里找骨头，那也是找不尽的。可是作者叙述的封建崩溃的程序，那大体是言之成理的。可是郡县制之出现却非一朝一夕之功，它是经过数百年慢慢转变出来的。大体说来封建崩溃之开始是，诸侯用各种方法兼并来的土地，不再“封”与他人，而是暂时“悬而不决”或“悬而不封”。这就是“县”的起源了。在古文里，“县”、“悬”本是一字。读音亦相同。不像后世读成县去（声），悬平（声）也。县而不封，县而不决，本是个临时的办法。后来永远“县（悬）而不封”，县就变成个政治制度了。

    把郡县或州县的“县”解释成“悬”字，段玉裁（一七三五～一八一五）在他的名著《说文解字注》中也说是“县者县（悬）也”；不过他接着说是“县（悬）于郡也”，那就说错了。（见该书万有文库版第三册三十四页）笔者青年期在重庆国立中央大学历史系就读时，随顾诘刚师治商周史便曾指出段氏之误释，认为是“县者悬也。悬而未决或悬而未封”，而非“县于郡者也”。撰成《我国郡县起源考》之期终作业，嗣并收为《毕业论文》之前篇，颇承业师过奖。如今半个世纪过去了，益觉青年期判断之非谬。盖封建王朝末期对封地“悬而不封”，古日本及若干印欧民族国家亦有之，只是其结果不若中国竟发展成独特的郡县文官制（civilservice）之重要而已。

    郡县制之兴起与发展实为我国社会政治（sociopolitical）第一次大转型之关键所在。一转百转，迨始皇统一中国，“废封建，立郡县”，由封建制转入郡县制，全国人民生活方式（lifeways）便无一不转。“废井田，开阡陌”亦是必然之事。所谓“废井田，开阡陌”者，即是开放国有或公有土地任人民私自耕种，以增加生产也。笔者撰拙篇于抗战中期，初不知历史会重演，其后竟有废人民公社，搞包产到户等之现代化的“废井田，开阡陌”也。以故笔者不揣浅薄，亦将五十余年前之青年期旧作收入本编，以就教于方家也。

    回忆五十年代中期，笔者在哥伦比亚大学半工半读之时，曾在该校之“中国历史研究部”作编译。斯时学部主持人魏复古（karla.wittfogel，1896─1988）教授之巨著《东方专制论》（orientaldespotism：acomparativestudyoftotalpower），正在杀青阶段（此书于一九五七年由耶鲁大学出版，近年曾由北京中国社会科学院译成汉文出版），魏氏嘱余校订全稿并笺注拙见。不才曾叹其功力惊人，而其结论则因果倒置。盖魏氏修正马克斯末竟之学说，所谓“亚洲式生产方式”（asiaticmodeofproduction），并创立其一己之理论，认为“亚洲式社会”实为一种“水利社会”（hydraulicsociety）。国家为提高农业生产而兴建规模宏大之水利工程，乃导致亚洲国家（特别是中国）逐渐建立起极权专制之国家机器来。其语甚辩，而鄙意则适得其反。盖我国国家机器之完成，实在始皇帝“废封建，立郡县”，建立“职业官僚体制”（professionalbureaucracy）之后也。我国政治制度之发展，实是郡县制的国家机器建立于先，而大规模之工程（如都江堰、长城及运河等等）则建设于后也。建立都江堰这样大规模水利工程的李冰，便是秦王国的“蜀郡太守”（今日大陆上叫做“四川省委书记”）。李冰若不是利用他省委书记的权力，他的都江堰工程（约同于今日李鹏主持的三峡水坝工程），是无法施工的。以故笔者数十年来所笃信之我国“国家强于社会”之传统（始自郡县文官制之出现），为我国政治制度之最大的特点之拙见，与魏氏之说，表面上似颇为接近，而本质上固有其本末先后之异也。

    百代犹行秦法政

    这一记从秦国开始的我国史上的第一次社会政治大转型（sociopoliticaltransformation），发自商鞅（公元前三九○─前三三八年），极盛于始皇（统一中国于公元前二二一年），而完成于汉武（公元前一四○─前八七年在位）。汉初诸吕乱后，非刘不王，曾一度郡国并存，搞一国两制。迨吴楚等七国乱后（公元前一五四年），封建之“国”名存实亡，秦始皇“废封建，立郡县”之政制转型始正式落幕，至今未变。其它相关的转变，如重农轻商的经济制度、独崇儒术的职业官僚制、士农工商的阶级划分、婚丧礼俗的日常生活等等，一转百转走向定型。尤其是中央集权的三级文官制，自秦汉以后，晋、隋、唐、宋、元、明、清，甚至民国时期之北京政府及国民政府，均不断加强之。迨人民政府成立之后，毛氏当国对此一中央集权的三级文官制之传统，可说更是情有独钟。在他与郭沫若往来的诗词中，便颇能闻其心声。今且抄他一首七律全文如下：

    《封建论》──呈郭老

    劝君少骂秦始皇，焚坑事业要商量。

    神龙虽死秦犹在，孔学名高实秕糠。

    百代犹行秦法政，《十批》不是好文章。

    熟读唐人《封建论》，莫从子厚返文王。

    此诗作于何年，论者不一。但在“九一三事变”之后，毛为四人帮批林批孔助阵时，重提此诗，可知其念念不忘也。总之毛氏对马列主义之了解，自始至终未脱离标语阶段，而对传统帝制之认识，则深入骨髓。毛之不幸是他把两个极端的理论都误用了。在重温传统帝王政治学时，他体会不了我国传统里“有教无类”、“改土归流”等等历史经验的重要性，强不知以为知，自以为是的乱引马列教条，创造新制度。上节曾说过周初有一千八百国，包含着无数的大小民族（时至今日全国仍有五十七族之多）。所以我国历史的经验是，族群不是由少变多，而是滚雪球式的从多变少，形成一种多文化的大民族（racialregroupingunderculturalpluralism）。这在现代美国的经验里，便叫做“民族大镕炉”（racialmeltingpot）。加以在今日交通发达，社会流动性（socialmobility）极高的时代，一国之内的少数民族怎能永远聚居于一地呢？……就以我华裔移民美国来说吧，近年来我华裔人数很快便会超过外蒙和西藏的总人口（据专家估计：下世纪，旅美华侨可能上一千万，蒙藏合计可能不到此数。华侨移民配额，大陆、台湾、香港之外，新加坡、马来西亚、菲律宾、泰国配额里皆有华裔，有人估计，下世纪中叶，华人可能近千万云），今日在美国的所谓中国城（chinatown，旧名唐人街），在纽约便有三座之多。我们的政治的出路实在只有落地生根和就地参政之一途。今日我们已出了一个州长，谁能说我们下一世纪不能出个总统呢？我华裔如舍此康庄大道而不由，要来搞个“中国城独立”或“中国城自治”，岂非二十一世纪一大笑话哉？大美帝国海阔天空，要我们挤在chinatown内搞“独立”，不特我华裔有为子孙所不愿为；青年期曾在chinatown做打工仔的老朽如愚亦不干也。其理甚明嘛！华裔之外，如人逾千万之非裔、人逾六百万之犹裔，人逾两百万之波裔，他们不搞独立，正有同病之怜也。所以美国能从十三州发展至五十州者，实我中华千年以来所搞的“改土归流”之美洲翻版也。朋友，现在台湾和菲律宾还有很多人，想参加美国的改土归流，做美国的五十一州呢！改土归流有何不好？

    民国初年的孙中山毕竟是个有世界眼光的政治家。他做临时大总统时，就反对所谓五族共和这套谬论。他主张采取美国式的民族大熔炉的哲学，而扩建一个包罗所有民族和多种文化的中华民族（见《三民主义》文言文原稿，收在台湾版《国父全集》，页一八○～一八一）。其实在大清帝国时代，朝廷改满洲和新疆为省；民国时代改内蒙为省，当政者所采取的也正是这个大熔炉的哲学。不幸到人民政府时代，毛公因受苏联制度之影响就一反其道了。他把倒退误为进步，废流反土，把原已建省的新疆、内蒙、广西又全部化为少数民族的自治区，而又只许少数民族在中央集权下，享受点象征性的自治，这样就间接鼓励了少数民族中的分裂主义者和国际间的反华分子，或明或暗地搞其分裂活动了。这种伪君子不如真小人的制度，后来也就贻患无穷。今日新疆的乱源即在此。

    【附注】在早版《毛选》中，毛泽东曾主张少数民族有权独立，后版中他们就只能“自治”了。毛自己的思想反反复覆，便十足表示他对此问题没有原则性的掌握，随意搞其黑猫白猫，而堕入中国历史上原先并没有的大汉族主义的框框，实在是很冤枉，也是很可笑的。

    在类似的情况下，毛泽东对现代的民治主义和社会主义，也认识不够。因此在现代西方文明挑战（challenge）之下，“百代犹行”的“秦法政”已不能再延续，但他老人家却偏要沾沾自喜的延续下去，其不出纰漏也，岂可得乎？朋友，我们的毛主席在中国近代转型史（我国历史上的第二次大转型）中，原只是个转型中期的民族领袖。他个人的个性、见识、修养、训练和时代，都只能铸造他做个转型高潮中的秦始皇，而不能做个完成转型的汉武帝。这就叫做形势比人强。毛泽东自视为天生圣哲，其实他和读者贤达以及在下的我一样，也只是个渺小的脊椎动物，并不能扭转他们唯物主义者曲不离口的所谓“客观实在”啊！他是时势所造的英雄；但是他这个盖世英雄却未能创造时势。夫复何言？

    我们及身而见的第二次大转型，与第一次大转型颇有不同之处。第一次转型时，由于我们内部的社会发展至某一阶段，促使我们社会政治结构非转型不可，那是主动的。第二次转型就不然了，它几乎是完全出于西人东来之后，对我们着着相逼的挑战──尤其是军事挑战。这一挑战揭开了近代中国国耻国难和社会政治大转型的序幕，于是有那个可耻的鸦片战争（一八三九──一八四二）和随它接踵而来的《中英南京条约》（一八四二年八月二十九日签订）……。鸦片战争之可耻是双方都有份的。胜者的可耻，是他武装贩毒，竟不以为耻；败者的可耻，是他颟顸腐化，政府无能，人民愚昧，偌大的帝国竟被数千个英国水兵打得一败涂地。

    战前千年不变，战后十年一变

    鸦片战争在我国历史上的重要性，长话短说，便是它推动了上述从帝制阶段向民治阶段的转型。在这两大阶段之间，它是个分水岭。战前我国的社会政治制度（毛泽东所说的秦法政）是千年未变的；战后的中国那就十年一变了，甚至变得面目全非。这一转变过程虽万般复杂，但是事后回头看去，却又阶段分明。在各阶段中，身当其冲的革命家、变法家、观察家乃至一般智者与黎民百姓，均不知其所以然也。其原因便是“身在此山中”，无法识其端倪也。但也有少数智者（像洪秀全、康有为、毛泽东等人）往往自以为是，一朝在其位，得其势，难免就强人从己而贻误苍生了。

