《薛家将》查看《薛家将》书评和最新更新以及相关书籍推荐请到《薛家将》专题网址http://www.xiabook.com/ls/3472/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第01回　薛仁贵奉日进京城　李道宗设计害忠良

www.ｌzＵＯＷＥＮ．ＣＯＭ

	    滚滚长江东逝水，
	    再说唐天子李世民，稳坐长安，刀枪入库，马放南山，四海升平，心中喜悦，每当想起在西域的十二年，不由得一阵高兴，一阵后怕。在那刀光剑影之中，朕几次身遭危难，是薛仁贵护性命闯重围把朕解救出来，薛仁贵真是朕的救命恩人哪。在这次平定西域的战争中，要没有薛仁贵，还不知道是个什么结局呢！想到这些，李世民可就吃喝不下，坐卧不安了。长孙皇后看出皇上有心事，就问道：“陛下，您有什么发愁的事情不成？”“哎，卿有所不知。朕想一个人啊。”“您想谁呀？”“想那薛礼薛爱卿呀！你是不知道，在西域战场上，要没有薛仁贵焉有孤的命在，你我夫妻也没有今日了。”长孙皇后乐道：“陛下，这有何难，薛礼就在山西，您传一道旨意把他宣入京中，陪王伴驾，也就是了。”“朕也是这么想的。”贞观天子马上刷下一道圣旨，诏薛仁贵进京陛见。



	 



	    旨意传下，宣旨官身背圣旨，昼夜兼程赶到龙门县。这一天平西王正在府中高坐，突然门官传禀：“圣旨到！”薛仁贵闻听吃了一惊，马上更换朝服，设摆香案，到府门外迎接，把宣旨官接进府中，开读了圣旨，薛仁贵听完了，心才放下，赶忙叩头谢恩：“臣领旨，愿吾皇万岁万万岁！”把圣旨供奉好，然后招待宣旨官。宣旨官笑着说：“陛下想您都快想出病了。这次召您进京陪王伴驾，估计日子少不了。您要早起点身。”“好吧。”薛仁贵让宣旨官先进京复旨，然后自己打点行装起身。一家人欢天喜地，忙忙碌碌，一边为平西王准备行装，一边设酒饯行。薛仁贵选良辰择吉日，告别家人，带着二十四名亲兵，离开龙门县赶奔京城长安。



	 



	    路上无话。这一日进了长安，来在大街之上，薛仁贵想起当年皇上亲自为自己帽插金花在长安城夸官的情景，也不免一阵感叹，皇上是有道明君，我也十分想念圣上，我们君臣马上就可以见面了。心急只嫌马慢。薛仁贵正往前行走，突然被人拦住了马头。平西王问目观瞧，原来正行走在荷花大街，马前站着一位王官。此人施礼问道：“请问，您是平西王吗？”“然也。你是什么人？”“回王驾千岁的话，小人乃是成亲王府的王官，奉我家王爷所差，从早晨候您到现在了，王爷请您到府中小坐。”薛仁贵闻听此言不觉一愣。成亲王是谁呀？就是当今皇上李世民的亲叔叔，名字叫李道宗。自唐高祖驾崩以后，皇族中就数李道宗的辈分长了，他现在好比一国的太上皇。薛仁贵心想：在我夸官的时候，曾到各府去拜会，也曾到过成亲王府，可惜他老人家不在府内，故此没有见着，今天能够拜会一下成亲王，也是一件好事。薛仁贵想罢，点头说道：“我正要给成亲王问安呢，尔在头前带路。”“是。”时间不大，薛仁贵来到了成亲王府。



	 



	    这座王府与一般官员的府第可大不相同，墙高院大，金顶朱户，画阁雕梁，十分气派。薛仁贵在下马石前跳下白龙马，掸了掸身上的尘土，在府门外等候。王官进府送信儿。一会儿，就听朗朗笑声伴随着脚步声传出府门：“哈哈哈！薛爱卿在哪里？都把本王想坏喽！”紧跟着府门大开，几十名王官和太监分列左右，中间闪出一位老者。薛仁贵偷眼观瞧，见此人身高九尺挂零，体格健壮，虽然须发斑白，可津神矍铄，步履矫健，面如油粉，两道苍眉，大眼睛耷拉着眼角，狮子鼻，菱角口，头带七宝盘龙冠，身披滚龙赭黄袍，腰束珍珠丝鸾带，满面堆笑，来到薛礼跟前。薛仁贵一看，甭问，此人就是成亲王了。平西王赶紧撩衣服跪倒在地：“王驾千岁在上，臣薛礼参见千岁，千千岁！”李道宗用双手相搀：“薛爱卿免礼平身，请起，请起。”李道宗拉着薛仁贵的手，显得十分亲爇：“说起来，真是可惜得很哪！我听说你到我府里来过，正赶上本王出京办事，你我没能见着，把老夫后悔死了。你是我们大唐朝的擎天白玉柱、架海紫金梁啊！本王早就想见到你，总算今天把你盼来了，故此老夫才派人前去接你。来来来，快跟我到府中一叙。”薛礼稍愣了一下：“王驾，薛礼此次进京是奉圣旨而来，万岁还等着臣呢。我怕耽误了工夫犯下欺君之罪。依臣之见，等见过圣驾之后，再到府中给您老人家问安，您看如何？”成亲王连连摇头道：“不必了。你还不清楚呢，其实皇上的心思，都在老夫肚子里装着呢！这次宣你进京，就是老夫给他出的主意。再者说，我是他皇叔，我把你留在府里，他还能责怪不成？等会儿老夫派人给皇上送个信，让他稍候一时也就是了。来来来，快随本王进府！”薛礼一想，成亲王说得也有道理，又见他出于至诚，只得点头应允，这才跟着李道宗走进王府，来到银安殿。成亲王拉着平西王，这个亲爇劲儿就甭提了，薛礼也感到十分温暖。时间不大，酒宴摆上来了，薛礼一看，赶紧说：“王爷，臣能不能改日再来！我心里着急，待见过圣驾再来讨扰。”“你这个人怎么这样罗唣！方才本三不是对你说过了吗？你不必担心，我已派人给皇上送了信啦，等咱们吃喝完毕，老夫陪你进宫，皇上要怪让他怪我好了。”薛礼是个忠厚人，让李道宗劝得实在没法了，这才入席。宴席上玉液琼浆，山珍海味，山中走兽云中雁，陆地牛羊海底鲜，猴头燕窝沙鱼翅，以及外国进贡的好吃喝，希奇古怪，连名字都叫不出来。李道宗频频相让，把薛礼闹得手脚都没地方放了，因为人家是君，自己是臣呀。李道宗可不拘小节，一边让酒一边说：“仁贵呀，你可别拿我当外人。老夫是个直肠子的人，爱说爱笑，有什么咱们就说什么，想吃什么你就吃什么，干万可别拘束。”“多谢王爷。”“嗳，别客气。老夫听皇上说了，你为大唐朝立下了血汗战功，曾经百日双救驾，这功劳太大了。老夫常对人说，我们之所以有今天，能安安稳稳在这儿坐着，多亏了你呀！饮水思源，大唐朝的臣民们能不感谢你吗？来，咱们干了这杯。”薛礼无奈，只好把酒杯端起来说：“王爷，臣还得见驾，是不是少喝点。”“你喝吧，没事儿，干！”薛礼只得把这一杯酒饮干。李道宗又给他斟上第二杯，非逼着平西王再干了。薛礼见无法推辞，只得把这第二杯酒也喝了下去。李道宗赶忙又给满上第三杯。哪知这三杯酒刚一下肚，薛仁贵瞅着房子直转个儿，成亲王变成了六个脑袋，一阵天旋地转，痛苦难当。薛礼想：“喝酒我虽不能说是海量，可也不至于三杯酒就这样啊，这是怎么了？”他刚想起身，突然眼前一黑，“扑通”摔倒在地，手中的酒杯打了个粉碎，什么事情也不知道了。



	 



	    李道宗一见薛仁贵摔倒，站起身来唤道：“仁贵，平西王，你醒醒，你怎么啦？”任凭他怎么叫，薛礼毫无反应。李道宗把胡须一拢，冷笑道：“嘿嘿，薛礼，薛白袍，你做梦也不会想到能有今日吧！来呀！”事先埋伏在两旁的刀斧手，哗——从两廊下、屏风后闯了出来，各拿刀剑，把整个银安殿给包围了。李道宗恶狠狠地说：“把薛仁贵乱刃分尸。”“喳！”这些人各抡刀枪，往上就闯。突然听见屏风后面有个女人说话：“王爷，等一等！”李道宗回头一看，但见几名宫女搀着一个美人，颤巍巍来到银安殿。这正是他的第九位王妃张美人。张美人今年十九岁，在成亲王面前最为得宠，说一不二，她叫李道宗跪着，李道宗就不敢站着，因为他俩的年龄悬殊太大了。成亲王把她爱如珍宝一般。“夫人，你怎么来了？”“王爷，我听说薛仁贵到了。”“这不是嘛。”张美人低头看了看，忙问道：“他就是薛礼？”“对呀，他就是你最恨的那个人。”“是吗？”张美人说着，像疯了似地，往前一闯，从成亲王腰上拔出宝剑，扑到薛仁贵面前，把剑一举，就要下毒手。



	 



	    李道宗为什么要害薛仁贵呢？书中代言：事情就坏在张美人身上。张美人的父亲张士贵，也是唐初的一员大将，但此人一向跟瓦岗英雄不和，认为秦琼、程咬金等都是响马出身，遇上了好运气，才当了大官，这帮人是拆了茅房盖楼——臭底。我张士贵是名门之后，文武全才，为国家也立过大功，还没有你们的官大，实在叫人不服。在征讨西域时，张士贵奉旨到山西招军，当了招兵总管，正赶上薛礼前去投军。张士贵亲自检查他的武功，薛仁贵练了几趟大朝，舞动起来风雨不透。一问薛仁贵的志向，薛礼说：“我愿为国家出力报效，也要像瓦岗英雄那样为大唐尽忠。”张士贵一听这话极为反感，心想，如果把薛仁贵收下，早晚他也是程咬金、秦琼的人，我从心眼儿里就瞧不惯他们。因此他找了个碴儿：“本总管叫张士贵，你叫薛仁贵，冲撞了我的官讳，这还了得！”不容分说，把薛仁贵乱棒赶出军营。然而薛仁贵并没死心，后来他结识了周青、薛显图、周文、周武、李庆先、李庆洪、姜欣本、姜欣霸，九个人结义为兄弟，带着五百喽罗兵二次投军，张士贵收下了周青等人，以薛仁贵“穿白挂素，主军中不利”为借口，又用乱棍赶出军营。薛仁贵满腔壮志，无法为国报效，心怀悲愤，无处诉说。后来他打虎救了鲁国公程咬金，程咬金问他：“国家正在用人之际，你这么高的武艺，怎么不给国家出力报效呢？”薛仁贵没敢说张士贵那些事，他怕官官相护啊，只是说：“我去投军怕人家不要。”“谁敢说不要？他要不收你，你就提我，我叫程咬金。”说着他怞出一支錾有自己名字的雕翎箭来，交给薛仁贵，让他以此为凭前去投军。薛仁贵三次来到唐营，张士贵一看没办法了，这才将薛仁贵收下，但他又编了一套词，对薛仁贵说：“我为啥不收你呢？这是为你好啊！因为皇上做了个梦，梦见一位白袍小将白马银戟，要夺他的江山，皇上心里犯忌讳，秘密传下一道圣旨，凡是遇有这种相貌的，就地处决。我看你是个好孩子，不忍心要你的命，所以两次把你撵走，可你还挺硬，现在又拿着鲁国公的箭来啦，怎么办呢？你最好隐姓埋名，不要露面，等以后有了机会，你立了战功，皇上一高兴，兴许就没事了。”薛仁贵深信不疑，千恩万谢。张士贵把他放在先锋营月字号第八棚，当了个铡草喂马的伙头兵。到了战斗紧张时刻，张士贵就叫薛仁贵出马，杀了敌将，还去当伙头兵。张士贵有个姑爷叫何宗显，也是白袍银戟，但武艺平常，薛仁贵立下的战功，都被记到了何宗显的功劳簿上。后来元帅尉迟恭查出了真相，李世民亲自御审，薛仁贵细细讲说了经过，皇上十分恼怒，说张士贵“蒙君作弊，为国挡贤，陷害忠良”，犯下不赦之罪，当时将张士贵锁拿押监，战争结束后，经刑部审理，张士贵被全家抄斩。张美人就是在张士贵被扣押期间嫁给李道宗的。由于李道宗出面向皇上求情，她才没有被斩。自那以后，张美人一边在李道宗面前卖弄风蚤，尽量取得李道宗的欢心，一边哭哭啼啼，要他给老张家报仇。起初李道宗还不同意，说：“这件事决不能办。薛仁贵是国家的忠臣，为大唐朝立下了血汗战功。他居官不傲，品行端正，凭什么杀人家？你爹被斩，是他蒙君作弊，罪有应得。”张美人一听，便挠破粉面，装疯卖傻地天天哭。这一下可揪了成亲王的心肝了，他怕把张美人哭坏了，只得劝解道：“要害平西王，也得遇到机会，急了不行，弄不好还得把我这老命给搭上。”时间一长，李道宗就完全听张美人的了。他们把总管太监张仁找来商量办法。张仁是随张美人一块儿过府来的，这人一肚子坏水，专门出损道儿。他们三人共同商定了一个坏主意，又偏巧赶上李世民宣薛仁贵进京。成亲王得到这个消息后，在府内作好了安排，马上派人，以请客为名，把薛仁贵接进王府，酒中下了蒙汗药，三杯酒把他灌醉。薛仁贵当时倒在地上人事不省。



	 



	    张美人一看薛仁贵就在面前，满腔仇恨，一齐涌出，怞剑就要往下砍。张仁急忙上前拦住：“娘娘千岁，不能这么杀呀。现在众目睽睽，没有不透风的墙，杀完以后皇上要问，咱们以何言答对？要追查起来，你们谁也担当不起呀。”李道宗一听：“你说该怎么办呢？”“我是有个主意，但我不敢说，说出来您也不能那么做。如果您能那么办，薛仁贵是准死无疑。”李道宗、张美人一齐说道：“只要你的主意好，我必定重重赏你。”张仁把小眼一转悠：“王爷，要办好此事，第一，现在在场的亲兵、宫女一个不能留，以免走漏风声；第二，您去求告翠云公主，要公主同意，把薛仁贵放在公主的凤床上，然后让公主挠破粉面，撕破衣服，抓乱头发，赴奔皇宫去告御状，告薛仁贵吃酒带醉，醉闯翠云宫，要强行无礼。王爷，只要公主给您说话，就算大功告成了，薛仁贵就犯下了抄家灭门之罪了，要他以薛家满门抵偿张家。”“呸！你这出的是什么馊主意。我就这么一个姑娘，聪明贤惠，为人正直，能干这事吗？你真是个混蛋东西，给我滚出去。”“是是。刚才我就说了，您肯定不会答应，答应了也不能做，这何苦来呢。”张美人一听：“王爷，你是要我，还是要薛仁贵？”“当然是要你了，不然我能把薛仁贵骗进府里来吗。”“既然如此，你就跟女儿商量商量，万一她要答应了，这仇不就报了嘛。”“这丫头你是知道的，性情刚烈，这种事她怎么能答应呢。”“您就试试看吧。”“哎！造孽呀，都是为了你哟。好吧，我去试试看。她要答应了，就这么办；不答应呢，咱另想对策。要实在不行，干脆把薛仁贵给放了得了。”“您还是试试看吧。”李道宗现在是骑虎难下，只好听任张仁、张美人的摆布。他先把在前厅的刀斧手及太监、宫女等，全集中在一个屋里，说是让他们吃酒，而酒菜里头都放了毒药，把这些人全害死了。然后李道宗在前，张仁背着薛仁贵在后，赶奔翠云宫。



	 



	    翠云宫就在王府的后面。翠云公主是李道宗唯一的女儿。这个公主不但性情刚烈，而且十分贤惠，在李世民看来，是可亲可敬的妹子。李世民和她感情很好，常把她接进内宫吟诗作赋。翠云公主不但文才好，而且长得也漂亮，今年已经二十五岁啦，虽然外国使臣前来提亲的不少，但都被她拒绝了。李世民也想为她挑个合适的丈夫，但一直没有理想的，所以耽误到今天。现在翠云公主带着几个宫女正在作画，听见门外有脚步之声，宫女们开门一看，见到王爷，慌忙跪下迎接。李道宗摆手让她们全都退下。翠云公主一看是爹，赶紧跪倒：“女儿参见爹爹。”“起来吧。”“爹，您气色怎么不好啊？”“你把门关上，爹跟你说两句话。”翠云公主闻听此言吓得芳心乱跳，五体不安，不知道发生了什么事了。她亲自关上宫门，让爹坐下。“丫头，我问你一句话，爹疼你不疼你？”“您怎么说这话，您是我亲爹，没有待我不好的地方。”“那好。为父把你拉扯这么大可不容易，如今我活不了啦，非得女儿救我不可。丫头，你能救我吗？”翠云公主吓得扑通跪下了：“爹，您说吧，女儿愿为爹爹效力，就是爬刀山，跳油锅，我也不怕。只要有用女儿之处，您快讲吧，到底为什么？”“这个……”李道宗也难以出口啊，一是缺德，二是内疚，可又不能不说。最后他一狠心说道：“丫头，爹也是没有办法了，我只要你说几句话，就能把爹给救了。”“是吗？您说吧！”“你知道有个薛仁贵吗？”“他不是平西王吗？”“对呀，就是他，他是爹的仇人哪，有他在，就没有爹爹我，有我就没有他。现在我已经把他骗进府里，用酒灌醉，本想一刀斩之，又怕你皇兄不答应，我没办法才想了个主意，要你这么这么办，赶到你哥哥面前去告御状，你看如何！”



	 



	    翠云公主听罢，吃惊地后退了几步，颤抖着声音：“爹爹，您……您太不对啦，想那薛仁贵乃是大唐朝的忠臣良将，在两军阵前出生入死立下了汗马功劳，他有哪点不对？您办这个事太缺德了。更不应该的是，还想让我手上也沾上杀害薛仁贵的鲜血，您是我的亲爹，怎么能说出这种话呀！”翠云公主说罢放声痛哭。李道宗让女儿质问得面红耳赤，哑口无言。“女儿啊，为父这也是迫不得已啦，事已至此，怎么办好呢？要把他放了，放虎归山必定伤人；把他杀了，又怕你哥哥不会答应，我这是被迫无奈，良心丧于困地啊，你就念在父女之情，答应了吧。”“不。请爹爹不要再说。您要是我爹，拿我当亲生女儿，您就听我的，赶快把薛仁贵放了，用解药解救过来，向他诉说真情，赔礼认错。我想平西王宽宏大度，您又是一国的太上皇，他决不会嫉恨于您，从今以后不再结怨，这是惟一的上策。如果爹爹不听女儿的劝告，一意孤行，恐怕后果不堪设想。请爹爹三思。”“住口！丫头，你的胆子可不小啊，竟敢教训你爹！我告诉你，我意已决，你答应了是这么办，不答应也是这么办。来呀！把薛仁贵抬进来。”“是。”



	 



	    张仁一直在门外听他父女说话，这小子早急了。现在一听王爷吩咐，像一只哈巴狗似地背着薛仁贵钻进翠云宫，扑通一声就把薛仁贵扔到了公主的床上。薛仁贵仍是口吐白沫，人事不省。李道宗把袖子一抖，转身就走。翠云公主可气坏了。她紧走几步，把李道宗的袖子抓住了：“爹，您这是干什么，难道就把此人丢在这儿不成？”“对呀，现在你就挠破粉面，撕破衣服，赶奔皇宫，前去告状，就算完事。如果你不答应，我就将你锁在这个房中。”说着话转身就走。翠云公主实在忍无可忍，一伸手取过斗篷披在身上，急步出来。李道宗愣了：“丫头你上哪里去？”“我要去告御状。”“你状告哪个？”“告你成亲王！你为泄私愤，陷害国家的忠臣，连父女之情全然不顾，我要到圣上面前告你。”这一句话好似一桶冷水浇在李道宗的心头，他一阵哆嗦，一着急，顺手抄起了桌上的玉石砚台，想吓唬吓唬女儿。他把砚台高高举起：“丫头，你要敢这么讲，可休怪为父无情，再往外走我可要打你了。”到了这会儿，公主也不肯让步：“你打吧！只要打不死我还要说。”李道宗一看没有唬住，急上加急，一失手，“嗖”的一声砚台飞出，这一下正打在公主的额角之上，可怜刚烈梗直的公主，吭也没吭，便摔倒在地，被打了个万朵桃花开，花红脑浆进得满地都是。李道宗见状，也不由得痛哭失声，把公主死尸抱在怀里，哭得死去活来。说他不疼女儿那是假话，李道宗只有这一个孩子，咋能不疼爱呢？二十五年来，父女连嘴都没拌过，脸没红过，就为了害薛仁贵才闹到这种地步。他顿足捶胸，后悔不迭，拿脑袋直撞宫门。



	 



	    正在这个时候，总管张仁进来了。“王爷，您别哭了，要哭坏贵体怎么办呢？现在这个事咱得赶快想办法处理呀。”“张仁你说吧，我现在心乱如麻，不知怎么办好了。这不叫害人先害己吗？没害了薜仁贵，先把我姑娘搭上了。”“咳，王爷，我说句话您别生气，这是件喜事。”“去你娘的吧，你们家死了人是喜事？”“王爷听奴才说。刚才你们父女口角，奴才全听到了，如果公主真到皇上面前诉说了真情，那么请问王爷，您和王妃夫人还有命在吗？现在公主一死，危险免除了，这是一。另外，公主既死，您就应栽赃薛仁贵身上，您赶紧到八宝金殿状告薛仁贵，说他吃酒带醉，醉闯翠云宫，因坚不允，打死公主。有这罪名安在他的头上，十个薛仁贵也别想活了。薛仁贵一死，王妃夫人的大仇一报，她就会百般地顺从您，您也可高兴高兴，难道说这不是一喜吗？”“这个吗，嗯，事到如今，也只有如此了。”李道宗又叫来张美人，三人仔细商议一番，由张仁制造现场，诚令府内人等不得泄露真情。成亲王满脸泪花，在府门外上了车辇，赶奔皇宫告状去了。



	 



	    花开两朵，各表一枝。再说贞观天子李世民，为了接待薛仁贵，前些天就传下圣旨，把金亭馆驿重新进行了粉刷，布置得富丽堂皇，御膳房也作了调整。长孙皇后还让宫娥、太监把御花园点缀一新，整个皇宫就好像欢庆盛大节日一般。李世民派出多路探马，随时报告薛仁贵的消息。当他听说薛仁贵已经进了长安，真是高兴得不知干什么好了，心想时间不大，君臣就可以见面了。为此，他换了一身新衣服，在宫内背着手转来转去，就等着薛仁贵进宫。但是左等不来，右等不见，李世民有点起急，心想既已进京，城内路又不远，为何还不见面？派太监出去打探。太监回报：“陛下万安。奴才打探明白，平西王被成亲王接到府内去了。”李世民一听满意地点点头。为啥呢？因为皇上也是个孝子，自他父亲李渊下世以后，李世民就拿他叔叔李道宗当做父亲看待，薛仁贵进京能先去看望皇叔，他咋会不高兴呢！皇上就耐心地等着。一直等到掌灯了，还不见薛仁贵到来，他想吃饭也该吃完了，为啥还不来呢？李世民正准备派人去看，李道宗来了。



	 



	    成亲王没到宫里，悲哀的哭声就传进来了，只见他哭得像泪人一般。“万岁，您给老臣作主哇啊！”李世民大吃一惊，亲手把成亲王搀起来，让太监搬来金交椅，扶成亲王坐下。“皇叔，您怎么了？因何哭成这个样子，有什么冤屈，快对朕讲来。”“哎呀万岁，你那妹妹翠云公主死了哇啊！”“啊？！昨天朕还见着她了，怎么就死了？难道得了暴病不成？”“没灾没病，是被人打死的。”“谁？”“薛仁贵。”



	 



	    这一句话，李世民就好像换了当头一棒，瘫在龙椅上起不来了。“皇叔你是不是说错了，此事万不可能啊！”“陛下，此事为巨亲眼目睹，决无错处。经过是这样：陛下喜爱薛礼，召他进京陪王伴驾，老臣也很高兴，认为他是我们大唐朝的柱石，便想利用薛礼进京的机会和他亲近亲近。为了接待薛仁贵，臣花费了无数的金银，置办了上等酒席，就连万岁赏赐臣的御酒，也给他拿出来了。哪知那薛仁贵行伍出身没见过世面，酒席宴前，贪杯过多，看着臣的宫殿华丽，定让臣陪他转一圈观赏观赏。老臣敬重他是个功臣，不好拒绝，便陪他在府里转悠，后来到了翠云宫。他问我这是什么地方，我说这是翠云公主的寝宫，他非要进去看看，臣没有办法，只得把公主唤出来与他相见，哪知道薛仁贵是个伪君子，人面兽心的东西，平时一本正经，酒后露了原形，见公主容颜美貌，他动了滢心，要求公主陪他吟诗作赋。臣识他不透，又碍于他是陛下的重臣，也就应允了。偏赶上臣有一点小事要到前厅去一趟，因此离开翠云宫。就是顷刻之工，臣听到公主喊叫不迭，急转身回到翠云宫一看，哎哟，就别提了，那薛礼把你妹子楼在怀中，正在强行无礼。公主拼命挣扎，又哭又叫，薛仁贵恼羞成怒，一伸手拿起桌上砚台‘叭’的一声就把公主打死了。陛下给老臣作主啊！”李世民听罢，两眼往上一翻，就背过气去了。这一下宫中大乱，皇后、嫔妃、宫女、太监连声呼唤，捶打前心，摩挲后背，好半天，唐王才缓过气来。李世民定了定神，心中暗想：“这事不能啊。我与薛仁贵相处多年，他的人品我心中有数，怎能干出这种事情？即便色胆包天，头一次见面，也不敢强行无礼啊！况且是在王府之内，众目睽睽，他怎敢如此放肆？”皇上对成亲王的话是半信半疑。



	 



	    为了把事情弄清，李世民决定亲自到现场观看。李道宗头前引路，皇上坐上肩舆，赶奔成亲王府，由便门来到翠云宫。李世民来到翠云公主寝宫门口，闪二日往里观看，只见薛仁贵仰卧床上，一只手耷拉在床下，两条退伸着，口吐白沫，酒气熏人，呼噜呼噜地睡着哪。再往地下一看，一具死尸横卧门口，脸上血肉模糊，脑浆迸流，溅得门上、桌上、地下都是，此人正是翠云公主。死尸的旁边，有个雕花的玉石大砚台，上面沾满了血迹。李世民到了此时不由不信，他把脚一跺，用手点指：“薛仁贵呀薛仁贵！朕只说你是个大唐朝的栋梁，人品端正，没想到你是个人面兽心的豺狼，做出这等之事，朕岂能容饶？！”他把龙袍一抖，转回皇宫，传旨升殿。



	 



	    朝房内钟鼓一响，在京文武无不纳闷儿：天到这般时候圣上还要升殿，不知有何军国要事商议？一个个不敢怠慢，端带撩袍，赶奔八宝金殿，站到品级台下。众大臣朝贺已毕，分立两厢。人们偷眼观瞧，见皇上满面怒容，不由得一阵紧张。李世民往左右看了看：“各位爱卿，朕把卿等召来有一事声明，平西王薛仁贵犯下了不赦之罪，朕要将他开刀问斩！”


ＷＷw.xiＡbook.com



第02回　冯世刚受贿搞逼供　薛仁贵含冤赴法场

下％书　网

	    贞观天子李世民不明真象，一怒之下要杀薛仁贵，文武百官一个个瞠目结舌，面面相觑，无不惊骇，见天子满脸怒容，无人敢进言。左班丞相魏征生性梗直，出班奏道：“吾皇万岁万万岁，臣有本上奏。”“魏爱卿有何本章？”“陛下，薛仁贵奉旨刚刚进得京来，不知身犯何律，法犯哪条，要将他处斩，请陛下明示。”值班的八大朝臣也都跟着跪倒丹埠之下：“薛仁贵犯了何罪，请陛下明示。”李世民苦笑了一下：“众位爱卿平身。朕怎能无缘无故杀害大臣呢，况且朕对薛仁贵的恩德，众卿也都知道，平西归来，朕晋封他为平西王之职，拨国币为他修造王府，府中执事全吃国家俸禄，可谓富贵已极。近日朕十分想他，召他进京陪王伴驾。他进京路过成亲王府，成亲王好意设宴款待，哪知道薛仁贵吃酒带醉，闯进翠云宫，调戏朕的御妹，因奸不允，打死了翠云公主。众位爱卿，你们说他犯没犯死罪？”一句话把大伙儿全说愣了，怎么会有这等事呢？简直是意想不到哇。也有人心中不信。李世民为了让众人信服，传旨由魏征率领众朝臣前往成亲王府查看现场。众大臣看后无不傻眼，现场依旧，薛仁贵还在那里躺着呢。魏征一边往回走一边琢磨：这是真的吗？薛仁贵不是这种人哪，是不是有人假造现场陷害薛仁贵？那么凶手是谁呢？是成亲王？不可能啊，他是皇上的亲叔叔，薛仁贵是为他们李家卖命，他咋能干这种事？况且成亲王就这一个女儿，他能忍心害死亲生女儿吗？真是百思不得其解。



	 



