《金陵春梦 第一集 郑三发子》查看《金陵春梦 第一集 郑三发子》书评和最新更新以及相关书籍推荐请到《金陵春梦 第一集 郑三发子》专题网址http://www.xiabook.com/ls/6127/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



作者自序



	　《金陵春梦》一至八集（其中一至四集经过修订），将由北京出版社陆续出版。
	　　已经记不清开过几次例会，反正最后决定作为一个写作任务处理，而末了这任务竟落在我的身上。在《大公报》、《新晚报》编辑部里，说到写文章真是好手似云，而所以轮到我这个“附骥尾者”，同事们的意见是：一、我在蒋介石“发迹”的上海住过；二、上过抗日战争前方；三、到过内战前方；四、跑过一些地方包括台湾；五、其实这是个重要原因——当时我每天写稿不过两三千字——“反正你有空，就这样了”。



	 



	　　对我来说，真是任务艰巨。对于一个人人皆知的角色，不比一般小说中人物，可以虚构，又不能仅凭资料去写，否则效果与催眠剂无异。冯平山图书馆等有关蒋的资料有的是，但是不敢用，烦闷不堪时想到了友人惠赠我的五页“八行笺”。



	 



	　　那是一九四九年冬天，有一位真正的蒋介石侍从室侍卫官退休后来港，寻亲访友，希望“叶落归根”，并且很快获得批准。在他回乡之前用八行笺写下了一些有关蒋的情况，内一中有五页是记载抗战时他奉蒋之命，在重庆监视蒋的兄长郑绍发的经过。由于事隔三十年，已记不起这五页纸由友人送给我的经过，反正当时在烦闷不堪时想到了它，并且全家协力寻觅，花了几天功夫才找到了这薄薄的五页纸。



	 



	　　然而一则以喜，一则以疑，我不大相信这位侍卫官所经历的，蒋介石怎么会有这一段传奇式的故事？然后根据他的家谱、浙江地方志、风俗习惯、蒋的传记等等逐一核对，再加上他的成长过程和各个阶段的表现，我才深信这位侍卫官的所述，而且他没有“骇人听闻”的必要，这五页八行笺与其说是欠缺文采，毋宁说是朴实无华。于是我就动笔写《金陵春梦》的第一集《郑三发子》。连载第一天发稿，排字房催排笔名时，才从“宋乔”身上得到启发，起了个“唐人”的笔名，唐、宋、元、明、清，顺口嘛。



	 



	　　事后证明，读者对这个样子的开头是感到兴趣的。我自己对相反的意见或抨击也非常留意，倒不是担心有人控告我毁谤，而是担心有人责备我为反蒋而出此一着并不光采，其实拙作中对蒋母寡妇再嫁这一些是十分同情的。反蒋也在于反他从郑三发子变成蒋介石后，就忘记了灾民痛苦而骑到人民头上，并没有反对郑三发子，可能这明确的态度获得了“忠贞之士”的“认可”，台港蒋方人士亦未因此骂街。



	 



	　　某报月刊曾有专文为蒋“辟谣”说，蒋并非郑三发子，也非蒋母与雪窦寺和尚所生，而是他寡母与一不知名的村人所生，云云，这一辟谣却列入了旁证范畴，大概为作者所未料及。



	 



	　　一九八一年香港《七十年代》上曾发表一篇文章，说该文作者游览浙江奉化溪口时，未闻郑三发子的说法，在下所写尽属“空穴来风”，希望在下到奉化看看。一九八一年香港《镜报》也曾发表一篇文章，内说郑三发子的事情“毫无根据”，蒋氏家谱和奉化乡人都不知郑三发子其人其事，似责我不应该为反蒋而出此曲笔，并认为蒋介石的“千秋功罪”犹待评论，要“对得起历史”云云。



	 



	　　在此要答复这一类“否定郑三发子”者的是，我一开始曾不信其事，后经研究而终信其事，然绝非为反蒋计，这在拙作中写得很清楚。在奉化乡亲和蒋家族谱上绝对不可能找到“郑三发子”，请问假若有知其事者，在蒋荼毒生灵的二十多年中谁敢透露？族谱更不可靠，特别是蒋介石在东北大败，眼看行将全面崩溃时，居然把“重修家谱”列入头等重要日程，修谱完毕后还派蒋经国回乡祭谱（刊拙作第七集《三大战役》），于此我对蒋氏族谱作伪的看法更坚定了。——他对《宪法》都要改，遑论族谱？他连中山先生的《三民主义》都要改，矧乎族谱？



	 



	　　至于“千秋功罪”，应该是早已“定论”的了。但是蒋介石一生也非毫无一是，例如他反对“台湾独立”，反对“两个中国”，反对“苏俄侵华”，等等，尽管他之反对在于他个人的利益。一、二外国当年“侵华”，他之甘作虎怅，甚至不惜露面，却不象“郑三发子”这回事瞒得住，而是举世皆知的。



	 



	　　正因如此，有一些抗日战争时期曾作伪军的人，被人民解放军俘虏后，供述奉蒋之命“曲线救国”的经过，《金陵春梦》如实转载了。如今那些伪军官早已做了好人，因之修订本将有关人名删除，但“曲线教国”这回事不能删掉。当年他们曾经有违“民族大义”，其主要责任都在蒋介石，今天他们的后辈应该欢欣做人，无所顾虑的了。



	 



	　　反对有“郑三发子”其事者，相信必因下面一件事情而大皱眉头：一九八一年四月中国人民政治协商会议河南省委员会内部发行的《河南文史资料》第五辑中，有三篇《关于蒋介石家世》的文章，张仲鲁撰写的《一些传闻》，作于一九六二年五月三十日，李延朗写的《点滴见闻》和该书编者所写的《补充》，三文短小精悍，俱非为《金陵春梦》而作，却异曲同工，都为“郑三发子”提供了更多的旁证。



	 



	　　——再说一遍：在下绝非“为反蒋而反蒋”。



	 



	　　另外，有一位当年曾任台北《平言日报》总编辑的薛斯人先生，则在香港一家业己关门的日报上大揭我的“秘辛”，说我“向壁虚构”，写《金陵春梦》稿费赚了不少，“私家车有两部之多，白天写稿晚上上舞厅”。多谢他“捧场”说我“漂亮”，还说我是个“出血大户”，他的“打击”在我友人间曾引起颇久谈助，因为我只有一部“１１号车”（两条腿），在巴士站苦候巴士时，朋友邂逅便开玩笑，“你又在这里等你的两部私家车吧！”至于晚上去舞场做“出血大户”（肯花钱的大阔佬），倒并未燃起老伴的怒火，因为她知道我压根儿不会跳舞，同时更清楚我晚上都在埋头写稿。



	 



	　　蒋介石逛窑子尽人皆知，不写不成，因为涉及他的为人，特别因为文中要讲民间疾苦。可是写又不成，因为一九五二年我动笔时，不可能找到他当年所逛过的窑子。曹禺写《日出》可以找到场景，我写蒋的胡来就绝对找不到足以说明时空特征的场景。于是我到处搜求资料，找遍书店、书摊，却一无所得。最后在摩罗上街之下或率罗下街之上的一个简陋狭小的旧货铺里，找到一本薄薄石印、有光纸印刷的楷书文言《三十年歇浦沧桑录》，已记不起作者和书店的书字，是一本当年“十里洋场”上海“风月场中”的怀旧兼导游小册子，时间从清末到接近北伐，蒋介石在上海交易所做生意正是这段时期。大喜过望，以五毛钱“高价”买了，破册子对上海妓院的分级、“规矩”、陈设、“制度”乃至当时“名妓”的花名、绰号与特征等等记载详尽，我就用来做这场戏的活动布景了。刊出约一星期，接到一封具名罗高，文句流畅、字迹苍劲的读者来信，语气迫切地问我是谁？因为蒋介石逛客子时他偶也在场（当时这一类的妓院相当高级，鄙视Ｓｅｘ　ｗｉｔｈｏｕｔ　Ｌｏｖｅ，于是名妓的诗画琴棋，一曲绕梁，招来了王孙公子的诗词唱和，双方尽量培养起Ｌｏｖｅ来，一般大商人与文化界人士也都利用那里作应酬场合）。他说时易势移，当年一起“吃花酒”的人大都去世，不能想象还有几十岁的老人写蒋介石逛窑子记忆又如此清晰，他要我在小说末端登个“罗高先生，大函奉悉，盼示尊址”之类的小启，然后给我地址盼我去找他。双方联系很快，他迅速告我以地址，是铜锣湾保良局附近的一幢高级住宅，女仆应门，陈设雅洁。一位高龄老人，深度近视，中等身材，微胖无须，笑问：“老太爷没有来吗？”苏州口音极浓，他原来是中国第一代小说家包天笑老先生。他当年在上海《晶报》，按照当时习俗，有些业务也要到“高级妓院”（书寓）应酬，所以时常见蒋，但蒋属“傍支型”，和包老他们攀不上朋友。“你小说里的豆芽老七，现在九龙塘，儿孙绕膝。她从良好几十年，你要去访问她吗？”我忙不迭婉谢了，包老指出我文中错误处，蒙他不弃，和我作了个忘年交。我们还准备为他做一百岁生日，但这位老前辈在九十九岁时逝世了。



	 



	　　当报馆自干诺道海旁迁入湾仔前夕，有一天接到一个电话，Ｗ君自台北来港约我见面，就约他在报馆后面的大同酒家楼下卡位饮茶。我在一九四七年“二·二八”事件后奉命到台北设《大公报》分馆出航空版，抵台之初，就有三几位当地同业经常“陪”我采访，Ｗ君便是其中之一，分别十一年左右忽然来找我，平时又没通过信，所为何来？不是没有顾虑。翌日下午三时我在大同等候，见来了一个吊儿郎当的人物，到卡座前后左右转了个圈，没几分钟Ｗ君就来了。我劈头怪他为什么不相信我？难道派个“探子”来就能解决问题？“双十二”西安事变时，蒋介石在极端劣势下，延安尚且力劝张、杨释蒋，难道现在阁下的地位还超过了蒋？他极力否认，话题一下子转到了《金陵春梦》，问我是否为稿费而写？如果有人约我写稿，能不能接受？我看了看表说：“先告诉你，匿名信、恐吓信都收到了，都己呈交我的上级。我确为生活写了不少稿，但写《金陵春梦》却不是为了稿费，我不打算接受旁人约稿，因为几家电影公司和几家刊物报纸的稿还来不及写。不过我可以告诉你，我祖父和父亲都是在床上逝世的，与蒋无关，我与蒋家没有私仇，写《金陵春梦》绝非私人攻击，如果贵总统爷儿俩马上宣布国共谈判，中国统一，使中华民族大家庭得以团聚，化干戈为玉帛，那我一定另写蒋的情况，大大赞扬他。不过已经发生的事，他所做的，以及举世对他的评价不能改变，因为这是史实。”



	 



	　　还记得我把我的住址和上下班时间等都告诉了他，劝他转告台湾特工部门，为台胞和自己着想最好别来这一手，因为使人不齿，毫无用处，不信可以翻阅军统局、中统局等等历史，看看“成果”在何处？国民党报纸上骂“匪”骂了几十年，指名道姓骂人也不知骂了多少，但从未听说发生了什么效力，老兄如果还想警告我，甚至让我做个光荣烈士，那预先谢谢了。……那天说了很多，临别我再三请他转告蒋经国先生：“他比他老太爷头脑清醒得多，希望让我有机会为他写一部有关民族大团圆的小说。”事隔二十多年，匿名信等早已不再收到，情况变化很多，希望国民党人对封建统治无助于国家进步这一点能进一步体会。



	 



	　　“言归正传”。当时各方对《金陵春梦》颇为注意，新加坡有三家报纸同时转载，我毫无所知。某年甲报馆老板过港赴京，找我办一件事，说星洲甲乙丙报都在刊载《金陵春梦》，还给我看了报纸，内中有一家是非常勉强地“改写”的。他要我聘律师发信通知只有他可以转载。我长叹一声，告诉他：“你们三家转载，并无一家事先征得我的同意或者支付稿费，今天你找我打官司，连请律师的钱都要我付，请你看我这身打扮，我绝非有钱人，这桩官司我打不得，也不想打。同时我劝你们三家也打不得，因为你们三家事先都未征求作者的同意，也未支付分文稿费，这官司无从打起，再说你们三家都是爱国侨报，犯不着为了一篇东西伤了和气，我建议大家不必付我稿费，也不必找律师吵嘴，看在一个大目标上，大家和和气气。”



	 



	　　但比起六十年代那个莫名其“糟”的风暴来，这些情况算不了什么。先是，我在广州念书的三个孩子，不约而同剪给我一段《陶铸放毒工厂》的“腥闻”，意思是说：秦牧、陈残云（似乎还有一二位）以及唐人都是陶铸手下的“放毒悍将”，措词疯癫之至。更滑稽的是我与陶铸先生见面都是在大庭广众之中，我尊敬这位长者，却以没有机会畅聆教益为憾，现在忽然来了个“放毒工厂”，真不知人间何世！香港有家报纸把这段“腥闻”，连同正在《新晚报》发表的《草山残梦》版头及笔名一齐制电版刊出，这使我案头的电话响个不停，朋友都来询问，没办法，在翌日连载文尾加了句：“诸兄，此事系出误会，弟情况如常”之类，没料到此事并非“误会”，当年贴大字报，乱飞帽子，乱打棍子者大都无知，但他们背后的高层人物却心中有数，非把我们这些“臭老九”斩尽杀绝，他们的倒行逆施就难以得逞。我绝对支持第四届文代会“向前看，不计较，忘私仇”的决议，但当时唐人的《北洋军阀演义》（刊《文汇报》）和《草山残梦》（刊《新晚报》）、阮朗的《大地浮沉》（刊《商报》）都给腰斩了。我与上述三家报馆和编者都不可能有私仇，更无斤斤计较可言，何况我的遭遇和大陆同业及前辈们的情况比较起来，还算是“轻”的，其所以还要写一笔，只是为了大声疾呼一句老话：“前事不忘，后事之师！”——要忘记私人的恩怨，不能忘记公事——国家大事的惨遇！



	 



	　　蒋介石垂暮之年，曾与日本极右派合作，由蒋命令七十余名台湾历史学者、大学教授，为日本极右派记者古屋奎二的《蒋总统秘录》提供并无秘密可言的史料，作为日本极右派以抢救蒋介石为表象，实则妄想通过“蒋独”和“台独”，染指我合湾省的“最后一计”，也是七十年代国际形势中日本极右派与包括台湾人民在内的中国人民较量的最后一个回合！



	 



	　　对于这件事，我总有一个想法：蒋经国头脑远胜乃父，他不可能一辈子是这样一个人，广大台胞与国民党人，都在盼望中华民族大团圆的好日子迅速来临。



	 



	　　此所以叶帅的“九点建议”反应强烈，此所以国共第三次合作的提法“天下归心”，此所以“国共和谈”的呼声使世界范围内的华侨、华裔、大陆和台湾、港澳同胞脸上绽开笑容，在心头响起共鸣。



	 



	　　北京纪念辛亥革命七十周年的大会盛况，我在医院电视室中看得很清楚，并且十分激动，认为蒋经国先生对海内外渴盼中国和平统一的势头必有更深的感受，写一部有关民族大团结小说的机会肯定是较为接近的了。



	 



	　　在这气氛里我到达北京继续治疗。目睹现状——在安定团结基础上迈向四个现代化；远眺大局——和平统一的美好愿望终必实现。作为一个中国人，我感到幸福。



	 



	　　因此，我更应将下列几点向诸位报告。关于《金陵春梦》一至四卷修订之处，除了蒙胡愈之老前辈指正有关他身份的错写之外，又根据郑大箴、李祖栋、方琰、罗安琴、罗安文、凌育森、冯扬德、冯华德、李耕五、未署名先生（陈文统先生转来）等等数十封长函短柬所指出拙作中的错误或可商榷之处，如姚子青烈士的原籍应是广东平远而非广东清远；桐油的获得在于桐果的采摘碾磨制饼榨油，而非割浆取油；例如许崇智材料的补充；例如对于人物间称呼的未能统一；叶帅对中外记者参观团的报告引用似嫌直率；例如蒋介石访莫斯科的具体情状、访问日本的日期差错等等，自当在一至四集中一一更正。而在某些场合增加了蒋经国洋洋洒洒痛斥乃父的长信，又订正了有关郑三发子河南原籍的地址等等，凡读者先生三十年中所垂询的问题基本上作了答复。此外有关国民党特务组织、敌伪人事情形、文艺创作问题、一些人物与历史问题等等，则已个别作复，不再赘述。而大量纯属鼓励或托购拙作等等信件，则除了委托北京出版社（以前是香港《大公报》、《新晚报》发行科）代办以外，我只能在这里表示感谢，而且有所抱歉者，由于我病后极需休养，今后各方委托购书务请直接函寄“北京东兴隆街五十一号北京出版社邮购部”。文艺创作问题歉难作复，鼓励函件容许我在心头致谢，其它一些函件就要看在下这个病人的体力、精力能否执笔而定，怒我不能一一作复，像病前那样了。



	 



	　　拙作虽在一九五八年前全部己在《新晚报》发表，但出单行本时有些地方必须补充，特别是三大战役。因为当时除了报纸找不到参考资料，显得单薄。出到第四集时，《羊城晚报》总编辑杨奇兄给我看全国政协出版的《文史资料》，这便，我“相见恨晚”，而当第八集《大江东去》要排印时，“因病得闲”，已予另写，易言之，《大江东去》并未在报纸刊登过。



	 



	　　正因为诵读了《文史资料》等有关三大战役的不少文章，使我加深了对毛泽东思想的认识，它决不是出自一个人，而是来自中国共产党第一代、第二代，和包括进步人士在内的全体军民用血肉换来的经验教训，弥足珍贵，而毛主席能把马列主义与中国革命的具体实践相结合，实事求是地把中国革命引导到胜利，真了不起；而中国共产党人更把马列主义同中国革命的具体实践相结合这一思想名之曰毛泽东思想，更见伟大。事实证明，如非毛泽东思想指导，别说不会出现三大战役的局面，更不可能使“强大”的蒋政权灰飞烟灭。



	 



	　　走笔至此，作为一个热爱祖国的中国人，我要寄语自已十亿亲爱的同胞，要始终善于学习、掌握和运用毛泽东思想体系，为实现祖国统一，振兴中华，实现四个现代化而奋斗终生。现在，我所以将《金陵春梦》全部交北京出版社，作为国内唯一的正式版本出版并执笔为序，就是想在重温历史的过程中，帮助读者加深一点这样的认识。果能如此，我就如愿以偿了。



	 



	　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　唐人



	 



	　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　一九八一年十一月七日，北京



	　


www.lzuoｗｅｎ．ｃｏｍ   http://www.xiaboＯk.com



金陵春梦 第一集 郑三发子楔子



	　　　　　　　　　　　　老妻寄异县　十口隔风雪



	　　　　　　　　　　　　谁能久不顾　庶往共饥渴



	　　　　　　　　　　　　入门闻嚎啕　幼子饿已卒



	　　　　　　　　　　　　吾宁舍一哀　里巷亦呜咽……



	 



	　　列位看官，在下所引之诗，是距今一千二百年前（纪元七五五年，天宝十四年），爱国诗人杜甫获悉他的故乡河南大灾荒，自长安远道奔走还家后所写的，他替千多年前中国人民惨苦的生活，描绘了一幅悲痛的画图。乾元二年（纪元七五九年），这位大诗人又在逃荒之中拾橡栗，锄黄精挨着修苦的日子。他悲歌当哭道：“有客有客字子美，白头乱发垂过耳。岁拾橡栗随狙公，天寒日暮山谷里。中原无书归不得，手足冻皴皮肉死。呜呼！——歌兮歌已哀，悲风为我从天来！”（《同谷七歌》）



	 



	　　中国人民以往悲惨的生活，真是血沮斑斑，罄竹难书。尤以水利不修，黄河、淮河流域等地经常闹着灾荒。距今八十余年前，河南又闹旱荒。赤地千里，寸草不生。千千万万的老百姓不是活活饿死，就因吃了树皮、观音土后惨毙。这一次灾荒不打紧，却引出了中国二十多年来的一连串灾荒，——蒋介石逃荒获救，制造了中国更多、更惨、史无前例的、各式各样的灾荒。



	 



	　　可是蒋介石的籍贯，自称是浙江奉化，他这个秘密的暴露，恰巧也因河南大灾荒而揭穿：他的胞兄曾于一九四一年（民三十年）自豫入川找过他。



	 



	　　杜甫面对灾荒只好以歌代哭。当时的蒋介石，是有足够条件缓和灾荒；但事实相反，蒋介石助长了中国的各种灾荒，并且在二十多年中，替中国人民制造了难以计算的祸患。



	 



	　　却说蒋介石的名字及其绰号，算算真有一大箩：名中正，字介石，少年时叫做蒋志清。蒋家家谱上对于他的名字说法颇不一致：一说“原名周泰，字瑞元”（《民国十五年以前之蒋介石先生》）；侧说“初名周泰，字志清”（《蒋介石先生传略》），一说“幼名端泰”（《伟大的蒋介石》）；一说“幼名瑞泰，后承太夫人命名，更名中正，字介石”（《蒋介石先生传》）；一说“原名周泰，现名及字均总裁自取（《总裁言行》）。香港若干报纸尊称他为“总统”或“草山老人”，相反的称呼是“蒋光头”，“蒋二秃”，“蒋该死”。特务称他为“大老板”（《军统局内幕》），小朝廷中人称他为“先生”（《侍卫官杂记》）；最有趣的是罗斯福把他叫做“花生米”（美国俚语，意即小人物、低能者。见《史迪威日记》），而史迪威却加送了几个帽子：“小杂种”、“酋长”、“大西崽”、“马浪荡”、“响尾蛇”（《中国震撼着世界》）。



	 



	　　其实蒋介石最初的名字是什么？——他叫做“郑三发子”。



	　


wwＷ．7wenxue.com下 ^^书^^ 网



第—回　　逃荒年郑家拆骨肉　找奶妈蒋府迎新人



	　　在下说这本书，要从一个小小的顽童说起。此人姓郑，乳名三发子，河南省许州（今许昌市）西北十二华里的河街人氏。清光绪十三年（民元前二十五年，一八八七年）十月三十日他诞生时，堂上双亲健在，还有两个兄长。大哥名叫郑绍发，比他大七岁，二哥乳名二发子，比他大四岁。他父亲克勒克俭，积得十几亩薄田，还附带开了一个磨坊；他母亲长得面目娇好，一手女红干净利落，全家五口种种地，磨磨面粉，缝缝衣裳，扎扎花鞋花兜儿，日子倒也过得去。三发子是最小的一个，格外得到双亲疼爱，郑绍发打从五岁起就替人放牛，二发子五、六岁时也已赶着大键牛满山转，独独三发子到七八岁还干些轻活。原来河街附近小村小镇众多，光景不尽相同，有些村庄一分前后，情形也就不同。前庄高墙大院，住的大都是地主乡绅，后庄却是些贫农、雇农，有一顿没一顿，显得非常寒伧。象三发子一家的生活，在河街已经算是尖儿顶儿了。三发子他妈老是跟她丈夫嘀咕道：“咱三发子也去上个学，将来弄个功名，省得咱几辈子做牛做马，人向高处爬，水往低处流，瞧前庄哪一家不是体体面面的，养一条狗，都比咱后庄的人强。”



	 



	　　三发子他爹是个老实庄稼汉，含含糊糊也就对付过去：“嘿嘿，这该怨咱没长好命，上学堂？咱一年有多少收成？抛去完粮纳税，束紧裤带也不够他花销的，年头儿荒乱，咱就认命，凑合凑合算啦！”



	 



	　　这么着，三发子便娇养成性。三兄弟吵架，无论如何占便宜的只有他，偏偏他的恶作剧也特别多，寒冬腊月，冷不防淋人家一头冷水，把邻童冻得脸青唇白，直打哆嗦；黎明薄暮，冷不防装一个白头妖怪，把兄长吓得惊叫晕厥，直说胡话。又如酬神演戏，河南乡下当时只有穷艺人的草台戏，刀刀枪枪，打打唱唱，事后三发子便纠集群童，要他们尊他为主，摘叶作帽，折枝为枪，你得听任他大叫大骂，挨杀挨打。前面表过他家在河街后庄是尖儿顶儿的，左邻右舍不免有求于他，所以明明是三发子欺侮人，也只得把自己痛哭流涕的孩子，悄悄地拉回家里吃个哑巴亏。但是这些孩子们包括三发子的两个哥哥在内，有时一瞅他妈不在跟前，便一声吆喝，向三发子展开总攻击。那当儿三发子总是双手抱紧脑袋，杀猪般的哭叫求饶，孩子们也不敢伤他，一个个抓起泥沙没头没脸往他身上撇。三发子的头发漩涡在正中间，深深地陷下去一个坑，孩子们也常常按住他的头撒把泥沙摸摸平，可是还留着大量泥沙在那个坑里，边擦边笑作为报复。但一待母亲回来，哭诉一阵，挨顿毒打的，便是绍发两个了。



	 



	　　三发子在他母亲溺爱下瞧不起起早摸黑、下地上山、一身汗臭、两脚泥巴的哥哥，又羡慕着前庄养遵处优、白白胖胖、衣来伸手、饭来张口的地主乡绅家的儿童。反正他闲着，便忍受欺侮找他们一起玩。农忙时他也上田脸送送饭、烧烧水，碰到这时候有富家儿童在纵横阡陌上玩耍，他就宁可下田在泥浆里绕道而过，不愿给他们看见讥笑他“没出息”。可是他妈却认为三发子志气高，老是跟她丈夫吵着要把他送上学，无奈当时上学不是件简单事情，他父亲给逼得又气又恼。直到三发子六岁时光（清光绪十八年，一八九二），许州一带闹开了大灾荒，赤地千里，寸草不生，老百姓逃命要紧，天大的事情也得压下来。三发子全家眼看前庄有钱人家，早已搬个光，牲口细软一连串；后庄一部分也已逃荒，剩下一些眼巴巴盼望衙门发赈粮。三发子他爹主张逃洛阳，劝他妻子道：“别舍不下这个家啦，呆下去一命见阎王！盼赈粮要盼到哪一辈子？树皮草根都快吃光，大家在把观音土抢。早上咱出门看见十来个死尸，俺刚才回家数一数，死尸又加了好几个，瘸子他媳妇长得多结实？两天观音土下肚，现在满地打滚，眼看又是活不成！走罢，趁咱还有点气力……”



	 



	　　“三发子跑不动路，你说咋办？”



	 



	　　“跑不动俺背着，要活一起活，要死一块儿死。”



	 



	　　“不行哪！”她还反对：“咱们带点穿的盖的，还有些零零碎碎舍不得，你同绍发、二发子扛不完，再要背上三发子，咱咋上路？难道啥都不带吗？再说在路上还是没吃的，没吃的你就背不动三发子，三发子也饿得走不动，天哪！”她哭着：“还是死在家里，俺同三发子不逃啦，要逃，你爷儿仨逃罢！”



	 



	　　“毬！”三发子他爹咒骂着，饿得瘫软在床上，头昏眼花一个劲儿干呕。第二天再也熬不住了，跪在他妻子面前干号：“走罢，走罢，再不走，咱全家都完啦！”但是她不肯走，边哭边嘟囔着道：“要是象前庄多好哪，金子银子一大把，东边闹灾荒，西边躲一躲，咱穷人家就没路！……”



	 



	　　听见妻子这样埋怨，三发子他爹也就横了心，从地上爬起来号哭着道：“绍发、二发子、三发子，你爹可要走啦，谁跟俺，就走；谁银妈，听她的话，——谁跟我走啊？”结果老大郑绍发哭哭啼啼跟他爹走了。二发子也想跟他爹上路，可是一扭头又躺回床上去，用被子蒙住脸直哭。第二天，有人到灾区里买女孩子当丫头、妓女，买壮丁去做苦工、当兵，二发子再也忍不住就去当了兵，换到一块大饼两个蒸馍，往家里一放便向天津出发，郑家于是就剩下三发子和他妈。



	 



	　　“饥饿”本身在吃人，它吞噬了千千万万的生命，草根树皮荡然无存，观音土被视为珍品。衙门里的赈粮用来收买黄花闺女当丫头娼妓，收买精壮汉子做工当兵，广大的灾民绝少可能分到一块饼、一碗粥。两个多月后，易子而食，惨绝人寰的故事也在河街重演了，三发子他妈开始绝望，软弱地牵着他：“怨你爹不等等咱，他倒先逃啦，咱娘儿俩也走罢，天可怜别在路上喂了老狼。”这当儿同村的人差不多全已逃光，也有三三两两班得晚一点的，三发子娘儿俩便同他们一起上路。寒风刺骨，灰沙漫天。这一带逃荒的行列如百川汇海，晓行夜宿，自许州出五女店，经鄢陵，过柴庄，到尉氏，入朱仙镇，越杏花营，天上飘着鹅毛大雪，地下灾民就象滚雪球似的越滚越多，越滚越大，群向开封逃生。



	 



