《汉代风云人物》查看《汉代风云人物》书评和最新更新以及相关书籍推荐请到《汉代风云人物》专题网址http://www.xiabook.com/ls/6119/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



晁错（上）



	　央视国际2005年04月25日09：53
	　　晁错的死，是西汉初年的一大冤案，西汉这个王朝应该说冤案还是不少，比方说晁错之前的韩信，韩信的死是一个冤案，晁错之后的窦婴，窦婴的死也是一个冤案，但是比较而言，晁错死得最冤，为什么呢？晁错是为自己的政治理想和政治抱负而死，而他的这个政治理想，又是在他死后实现的，而且是正在实现他的政治理想的时候，被冤杀了，所以他死得特别冤，这个冤呢，也不是我们现在人看他是冤的，当时就有人说他冤。



	 



	　　当时有一个叫邓公的人就跟汉景帝说过，晁错死得太冤了。邓公是一个什么人呢？邓公当时的官职叫做“谒者仆射”，“谒者仆射”它的级别是叫做秩比千石，那么用现在的话说就是相当于副部级。



	 



	　　吴、楚之乱的时候，汉景帝派“谒者仆射”邓公到前线去打仗，邓公从前线回来，向汉景帝汇报军情，汉景帝就问了他一个问题：说这个晁错已经被朕杀了，吴、楚两国应该退兵了吧？汉景帝为什么会问这个问题？我们如果看过电视连续剧《汉武大帝》，大家都应该知道，所谓吴、楚之乱，就是当时一个叫吴的王国，还有一个楚的王国，联合了另外的五个王国，组成七国联军，浩浩荡荡地杀向京师。他们当时打出的口号叫做“诛晁错，清君侧”，什么叫做清君侧呢？就是皇帝身边有小人，要把他清理掉，小人是谁？晁错。所以汉景帝就说：既然你们的口号是“清君侧”，说我身边有小人，小人是晁错，我把晁错杀了，你们应该退兵了吧？邓公说：怎么会退兵呢？吴王为反数十年矣。吴王想造反，已经准备了几十年了，好容易逮一个机会，你杀了晁错就退兵了，不可能。邓公还说了一句话，他说，反倒是我认为天底下的人都会把自己的嘴巴闭起来，汉景帝就问他说：为什么呢？邓公说：陛下想一想，晁错是为什么死的？晁错是主张削藩，也就是加强中央集权，巩固中央政权，这是我们大汉王朝的千秋大业，但是他的计划刚刚实行的时候，自己却被冤杀了，以后还有人说话吗？还有人说真话吗？还有人愿意向你们提建议吗？汉景帝听了这个话以后呢，漠然良久，呆了很长时间，然后叹了一口气说：朕也是后悔莫及呀。



	 



	　　那么现在看起来汉景帝的后悔，我估计还是真的，为了表示这个汉景帝杀晁错是出于万不得已。我们看到在电视连续剧《汉武大帝》里面安排了一场汉景帝和晁错两个人喝酒话别的这么一个场面。这个情节在历史上恐怕是没有记载的。根据《史记》和《汉书》的记载，晁错被杀的时候，他是不知道自己被杀的，而且被杀的也不是晁错一个人，是他们全家，而且诛杀晁错，是朝廷的大臣正式打了报告的，牵头打这份报告的是三个人，丞相陶青、中尉陈嘉、廷尉张欧，这个张欧就是欧洲的欧，但是根据古书的记载，这个欧字应该念（qu），应该叫张区。他们三个人是正式向汉景帝打了一份报告的，拟定的罪名也很重的。



	 



	　　这三个人是什么人呢？我们要知道，汉代的中央政府它实行的制度叫做“三公九卿”制，“三公九卿”制是什么意思呢？就是三个宰相，九个部长，三公：首先第一个是丞相，相当于现在的总理；第二个叫太尉，相当于现在的三军总司令，最高军事长官；第三个叫做御史大夫，御史大夫是副丞相，管监察，相当于现在的副总理兼监察部长。那现在好了，一个政府总理，一个公安部长，一个司法部长，三个人联名弹劾晁错，这个分量那是很重的，拟定的罪名也很大，叫做：“亡臣子礼，大逆不道”。所以当时拟定的处分是晁错腰斩。腰斩就是一刀从这儿切下去，腰斩是一种很残忍的刑罚，腰斩以后人没有马上死，他还会动，非常惨，所以这个刑罚一直到雍正的时候才废掉，因为雍正皇帝杀了一个人，腰斩，看了以后他觉得非常惨，他自己用手蘸着血写了三个字，惨、惨、惨，把这个刑罚废掉了，晁错是腰斩。另外他的父母、妻子、家人，凡是没有分家的统统杀头，所以是判得非常重。在当时这个报告打上去，汉景帝马上批了一个字“可”。



	 



	　　我们现在读史书上面是这样记载的：“制曰可”，皇帝批示同意了。而且晁错的死，是他事前完全不知道的。司马迁在给晁错做传的时候，用的是这样一句话：“上令错衣朝衣斩东市”。那么从这个字面上看呢，我们好像觉得汉景帝给晁错一个面子，就穿着上朝的衣服，上刑场。实际上不是，如果我们读《汉书》，我们就会发现《汉书》上晁错传里面写得很清楚，叫做“绐载行市”，这四个字从哪里来的，从《史记》来的，《史记》也写了这四个字。但是问题是司马迁他没有写在晁错传里面，他写在哪儿呢？他写在《吴王刘濞列传》里面，叫做“绐载行市”，绐是什么意思呢？骗，也就是说当时这三个人打一个报告给汉景帝，汉景帝批了可以后，马上就派中尉陈嘉，就是那个首都卫戍司令兼公安部长，驾了一辆马车，找到晁错，就是说皇上叫你，晁错以为叫他开会呢，穿上朝服，兴冲冲地上了车，上了车以后，一车拉到“东市”立即腰斩。我们现在不知道，在杀晁错之前，是否向他宣读了判决书，但是肯定有一条，没有给他自我辩护的机会，当然也没有给他请律师，所以他死得惨，死得冤，死得窝囊。



	 



	　　是主张削藩，晁错是非常坚决地主张削藩，而且一有机会就跟汉景帝说削藩了，削藩了，可以说削藩这个事儿是晁错一手鼓捣出来的，所以我们要知道晁错是不是死得冤，我们来把削藩这个事儿来交代一下，而我们要弄清楚削藩是怎么回事儿，我们要大致地讲一下中国国家制度的演变。



	 



	　　秦汉时期，是中国国家制度发生重大变革的时期，秦汉之前中国是一个什么样的国家制度呢？那个时候我们中国人，也有中国这个概念，但和我们现在讲的中华人民共和国，这个中国，那不是一个概念。当时人们讲到的中国是什么？是中央之国，当中的那个国，而中央这个国外面周边呢，还有很多的国，我们现在中国的这块地方，当时叫做天下，也就是说当时的人认为，天底下也就这么大块地方，也就这么多人，天下这块地方，要有一个领袖，这个领袖就是天的儿子，叫天子，这是一个概念。



	 



	　　然后在天下当中有很多的国，有同民族的，有不同民族的，最当中的这个天，最正中的这个地方，这个叫中国，周边最远的少数民族东边的叫夷，南边的叫蛮，西边的叫戎，北边的叫狄。另外还有一些华夏族的国家，很多的国家，他们叫做什么呢？他们叫做国，每个国都有自己的元首，这个元首叫做诸侯。那么天子和诸侯是一个什么关系呢？我们现在反过来看，我们觉得当时就是秦以前的那个状况，应该叫做国家联盟，他们共同拥戴一个天子，就是国家联盟的盟主，当时称为天下共主，但是我们要弄清楚这个天下共主是名义上的，虽然周代就提出一个概念，叫做“普天之下，莫非王土；率土之滨，莫非王臣”。但是我们要清楚，这个“莫非”是名义上的，天子呢，它名义上所谓天的儿子，拥有了上天授予他的这块土地，然后他把这个土地封分下去，这个就叫做封建。封，是什么意思呢？封是划定疆域，封的办法，是国与国之间有个国境，由周天子派人在那里犁一条沟，把这个沟里边的土翻上来，然后在这个土上面种树，这个叫做封，把这一片划给你了。建，是什么意思呢？建就是任命国君，不但给你封了一块土地，然后还给你指定一个国家元首，这个叫做建，合起来就叫做封建。这个封建是可以再封建的，就是天子呢，封建诸侯国，诸侯得了这块领土以后，怎么办呢？他再封建，他又把他的土地，又把它分下去，分给谁呢？分给大夫，那么大夫拥有的那块地方叫什么呢？叫家，所以这个时候是三个层次的机构，就是天下、国、家，国和家是分开的，这个制度就叫做封建制，一个天下，许多国家，一个天子，许多国君。



	 



	　　秦始皇兼并六国，统一天下，就把这个制度给废除了，代之以郡县制，什么叫郡县制呢？就是原来诸侯的国，现在我把它改成郡，原来大夫的家，我把他改成县，郡管县，郡和县都直属中央政府，不再分封，也就是一个政府，一个主权，一个领袖，一个国家，这是一个重大的历史变革。那么秦始皇实行这个制度大概十几年。



	 



	　　秦始皇死了以后，这个王朝实际上就已经灭亡了，取而代之是汉王朝，那么汉灭秦以后，是实行原来周代的封建制呢？还是实行秦的郡县制呢？这就是两条路线的斗争，最后汉高祖刘邦采取了一个妥协的方式，一个中间路线，就是在中央周围，京畿地区，京师周围这个地区，实行郡县制，就是实行秦的制度，在边远一点的地方呢，实行周的封建制，依然再封一些王国出去，就是一个王朝，两种制度，我们不妨称之为一朝两制。那么分封在京师周围的这些国家呢，就称做藩国，为什么叫藩呢？藩是什么呢？藩就是篱笆，藩篱意思就是说你们像篱笆一样地，在周围保卫中央，所以这些王侯都称之为“藩王”，他们回到自己王国去，叫做“归藩”，也叫“之国”，但是我们要搞清楚的是，这些分封出去的王国是各自为政的，是有主权的，也是有财源的。



	 



	　　不过汉高祖刘邦虽然实行一朝两制的这样一个方案，他还是留了一手，做了一个规定，只能封同姓王，不能封异姓王，就是只有我们姓刘的，你可以封他一个国王，不姓刘的，姓吕的或者姓别的，那你只能封一个侯，所以你看汉代的贵族，王侯是很清楚的，王都是姓刘的，其他人就可以封侯，卫青，霍去病都封侯了，你可以封侯，留了这一手。那么后来刘邦去世以后，吕后执政，就破坏这个规矩了，她就封姓吕的做王，所以在历史上就被视为乱政。最后吕后死了以后，大臣们就起来商量说要把这个事，我们要把他摆平，那么请谁来摆平呢？太尉周勃，因为周勃手上有军权，于是找到周勃，说周勃出来，你看把这个事情摆平吧。周勃摆平了以后，所以周勃是一个大功臣。周勃是谁呢？周勃就是我们在电视连续剧《汉武大帝》里面看到的，平定“七国之乱”的太尉周亚夫的父亲。



	 



	　　但是同姓封王就可靠吗？现在看到同姓封王也不大可靠，比方说吴王刘濞，就靠不住吧，造反了嘛，吴王刘濞是什么人？吴王刘濞是刘邦的侄子，是刘邦哥哥刘仲的儿子。古人这个排行，叫做“伯仲叔季”，伯就是老大，仲就是老二，叔就是老三，季就是老四，刘邦的哥哥叫刘仲，就是刘二，这个刘二，他是个没用的，刘邦当时也封了一块地方给他，他守不住，他儿子刘濞很能干，也很勇敢，会打仗。刚好那个时候吴楚那个地方刚刚收归中央，刘邦一想，吴楚这地方也不能不派个能干的人去管管，那好吧，刘濞你去吧，就把刘濞封了吴王，封完了以后，刘邦就后悔，他说，刘濞这个人，我怎么看他有“反相”，这小子将来是要造反的，但是君无戏言，你封都封了，你怎么能收回来呢？刘邦只好摸着刘濞的背说：“孩子五十年以后，东南有人作乱，那不会是你吧，咱们天下姓刘的可都是骨肉啊，你可别干这个事”，刘濞马上跪下来说：“臣不敢”。



	 



	　　那么事实证明，刘濞是造反的，但是刘濞造反到底是他存心要反呢？还是叫晁错逼出来的呢？晁错的理论是认为必反。因为我们知道，当时的藩国，它是独立王国，它是有独立主权的，有自己的财税，有税收，有军队，有领土，有政府，这么一个东西，你说它在这个中央政府外面，说它能保卫中央，这个事情不大靠得住，这就要抑制它，抑制的办法就是削减它的领地，不要让它这么大，今天切一点，明天再切一点，后天再切一点，一点一点把它的地方切小，这个就叫做削藩。



	 



	　　那我们想了，这个削藩，这些藩王们会愿意吗？这个问题只有一个答案：就是不愿意，因为这是他们的既得利益，你说一个王侯他拥有这么多既得利益，谁甘心情愿把它供奉出去，就是阿猫，阿狗嘴巴里一条鱼，一块骨头，你也夺它不走，一个王爷，一个国王的既得利益，你拿走就拿走了，不造反才怪，所以晁错提出削藩策以后，大家都不赞成，这个事情搞不成。汉景帝也很担心，说你看这个事情弄下去是不是会造反，晁错回答的话是怎么说的呢：他说：削之亦反，不削亦反，你削他也是反，你不削他，他也反，如果你现在削，他反得快，他马上就反，但是危害小，将来削，他反得是要晚一点，但是危害大，为什么他越做越大了嘛！他越来越强大了嘛！你要趁他羽翼还没有丰满的时候就把他掐死，等他羽翼丰满了，他等着你打他，哪有这么好的事。那么这句话说下去以后，汉景帝就下了削藩的决心，这就惹出了吴楚之乱，或者说七国之乱。



	 



	　　现在看起来，晁错提出削藩策有一个前提，就是吴王必反，就是不削亦反，反正是要反，还不如去削，吴王真的造反吗？现在从史书上，我们查不到他存心造反的证据，后来“七国之乱”平定之后，政府军在吴楚两国也没有找到什么大规模杀伤性武器，没有证据，只有这个邓公说了“吴王为反数十年矣”。那也就是说想当然了，当然有一些蛛丝马迹，比方说吴王干什么事呢？他干了这么件事，因为他不是自己会铸钱嘛，他不是自己要产盐嘛，他不是很有钱嘛，于是他就把这笔钱，抵了老百姓的赋税，就是他吴国老百姓是不要上税的，这个上缴给中央政府的税收，我刘某人给你交了，这是叫收买人心；第二个证据就是他专门收买亡命之徒，就是哪个地方犯了罪的人，你只管往吴国逃，逃去以后他都收容下来，就像后来《水浒传》里面的小旋风柴进似的，一个大庄园，谁犯罪都躲我这儿来，官府不敢抓，那不就是要造反嘛，干了这些事。



	 



	　　但是实际上你说抓他这个谋反的证据，这个是证据不足的。当然晁错也抓了他们一些岔子，比方说楚王，这个我们在电视具体里面也看到了，他去抓楚王，说楚王，你在太后丧期内乱搞男女关系，罪大恶极，抓起来了，说实在的，一个王爷搞了两个女人，恐怕算小节吧，不能算是谋反的证据吧。另外还有胶西王，卖了官，卖官这个事是从秦始皇就开始了，和尚摸得，我摸不得，秦始皇可以卖官，我就不能卖官，这都不能算是太多的证据。



	 



	　　但是反过来我们如果站在后人的立场，站在历史的这个角度来看，应该说晁错的这个想法是有道理的，吴王刘濞不反，不等于他儿子不反，吴王刘濞今天不反，不等于他明天、后天不反。你看曹操没有反，曹操儿子反了吧，还有明成祖朱棣他也是藩王，他是燕王，封到北京了，朱元璋一死，朱元璋的孙子，因为他的皇太子，是已经先死了，皇太孙建文帝继位，建文帝一上台，朱棣就反了，打出的旗号刚好就是吴楚之乱的旗号：“清君侧”，反了嘛，所以这个藩国太强大，对于中央政权是个危害，这一点肯定是对的。



	 



	　　当然我们不能说因为曹丕反了，朱棣反了，就证明刘濞是反的，我们不能这样反推，但是应该说晁错这个提防是有他的道理的，甚至可以说是一种深谋远虑，那么从这个意义上说，长痛不如短痛，吃柿子也不能专拣软的捏。既然要削藩，既然要真正推行削藩的政策，确实应该拿吴国这个最强大的藩国开刀，就是吴王刘濞，我们不管他是反，还是不反，都要拿他开刀，这个冤大头他当定了，这是没有办法的。何况吴王刘濞最后一削他，他就跳起来，也从某种程度上反证了他多多少少还有一点，至少有谋反的条件。那么在那样一个时代，你具备谋反的条件，是可以视为谋反的，所以从这个角度来讲，应该说晁错对于巩固那样一种国家制度，巩固汉代的中央政权，他是做出了杰出的贡献。



	 



	　　而且对于这个观点，实际上是很多人有共识的。晁错之前的贾谊是最先提出削藩的。贾谊向汉文帝提出削藩，没有被汉文帝采纳，汉文帝觉得他没有这个能力，也没有这个条件，也不到这个时机，所以汉文帝接见贾谊的时候，就问一些神神鬼鬼的事情，不跟他谈政治，所以后来有诗说：“可怜夜半虚前席，不问苍生问鬼神”，汉文帝觉得这个事情他做不成。另外晁错的死都是因为袁盎，也是主张削藩的。所以你要说整个汉代朝廷当中只有晁错一个人清楚，这个也不是事实，很多人都意识到这个问题，问题在于晁错一提出削藩的时候，几乎遭到一片反对，挑头反对的是窦婴，窦婴是公开反对的，其他人是私下反对的，而到了最后提出来要诛杀晁错的时候，朝廷是一片喊杀，这又是什么原因呢？



	 



	　　这里面有三个原因：第一个原因在于汉王朝的治国理念。我们知道，一个统一的国家，它要有一个国家意识形态，秦王朝的国家意识形态，是法家的学说，汉王朝武帝之前的国家形态是道家学说，汉武帝以后是儒家学说，汉文帝的皇后汉景帝的母亲，窦太后就是一个笃信黄老的人。窦太后有个规定，就是自己的儿子和窦家的人只准读老子，只准读老子的《道德经》，不准读别的，所以整个这一些人，都是道家派，只不过汉景帝态度比较温和，窦太后态度比较强硬。



	 



	　　有一天，汉景帝主持一个学术讨论会，讨论一个什么问题呢？就是汤武革命是否合法，什么叫汤武革命呢？汤就是商汤起兵打败夏桀，由商朝取代夏朝，武就是周武王起兵革命，由周朝取代商朝，说这个事情对不对。道家说不对，道家的代表人物叫做黄生，一个姓黄的先生，黄先生，黄先生说：他说，这个帽子再破也要戴在头上，鞋子再破也要穿在脚下，君就是君，臣就是臣，夏桀再坏，殷纣王再无道，他也是君，所以汤武革命是造反。儒家的代表叫辕固，辕固先生说，照你这么说，我们高皇帝，取代秦王朝也是造反了，这个事情就不好讲了，你如果赞成这个黄生，那意味着我大汉政权是来路不明，如果我赞成辕固，那意味着我大汉王朝也可以被别的王朝取代，这汉景帝怎么表态呢？汉景帝说：好了，吃肉不吃马肝，不算不懂味道，马肝是什么？马肝是有毒的，是不能吃的，所以我们还是喝排骨汤吧，汉景帝他是比较温和，窦太后就很厉害了，窦太后就把辕固叫过来，说你读读老子的书，辕固嘴巴一撇，什么老子的书，那是奴才的书，窦太后勃然大怒，你怎么说本太后读的是奴才的书，那你到野猪圈里去，你跟野猪斗一斗，就把他扔野猪圈里头，最后还是汉景帝赶快塞给他一把好刀给辕固，辕固一刀把野猪杀了，保了一条性命。所以这个时候整个朝廷人的思想，他是倾向于道家的。



	 



	　　那么道家的治国理念是什么呢？用老子的话说叫“治大国者若烹小鲜”，什么叫做小鲜呢？就是这个小鱼，小虾要怎么做呢？拿一个盘子，放一点油，不要多了，把小鱼，小虾放在里面，弄点小火慢慢烤，烤焦了以后再反个面再烤，烤得酥的骨头都能吃，得这样，你这个如果是小鱼，小虾在锅里面，你不能拿个锅铲不停地炒，最后成什么，成渣子，所以老子说治理一个大国，就像做小鱼，小虾一样，你不要折腾，不要搞运动，你安静一点，安安静静地等它慢慢地走，所以削藩那是要削的，不能像你晁错这样急吼吼，你得一点一点来，慢慢地做，这是第一个原因。



	 



	　　第二个原因，大家认为，这个吴楚之乱完全是晁错惹出来的祸，本来人家也没有造反嘛，人家都很规矩嘛，该缴的税也都缴了嘛，该做的事情他也做了嘛，惟一的不合礼节的是吴王没有来朝见嘛，那吴王没有来朝见，那是有原因的嘛。是因为当年吴王的太子进京的时候，和文帝的太子就是后来的汉景帝两个人下棋，下棋两个孩子下棋怎么下火了，汉景帝拿起棋盘砸过去，把吴王的太子砸死了，砸死了以后呢，这个文帝就把吴王太子的尸体就弄车运到吴国去，给你拿回去埋葬，吴王就发脾气了，什么意思嘛，在那儿死的，为什么不能就地埋葬呢？非要给我送回来，他又把他送回去，这么两家就翻脸了，吴王说：我生病了，我病了，我气病了，我再不上朝了，后来汉文帝也很后悔，就赐了吴王一个几杖，一个拐棍，说兄弟你既然年纪大了，就不来了吧，那没事了嘛，那你要去削人家的地，惹的人家造反，那你要担当这个责任，这是第二个原因。



	 



	　　第三个原因，那就归结到晁错的为人了，晁错这一回为什么一片喊杀呢？我认为，不但因为他这次犯了众怒，而且因为他平时就不得人心，这就牵涉到晁错是一个什么样的人，那么晁错是一个什么样的人呢，我们且听下回分解，谢谢。



	 



	　　


wwＷ．lzuｏwen.com   www.lzuowen.com



晁错（下）



	　央视国际2005年04月25日09：56



	 



	　　主讲人简介：易中天：1947年生，湖南长沙人，1981年毕业于武汉大学，获文学硕士学位并留校任教，现任厦门大学人文学院教授，长期从事文学、艺术、美学、心理学、人类学、历史学等多学科和跨学科研究，著有《〈文心雕龙〉美学思想论稿》、《艺术人类学》等著作。近撰写出版了“易中天随笔体学术著作。中国文化系列”四种：《闲话中国人》、《中国的男人和女人》、《读城记》和《品人录》。



	 



	　　内容简介：西汉初期，汉高祖刘邦为了维护国家统一，防止重蹈秦朝覆辙，便大封同姓诸侯，立为藩王。可刘邦没有预料到，同姓王势力强大后，同样对中央政权构成严重威胁。晁错就是生活在这一时期的政治家。他少习儒法，知识渊博。深受文、景两帝的器重。景帝前元三年，晁错为了实现自己的政治理想，巩固大汉王朝的千秋大业，向汉景帝上书《削藩策》。汉景帝为了汉朝的长治久安，听从了晁错的建议，开始了“削藩”。但是就在晁错的政治理想就要实现之时，他却被腰斩于长安东市。晁错的悲剧是源于他的性格所致。他是一个善于为人谋，不善于为己谋的人，他锋芒太露，不知迂回，触人太多，不知多结善缘。而一人立于朝廷之上，孤危之状却浑然不觉，只依仗皇上的宠信，便以为天下事不可为。像这样一个谙于国政却疏于世故的忠臣，在朝廷大臣中就会不得人心。晁错一心为汉室尽忠，极力主张“削藩”，但是到头来却成为平息叛乱的牺牲品。自古以来作为一个政治家应该忠须有道，“削藩”是一件有关大汉的江山社稷，千秋大业的大事，是一件很难做的事情，像晁错这样一个书生意气的政治家来主持削藩是完全不对的？所以当“七国”叛乱后，缺乏足够思想准备的汉景帝方寸大乱。这时当他需要晁错拿出切实可行的办法来帮他解围时，这个书生意气十足的政治家，不但没有什么锦囊妙计，反倒不知所措，性情之下竟然向汉景帝出了两个馊主意，正是这两个馊主意，直接把他送上了断头台。



	 



	　　（全文）



	 



	　　首先他是一个有学问的人，晁错最早是学“刑名之学”的，什么叫“刑名之学”呢？用现在的话说，就是学政治法律的。也就是说晁错是政法学院或者政法系毕业的。因为学习成绩还不错，而且主要是文字工夫好，就当上了太常掌故。我们要知道，古人判案子很讲究判决书的起草，要求判决书写得很有文采，晁错很有文采，所以选他做太常掌故。



	 



	　　晁错时来运转是什么时候呢？是被太常选拔去读《尚书》。我们知道，由于秦始皇焚书坑儒，古代的典籍失传，很多典籍流散在民间，传人一代一代地没有了。到了汉文帝的时候，懂得《尚书》的只剩下一个人，叫做济南伏生，但是等汉文帝找到这个人的时候，他已经九十多岁了，不可能把他请到朝廷来，怎么办？所以只好下命令说：太常寺不是教育部吗？选拔一个可造之材，到济南伏生家里去学。苍天有眼，太常寺选中的就是晁错。晁错在济南伏生家，跟着济南伏生学了《尚书》，这就是儒家的学说，他原来学的是法家的东西，现在又学了儒家的东西，这叫做学贯儒法，学问大长，名声也大长，回到朝廷以后，说起话来是头头是道。汉文帝说这是个人才啊，这个人才不能浪费了啊，那就去辅佐太子吧，太子就是后来的汉景帝，于是就任命晁错做了太子舍人，后来又做了太子门大夫，后来做到太子家令，太子家令是个什么级别呢？算是一个中层干部。



	 



	　　晁错也是一个有智慧的人，口才特别好，能言善辩，他进了太子府以后，太子嘛，他是储君，就是他等着做皇帝，他平时不管事儿，他没什么事儿做，晁错又一肚子学问，就天天跟太子谈学问，谈得太子对他有点崇拜，经常和他坐而论道。太子的家人也对他有点崇拜，就给他起了个外号叫“智囊”。



	 



	　　晁错是一个有学问的人，他也是一个有思想的人，他非常关心国家大事，他虽然在太子府里面做一个家令，或者还只是做一个门大夫等等，官职不大，但是“位卑未敢忘忧国”，他时常研究国家大事，向汉文帝提出各种各样的建议，他给汉景帝上了好几道疏文，其中最有名的是谈两件事情的：一件事情是守边，一件事情是劝农，这篇疏文后来被收入《汉书》的时候被分成两部分，一部分收入晁错的本传，一部分收入《食货志》，收入《食货志》的后来被命名为《论贵粟疏》。《论贵粟疏》是一篇有名的文章。所以从这个角度讲，晁错，他又是一个有思想的人、有办法的人，还是一个不甘寂寞的人。正因为他是一个有学问的、有思想的、有能力的、还不甘寂寞的人，就命中注定了他会来趟朝政这汪“浑水”，他一定会来管这个国家的事情。



	 



	　　晁错的第一个问题，是不善于处理人际关系。他在太子府的时候，和朝中的大臣关系就不好，我们看《史记。晁错列传》里面有这样一句话：说袁盎及诸大功臣都不喜欢晁错，很不喜欢他，你想想，他在太子府里面不过做个舍人，门大夫，家令，并不是什么职权很大的，很重要的官员，只不过喜欢发发议论而已，大家都不喜欢他，一旦他进入中枢，担任重要职务的时候，结果就可想而知了。果然汉文帝驾崩，汉景帝继位以后就重用晁错。因为汉景帝觉得晁错是一个“智囊”，所以汉景帝一上台，第一件事情就任命晁错为内史。内史是个什么官呢？内史负责的是京城地区所有的行政工作，相当于现在一个首都市的市长，所以晁错是越过了副部级，直升正部级。这样一来，晁错恐怕是有点得意忘形，至少是有点趾高气扬，仗着汉景帝信任他，不停地提意见，不停地提建议，今天要改革这个，明天要改革那个，汉景帝还言听计从，都采纳他的建议，这一下子弄得朝中的大臣就不太高兴了。



	 



	　　我们知道，中国古代的政治，它有官场上一整套成文或者不成文的规矩，而汉代的政治在汉武帝以前是以道家的治国理念为国家意识形态的，主张清静无为，主张一动不如一静，主张以柔克刚。总而言之是不喜欢折腾，这是第一个特点。



	 



	　　第二个特点，汉初的那些高级官员基本上是贵族，或者功臣，有的是当年跟着刘邦一起打天下的，虽然能力不一定强，但是熬熬年头也就慢慢地熬上来了，所以大家对于像晁错这样一个靠着能言善辩、夸夸其谈就青云直上的家伙，看不上眼。所以晁错这个时候应该怎么样呢？应该夹起尾巴做人。他不，今天改革，明天变法，像根“搅屎棍子”，搅得朝廷上下不得安宁，大家对他就忍无可忍。



	 



