《晚清七十年(三)：甲午战争与戊戌变法》查看《晚清七十年(三)：甲午战争与戊戌变法》书评和最新更新以及相关书籍推荐请到《晚清七十年(三)：甲午战争与戊戌变法》专题网址http://www.xiabook.com/ls/590/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章“甲午战争”百年祭	1
    ⑦此处笔者所述仅就“制度”二字立论，非言太学无丝毫建树也。汉末党锢之祸时，太学生的表现，何等辉煌，因为太学毕竟是拥有二万多青年的一所大学。

    *原载于《中国历代大学史》，台北，中华文化事业出版委员会编印，一九五八年八月再版。



 第1章	“甲午战争”百年祭

    爆发于一八九四年（清光绪二十年?甲午）阳历七月的“甲午战争”，距今已整整一百年了。这个一百年（一八九四～一九九四）实在是人类文明史上最惨痛的一百年。其间我们这个自称为“人类”的“群居动物”竟然以他的所谓“聪明才智”所发明出来的杀人武器，打了前所未有的两次“世界大战”！——在此以前，人类的战争全是“区域战争”，没有把全体人类都卷入战火也。

    在这两次世界大战的前后，惨痛中的最惨痛者，可能就是我们这苦命的中华民族了。我们在两次世界大战中所受的苦难之外，还要加上三次武装流血大革命——辛亥革命（一九一一）、北伐（一九二六～一九二八）和共产党席卷大陆的农民革命（一九四九），以及数不尽的内战和外战。根据国共两党的史家，和许多官私文件的统计，为内战和外战，百年之中我们总共打了数逾千次大仗小仗。

    在上述的干百次战役之中，最令人迷惑不解，也最令人感叹的莫过于本文所要阐述的“甲午战争”和我们老前辈华裔都亲眼目睹的，二次大战后的国共决战了。这两大战役皆最具关键性。它们的胜败都改写了历史。在这两大战役之中，也都是该败者战胜，而该胜者战败。胜败本兵家常事。但是该胜者战败之时，竟败得那样惨，败得“一败涂地”，败得“全军尽墨”，那就匪夷所思了。

    更奇怪的还是这两次战争，虽然一个是外战，一个是内战，但是它们胜败的方式，却有高度的雷同。大致说来，败的一方难免都大而无当，颟顸松散，贪污腐化，派系倾轧，幸灾乐祸。结果天倒大家灭，悔之已晚。

    而胜的一方则短小精悍，纪律严明，上下一心，如臂使指。处心积虑、不眠下休，非把对方吃掉，决不罢手。终于战胜强敌，一步登天。可是以后也就志得意满，趾高气扬，一发难收。最后饮鸩止渴，也没落个好下场！

    就说我们所亲眼自见的国共之战吧！二次大战后的南京国府是中华五千年历史上最富裕的一个中央政府。库存黄金白银美钞的价值，史所未有也。加以美式配备的四百万大军；飞机千架，舰艇如云。原是联合国中，不折不扣的四强之一。为什么为时不过三年竟被一批土共的“鸟枪、铁锤、土炮……”（抗战歌词），打得落花流水引！？等到华北失守时，长江以南半壁河山仍完整无缺。美国的魏德迈将军说，国民党如还剩下几把“扫帚柄”（broomsticks），也可把长江堵住，不让共军渡过。为什么后来汤恩伯将军的四十万大军，连几把扫帚柄也不如，岂不怪哉呢？！

    撇开我们亲眼看到的“怪哉”不谈了，再回溯上去一百年。且看那个“甲午战争”，那也是个怪哉的怪哉呢？！

    1.1	世界第八位海军

    在甲午战前，我们的大清帝国也有一支相当可观的海军呢！它拥有装甲十四吋，配备有十二吋巨炮的七千吨主力舰二艘，和各式巡洋舰，、鱼雷艇数十条。每次操演起来，摆出“蛇阵”，也是樯橹如云，旌旗蔽空，气势非凡呢！如把这些船舰，摆在今日的台湾海峡，也还是一支可观的钢铁长城呢！何况当年。

    这支舰队甲午战前亦曾由清政府派往高丽、日本、南洋新加坡一带巡弋示威。堂堂之阵、阵阵之旗，连欧美海军大国的观察家亦均拭目而视呢！据当时世界军事年鉴的统计，大清帝国这支海上武装，居世界海军的第八位。排名仅次于英美俄德法西意七大列强。此时日本亦雇有大批欧美专才，订购船舰，锐意发展海军。然在甲午前夕，日本海军全部吨位炮位及海战潜力，实远落我后；在世界排名仅为第十六位。按资料分析，清日对阵，日海军断非我之敌手也。

    【附注】其实所谓世界列强海军排位问题，只是当年海军年刊等一类书刊编辑，根据各国吨位与武器装备，所作的比较之辞，并无绝对标准。甲午战前，我海军实力通常被估计，约在第六与第八位之间。日海军则在第十一与第十六位之间。

