《袁氏当国》查看《袁氏当国》书评和最新更新以及相关书籍推荐请到《袁氏当国》专题网址http://www.xiabook.com/ls/3358/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



Chapter_1(1)

  #下!书! 网

	附：【本作品来自互联网及出版图书,本人不做任何负责，内容版权归作者所有】
	君不见，在本篇拙作落笔之时，距民国开国已八十七年了，真正的民治主义虽然已遥遥在望，目前究竟还是可望而不可即呢！但是上述孙文总统的就职典礼，毕竟是这个新时代的开端。旧的帝制，逐渐在历史的海洋中，缓缓沉没；新的民主政治在眼前的地平线上，慢慢升起。成长虽缓，终必有大盛之时。这该是个历史的必然，无人可以逆转之也。孙文大总统，既然是我国史上正在发展中的民治时代的第一位民选总统，他这项最早的民主代议制度，是怎样创立的？这儿应该有补叙一下的必要。



	【采用美国制度为蓝本】



	原来在公元一九一二年十月十日，武昌首义之初，全国响应，如火之燎原，一月内外，全国二十二省竟有十七省宣布独立。十一月九日，鄂军都督黎元洪乃通电各省，请派代表来武昌，商讨组织临时政府，以便统一指挥。两日之后，江苏都督程德全与浙江都督汤寿潜，亦联名致电上海都督陈其美，作相同建议。十三日，陈乃据以通电各省，请派代表在上海开会，因上海地居要冲，交通方便故也。黎元洪主张，盖以军事与外交的需要为重，他尤其希望能争取外交团，承认革命军为交战团体，而不横加干扰。上海方面则更进一步，希望能建立一个永久性的民国政府，来代替满清那个帝国政府了。这个将来的民国政府的组织形式和原则，他们还希望以美国制度为蓝本。通电上说：“自武昌起义，各省响应，共和政治，已为全国所公认，然事必有所取，则功乃易于观成。美利坚合众国之制，当为我国他日之模范。美之建国，其初各部颇起争端，外揭合众国之帜，内伏涣散之机，其所以苦战八年，收最后之成功者，赖十三州会议总机关，有统一进行维持秩序之力也……（见同上，另详史料篇。）”



	此一模仿美制的建议，随即得到汉方完全同意的反应，认为那确是“一定不易之法”。



	民初的开国元勋们之钟情美国制，良非偶然。远在兴中会时期，杨衢云、孙逸仙等便十分醉心于美国的总统制。八国联军时帝后两宫西狩，消息杳然，东南无主之时，当地督抚便曾有意自组织美国式的共和政府，选李鸿章为伯理玺天德（presid），李亦有意担任，后以两宫又在西安出现乃作罢。一九○三年那位语出惊人，引起神州轰动的青年革命家邹容，在其划时代大著《革命军》中，也主张中国政府全盘美国化。两年之后，当海外诸小革命团体合并，在日本东京共组中国同盟会，并选孙中山为总理时，该会亦采美式的三权分立制。因此此次程、汤两都督之建议，实是循序而来的迎合时代之潮流而已。



	在该次通电中，他们要求每省各派代表二人。其一代表各该省之都督府，另一人则代表各该省原有之咨议局。那时由水陆两路前往上海，各省都不太困难，通水路者，更十分方便。盖当时的轮船公司多由外商经营，外商享有治外法权，清政府对其乘客无法干扰也。其时各省的革命情绪，皆甚为热烈。一经号召，代表们就纷集沪上了。至十一月十五日（阴历九月二十五日），已有江、浙、闽、鲁、湘诸省，及上海、镇江两地区代表抵沪，代表会乃举行第一次会议，讨论拟订临时政府组织法，以及相关的法令和规章。大会自定名为“各省都督府代表联合会”。



	【以都督代表会暂代参议院】



	美国是人类历史上所建立的第一个民主共和国。至此已立国一百三十二年了，成绩卓著。如今既然模仿美制的三权分立，美国最高立法机关是具有上下两院的国会。共和中国，立国伊始当然无法召开国会，所以只有变通一下，就由这个“各省都督代表会”暂作立法机构。开会时每省暂定一票。因此这个“代表会”，在形式上，就颇像每州两票的美国国会的上院（see，汉译“参议院”）了。



	换言之，民初最早的中国国会的雏形便是个，有上院无下院、有参议院而无众议院的美国国会。这个开始，是值得理解的。美国立国之初，也正是这样的。在上海首先组织的这个代表会除具有立法权，可以制定一切法律规章之外，也有权代表人民，选举“临时大总统”。（美国革命时，华盛顿也是如此这般选出的。）



	【《临时政府组织大纲》在汉口诞生】



	可是上海这时虽占有交通方便的地利，但是那时革命战争的重心，和早经组织的革命军政府，毕竟还在武汉，而黎元洪的邀请通电，且早于沪方。加以这时在革命阵营中的第一号战将，也是声望仅次于中山的黄兴，也正在汉阳前线督战，因此后来在汉方代表要求之下，会中乃有动议把会址移往武汉。此案通过之后，众议则将原有会员人数一分为二，每省代表各留一人于上海以为联络。此一建议最初原是从权应变，不意竟伏下后来宁汉不和的恶果，实非当事者始料所及，此是后话。



	当沪方各代表遵议逐一乘轮去汉时，不意清军适于此时反攻，并于十一月二十七日夺回汉阳，武昌全城均陷入敌炮射程之内，而汉方革命领袖间原有之暗潮，竟因之表面化。原被外界误传为“孙文之弟”的孙武，竟通电诋毁黄兴，黄兴遂于翌日黯然离汉去沪，革命阵营内部从此乃每有不必要之龃龉了。迨各省代表多数抵达武昌时，革命军所拥有地区，已无安全会议场所，然既来之，则安之，各省代表乃选出湖南代表谭人凤为议长，并迁入汉口英租界之顺昌洋行，继续开会。



	在汉期间，代表会之成就盖有两条足述。其一即各省代表公认，当时设在武昌的鄂军军政府为革命军的中央政府。其二则为制定一项包括三章二十一条的《中华民国临时政府组织大纲》。这则“大纲”后来再经过若干次修正，最后变成了《中华民国临时约法》，是为近代中国的第一部宪法，政治史书上简称为《民元约法》。它在民国初年竟变成政争的重心所在。其后所发生的“护国”、“护法”两大内战，都是为它开战的。以后我们再慢慢叙其原委。 


www.xiabook.com



Chapter_1(2)

下 书- 网

	【从一军三旗到黄黎易位】



	根据这部相当实际而可行的《临时政府组织大纲》，革命军当局乃急谋组织能统筹全局的民国政府，和选出一位大总统做最高领导人。正在各代表紧锣密鼓地寻觅首都，和最高领导人选之际，天不负人，江浙联军忽于十二月二日攻克南京。龙蟠虎踞的南京，原为六朝古都。民族英雄朱元璋和洪秀全亦曾定鼎于此。如今革命军既然克复南京，对那些正托庇于汉口和上海租界的各省代表，真是喜从天降，他们就决定，立刻组织中央政府，选举总统，定都南京，以彻底推翻满清，取而代之了。因此在南京既克之后，沪汉两地人数相等的各省代表，乃分别集会讨论总统人选及定都南京等相关要政。



	因此汉方之代表会，在接获南京光复喜讯之后，乃决定于一周之内，东迁南京，从事制法与选举之要务。不意沪方各省代表，在江浙两省都督及各方代表怂恿之下，竟亦迫不及待，于十二月四日在沪举行代表会议，票选黄兴为革命军“大元帅”，而以黎元洪副之。黎氏闻讯，乃立即通电，斥沪选为非法，而黄兴亦深为疑虑，不愿就任。迨汉方代表陆续抵达南京，乃又说服沪方代表，于十二月十五日在南京翻案重选，以黎、黄分任正副元帅。黎虽首肯，而黄仍谦辞。以致牵延不能决。



	此次拥黎、拥黄两系之争，虽同儿戏，然双方之选举，均只选“大元帅”，而不及“总统”者，实双方之意，均系虚此“总统”大位，有待于袁世凯旦夕之附义，出长民国之大政也。何以这时如火燎原之革命阵营，还有待于袁氏来作头头呢？天意人事，必然偶然，都有足述者。



	【虚位原以待袁，中山变成黑马】



	因此，在两方紧锣密鼓，各议其议时，历史家还得略叙一下北京清廷的政情。简单地说来，那就是袁世凯政治权力的迅速窜升，十一月十六日，终于拜命组阁，大权独揽。但袁在清末几遭摄政王载沣毒手，如今东山再起，绝无意再保大清。他的基本策略，实为养寇自重，然后再挟清压孙，伺适当时机，通吃两家，唯我独尊。袁当时也确有此实力，亦有此时机，故有恃无恐也。所以他在东山再起之初，对交战双方，威胁利诱，一时俱来。在两方都造成了一个“非袁不可”之客观形势，此一形势亦为两方所深知。清廷中的寡妇孤儿、颟顸亲贵之迅速就范，固无论矣。革命阵营中（包括中山在内之高级党人）亦早有“虚位以待”的公开声明。然袁氏狡狯，往众目睽睽之下，既不愿逼宫取位于寡妇孤儿之下，更不愿受大位于民党之议会选举。渠一厢情愿之道，实为自组御用国会，劝清帝“辞位”，以“禅让”方式，举己以代之。至此他可能还要耍一耍中国政治的老传统，自称德薄能鲜，三辞而后受命。这一套在现代西方政治圈中的术语，叫做“征调”或“拉夫”（draft），吾实不愿为也，国民公意，强迫拉夫，吾不得已，而勉从天命也。这对他个人来说，那实在是最光辉的登基大道了。



	可是这个“非袁不可”的客观形势，却亦有其“非袁所料”的主观的变动。上述那个黄正黎副，又转为黎正黄副，这幕闹剧，原是个小小的“偶然”。但是这个偶然，把时间拖延了两个星期，拖到孙中山在上海码头的“偶然”出现。中山既适时到达，那他之当选总统，就是个历史的“必然”了——革命阵营中这时需要统一领导。黄、黎两位“大元帅”之间得一可以安天下。不幸二人相持不下，孙公既适时赶到，他就必然当选成第一任（那时叫“第一期”）临时大总统，袁世凯就只能做“第二任”了。



	朋友，我中华民国开国第一任大总统应该是孙文嘛！论功，论德，袁世凯怎能做中华民国的华盛顿呢？历史毕竟是公平的啊！



	【以孙文为首的政府架构】



	在孙文当选临时大总统时，一向与孙不睦的章炳麟颇不以为然，他认为这一位子，“论功应属黄兴，论才应属宋教仁，论德应属汪精卫。”（语见《革命文献》）换言之，无论如何轮不到孙中山就是了。但是章疯子只替历史家说了一半。他忘记了“论革命历史，论海内外声望，论建国学理，则应属孙文”。孙文就是凭这三条，当选第一任中华民国临时大总统的。事实上，以孙文为首的民国政府的架构，基本上自一九一二年以后至今未变也。毛泽东曾说过，千载犹行秦法政，似嫌不太确切。他如说百年犹行孙制度，那就更为正确了。自民初迄今政党起伏，英雄生灭，而政府之基本架构未变也。



	笔者曾根据可靠的海外史料交代过，武昌起义时，中山正在美国科罗拉多州一家中国餐馆“打工”维生，收到武昌起义的电报之后，乃兼程回国。途中并在华府、伦敦和巴黎小作勾留，试举外债，却未获分文之助。中山于十二月二十一日抵香港。时任广东都督的胡汉民，偕廖仲恺赶来香港相晤，并以北方情形复杂难料，劝孙留粤。孙不可，且反劝汉民与彼同去上海。二人于二十五日抵沪，四天之后遂以十七票中的十六票的绝大多数，当选为即将成立的中华民国第一任临时大总统。他也就变成中华五千年历史中，第一位由真正选举选出来的最高当国者。随后黎元洪亦以全票当选为副总统。



	〖附注：当时投票的十七省是：直（今河北）、鲁、豫、晋、陕、苏、皖、浙、闽、赣、湘、鄂、川、滇、粤、桂、奉（今辽宁）；直隶原未完成独立，因系国都所在，而特设代表，享有投票权。黄兴亦得一票，传系湖南代表或江浙代表所投。湖南为黄之母省；江浙代表多系光复会旧人，与中山有隙而亲黄。〗【总统直辖的十部总长】



	前节已言之，在最早的学习美制时期，民国政府里是没有国务总理的。美国制是以国务卿（secrary of state）为中央各部之首。战乱中成立的中华民国，则稍事变通，以陆军总长为首席部长，众望所归，这一首要位子就落在黄兴肩上了。且将临时政府组织与负责人，列表于下：“临时大总统：孙文，字逸仙，号中山，广东香山人，四十六岁。



	临时副总统：黎元洪，字宋卿，湖北黄陂人，四十八岁。



	秘书长：胡汉民，字展堂，广东番禺人，三十三岁。



	陆军总长：黄兴，字克强，湖南善化人，三十八岁。



	次长：蒋作宾，字雨岩，湖北应城人，二十八岁。



	海军总长：黄钟瑛，字赞侯，福建人。



	次长：汤芗铭，字住心，湖北蕲水人，二十五岁。



	外交总长：王宠惠，字亮畴，广东东莞人，三十一岁。



	次长：魏宸组，字注东，湖北武昌人，二十七岁。



	内务总长：程德全，字雪楼，四川云阳人，五十二岁。



	次长：居正，字觉生，湖北广济人，三十六岁。



	财政总长：陈锦涛，字澜生，广东南海人，四十二岁。



	次长：王鸿猷，字子匡，湖北咸宁人，三十四岁。



	司法总长：伍廷芳，字秩庸，广东新会人，七十岁。



	次长：吕志伊，字天民，云南思茅人，三十一岁。



	教育总长：蔡元培，字孑民，浙江绍兴人，四十四岁。



	次长：景耀月，字太昭，山西芮城人，二十九岁。



	实业总长：张謇，字季直，江苏南通人，五十九岁。



	次长：马和，字君武，广西桂林人，三十二岁。



	交通总长：汤寿潜，字蛰先，浙江绍兴人，五十五岁。



	次长：于伯循，字右任，陕西泾阳人，三十三岁。



	枢密院顾问：章炳麟，字太炎，浙江余杭人，四十三岁。



	法制局局长：宋教仁，字遯初，湖南桃源人，三十岁。” 


wＷw。xiabｏok.com



Chapter_1(3)

下{书}网

	【第一任临时政府的人事安排】



	在中山与黄兴等干部商讨组织政府和行政人选时，二人都有意以同盟会的高级干部为班底。但是他们很快就发现自己是眼大于腹了。首先，这次武昌起义，各省响应的总形势，原是个墙倒众人推的形势，同盟会所出的力量只一部分，可能还不是主要的一部分。中山和黄兴二人都是以声望与历史取胜。孙公初抵上海时，革命军正在闹穷，当时谣传说他带回华侨所捐钜款，足解燃眉。新闻记者也就以此相问，孙公答曰，余一钱不名也。带回来的只是“革命精神”耳。中山的好口才虽能使听众大鼓其掌，然亦显示出，孙公除声望之外，在这次联合推墙的众人之中，并无特殊政治实力也。



	至于黄兴，那更是个有将无兵的光杆司令。他初到武昌时，也是靠声望将兵，黎元洪和其他与三武（孙武、张振武、蒋翊武）齐名的革命诸小将，对他暗中也颇多嫉忌之心。汉阳一败，他就只有黯然而去了。其后光复南京之战，虽打了胜仗，但是江浙联军，又岂是这位“湖南骡子”的子弟之兵呢？在那个“上阵必需子弟兵”的时代，从天而降的“光杆司令”（后来国民党军队中的俏皮话，叫做“伞兵司令”）是很难，甚或是无法指挥的。且看近代中国军事转型史，且至今日，民国时代的军队系统，从袁世凯的“小站”开始，哪一路武装不是“子弟兵”？蒋介石的“浙陆黄一”，不用说了。毛泽东的“三湾子弟”、红一方面军和八三四一；林彪的四野；邓小平的二野，等等，不都是子弟兵？党指挥枪？牛皮也。毛公、邓公所指挥者，皆子弟兵也。当然“子弟兵”这桩“封建残余”（洋人叫fondulistic remna），在历史转型的程序中，最后一定会被转掉的。“军队国家化”是中国军事转型史中的一个“必然”，任何人也不能逆转之。吾人希望这一军事转型，在李登辉、江泽民两公领导之下，于下一世纪初旬，能大功告成，而身受其惠。两公如想逆水行舟，那就愚不可及了。江、李两公皆是绝顶聪明之人，断不会走回头路，因此吾人对此项军事转型，至为乐观也。



	但是话说回头，在那个混乱的民国初年，去古未远，带子弟兵却是个为将的必需。“光杆司令”永远只是个荣誉头衔罢了，而黄兴那时就是个光杆司令，夫复何言。因此在内务总长这一职位上，孙、黄二人的内定人选，原为他二人最亲密的革命伙伴，那位光芒四射、才气逼人的宋教仁。也正是因为他光芒四射，而招致“党外”（且借用一个现时名词）人士的嫉忌，甚至同盟会内人亦有反对声音。中山不得已，乃改荐原江苏都督、前清巡抚、亲立宪派的老官僚程德全了。程氏虽然在前清的官僚之中，还算是一个新派人物，但是这个政府的“内务总长”之为宋或为程，其性质就截然不同了。为宋，它就显然是个革命政府；为程，它就显然是个新旧杂组的“拼盘”了。这个拼盘再加上一个立宪派的张状元季直（实业总长，一八九四年甲午战争那一年中的状元），和汤进士寿潜（一八九二年进士），那就成为拼盘之拼盘了——张、汤二人都是前清极负时誉的“立宪派”中坚。光复前（现时叫“解放”前），张、汤二人分任东南中国最具影响力的江、浙两省的“咨议局”议长，而汤且是杀害女革命烈士秋瑾的主谋。



	教育总长原内定章炳麟，亦以章氏不孚众望而改荐蔡元培。然中山为笼络（现时名词叫做统战）这位曾公开反孙的“国学大师”老同志，乃特设一“枢密院顾问”之高位，以安置之。但是倔傲的“章疯子”，却不屑俯就。章炳麟虽曾为同盟会员，他也是光复会的发起人。这两个革命团体就始终未尝统一过。这时两派且争权甚烈。光复会的另一巨头陶成章竟被当时上海都督陈其美派盟弟蒋志清于一月十四日刺杀于上海。此后两派竟斗争无已时。光复会“老同志”且逐渐与老立宪派结盟以抵制同盟会。凡此皆可看出中山当时的妥协性。孙中山是位个性倔强、胆大泼皮的革命者，不是个轻意妥协的人物。他这次之所以如此妥协者，实在是他知已知彼也。你只有这么大的实力，得大位已逾分，不妥协又如何呢？



	外长一职，众意应属伍廷芳。伍氏粤籍，然出生于新加坡，依法曾为英属海外公民（british subj）。伍氏娴双语。受法学教育于伦敦，并领有英国律师执照。嗣在香港开业，为英籍华民之第一位律师。后又被选任为“立法局议员”，亦为香港华裔之第一人。然伍氏在一全白的殖民体系中，作一低声下气的二等官僚，显然心有不甘，乃转回祖国之大清政府任职，竟累迁至头品大员，外务部右侍郎（今之外交部第一副部长），后又外放为钦差大臣，驻美公使，可谓官高位显，一帆风顺。然伍君深入“酱缸”（且用一个柏杨术语），目睹清廷官僚之不可救药，武昌炮声一响，乃立即附义，并出任军政府对内外交涉之总代表。此一要职，当时革命阵营中，伍老之外初无第二人也。迨中山出任总统，乃改任伍氏为司法总长，而以外长一职畀之刚从耶鲁卒业之毛头小子王宠惠，而王自知两人经历不能相比，不敢接任也。其实中山暗中有意自主外交，而欲王氏挂其名，佐理之而已。王遂接篆为当时最年轻之总长。



	【总长取名，次长取实】



	中山这个新政府，虽难免是个革命与立宪各派的大拼盘，毕竟还是以同盟会的成员更有朝气、更有组织，也更有群众，因此在黄兴积极筹划之下，他们乃舍名取实，把总长以下的位置，由同盟会员一举包办。吾人试看上列次长级名单，便知次长级人选，除汤芗铭一人之外，全部都是年在三十上下的同盟会的青年骨干。这一总长取名、次长取实的干法，后来也被毛泽东学去了。一九四九年人民共和国建国时，也是如法炮制的。到时当细论之。



	其实汤芗铭亦若辈中人，一九○四年留学巴黎时，曾“入盟”于中山之革命组织，继而后悔，与同伙偷割孙公皮包，窃回文件，颇为同学同志所非议，因与革命党绝缘。然汤亦才士，冲幼“进学”为秀才，十七岁“中举”。嗣又入北洋海军学堂习海军（一说为福州船政，似不可信）。旋由鄂督端方资送法国留学。割破中山皮包之后，遂潜往英国续修海军。回国后乃在海军提督萨镇冰之下任职。武昌起义时，萨镇冰奉命率海军舰艇，溯江援鄂，芗铭亦随往。此时其长兄汤化龙（一八七四～一九一八，一九○三年进士，曾任湖北省咨议局议长），武昌起义后，在军政府任民政总长，乃致书芗铭，嘱其策动萨镇冰率海军附义。萨虽未接受，然终于弃军而去，所余舰艇数艘，遂指定由资望较深的海筹舰长黄钟瑛与汤芗铭统率，加入革命阵营，沿江助战有功，至是乃由黄兴荐黄钟瑛为海军总长，汤为次长。黄初提名时，同盟会员对汤留有异议者，卒因中山不念旧恶，乃得列名内阁。



	其他次长也都是同盟会中的杰出才俊，如蒋作宾、居正、马君武、于右任等，在后来的国民党政权中，多据决策高位，历史家对他们还有得说的呢！在他们锋芒初露之时，就犯不着多加交代了。不幸革命党人内在的分化，这时亦已逐渐明显。孙公这个新内阁，虽然少长咸集，而革命首义地区的武汉，以“三武”驰名的先锋人物，除一位“历史反革命”（再借用一个现时老词）的黎元洪之外，几乎全部见遗于圈外，难免替民国以后的历史，写下了一句矛盾的伏笔，此是后话。



	在这个“临时”政府中的所谓“国务员”，尤其是次长级的激进分子，他们都是和孙大总统同进退的，在袁世凯咄咄逼人的形势之下，从中山开始，全部阁员，自始即深具五日京兆之心。早在中山返国途中，盱衡国事，计较各派实力，便深知将来总统一职非袁莫属。及抵国门，听取诸家议论，所说尽同，因此孙公后来虽当选总统，并正式就职，仍立电袁公，告以备位以待。发了数通中文电报不算，孙公还以英文投书《字林西报》，公告国际，以昭信守，以促袁反正，用心纯正，溢于言表，至为感人。记得《史记》上有段故事说，刘邦与项羽本有“先入关者为王”之约。后来刘邦先入关了，但计算实力，却不敢“为王”。在鸿门宴之前，他拜托项伯，捎信给项羽，解释说：“吾入关，秋毫不敢有所近。籍吏民，封府库，而待将军。所以遣将守关者，备他盗之出入与非常也。日夜望将军至，岂敢反乎？愿伯具言臣之不敢倍德也。（见《史记·项羽本纪》）”



	吾读民元孙公致袁世凯诸电文，真如幼年所背诵之《项羽本纪》也。刘邦、项羽、孙文、袁世凯都是我国史上不世出的大英雄也。英雄所见，大略相同，岂不信然？只是刘项之争，纯系个人权位，而孙之让袁，治史者诛心以论之，实旨在为国为民，未可与刘、项、袁三人等量齐观也。


w w w. xiabook。com



Chapter_1(4)

下{  书 }网

	【总统制乎？内阁制乎？】



	正因为“临时政府”的过渡性太重，在袁氏“赞成共和”逐渐具体化，继任总统已呼之欲出之时，孙公临时政府的主要任务，便是怎样确立个制度，以约束这位飞扬跋扈的下届大总统了。



	按法制常规和宪政学理，只有宪法才能加以约束。但是民国体制原是模仿美国“总统制”建立的，总统权力甚大。当初建制之时，宋教仁曾力主采用法国的“内阁制”，而中山以为不可。盖内阁制原为架空皇帝或独裁元首，以首相当国（如英、法和日本）的虚君制。宋教仁，这个三十岁的小家伙，那时雄心勃勃就想做中华民国第一任“国务总理”，所以力主内阁制，但是中山认为建立民国，既然是要驱除鞑虏，推翻王室，则中国政府就没有再设虚君的必要。所以中山就坚持采取美国的总统制。如今眼看孙公就要让位于袁，袁可不是个省油灯，要袁氏削减权力，实行三权分立的民主制度，恐怕是与虎谋皮，革命党人认为要在袁氏就职之前，就应立法加以约束，好让袁老四去做个“虚君”。因此乃在约法上把“总统制”改为“内阁制”了。谁知这一改，就改出纰漏来了：袁世凯抵死不作“虚君”，宋教仁却又拚命想做“首相”。政治矛盾要用枪杆子解决，民国就逐渐变成军阀的天下了。悲夫！



	【《民元约法》之诞生】



	前节已言之，中山出任总统的法律依据是，各省都督代表会于一九一一年十二月三日，所制定的临时政府组织大纲，因此在临时政府的行政部门的组织，逐渐就绪之时，则立法部门亦在循序奠定。总统就职未几，各省都督代表会即议决组织“临时参议院”为最高立法机关，并通知各省，每省选“参议员”三人至南京组织“临时参议院”。在独立诸省参议员，有半数以上抵达南京之后，参议院乃于一月二十八日正式成立。先后到直、奉、豫、江、浙、闽、院、赣、山、陕、湘、鄂、粤、桂、川、黔、滇等十七省参议员三十八人。公举福建参议员林森为议长。集会逾月，制定各项法律规章数十种。其中最重要的一项，当然便是由原《临时政府组织大纲》所改订的暂代宪法的《中华民国临时约法》了。



	这项后来在中国近现代史上，发生了极大作用的所谓《民元约法》，内容共有七章五十六条。它除掉现代民主共和国所应有的主权、人权、政权、治权、疆土、法院，以及模仿美国制上下两院的国会等一般条文之外，最引人注目的便是临时政府的模式，由原有的美国式的“总统制”，改成法国式的“内阁制”了。约法规定，内阁总理直接向国会负责。大总统一职就变成虚位元首了。此一约法几经研讨，终由孙文大总统于元年三月十一日公布之。



	这一着是明显的针对着袁世凯而设计的。将来中山如让位与袁，袁大总统的职权和孙大总统的职权，就不可同日而语了。问良心，这是同盟会所掌握的参议院，对未来的大总统所投的“不信任票”，也是大相国寺菜园里的一群张三李四，想对新到的和尚鲁智深，来个“下马威”，乘他立足末稳，便把他摔到粪窖里去的一厢情愿的安排。谁知力有不敌，反而助长了和尚在菜园里的权威，实非当初动议人始料所及也。



	不过，在孙公就任临时大总统之后，为时不足三月，建国架构便颇具规模。不论总统制也好，内阁制也好，三权分立，像模像样，上至宪法人权，改历易服，下及放脚剪辫，钜细靡遗，法制灿然，虽百世可知也。立国创制，虽是群贤合力，究竟是一人领导，功不可没。不怕不识货，就怕货比货。且看，毛泽东打平天下以后，一人当国二十五年，全国仅有法律两部。宪法之外，仅有其心可诛的一部《婚姻法》，其他六法皆无，而统治十亿人口之大国，全凭毛氏一人的金口御言，成何体统？迨邓氏拨乱反正，重立法统，竟然还是以七十年前的孙氏之法为基础也。虽则孙、毛皆是文化转型、历史三峡之中的悲剧人物，然个体之间的贤与不肖，就毋待细比了。



	【袁世凯的养敌逼宫和摊牌】



	袁世凯不用说了，更是近代中国历史转型期中，第一号悲剧人物。两千年帝王专制的政治传统，决然不能转变于旦夕之间。因此，他纵想做个真正的民主大总统，不但他本人无此智慧条件，他所处的国家也没有实行民治的社会基础。他如要回头搞帝王专制，甚或搞君主立宪，这个时代在中国历史上，也已一去不返了。过犹不及，客观历史早已注定他这个边缘政客（marginal politician）不论前进或后退，都是个必然失败的悲剧人物。然这一形势，百年之后的历史家虽洞若观火，百年前之当事人，则身在庐山中，当局者迷，不自知也。因此，当中山于民国元年，正在不懈地为将来的民主政治，搞其百日创制之时，袁某却正在为他自己的政治前途造势。袁世凯和比他晚了四十年的毛泽东一样，他的政治智慧多半离不开司马光的资治通鉴，武昌起义导致袁氏东山再起时，袁的政治方略便发源于传统模式。大体言之，盖有三层阶梯，那就是养寇、逼宫，和摊牌。



	他知道，革命派只可养，不可剿。剿则兔死狗烹。他也知道，大清气数已尽，是扶不起的阿斗。纵是可扶，他也无扶清灭孙的兴趣和义务，而且不论做皇帝，或是做总统，少不了，他都有一份。但达此目的，则他的前辈和老师，王莽、曹丕、刘裕、朱全忠、赵匡胤，都曾明白地告诉过他，正常的程序是：乘势抓权，然后逼宫受禅。继位之后，那就与原先助势的造反派——如今的革命派，摊牌。或做你们的总统，或作寡人的皇帝，因势制宜可也。



	【老办法的养寇自重】



