《大秦帝国·第四部 阳谋春秋》查看《大秦帝国·第四部 阳谋春秋》书评和最新更新以及相关书籍推荐请到《大秦帝国·第四部 阳谋春秋》专题网址http://www.xiabook.com/ls/4922/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第四部 阳谋春秋 楔子



	　公元前二五六年，刚过白露便是一场森森霜雾，天气顿时冷了。
	　　骑士脸色倏忽又是一变：“先生此言，莫非为范雎预谋退路？”



	 



	　　“才大心小，蔡泽之谓也。”青袍老者悠然一笑便转身而去。



	 



	　　“且慢！”骑士深深一躬，“先生原为我谋，就此谢过。然则，蔡泽尚有一请。”



	 



	　　“老夫知无不言。”



	 



	　　骑士却是语态昂昂：“闻得先生易学精深，相人如神，曾相李兑百日之内必任赵国丞相，竟是应验无差。蔡泽敢请先生一相。”



	 



	　　青袍者脸色便是一沉：“大丈夫者，当为则为。预断吉凶，却非名士之道。”



	 



	　　“先生差矣！”骑士骄傲地笑着，“蔡泽不忧功业不成，何求预断吉凶？我所忧者，人生苦短也。唯请先生明示，蔡泽人寿几何？”



	 



	　　“既然如此，老夫便做一回相师了。”目光从骑士身上扫过，青袍者便是悠然一笑，“足下身形五官特异不群：鼻粗仰天，脖颈奇短，肩宽高耸，膝挛罗圈，眉眼拥挤，面色却是焦黑透红。此相谓之‘魋颜蹙齃’，为异人异相，可享高寿也。”骑士两手漫不经心地绞着马鞭，不以为然地摇摇头：“高寿之说模糊无定，不当出自大师之口。料事能测百日之期，人寿岂一个"高"字了得？”青袍者微微一笑，“足下既要考究我易家相学之深浅，老夫便直言不讳了：自今而后，足下尚有四十三年生命，当在七十八岁时寿终正寝。”骑士顿时哈哈大笑：“佩相印，结紫绶，膏粱齿肥，四十三年足矣！”



	 



	　　青袍老者一点竹杖：“然则，老夫尚有一言……”



	 



	　　“功业之事，无须先生指点。”骑士一拱手打断，说声告辞便飞身上马。那匹雪白的骏马一声长嘶，竟风驰电掣般去了。青袍者看得一阵，便摇头叹息着消失在了云雾山中。



	 



	　　旬日之后，这蔡泽便进了咸阳，在尚商坊的燕山社寓住了下来。社寓者，商社寓所也。这燕山社寓，便是燕国商社的公寓。此时燕国商旅大见萎缩，咸阳燕商已经远远没有了燕昭王时的声势，煌煌一片燕式庭院，竟是空荡荡日见萧瑟。不意有故国名士入住，燕商们不禁大喜过望，便捐金大宴，将赫赫有名的六国大商与旅居咸阳的山东名士们一拨拨请来，川流不息地与蔡泽做风雅盘桓。这蔡泽也是卓尔不群，第一次宴席便是高谈阔论：“即墨大战，燕齐两衰。长平大战，秦赵两衰。若无变身新法，秦国不能再起也！”有士子便问先生志向，这蔡泽更是语惊四座：“秦相范雎，可取而代之也！”



	 



	　　一时席间哗然。不消几日，蔡泽公然谋求秦国丞相的勃勃雄心，便在咸阳巷闾流传开来，成了轰动秦人的一则奇闻。消息传到丞相府，范雎却是笑了：“狂狷之士多奇才，此人倒是值得一见。”于是，家老便奉命驾着六尺伞盖的青铜轺车，请来了这位燕国名士。



	 



	　　蔡泽却是洒脱不羁，下得轺车不待通报，站在门厅便是一阵大笑：“应侯何在？燕山蔡泽来也！”径自摇着奇特的罗圈步悠悠然进了两厢灯火之中。方入第三进大庭院，却有一阵笑声从迎面风灯摇曳处飘了过来：“未飞先振翼，声闻三千里，必是燕山鸿鹄来也！”随着笑声，便见一人布衣散发大步走到面前。蔡泽便是一拱手高声道：“其翼若垂天之云，不振焉得高飞？”范睢不禁哈哈大笑：“惊世大言，天下无出其右也！”蔡泽却突然呵呵笑了：“岂敢岂敢，原是在下心虚，大言壮胆而已。”范雎揶揄笑道：“老夫赞为鸿鹄，足下竟自认北溟鲲鹏，一惊一乍，果是游说有术也。”蔡泽这才肃然一躬：“不敢班门弄斧，在下原是为进言丞相而来。”范雎虚手一扶笑道：“既是有备而来，厅中说话。”



	 



	　　进得厅中，范雎吩咐女仆煮茶。蔡泽一耸鼻头笑道：“秦有太一山，这茶香算得纯正。”范雎便道：“饮得太一茶，差强便是秦人了。”蔡泽大摇其头：“未必未必，在下便是咥得肥羊炖，也还是燕人一个。”范雎笑道：“做得秦国事，便是秦国人，何在乎咥羊吃茶？”蔡泽又是大摇其头：“未必未必。应侯为秦做事十余年，莫非便是秦人了？”说话间女仆便将热腾腾茶水捧了上来，范雎扬手一个虚请，便悠然笑道：“先生左右遮挡，看来是有话在心不吐不快也。有何说辞，老夫洗耳恭听。”



	 



	　　蔡泽对着大陶杯冒出的腾腾茶气深深地做了一个吐纳，方才悠然笑道：“应侯天下大器，何以见事却如此迟缓？”见范睢只似笑非笑地盯着自己，便又是一笑，“天有四时，人有代谢。功成者退，后来者进，君以为然否？”



	 



	　　范雎鼻头哼了一声，却还是没有说话。



	 



	　　“身强体健，心境高远，当是名士人生，应侯以为然否？”



	 



	　　“……”



	 



	　　“建功立业，千秋传颂，终其天年而无晚灾，可是人生善事？”



	 



	　　“……”



	 



	　　蔡泽大是尴尬，终于不甘这种有问无答的自说自话了，细长的手指叩着座案便是一泻直下：“五百年来，天下强国之功臣莫过于越之文仲、楚之吴起、秦之商鞅。然三人皆功成惨死，余恨悠悠。细究三人政行，皆是建功之才有余，立身之道不足也。虽有功业刻于史书，却终无大德流传后世，诚为憾事也。”



	 



	　　“足下鲲鹏高远，却以何为传世大德？”范睢揶揄地笑着。



	 



	　　“功成而能身全，名士之大德也！”蔡泽词锋大展，“功成身死，是为小德。无功身全，是为无德。恶行遗臭，等而下之。大丈夫建功立业，当以全身而终为上。功成身死，人生至境之泰半，与贤哲极致相去甚远，不足效法也！”



	 



	　　“以鲲鹏高见，五百年来何人大德当可效法？”



	 



	　　“前有陶朱公范蠡，后有武信君张仪。功成隐迹而享尽人生极乐，全功全德也。”



	 



	　　“啪！”的一声，范睢拍案而起：“蔡泽大谬也！大丈夫不以天下兴亡为己任，唯以个人安危为至高，谈何大德传世？文仲治越安民，宁自杀于相位而不随范蠡隐退。吴起变楚，明知与贵族为敌而不避凶杀。商君变秦，宁取杀身之祸而止息秦国内乱。此三人者，极身无二虑，尽公不顾私，宁负重屈己而不荒政误民，宁做牺牲而不乱政误国，堪称大德之最高风范，忠节之千古楷模！至于范蠡张仪者流，知难而退，见祸而走，狗苟蝇营于山野林泉，竟有尔等视为全功全德，当真令范雎汗颜也。足下自诩鲲鹏，却执篷间雀之说辞，便欲取范雎而代之，也未免小瞧这颗秦国相印了。”



	 



	　　蔡泽面色通红，却可劲儿地呵呵笑着：“应侯之见，何为名士大德？”



	 



	　　“以义死难，死而全国！”范睢齿缝间掷出八个字，大袖一挥，“家老送客。”便径自去了。蔡泽难堪愣怔间一时竟茫然不知所措，及至家老道一声先生请，才惶惶然跟着家老摇了出去。



	 



	　　是夜月明星稀，范雎被蔡泽搅得心绪不宁，便在后园池边漫步遐思。正在转悠，却闻婆娑竹林中一阵笑声：“望水者，心在山野林泉也。”范睢闻声不禁大喜：“原是唐举兄到了，无怪风清月明也！”随着笑声，竹林中便走出了一个青袍老者，竹杖搭手便是一拱：“惯做不速之客，有扰范叔雅兴了。”范雎哈哈笑道：“正在忧思难解，哪里来得雅兴？走，书房清净，痛饮一番了。”唐举笑道：“与人相约游历，酒却免了。顺道前来，只是送一卷奇书，供你这书痴消遣也。”范雎便是一声叹息：“纵有奇书，何消胸中块垒？”唐举从背上解下一个青布包袱便递了过来：“只读此书，却保范叔心神通泰。”范雎双手接过青布卷笑道：“也好。唐兄素来是神龙见首不见尾，酒，日后再补也。”



	 



	　　唐举哈哈大笑，一声告辞，便倏忽消失在竹林之中。



	 



	　　范雎也不过问，悠悠然便回了书房。灯下打开青布包袱，却见粗粗一卷竹简，用麻线绳捆扎得分外仔细，解开绳结抖开竹简，刚一铺开，便见题头赫然五个大字——评点计然书！范雎大是惊讶，仔细一看，这卷书简却是非同寻常：韦编连缀极是精致讲究，搭手摸去，竹简背后竟没有一个皮线绳结；紫色竹简刻正文大字，绿色竹简刻评点小字，紫绿相间，文评有别，分外的简明清爽；竹简天地打磨得极为光滑，还分别涂出一道蓝色（天）与黄色（地），蓝黄天地偶有眉批，却是朱砂书写，悬于石粉过白的中间刀刻文字之上，便似白璧之上镶进了颗颗红色珠玉，上手入眼竟是爽心悦目。范雎书吏出身，娴熟书房事务，一看便知此书是高人名士凝聚心血之孤本杰作，否则断不会如此讲究。按此书制作之精，外面还当有或铜或木一置书函，目下没有，定然是唐举背负不便，将函去掉了，殊为可惜也。然则，真正令范雎惊讶的，还不是这诸般考究的书式制作，而是这失传数百年的奇书再现，且有人如此精心评点！



	 



	　　计然，本是春秋末期晋国的一个智谋奇才。此人游历吴越，便收了个叫做范蠡的布衣之士做学生。这范蠡后来便成了越国上大夫，辅助越王勾践复仇灭吴而成就了一代霸业，后来飘然隐退泛舟湖海，于陶地以“朱公”名号染指商旅，不到十年竟是富甲天下，被商旅呼为陶朱公 。这《计然书》，便是范蠡隐退后辑录老师计然之言论，并参以自己见解所成，全书七策八千余言，说得便是一个致富术。富国富人，字字精到，天下商旅呼之为“绝世富经”，名士则称之为“计然七策”。



	 



	　　便是如此一部奇书，两百年来只听人说不闻人学，纵是名士大家云集的稷下学宫，也没有教习《计然书》的名士大家。这部口碑相传的奇书，竟如计然、范蠡一般，湮没在变幻莫测的人世沉浮中去了。此等奇书突兀面世，范雎如何不惊讶非常？



	 



	　　顾不得细细揣摩，范雎便一目十行的浏览起来。几节读过，他便发现这《计然书》的评点比本文更是奇特。本文曰：“知战则修备，时用则知物，二者形，则万货之情可得而观已。”评点便云：“今世多战，修备更在战后。大战国乏，唯知养息致富而后起，国可长盛。四强皆衰者何？不谙战后修备之道也。”随着本文主旨，评点者又将计然的“修备知物”细化为养息富国之六策：通货物、振百工、平物价、轻税赋、重水利、兴农桑。每策之后又有细化，竟是林林总总精当齐备！范雎虽非经济之才，然毕竟为相秉政多年，对国计民生之要害关节还是清楚的，一看此等见解，便知评点者绝然一个经国致富之行家里手，不禁便是连连赞叹，一口气便看了下去。



	 



	　　五更鸡鸣，范雎犹在捧着书卷揣摩，品咂端详之间，却突然放声大笑起来。



	 



	　　却说蔡泽回到燕山社寓，大商们便纷纷聚来聆听高论，以为这鲲鹏名士的相府之行必是一鸣惊人，便都想请这未冠丞相先行指点秦国商机。存了这个想头，商人们便是分外慷慨热络，蔡泽未回时社寓正厅便是大宴齐备锦衣如云，纷纷议论如何酬谢这个看重商旅的名士丞相。燕国商人们更是光彩过人，兴奋呼喝应酬不已。



	 



	　　不想蔡泽进得大门却是一脸愤激之色，尚未就座便对着众人一个长躬：“范雎不识时务，蔡泽愧对诸位，告辞！”一甩红衣大袖便径自走了。燕商们大是难堪，一阵愣怔便连忙追出来劝阻，却不想这蔡泽出门便飞马而去踪迹皆无。山东商人们大觉无趣，顿时纷纷散去，只留下几个燕商对着满厅酒宴兀自发呆了。



	 



	　　飞马疾驰，暮色时分蔡泽便到了蓝田塬下的松林坡。正欲跃马出林，蔡泽却骤然勒住了马缰愣在了当道——前方树下的一方大青石上，一个青袍斗笠的老者正对着他悠然发笑。蔡泽顿觉难堪，走马上前黑着脸道：“先生笑我么？”



	 



	　　“足下不当笑么？”



	 



	　　“蔡泽固当笑，先生更当一笑！”



	 



	　　“老夫何当笑耳？”



	 



	　　“唐举易相大家，料运南辕北辙，岂非可笑！”



	 



	　　“此时尚有如此说辞，当真无可救药也。”唐举一点竹杖便站了起来，“守不当志，言不当行，纵有天命，亦当流于无形。足下好自为之，老夫就此别过。”



	 



	　　“且慢。”蔡泽跳下马一拱手，却依旧黑着脸硬邦邦问，“蔡泽究竟何错？”



	 



	　　唐举摇摇头无可奈何地一笑：“赵良说商鞅故事，足下可知？”



	 



	　　“何消问得。”



	 



	　　“足下之说辞，不觉与赵良同出一辙么？”



	 



	　　“敢请明示。”蔡泽依旧是一副较真不服的口吻。



	 



	　　“赵良之错，蔡泽之误，皆在唯以全身之道劝人急流勇退。殊不知历来国士入政，最是崇尚忠贞节义之牺牲，最是蔑视明哲保身之中庸。范雎两次举荐无节之人，误国害己，原本便对全身无节者深恶痛绝。足下操流俗猥琐说辞，却自以为是，岂能不大大碰壁？就实而论，足下本经济谋国之士，本当直面阐发治秦主张，宣示富国谋略。明察如范雎者，量君之才，自会一力举荐。范雎虽计较恩怨，却终不失天下胸怀。否则，孤傲范叔如何能延请足下入府聚谈？老夫言尽于此，足下却自思量了。”



	 



	　　蔡泽脸色阵红阵白，乖戾桀骜之气倏忽一扫而去，不禁便是深深一躬：“大师之论，为我十五年游说拨云见日。蔡泽明于事而暗于人，离秦后定当惕厉锤炼，不负大师指点。”



	 



	　　唐举笑了：“蔡泽命在咸阳，谈何离秦而去？”



	 



	　　“大师是说，重返咸阳依然有望？”



	 



	　　“行事守正，自有天道。”



	 



	　　“好！”蔡泽精神一振，“得大师指点，蔡泽绝不会再次铸错。告辞！”一拱手便翻身上马绝尘西去了。



	 



	　　林中却有一阵大笑声传来：“唐兄费劲也！善举已罢，上路了。”唐举转身对着林中笑道：“此事若成，全赖那卷奇书之功。只是老夫无法赔你也。”林中人笑道：“只派得用场便是珍奇，我又不想做丞相，要那物事何用？”唐举边走边笑道：“此等事终是尽心也，日后便是蔡泽自己了。走，随你到南国消闲去也。”入得松林片刻，便闻马蹄沓沓车声辚辚，竟是一直从蓝田塬向东南去了。



	 



	　　再说蔡泽重回咸阳，竟是做派大变。



	 



	　　头一桩，便是住进了咸阳国人区的秦人客栈，而后便早出晚归，细心踏勘秦国官市民市百工作坊。看了三日，蔡泽只觉大有裨益，深感自己下车伊始便哇啦哇啦实在是狂躁浅薄极了。从此蔡择日每入市，将咸阳民生与官府治理直摸了个一清二楚。半月之后，蔡泽又西出咸阳到郿县访查踏勘。这郿县本是老秦人聚居的第一大县，关中第一富庶之地。全县二十八里，里里都有勤耕得爵的官身农夫。秦人将村叫做“里”，二十八里也就是二十八村。蔡泽一里一里访去，之后又在县城踏勘得三日，一月下来，便对秦国耕战之法有了扎实明晰的见解。第一场大雪降临时，蔡泽回到了咸阳，埋头三日，拟就一卷《富秦六法》，便要重新拜访丞相府，与范雎做一番长策较量。



	 



	　　正在第四日清晨，雪花轻柔如柳絮般飞扬之时，一辆青铜轺车辚辚驶到客栈大门。店主匆忙迎出一问，立即飞也似跑进了店中，及至拉着蔡泽出房，一名黑袍官员已经恭敬地站在了庭院中：“在下行人张固，奉诏请先生入宫。”说着便将一卷竹简双手递了过来。



	 



	　　“阁下是奉王诏召我么？”蔡泽冲口便问了一句。



	 



	　　“正是如此。秦王沉疴在身，礼数不周处尚请先生见谅。”



	 



	　　行人虽则恭敬，蔡泽却是一阵不安，倏忽之间竟有些茫然了。这“行人”本是秦国执掌邦交事务的官员，隶属丞相府，除了涉及邦交，行人不会直奉国君诏令办理具体事务。今日行人前来，莫非此事与范雎相关？果真如此，便是大坏了。这范雎睚眦必报，最是计较恩怨，岂能说自己好话？定然是范雎故伎重施，要借秦王之手除掉自己了。范雎啊范雎，身为天下第一相国，如此胸襟安得立足？蔡泽一介布衣，死则死矣，却偏是要在秦王面前撕破你的伪君子面具！心念及此，蔡泽再不犹疑，回房揣起书卷便随行人登车去了。



	 



	　　片刻之间，轺车便进了王宫。蔡泽随行人进了西偏殿，却见白发白须的一个老人面色困倦地半躺在坐榻上，想来便是赫赫声威的秦昭王了。蔡泽赳赳大步摇上前去，便是气昂昂一拱手：“燕山蔡泽，参见秦王。”“先生请入座。”苍老疲惫的秦昭王抬手一指右手大案，待蔡泽入座，便是淡然一笑，“人言先生有经纬之才，有访秦之苦。我大秦正在艰危之时，先生何以教我？”蔡泽极是机敏，一看秦昭王气色，便知此王已耐不得长篇大论，一拱手便开门见山道：“蔡泽师计然富国之学，访秦又拟《富秦六法》，今呈秦王闲来一观，便知秦国经济之弊，亦知秦国致富之道。”蔡泽只寻思尽速撂过这个话题，相机揭露范雎之险恶。



	 



	　　“先生不妨大要言之。”秦昭王淡淡一笑，却显然要延续话题下去。



	 



	　　“大要而言，秦国经济之弊端在于富源闭塞，六年大战便国库空虚民力疲弱。秦国重新崛起之道，却在法、富、强、清四字并重，犹如驷马铁车之稳固飞驰也。”蔡泽两句话便完，只等扭转话题的机会。



	 



	　　秦昭王却是老眼骤然生光，立即便是一问：“何谓富源闭塞？”



	 



	　　“秦之财富，在于近百年积累所成。积累之缓慢，远不及大战耗费之快速。其所以如此，便在于富源闭塞未开，出入渠道不畅。但遇连绵大战，支出远大于岁入，一旦不能速胜，或不能从战败国掠财补充，元气便会大衰。何谓富源闭塞？其一，依赖外商周流财货，限制国人商市，自断商旅税源；其二，田虽私有而水利未开，民众耕耘之力不能生发，赋税不能扩大；其三，唯知奖励耕战，不知奖励生育，人口来源不畅。此大要也，细目数来，皆在《富秦六法》之中，秦王自看便了。”蔡泽心无所求，说得竟是洒脱利落。



	 



	　　“驷马铁车却是何说？”秦昭王却是意犹未尽。



	 



	　　“秦以法治立国，然唯法不能成天下。固法之外，尚须富、强、清并重，方可长盛不衰。富国在开源，强者在众民，清者在官吏。法制巩固，富源大开，人口众多，吏治清明，此谓驷马。有此驷马驾驭邦国战车，何惧一战两战之败也。”



	 



	　　“好！应侯这次终是没有走眼也。”一拍坐榻，秦昭王竟是霍然站了起来，“委屈先生暂做客卿，辅助丞相处置国政如何？”



	 



	　　骤然之间，蔡泽心中一亮，立即便是深深一躬：“蔡泽受命！”



	 



	　　出得王宫，蔡泽根本没心思去办理印信府邸等诸般事务，却立即来到丞相府拜访范雎，要做一次坦诚地负荆请罪。谁知相府掌书却说丞相巡查郡县去了，走前留得一书，叮嘱蔡泽若来便得开启。蔡泽当即开书，却是寥寥两行大字：



	 



	　　蔡泽已受王命，掌书着即安置其代行丞相署理国政。



	 



	　　良久默然，蔡泽对着书简深深一躬，说声请掌书稍待，便匆匆走了。来到王宫，蔡泽请见秦王。守在王室书房的长史大臣却捧出了一卷竹简，说是秦王让他看罢定夺。蔡泽觉得蹊跷，忐忑不安地打开竹简，却是愣怔了：



	 



	　　辞　相　书



	 



	　　范睢顿首：臣任丞相十数年，虽于邦交有尺寸之功，然亦有错荐两人之罪。长平大战后老臣才思枯竭，无良策重振秦国，忝居相位，实为误国也。今有蔡泽，治国之论特异深刻，察秦之细，过臣多矣！若得其人为相，定有良策兴国。老臣请卸任丞相之职，请以蔡泽为相治秦。范雎有先荐之错，所荐当否，唯王明察决断。



	 



	　　蔡泽一阵唏嘘感慨，便对着长史一拱手：“请转禀秦王：蔡泽虽可暂署丞相府，却愿请回应侯领相职，蔡泽辅之可也。”长史笑道：“原是秦王要大人定夺，却是无须禀报。”一番思忖，蔡泽便明白定然是秦王无法挽留范雎，却让自己相机行事了。



	 



	　　日色过午，蔡泽也不再多说，出宫快马一鞭，出得咸阳东门便直向蓝田塬而来。



	 


www.ｌzuＯＷＥＮ．ＣＯＭ下…… 书 ……网



第一章 暮政唯艰 一、落拓奇士隐秘出山



	日落时分，一辆遮盖严实的黑篷车驶到了丞相府后门。



	 



	　　篷车停稳，驭手利落下车轻声两句，便见厚厚的布帘掀开，一个胖大苍白的黑衣人扶着驭手的肩膀走了下来，头无高冠，身无佩玉，散发长须，简约得看不出任何身份。黑衣人低声吩咐一句，驭手便将篷车圈赶到了对面一片柳树林中。一眼瞄去见府门紧闭，黑衣人便从容走了过去轻轻叩门。方过三声，便听咣当吱扭两响，厚重的木门落闩开启，一颗雪白的头颅从门缝伸了出来，“先生何人？家主不见后门来客。”黑衣人却不说话，只将手掌对门一亮，雪白的头颅便倏地缩了回去，黑衣人一步跨过了门槛，方过影壁，白头老仆却匆匆赶来，“大人且缓行几步，容老朽禀报家主。”



	 



	　　“不用。”黑衣人大袖一甩，径自绕过影壁向里去了。



	 



	　　穿过一片竹林一片水面，一道草木葱茏的土石假山横亘眼前。山麓一座茅亭，亭下一人红衣高冠，正在暮色中悠悠然自斟自饮。黑衣人遥遥拱手，“燕士齐风，信哉斯然！”亭下红衣高冠者哈哈大笑，“孟春之月，万物章章，安国君也活泛了？”黑衣人笑道：“新相秉政，理当恭贺。”红衣高冠者离座起身，罗圈步摇到茅亭廊下便是一拱手，“新政未彰，蔡泽愧不敢当。”说罢一招手，“垫毡。”已经碎步赶到亭外的白头老仆一声答应，便将一方厚厚的毛毡片垫在了茅亭下的石礅上。黑衣人道：“丞相关照入微，多谢了。”便在对面石礅上坐了下来。“燕人粗筛孔，何有入微之能？”红衣高冠者呵呵笑着，“若非应侯多方交代，蔡泽何知安国君畏寒忌热也。”黑衣人便是一声感喟，“应侯离秦，未能相送，诚为憾事矣！”



	 



	　　“逢得此等人物，安国君却是拘泥俗礼了。”蔡泽悠然一笑，“名士特立独行者，无如范雎也。君恩未衰却力请隐退，两袖清风竟不辞而去，何等洒脱！当年穰侯罢黜出秦，十里车马财货满载铜臭薰天，两厢比照，何异霄壤之别？而今想来，范雎在相曾遭秦人恚骂，范雎离国，秦人却是万千惋惜，直是天下一奇也。此人此行，送与不送都是一般，安国君无须自责了。”



	 



	　　“理虽如此，心下终是不安也。”安国君叹息一句却转了话头，“应侯辞官之际，唯丞相与之盘桓三日，不知何以教我？”一副殷殷期待教诲的神色便浓浓地堆在了脸上。蔡泽不禁笑道：“交接国事，一板一眼，实在是寡淡不当聒噪，岂敢言教？”安国君便是一声长吁，“非是嬴柱强人所难，实是丞相有所不知也。父王年迈无断，丞相新入无威，我虽储君，却是游离于国事之外，如此等等，嬴柱寝食难安。原指望应侯指点歧路，不想他却径自去了。”蔡泽便是哈哈大笑：“安国君所虑者，子虚乌有也！秦王沧海胸襟，大事孰能无断？蔡泽纵是新入无威，亦有国家法度在后，安国君稳住自己便是，无须杞人忧天。”



	 



	　　“敢问丞相方略何在？”嬴柱丝毫不觉嘲讽，竟立即跟上一问。



	 



	　　蔡泽目光一闪，“安国君心下有虚？”



	 



	　　一阵默然，安国君竟不知如何说了。立储废储素为邦国头等机密，莫说蔡泽不知情，便是知情又如何能公然说明？更有一层，蔡泽乃新任丞相，自己更是王子封君，此等隐秘造访虽说不上有违法度，却是大大的不合时宜，私相谈论立储机密，更是犯忌。范雎虽则离秦，也还有“去职不泄国”的天下通例，蔡泽若将范雎作为国事交代的立储之见泄露出去，岂非种恶于人？想得明白，安国君便起身笑道：“叨扰丞相，告辞了。”



	 



	　　“且慢。”蔡泽突兀一问，“安国君子女中可有能者？”



	 



	　　“我嫡妻华阳夫人向未生育，二十三子十三女尽皆庶出也。”已经走到廊下的安国君叹息了一声，便是忧心忡忡，“其中两子尚算有能：一个行六名傒，勤奋好学，文武皆可；一个行十名异人，自幼聪慧，只可惜一直在赵国做人质。”



	 



	　　“两子师从何人？”



	 



	　　“秦法有定：庶出王子皆由太子傅派员教习。”



	 



	　　蔡泽笑道：“我举荐一人，做公子傒老师如何？”



	 



	　　“好事！”安国君精神陡然一振，“不知丞相所荐何人？”



	 



	　　“士仓。”



	 



	　　“河西名士，智囊士仓？”



	 



	　　“士仓之学，法墨兼顾，正合秦国。”



	 



