《一个都不正经》查看《一个都不正经》书评和最新更新以及相关书籍推荐请到《一个都不正经》专题网址http://www.xiabook.com/ls/3290/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



搞（1）

wwＷ、xiＡbook.cＯm

	周礼规定，月圆之夜皇上与皇后扯淡，可连续扯五天。和妃子扯是月缺的时候。
	汉唐时代隐士的隐居地点都选终南山，就是因为离首都长安近。皇上一招手，哧溜溜就都滚下山了。



	曹操是俺们国家拆迁队的祖师爷啊！袁绍让陈琳骂曹操，小陈骂曹操挖坟特别搞：“特置发丘中郎将、摸金校尉，所过隳突，无骸不露。”曹操这小子打仗的 时候搂草打兔子经常盗墓。“操帅将吏士，亲临发掘，破棺裸尸。”传说刘武的坟就是他扒的，盗墓所得够他军队吃三年。曹操所以提倡薄葬，主要原因就是怕自己 的墓被挖了。



	曹操最开始的老婆姓丁，是个倡优，没孩子领养了曹昂。曹昂战死后她跟曹操吵架，一气之下离婚了。老曹很内疚，没事就央求她回家，就不回。



	孙亮他妈是个纺织女工，干活的时候孙权路过就给办了。这人最想当翻版吕后，残忍并且多妒，人缘奇差。在当上皇后不久有次迷迷糊糊睡觉的时候，被宫女用绳子活活勒死袅！这个吕后的粉丝走的很安详，很从容。



	说“何不食肉糜”的司马衷很好玩。八王之乱后逃亡，身上一分钱没有只有一条被子。好在这被子神奇--里面藏着钱。钱不多，但勉强没饿死。半道路过祖陵他要拜祭一下，发现鞋丢了，于是把手下的鞋扒下来穿上去磕的头。这个故事告诉我们不要给手下的穿小鞋，不然自己遭罪。


www.xiabook.com



搞（2）

  www.7wenxue.com　  

	东晋有个孟昶，青州主簙。后蜀末代皇帝也叫孟昶。两人死期年数正好相差555。英美烟草公司负责人请出来解释下。



	南朝宋文帝刘义隆的儿子刘劭杀完自己的爹后，皇位只几个月就坐不住了，不是有痔疮而是他兄弟刘骏太厉害，打把他揍死了。刘骏上台更没好，这小子把兄弟全杀了，只留下一个堂妹，又给堂妹改姓殷。改姓干嘛？乱伦呗。



	南朝宋孝武帝刘骏特别喜欢自己的堂妹殷淑仪，464年老殷挂掉之后老刘就忧伤啊，人生啊好凄苦啊。一个月后也挂了。



	南朝宋废帝刘子业继承他爹乱伦传统并且发扬光大，跟他姐姐山阴公主搞，还跟他姑姑新蔡公主搞。给他姐姐找一堆鸭，给他姑姑改姓谢。真是相亲相爱的一家亲。



	南朝一大特色就是乱伦。到了梁武帝，这次是他女儿和他弟弟乱伦，乱伦也就罢了，这两人还密谋篡位，事情败露后，萧衍的女儿不好意思见爹自杀了。



	南朝梁元帝萧绎不是很有名，但他老婆徐昭佩出名。萧绎是个独眼龙有点小自卑，老徐不愿和他扯淡每次化妆都是半边脸说，你独眼我半妆，咱俩是和谐好夫妻。老萧恨恨滴。老徐背地里跟和尚扯淡。姘夫扯后感：徐娘虽老，尤尚多情。这就是徐娘半老滴来历。



	隋文帝杨坚的老婆独孤氏绝对的悍妇！管他都到了变态。不许随便碰女人！找的宫女个个五大三粗跟如花一样。只一次杨先生跟尉迟氏搞，被独孤氏发现了，居然挨了一顿臭骂。杨坚心中郁闷，发泄的手法实在搞笑--在山中狂奔20里，完成这个马拉松后蹲在石头上哭！



	这个独孤氏最独，不让自己老公瞎扯也就算了，大臣老婆死了妾生个孩子，独孤就罢免他。王子的妾生孩子她也斥责。在她眼里，小老婆只能看不能用。只能看不能用花钱娶她干嘛？于是隋朝春宫画市场异常火爆。



	李渊总担心李世民抢他沙发，掐半拉眼珠子看不上小李。一次把李二叫来训斥：你以为耍点小心眼就能当皇上？皇上是天上派下来滴懂不？还想再骂，信使冲过来说突厥打过来了。老李马上像小孩屁股一样变脸，亲昵地拍着李二肩膀说，算了，商量下怎么打突厥吧。这是啥爹啊？！



	太平公主八岁的时候去姥姥家玩，被表哥贺兰敏之给强奸了。这不算什么，牛逼的是她表哥和她姥姥私通。乱不？贺兰敏之是武瞾姐姐家的孩子，亲外甥，后 来又过继给了武家，又算侄子。这小子私通的杨氏实际是他姥姥，名义上又是他奶奶。贺兰敏之绝对有心理疾病，乱伦也就算了，关键是他姥姥岁数太大了，武则天 她妈嫁给她爸的时候都四十了，生完三个姑娘，三个姑娘再生孩子，再和姑娘的孩子乱伦，这得差多少岁？



	唐中宗时期有很多怪异的事情，其一：皇帝李显的几个女官人根本不住在宫里而是在宫外自己盖别野。每天上班来伺候李显，到点打卡下班回家，和姘头团聚，上官婉儿就这么干。



	上官婉儿脸上有纹身，真有。“则天惜其才不杀，但黥其面而已。”上官婉儿应该是爱上武则天了，我觉得灭门之仇只有爱情能够平复。



	武周的大坏蛋来俊臣见好看的就搞，在同州看上了同僚的老婆，于是搞了。同僚的妈过来看儿媳妇，来先生顺便把同僚的妈也搞了。他同事的反应什么样？嗯，一声不吭很淡定的样子。



	唐中宗李显的老婆韦皇后有个姘头杨均是大厨，做出的毒汤饼喷喷香。李显找个绿帽子戴上开始吃饼，吃完打个嗝，然后嗨死了。



	杨贵妃是玄宗的亲儿媳妇，扯淡那年老李56小杨22。



	唐顺宗退位禅让给自己的崽，于是王叔文、王任被贬逐，柳宗元刘禹锡八个人贬为司马。本来没啥，可史书非把这十个人连在一起，说这个事件叫“二王八司马”。怎么看都像骂人。



	唐敬宗李湛可是个好玩滴人，他想扯淡就让老婆排队，用藏有香料的小弓箭射，弓箭射在谁身上谁就喷喷香，然后当晚侍寝。



	算卦的苏玄明跟染坊工人张韶说，你小子有坐龙床的命。张先生就真信了，还真行动了。带着一百多人躲在车里居然真混进了皇宫。唐敬宗赶紧派兵，兵士冲进皇宫，看见苏张俩人正坐在龙床上喝酒划拳呢。我认为这个酒吧真不错，要是开放的话生意绝对火爆。



	唐敬宗有个特长就是睡觉，从来不早朝天天躺床上呼呼睡，睡到地老天荒海枯石烂，跟狗熊一样除了冬眠还有“春眠”、“夏眠”、“秋眠”。唐敬宗还是运 动健将，要是参加奥运会马球比赛能得个不错的名次。但估计不会让他参加，因为别人都是骑马打球他是骑驴。除了骑驴他还喜欢夜里抓狐狸做大衣穿。



	李商隐写了一首华丽的，旖旎的，含蓄的《药转》，其实描述的是拉野屎：郁金堂北画楼东，换骨神方上药通。露气暗连青桂苑，风声偏猎紫兰丛。长筹未必 输孙皓，香枣何劳问石崇。忆事怀人兼得句，翠衾归卧绣帘中。“还有高濂的《遵生八笺》：“霍都别墅，一堂之中开七井，皆以镂刻之，盘覆之，夏日坐其上，七 井生凉，不知暑气。”我怎么感觉是七个人一起蹲厕所？



	“神女生涯原是梦，小姑居处犹无郎。”小姑神女说的是李商隐自己。什么性取向你们自己推测吧。


wwＷ．7wenxue.com



搞（3）

/下 书 。网

	唐朝时，自愿阉割的宦官名字很搞，叫“白宫”。到了清朝，阉割太监的手术室，从天棚到地板全是红色的。被阉割的生殖器，叫“高升”。所以与太监聊天，千万不能出现这两个字。太监被阉割之后，疮口会长瘤，长很大。所以每三年左右还会做一次手术切割。《清实录》有记载。



	历史上唯一没有太监的王朝是后梁，太祖朱温极其讨厌宦官，讨厌到后梁的皇城里没有太监。后梁杀宦官，后唐宠宦官，唐昭宗让李克用干掉太监，李先生随便找了一堆脑袋交差，把太监藏进寺庙里避难。



	后梁太祖朱温又名全忠，唐昭宗给改的。“全，人王，又在中，其不可也”昭宗有点后悔但不能收回了。果然代唐……



	后晋高祖儿皇帝石敬瑭南下洛阳，打算留个儿子守太原，就这事情也要辽太宗耶律德光来定夺。儿子一队排列仿佛天安门的团结柱子，耶律德光指着当年的后晋出帝石重贵说：这孙子眼大，就他吧。



	中国历史上最好玩的朝代是南唐。南唐中主李璟（就是词人皇帝李煜的爹地）好几次真心实意撂挑子不干，想把帝位让给兄弟，兄弟几个没一个人愿意干。他们说：“大哥，你凑合玩吧，这玩意我们真不干，也不想干。”异数啊。



	宋英宗上位后要把亲爹当成爹。欧阳修说这很正常啊，司马光说不合礼仪只能叫伯父。俩人吵的很凶，司马光的小弟一生气上了奏折说：欧阳修是小人，拉出去砍掉算了。



	元祐党里面也分三派，程颐的洛派，苏轼的蜀派和刘挚的朔派三方乱掐架打得头破血流，跟老婆在家堵住老公小蜜一模一样。



	宋朝有个进士梁师成身份是太监，徽宗给的名分，然后就当大官了。北宋科考他说了算，想让谁上大学就让谁上。他府里有个扫地的奴役储宏会拍马屁，于是老梁给了他进士，想重用，怎奈他大字不识一个，也就拉倒了。老储倒也想得开--用进士身份继续扫地，兢兢业业滴扫地。



	肃王赵枢换回赵构和张邦昌，其实换回了两个皇上。张后来也当了大总统，傀儡不傀儡另说。张邦昌是被绑架当的大楚皇帝，赵家稍恢复元气他就辞职不干了。赵构还挺理解他，给了他个少保的职位，封同安郡王。



	连环画上北宋两个皇上在黑龙江住在井里，这是南人的臆断。其实靖康两帝是住冬暖夏凉的“地窨（音：音）子”，不是井。也不可能坐井观天，因为上面盖着房子。这种房屋是先挖大坑，然后在地表上垒砌一米高左右的外建筑。



	岳母刺字的真实性值得怀疑。第一是他妈不认字。第二就算认字，这得多狠的妈才能对亲生儿子下手啊？那四个字得捅多少针啊？她就不心疼？不过话又说回来，岳母对女婿下手都挺凶狠。



	大理国确实挺大，东到今贵州普安，西至缅甸江头城，南至越南莱州，北至罗罗斯之大渡河，大约是现在云南的三倍面积。“大理”就是要大大调理，稳定统 治富国强兵。“理”和“治”是一个意思，“大理”就是“大治”。对于这个国号还有一种说法，“理”是彝族的自称。大理国里真有一个皇帝叫段誉，26岁上 位，当了39年皇上，65岁出家，又当了29年和尚，在94岁的时候挂掉了。大理国一共22个皇上，他活的最长。“金紫光禄大夫、检校司空、上柱国、云南 节度使、大理王。”这些封号都是宋徽宗赵佶给段誉的。



	大理国王段誉本人还算仁厚，但四个儿子极其操蛋，经常在朝堂上演全武行，打得头破血流。段誉很无奈打算撂挑子，正巧在他65岁的时候大理国上空有彗星划过朝野震动，借坡下驴老子不做了，你们谁爱干谁干。



	铁木真他爸发现草原上一条车辙边上有滩尿迹，那尿挺有力度把土冲出个小坑，于是对弟弟说，这要是女人尿的话，她生的孩子绝对是大人物。他爸顺着车辙方向抬头一看，就看见了铁木真他妈。一泡尿尿出一个王朝。



	成吉思汗的二弟合撒儿肩膀奇宽腰奇细，侧卧的时候肋下能钻过一只狗。这是什么样的身材？这是一只蛤蟆的身材！



	铁木真大儿子术赤是在车上生的，他妈怕颠簸坏了用面团裹住他带回驻地，估计铁木真扒开面团看到沾一身白面的术赤会惊呼：“孩子！你怎么学杰克逊啊！”



	窝阔台下令要征召女人，部落的人赶紧让自己的姑娘婚配。这事情把窝阔台整生气了，于是下令七岁以上的女人全部集中，不管婚否都扒光衣服让士兵淫乱，一场八千多人的群体淫乱开始了。



	元之前的国号“也客-忙豁勒-兀鲁思”，意思是：大蒙古国。这个“忙豁勒”在东北话里意思是“瞎搅合”，哈哈。


www.lzuoｗｅｎ．ｃｏｍ



搞（4）

/下 书 。网

	全真教一直相与执政者勾结，大定27、29年全真七子的王处一两次忽悠金世宗，大定28年换丘处机忽悠。忽悠的效果很一般，于是转向--成吉思汗在 中亚战场上问远道而来的丘处机：有不老药没？丘处机说：木有，偶只有卫生之道。成吉思汗：啥是卫生？长春子：1.清杂念2.减私欲3.心宁静。1222年 丘处机74岁，但他的粉丝忽悠成吉思汗说300多岁。什么清净无为清心寡欲，全是扯淡罢了。



	元的时候罗马教皇介绍给元世祖七大术：文法、修辞、名学、音乐、算术、几何、天文.......忽必烈看过之后说：“汗”。



	忽必烈痛恨赌博的理由如下：我用武力征服了你们，你们的一切就是我的，你们如果赌博，那是糟蹋我的财产。忽必烈混蛋不？



	元顺帝有一头大象会跳舞，朱元璋后来接管了它，叫大臣一起来看，大象就是不跳舞，杀了。嗯，我认为可能是音乐放的不对，应该试试布鲁斯风格的。元的 臣子危素后来降了明，朱元璋很瞧不起他，下令做了两个木牌挂在他左右肩膀，上书：危不如象，素不如象，这里的象就是刚才说的那个。



	朱元璋的丞相胡惟庸是个驯兽师，他养了一堆猴子，跟人一样穿好衣服戴上帽子，给宾客跳舞。更神奇的是有个小猴子能吹笛子，据说吹得还不错。



	朱元璋给子孙规定名字必须用五行做偏旁，后来子孙太多中国字不够用了就活造，人死了这个字也就废了。现在很多字不认识、很多字打不出来。到了明朝晚期，朱家人口太多，起名字的字生造了一堆还是不够用。有些皇裔子弟一辈子只有姓没有名。



	按照朱元璋这个文盲建国之初的规定，藩王俸米到嘉靖中叶已经把中国搞到崩溃了--全国供应京师400万石，各地藩王则需要853万石。山西一省存米只有152万石，但晋王一家就要312万石。这就是家天下。



	明官员致仕后，喝酒时都要坐在平民之上，如果遇见一起退休的谁官大谁坐上面，一样大再论年龄，同岁再看月份，要是同年同月同日同级别同时滴怎么办？书上没写。



	原来的“原”，最初写“元”。朱元璋说“元不能再来”，于是“原来”。可偏有个和尚法号就是元来，不过那已经是万历年没啥事情，我估计他要是叫“金来”必死无疑。



	明武宗正德13年，朱厚照发起足球运动，弄一花车装满和尚与劳动妇女，小娘们拿彩球往和尚脑袋上扔，和尚就头球攻门。热闹。



	武宗朱厚照是坐皇上，刘瑾是站皇上。朱先生听说后笑嘻嘻道：嘿，江山送给刘先生都可以。



	正德年间有个大太监武宗很喜欢，名字特别搞笑--杜甫！你让“诗圣”情何以堪啊！难道每次只写半截诗？



	和严嵩对着干的徐阶也不是什么好东西，致仕后横行乡里，海瑞过松江一天就收到一千多投诉徐阶的诉状。翻看这些诉状差点让海先生得了近视眼、关节炎。



	利玛窦的《坤舆万国全图》西北角上有一处小岛，写成“谙厄利亚”，加注称“谙厄利亚无毒蛇等虫，虽别处携去者，到其地，即无毒性”。1840年这个地方变译成：英吉利。英国应该大力生产“排毒养颜胶囊”。



	天启临死前吐了一口东西，肉不像肉，痰不像痰。



	崇祯年间宫里流行穿的确良的外套，半透明能看见裤衩，其实就是情趣内衣啦。我想当崇祯。



	明末清初文学家冒辟疆跟“秦淮八艳”之一的董小宛扯犊子之前，跟陈圆圆也有过一段。冒先生的评语是：“欲仙欲死”。嘎嘎嘎。对了，陈圆圆原名叫邢沅。她爹是个卖货郎，据说鼓打得好，差点组乐队。



	李闯在国库只找到17万两白银，于是就挨个拷打在京官员，十几天打出七千万两。嗯，下回注册榨油机就用“李闯牌”。



	吴三桂求多尔衮支援，老多让他剃头，明军也要剃头。理由很坚挺--俺们在关外没见过汉人，分不清李闯军和你们的队伍。剃！剃不过来就在胳膊上绑白布来区分。白布条不够用居然用裹脚布！怀疑农民军不是被打死的而是熏死的。



	李自成兵败跑到九宫山，该地农民程九伯跟李闯姿势不雅地在泥地里打滚。李闯骑在老程身上拔刀，泥糊住刀鞘拔不出来，老程外甥金二狗正好赶到，一铁铲削掉了李闯半个脑袋！



	满人削去前额的头发，以免骑射时散发遮住视线，这种说法是绝对有道理的。但专家又说脑袋后面留辫子是因为露营的时候没枕头，把辫子盘起来枕着不落枕。看到这我笑岔气了，俺们满人真会过日子啊。



	多尔衮很喜欢德国人汤若望，让他做了自己的大内公务员，并且允许他上班迟到，每天宫里还给汤若望准备两顿饭。顺治19岁生日是跟外国人过的，就是在汤若望家，吃没吃蛋糕吹没吹蜡烛俺就不知道袅。



	顺治很讨厌孝庄太后，破罐子破摔提出让自己堂兄继承皇位。孝庄考虑不是亲生儿子不好管，死活不同意，找了一脸麻子的康熙上位，亲孙子保险啊。顺治还曾经剃过秃子，半秃变全秃，仿佛100瓦灯泡升级到200，在紫禁城里闪闪发光。



	康熙对朱元璋很恭敬，在南京拜祭的时候从甬道走，三跪九叩，又从甬道回，还写了“治隆唐宋”四个字让曹雪芹的爷爷做成霓虹灯挂在殿上。


www.ｌzuoＷＥＮ．ＣＯＭ



搞（5）

下…书 网

	　电视剧说康熙参加科举中了个探花这是胡扯，查了下康熙六年进士名单根本没有什么“龙儿”。不用查名单用脚趾头想也能知道，中探花必定要经过殿试，殿试的时候他应该在哪里？一会上场一会回座？演情景喜剧吗？



	不过康熙音乐修养确实很高，能作曲，前两年有个摇滚乐队找到谱重新翻奏了一次，歌词用的是洪门入会誓词，真黑色幽默。



	康熙种地也不错，在丰泽园培育出早熟稻米，后推广全国，一年能收两次。人送外号：山寨袁隆平。



	黄宗羲发誓不仕清，康熙聘用他修明史他不去，就在爹的坟边上修了自己的墓，里面放张石头床，躺下。“活死人墓”诞生袅，可惜旁边木有小龙女。



	郑成功他爸有奶就是娘，跟吕布似的。《加勒比海盗3》里的那个新加坡头子，原型好像是郑成功他爸。不确定。



	雍正的血滴子是扯淡，但他真的寻访过毒药。史料记载雍正三年他给广西巡抚李绂密谕“密密遍处访询。”他要的是苗族毒药。你直接找蓝凤凰不就得了？



	满人刚初入关，整个宫廷礼仪属于草创期间，制度规范并不是很健全。曾经就有个太监打扫卫生，拿扫把器宇轩昂地从龙椅前面走过，把雍正气的破口大骂。



	乾隆不贪心，他觉得自己的王朝传位25人就够本了。“乾隆十一年，皇帝钦定御宝为二十五方，后人称这二十五印章为”二十五宝“。



	香山寺塑罗汉像，乾隆说：老子给你们做模特，不行吗？我就是活罗汉。



	俄国人到中国见皇上，他那边的老大说不能给中国皇上下跪，如果皇上让他亲手是可以的。这小子就跟中国官员讲了这些条件，中国接待办人员回复他说： “不下跪？那滚！”随后1720年康熙接见俄国使臣伊斯麦洛夫时候说：“你给我磕头，我们派出去的人也给你们老大磕头，行不行？”伊斯麦洛夫说：“行，太 行了太行山的行。”



	英国人从来没给中国皇上磕过头，当年官员曾建议马格尔尼说：“你们跪不下来是不是用布绑腿的原因啊？要不你们先松松它，磕头之后再绑紧好不好？”马格尔尼拿出英王画像说：“你给他磕头，我就给你们老大磕头。”经过商讨改为英国礼节--单膝跪地。



	马格尔尼见乾隆确实是单膝下跪了，但没有亲吻乾隆的手。乾隆会见之后挺高兴写了首诗，不过有错别字，把葡萄牙写成了“博都雅”。哈哈。



	关于外国使节应不应该磕头这个事情，拿破仑也掺和进来了，他的意见是：到人家一亩三分地就不要装了。磕头就磕头呗。等中国人到欧洲咱们再收拾他们。



	英国乔治三世给乾隆写信说：“咱俩都是皇上，咱俩要好好处，跟哥们似的那样处。”乾隆看完肚子气的像蛤蟆，你算什么东西跟我论哥们！“朕意深为不惬。”



	1835年广东水师提督关天培订做了40个大炮试放，当场炸裂十个。炸死兵一人，炸伤一人。检查炸裂的火炮，里面全是碎铁渣子，炮管布满蜂眼，有一炮的蜂眼太大，能灌进四碗水。这不是大炮是鱼缸。



	道光年间外国人在清朝大地上是不可以乱串滴，只能在初八，十八，二十八这三天出去指定地点玩，这种地方叫“花地”，别想歪了。而且还必须有专人跟着，这是《防夷新规八条》里的规定。



	按规矩汉族娘们不能进宫，咸丰又不爱逛妓院，于是自己造了个大妓院叫“圆明园”。他最喜欢的四个娘们分别是：牡丹春，杏花春，武林春和海棠春。他闲着就叫春。



	同治就很喜欢逛窑子，但怕遇见下属，就专门去发廊级的窑子。有一次遇到一个领班，竟然是他爹当年玩过的。俩人唏嘘不已。随后给他找了五个娘们儿，爽歪歪耶！



	太平天国血洗江浙一带后，杀到没人种地。后来清政府想出个奇怪的办法：谁犯错就罚谁领取土地。老爷说：“给你20亩地去种，不然关你大牢。犯人说老爷行行好给两亩吧，不然种不过来啊。这是蒋梦麟说的。



	洪秀全的床长八尺，宽八尺。你们说填满需要多少女人？



	太平天国后期封了两千七百多的王，还不如现在一个县长有钱有权。



	太平天国考试，只要填空满了就有名次，中了举人给套衣服，哪儿来回哪儿去。有一傻小子得了举人，半年没见动静，去官府问怎么安排他。大人哈哈笑答：“你个七仔，那次考试是为了祝寿举办的活动。”



	太平天国永安会考，一榜录取40多人，南王冯云山名列前茅。读到这段，我都要笑崩溃了，太平天国太太太太有意思了。



	太平天国有个木匠叫宾福寿，大字不识做了丞相。这不算荒唐，好歹还会门手艺。更荒唐的是，一百年后山西有个姓陈的农民只会种地，照样做了丞相。


www.lzuoｗｅｎ．ｃｏｍ



搞（6）

下 -书- 网

	洪秀全不知道圣诞节，太平天国也从来不过圣诞节。他创立了一些独有的节日，“爷降节”、“东王升天节”、“哥降节”。过节就放鞭炮，整的挺热闹。



	1863年底，清军已经围城，洪秀全任命幼西王主持事务，自己继续扯淡。幼西王是他大外甥当年13岁，天国不亡天理难容。



	清朝公主出嫁前，要选出一名宫女充当“试婚格格”，随同嫁妆一起到驸马家。当晚由“试婚格格”与驸马同床扯淡，第二天回去打报告，内容是驸马的尺 寸、硬度、耐力......如果这匹马没啥毛病，公主随后就嫁。我认为可以叫“相马伯乐”。ps：宫女试婚之后就留在驸马家当小老婆袅！



	康有为曾经跟李鸿章商量移民，把中国人转出去建立一个新的中华帝国。老李问他往哪转？答：巴西。那地方跟中国挺像估计国人能住得惯。老李说，这事情要不要跟巴西那边打个招呼啊？康有为还怂恿过光绪把都城搬到上海，说只要摆脱旗人环拥就诸事可为。都系扯淡。



	1896年尼古拉二世加冕，五月十八号在霍顿卡广场发小礼品，人挤人发生了大惨案，一共踩死四千多人，伤者无数。这天李鸿章也在，他觉得俄国官员幼稚极了，这种事情怎么能跟沙皇报告？瞒下去得了！



	慈禧的衣服被太监点着过，我真想看她上蹿下跳扑火的情形。



	慈禧怕光绪冬天时候跑了，命令太监把瀛台周围的冰全刨出大窟窿。那边的太监冬天就干这个活儿。



	光绪同学戴的表是瑞士产的，什么牌子不知道。



	据说最近化验了光绪的头发，砒霜超标一千多倍。另外启功说，他太爷在光绪挂掉那天看见有太监进酸奶，怀疑就是这碗奶的里下了药。



	《紫禁城的黄昏》是溥仪写的序，溥仪的老师庄士敦用这本书的稿费在苏格兰买了一个小岛，岛上插满满洲国旗，逢年过节就穿上清的朝服。建议此岛改为鬼片拍摄基地。



	溥仪退位了之后清点宫内存货，发现一只牛逼到要死、比小沈阳还搞笑的青花瓷瓶，上写道：大明康熙年制。



	满洲国倒台，溥仪逃窜前把随身携带的珠宝塞进了一个电影放映机箱里。这个造型不好，要是放进提琴箱才叫酷，再戴上他的经典小墨镜，于是跟杀手似的牛逼闪闪放光芒袅！



	即便袁世凯干掉荣禄软禁慈禧，变法也绝对不能成功。当时袁世凯只有一万多兵，各地勤王清君侧的队伍一旦涌上来他就彻底傻眼啦。



	袁世凯的孙子袁家骝跟爱因斯坦的关系不错。袁家生孩子爱因斯坦还去随礼了，吃没吃红鸡蛋俺不知道。



	大正6年俄国十月革命，日本派了七个师进入西伯利亚，整天和俄国女人乱搞，到最后整整一个师的人得了性病失去作战能力。于此军方提出建设慰安所。最开始的慰安妇全是日本妓女，政府每人给发1000元。



	孙中山他妈生了六个孩子，夭折了两个。孙本人没怎么在中国呆过，实际上他是个香蕉人。



	中山装之后如果孙先生不收手继续从事服装设计，能不能成为范思哲？估计成不了，中山装不过是学生装加了两个口袋而已……嗯，孙先生可以去做升级软件的程序员。



	孙中山在香港皇仁书院登记入学的名字叫：孙帝象。是他妈给他改的。



	日本仔平山周在中国转了一大圈也没找到孙文。回日本后，宫崎滔天告诉他只要在横滨找到陈少白就能找到孙。到了陈家遇见一小子说，陈少白去台湾袅。离开时他有一搭没一搭问小子：“你认识孙文吗？”答：“我就是。”



	1895年孙中山第一次闹事，之后就有点名气了。不过报纸上都写：孙汶。汶（音“门”）埋汰的意思。应该是文的粤语发音讹传。



	武昌起义跟孙中山黄兴没啥关系，跟同盟会更没关系。造反的主要骨干都是“共进会”和“文学社”的，会员和社员几乎都是黑社会。



	革命党入会宣誓上有一条：坚决服从孙中山先生再举革命。黄兴认为不妥，陈其美说：“孙先生统治中国天经地义。”



	孙中山给宋耀如写信说：“你能接受你女儿嫁给一个跟你差不多大的男人吗？”后面加个括号说：“这男人有特别大的权利噢。”



	据张学良说，孙中山生病是因为去天津见张作霖时受寒，一发不可收拾，最后就不行了。



