《东周列国那锅粥》查看《东周列国那锅粥》书评和最新更新以及相关书籍推荐请到《东周列国那锅粥》专题网址http://www.xiabook.com/ls/3296/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



东周列国那锅粥（第一碗）

  http://www.xiaboＯk.com

	作者简介：
	　　于是，“清”上升为蛋清，就是天；“浊”下沉为蛋黄，就是地。盘古同志“破壳而出”。这也象征着体外繁殖的蛋生动物向更优秀的体内繁殖的哺乳动物进化。撇去感情色彩，从理论上讲，盘古同志可能属于第一个蛋生哺乳动物。不过大家也无需惊讶，即使是现在也存在下蛋繁衍的哺乳动物，比如鸭嘴兽，属于单孔类哺乳动物。

	

	　　从此世界便划分为天与地。有点像富人区和贫民窟：天上住高贵的神仙，地上住低贱的苍生。

	

	　　从天上到地上叫做“下凡”。

	

	　　有微服私访的，像观音菩萨点化唐僧去西天取经，于是唐僧偷渡出国，去印度留学；

	

	　　有体验生活的，像织女下凡。不过牛郎这小子竟然趁仙女下河洗澡时偷走人家的衣服，害得仙女没法按时返回天庭。估计仙女跟他要衣服的时候多少春光乍泄，毕竟那时候男女授受不亲，看到手臂都是非嫁不可的，更何况神仙要起表率作用。所以织女同志遗爱人间也有些许无奈吧。不过我们可以同时总结出一个久经考验、颠扑不破的真理——“男的不坏，女的不爱”；

	

	　　有因罪流放的，像卷帘大将沙悟净打破了琉璃盏。为了个破灯也要流放人间，领导发话，小弟无奈，只好因罪下界当个吃人肉的和尚；

	

	　　有作恶作乱的，像无数只神仙的宠物下界当大王。天上地方大，神仙癖好多，什么都能养——阿猫阿狗兔子鲤鱼老虎狮子大象猩猩；

	

	　　有挂职锻炼的。像下界降妖啦、辅佐君王啦，功成之后返回天庭领赏。

	

	　　当然也有做无间道搞暗算的，比如附在苏妲己身上的狐妖，也是不胜枚举。

	

	　　从地上到天上叫做“上访”。

	

	　　上风上水上天堂，好是好，就是比较困难些。虽然动态的cpi不高，但是房价物价本来就是天价，去不起的。即使有钱有权，不能飞也白搭。那个极乐世界，连高僧玄奘没有到印度取得真经之前也飞不了，何况我辈凡夫俗子呢？

	

	　　只不过，那时候的天价房子只在天上，如今地上的房子也都天价了。

	

	　　据说盘古同志为防止天地再次合并，肩挑天脚踏地，一扛又是一万八千年。最后筋疲力尽，倒在工作岗位上。轻轻地他走了，正如他轻轻地来。仰面倒地，奉献了一切所有。他躯体的各个部位分别幻化为了日月星辰、大地山川、花草树木、风雷雨露、金银玉石，等等等等。

	

	　　盘古同志开辟的这块大地被后世尊为“盘古大陆”。挟洋自重地提一下，这个名字是由德国的阿尔弗雷德·魏格纳提出的。1910年，他住院的时候没有护士小姐陪，只能天天盯着地图没事干，最后终于顿悟，创立了大陆漂移学说。不过，本人没读书的时候就觉得地球的大陆能拼在一起。可惜啊，生不逢时。

	

	　　且说天地分家，当地上还在闹地震、火山、海啸的时候，天上的甲醛早已散尽。够环保了，可以住神仙了。

	

	　　这神仙打哪来呢？

	

	　　传说开天地、创世界的时候，盘古不是一个人在战斗！一起帮工的还有几个徒子徒孙。这些人最后都飘然上天做了远古大神。梁山聚义免不了摆几把紫檀木的椅子，按资排辈起来。盘古逝去之后，原来神神平等的天庭多了个为众神服务的老大，叫天帝。可自认为功劳最大的刑天同志却名落孙山。

	

	　　他觉得这些年都白干了，被忽悠了，终于出离愤怒了。说道：“反了！”

	

	　　天帝说:“你敢！”立马拉将出去，把刑天的头砍了。

	

	　　神仙就是神仙。无头的刑天含恨誓师，把双乳当眼睛，肚脐当嘴巴，外加有一个大规模杀伤性武器“干戚”，继续上山打游击，战斗到尧帝时才被西王母捉拿归案。算来足足撑了二百七十多万年。

	

	　　陶渊明说的“刑天舞干戚，猛志故常在”指的就是这个典故。所以，造反从来就不是那么容易的。不过刑天做反政府武装头目的时候，据不那么靠谱的?载，说他还不忘培养后辈，那就是徒弟蚩尤。

	

	　　这里要加一句。砍掉刑天脑袋的是天帝。正如“美国总统”不是人，是一个国家机关，同样“天帝”也不是一个神，是天界头把交椅的名称罢了。好比东瀛动漫《火影忍者》中，“火影”死了，即位的还是叫“火影”。一代传一代，传到“昊天金阙无上至尊自然妙有弥罗至真玉皇上帝”的时候就成了我们现在熟悉的玉皇大帝，小名“玉帝”。

	

	　　可以说，玉帝是最新一届的主宰神，如果天庭没有因为现在的卫星上天和星球大战计划受损伤的话，估计他应该现在还在辛勤地“为神民服务”。

	

	　　那么，人类又在哪里？

	

	　　事实证明，盘古大神是有先知般的预见性的。传说盘古的筋脉化成了道路。可是当时大地还没有人烟。世上本没有人，造的路多了，也不会有人。这不是浪费么？

	

	　　不要急，这叫“规划”。

	

	（2）曝光：

	

	　　女娲同志的七天工作日志哲学上，不知先有蛋？先有鸡？

	

	　　传说里，倒是先有路，再有人。

	

	　　看，女娲娘娘飘然而至。

	

	　　镜头跟上！

	

	　　对，造人的就是她。

	

	　　女娲娘娘据说是发明八卦的伏羲的妹妹。哥哥最后娶了妹妹。至于其他履历就不赘述了。本来就是传说，谁也说不准。就连文化人说了千百年的“三皇五帝到如今”，结果连哪三个算三皇，哪五个算五帝都说不清楚。

	

	　　且说西方的上帝用七天建造了世界。

	

	　　第一天造光和宇宙；

	

	　　第二天造天和地球；

	

	　　第三天造陆地和植物；

	

	　　第四天造太阳和月亮；

	

	　　第五天造海洋生物和空中生物；

	

	　　第六天造陆地生物，包括一个男人和一个女人；

	

	　　第七天非常满意自己的作品，躺着就呼噜呼噜地睡觉了。

	

	　　中国的开天大神盘古则用长达一万八千年造完了天地万物，可谓慢工出细活。而人类以及人类最亲近的六种动物还是之后女娲娘娘七天不眠不休才创造完成的。

	

	　　西方的上帝造人只造了两个，东方的女娲则造了儿女一箩筐。

	

	　　自古以来，中国人民就是勤劳勇敢、吃苦耐劳的，连神仙都是。

	

	　　正月初一创造鸡；

	

	　　正月初二创造狗；

	

	　　正月初三创造羊；

	

	　　正月初四创造猪；

	

	　　正月初五创造牛；

	

	　　正月初六创造马；

	

	　　正月初七创造人。

	

	　　因为女娲是黄皮肤，所以女娲用黄土和水，仿照自己的样子捏出一个个小泥人，后来觉得太慢，干脆用一根藤条，沾满泥浆，挥舞一下，点点泥浆洒在地上，都变成了人。标准化作业，极有效率。这种法术最后演变为“撒豆成兵”。临行前女娲还不忘教会人们嫁娶之礼，让人们懂得“造人”的方法，并告知大家没有“耕耘”不会有收获，要凭自己的力量传宗接代。

	

	　　大家喝粥的时候听这个也不要不好意思。他国的起源神话的h色彩更是强烈。比如av大国日本，它的自传史书中写道，大和民族的起源是貌似亚当和夏娃的一男一女见了面。

	

	　　男说：“我这多一块。”

	

	　　女说：“我这少一块。”

	

	　　男女齐声：“还等什么，来吧！”

	

	　　在送子观音之前，中国的乡里乡亲都是到女娲庙里求男求女的。家族和种群的繁衍是社会持续发展的基础，不光是平头百姓，王公贵胄也要去女娲庙里求福，包括盛气凌人的商朝纣王。不幸的是，却因此埋下亡国孽缘。这是后话。

	

	　　有人说，西方的上帝真能耐啊，造世界都是按科学步骤来的。岂不知女娲的工作流程也是大有讲究。看完女娲同志的工作日志，咱们会发现，留下的六种动物都是为人创造的。

	

	　　day 1

	

	　　鸡原来是鸟，并且已经证明最早是恐龙。

	

	　　鸡除了肉能吃，还能下蛋，蛋孵化了是小鸡。总之都能吃。人拿了鸡毛还能当令箭。最重要的是，鸡有报时功能。第一天造了鸡，女娲的工作也就有了时间观念。

	

	　　day 2

	

	　　狗原来是狼。黄鼠狼给鸡拜年，那是要放点血的。当然，黄鼠狼不是狼，要是换做狼，被放的血肯定更多。当女娲造完了报时的鸡，第二天却愤怒地发现鸡被狼偷食，少了一半儿。

	

	　　还我的鸡！

	

	　　她老人家顺手抓了一把狼崽子，剃毛拔牙扯尾巴，最后教育了一下，你要管好这些鸡，别被”叼了去。

	

	　　女娲大概也不会想到，这种被人类第一个驯化的动物会忠诚踏实地陪伴在人类左右，长达千年之久。

	

	　　你愿意陪伴这些人类吗？爱她、忠诚于她，无论她贫困、患病或者残疾，直至死亡。

	

	　　你愿意吗？

	

	　　小狗的眼中饱含着泪水，用力摇起尾巴来。yes， i do!

	

	　　“你就是我的一条狗。”人们常用这句话来表明隶属关系。狗也没反抗，摇尾乞怜罢了。虽然还时常被打狗队莫名奇妙地抓走，但就算流浪狗在大地震中遇到素不相识的老人被压在石块之下，也会鼓励地舔舐老人的脸庞，不离不弃。只不过，总有些事儿却人感慨——其实有些人还不如狗。

	

	　　day 3

	

	　　车间里终于安全之后，女娲放心地造了羊。

	

	　　羊是个好东西。羊肉可以吃，羊奶可以喝，羊毛可以取暖。这样，以后人类的“温饱”问题都将解决。

	

	　　女娲娘娘心说，明天就可以造人了。

	

	　　day 4

	

	　　正当女娲造人的时候，突然发现羊群里开始死羊了。

	

	　　是被狼咬了？不能够啊。这里都是喜羊羊，没有灰太狼。再说昨天造的小狗威武不能屈，恪尽职守。仔细一调查才发现，原来是羊没得吃，饿死了。正月里来是新年，虽然因温室效应没下雪，但是地上没长几棵草，能吃的都吃了。羊饿得开始翻地啃草根，最后连草根都没了，只好呜呼哀哉。从此羊还养成了一个啃草根的恶习，直到现在，每一根羊毛身上都沾染了沙尘暴的罪孽。

	

	　　计划赶不上变化。只有造一种动物又便宜又好吃，关键?好养，给它吃什么都行。这就是猪。女娲就把人形的半成品改成了猪。心已经基本造好了，稍稍改改就得了，智力不用高，块头大就行。所以猪就成了典型的身体发达头脑简单，但猪心和人心却最为相近。其实人和猪还有更多更广层次的相似点。到了2007年，为了赶上金猪年生产的妈妈们更是挤破了妇产科的大门。

	

	　　day 5

	

	　　女娲意识到造人不是那么简单的。一不做二不休，就再多给人类的生活创造点有利条件吧。女娲开始造牛。

	

	　　牛可以耕地，人们就有了长期的食物供给。

	

	　　day 6

	

	　　这下差不多了。可令人惊奇的是，女娲又造起了马。

	

	　　先知啊！太有才了。

	

	　　人可不像神仙，飞来飞去。食不果腹的蛮荒时代里，哪有那么多的脚力？除非是“无极”世界中的雪国人。

	

	　　因此，女娲坚定地造了马。宝马已就，就等美女和英雄。

	

	　　day 7

	

	　　终于一切齐备，造人运动火热开工了。最后女娲还教授血脉传承之术，从此人类开始自生自灭，自给自足。

	

	　　而前6天造出来的鸡、狗、羊、猪、牛、马从此成了人类祭天的“牺牲”。史称“六畜”。

	

	　　值得深思的是，西方的传说里，造物和造人的是一个人，男性，而中国的传说里头，开天辟地的是男性，造人的却是女性。毕竟男人有力气，女人懂养育。

	

	　　另外，西方的传说，上帝造完了男人亚当，又怕他独处太孤单，于是催眠了亚当，撅折了他的一根肋骨造了个女人。这样男人少了女人就再不完整。当初如果用头骨，显得女人地位高；如果用脚骨，又显得女人地位低，上帝精心选取了离男人的心脏最近的肋骨。不过，上帝让女人做男人的助手，做顺服丈夫的妻子。而中国的传说似乎是在制作材料和斤两上力求做到了男女平等，童叟无欺。

	

	　　虽然旧社会的中国妇女受到的压迫一直和西方女性半斤八两，但是自从新中国的三八妇女节放假之后，毕竟还是比西方享受了一些。虽然假日还不是法定，范围也不是全部，而且有人认为放假属于“积极歧视”，但毕竟谁休息谁舒服。

	

	　　这也算是回归了女娲造人时候的初衷吧。

	

	　　7天工作结束后，女娲娘娘说了句“我还会回来”便驾云而去。

	

	　　莫非还有续集？

	

	　　果不其然。

	

	（3）续集：

	

	　　女娲补天事件的起因是后来水神共工和火神祝融为了争一个天鹅蛋反目成仇。按理是水克火，可是偏偏水神输了。共工心说：“难道科学都错了吗？”懊恼地想寻死，忿然曰：“撞了！”结果，擎天之柱不周山被撞折。喜马拉雅山开始抬升，中华大地西高东低的地貌开始显现，大江大河最终确定了向东流的走向，客观上为亿万年之后的苏轼们提供了创作灵感。

	

	　　大家都知道，房梁要是塌了，天花板也会陷落。天庭的构造也是一样的，天庭得靠天柱支撑，换句话说，神仙们不过是我们这些芸芸众生上铺的兄弟。共工的一撞除了自己头破血流之外，也捅了一个天大的窟窿。神仙们惶惶不可终日了。

	

	　　这可怎么得了！神仙想飞也得做做准备活动，运运气，然后摆个pose。要是一个不小心没防备地从窟窿里掉下来，摔不死也会吓个半死的。

	

	　　从此，天庭极乐世界也都大多搬家到了西边，因为西边已经变得崇山峻岭，云雾缭绕，人迹罕至。关键是有群山撑着天庭，安全！

	

	　　有人要问了：“不周山传说就在大西部的昆仑山附近，那么破洞也该在西方，为什么天庭还要搬到西边？”

	

	　　岂不知最危险的地方就是最安全的地方。

	

	　　好比你家门口有个井盖被偷了。市政就在洞口四周拉上一圈警戒的黄带子，然后树个“stop”的大红牌子，你还会摔下去吗？

	

	　　可要是你家住城东，城西有个井盖被偷了，你去城西玩的时候怎么办？岂不是要步步提心吊胆，举目四望心茫然：“传说中的大红牌子在哪呀？怎么还没看到？娘的，谁这么不道德，偷井盖去卖？！扫兴，还让不让人活了？”

	

	　　当大部分先民都在中部和东部垦荒的时候，对西部的云山雾罩就越发觉得可望而不可即了。要的就是神秘感。桂林山水甲天下，游客趋之若鹜。但是天天看着云贵美景的人们还是义无反顾地背起行囊去外头打工了。美景和美女一样，天天看总会疲劳的。所以后人常说“西方极乐世界”，这个西方不是欧洲，更不能成为所谓的“文明西来说”的佐证。这只是距离产生美。

	

	　　不过，天还是早点补的好，毕竟臭氧层空洞不是闹着玩的。

	

	　　擎天柱死后，补天士上场。

	

	　　果不其然，女娲娘娘又飘然而至。看来终结者和造物者都不会食言，片尾说完“我还会回来”就真有下一集。女娲她跑到天台山炼石补天。注意，这个天台山不是现在浙江的天台山，而是山西长治的天台无影山。事实证明，只要功夫深，“天大的窟窿”都能补上。这貌似还是现时不少巨贪们的精神动力。

	

	　　顺便提一下，补天的石头中有一块“有三丈六尺五寸高，有二丈四尺围圆”的大顽石生出了灵性，偷偷地从山西一溜烟跑到了江苏连云港，吸收天地之气，最后蹦出了个大闹天宫的美猴王！不要逼我算到底石头有多大，你只要知道很大就可以。中国古代的尺寸每个朝代都不同，好比现在人说，“堂堂七尺男儿”就有点玄乎。

	

	　　要用商代标准计算，一尺合今16.95cm，就是118.65cm，比小鬼子还小；

	

	　　要用秦代标准计算，一尺合今23.10cm，就是161.70cm，这也有点逊色；

	

	　　要用宋代标准计算，一尺合今31.68cm，就是221.76cm，比姚明还姚明。

	

	　　还有，我们总说男的是“大丈夫”。一丈是十尺，只有商代的169.5cm还凑合，别的越算越离谱，否则cba绝对超过nba。

	

	　　古人自有古人的道理。现在连标准都不清楚的情况下，还是不要妄下推断。所以说，秦始皇的度量衡统一工作真是非常必要的。

	

	　　另外还有一块补天石，最后竟然化作一块玉石，出现在一个新生儿的口中。这个婴儿就是《石头记》也就是《红楼梦》里的贾宝玉。不过要是贾宝玉泉下有知，知道如今《红楼梦》都快拍成《金瓶梅》了，估计吞玉自杀的心都有吧。

	

	　　现在有科学考证，女娲补天的传说极有可能是源于距今4000~5000年间地球遭遇的一次陨石雨灾害。轰隆隆的火石飞落，天塌了一般。

	

	　　anyway，传说中的女娲娘娘又是造人，又是补天，从此人人敬仰，祭祀的香火袅袅不灭。

	

	（4）818禅让制

	

	　　祭祀某个神仙就好比点击某个帖子一样，祭祀得多，相当于点击率就高了。帖子能加精置顶，神仙也能获得连绵不绝的丰厚祭品。只要牙好，胃口就好，身体倍儿棒，吃嘛嘛香。你要是香火不好，进南天门的时候都不好意思跟人家打招呼。

	

	　　你说祭祀的祠堂神庙有多重要？

	

	　　之前提到，可惜的是，商纣王却不知羞耻，不好好祭祀也就算了，竟然贪恋起女娲娘娘的美色。结果呢，人家是天上的大神，你不过一个地上的君王。好比进了人家的帖子，你不顶也就算了，非要调戏一下楼主。回帖被删了不要紧，连id都被清了就不好玩了，毕竟当时做老大的也没想着弄点马甲。亡国丧命的根已经埋下了。红颜祸水啊。看来不是自己的连想想都不行。

	

	　　女娲娘娘恨恨地说：“想端掉你还不容易？”

	

	　　还真不容易。俗话说，现官不如现管。司值的神仙说纣王气数未尽，不能马上双规，需要从长计议云云。

	

	　　女娲感叹自己这么大一个干部还不如一个小科员，想端掉这个不肖子孙（毕竟是她老人家完成的造人工程），也只能自己动员各路神仙帮帮忙，并许以成功之后就能封神的好处。于是就有了轰轰烈烈的《封神演义》的故事。堂堂大商的纣王就如书中所述，被下界来挂职锻炼的神仙们搞死了。说起来，冠冕堂皇的《封神演义》所描述的大周灭殷商，无非是一个地方起兵灭了中央的故事。这段历史一直被称为“武王伐纣”。

	

	　　所谓的“伐”多少有点正义势力对邪恶势力讨伐的意思。比如国民革命军对北洋军的北伐一样。

	

	　　夏商周三代，先有商“伐”了夏桀建立商，再有周“伐”了商纣建立周，如出一辙。其后的改朝换代也大抵以前朝的黑暗为口实，以替天行道为己任，以黄袍加身为结局。所有造反的“口实”，骨子里讲，其实就是根据远古的“禅让”制度而来。“禅让”算得上广义化的开明君主制意识。这种思想稍微解释一下，便是——天下是天下人的天下。你行就让你当老大，要干就好好干，最后主动传位给其他贤者。所谓“陈力就列，不能者止”，别占着茅坑不拉屎。一旦干不好，治下黑暗无比，当朝的就该自动下台。

	

	　　理论上讲，“禅让”当然的绝对的肯定的毫无疑问的是个好东西。可惜，就怕被一小撮反革命分子利用了。

	

	　　古往今来，新朝之君哪个不盼望搭上“禅让”的顺风车。比如王莽代汉、曹魏代汉、晋代曹魏等等。即便背后全是武力所致，也希望台前能高挂“禅让大会”的大红横幅。反之，遇上不肯和平交权的主儿，那就只能“被迫”开打了。

	

	　　传言，禅让制在上古时代得到了完美的实践。

	

	　　话说女娲造人后，为了生存，相同地区的泥人互相结成部落。期间与天斗与地斗与其他部落斗，养成了有共同的语言文化，共同的生活习性。最后由小变大，由大变更大。世事变迁，新旧交替。原来的老大——炎帝部落做事不规矩，欺负别人。后又日渐没落，小弟闹事也管不了。人心散了，队伍不好带了。众人的期望如530股市惨案般跳水大跌。这时，出现了黄帝这个强势部落。黄帝该出手时就出手，该做多时就做多。他大兴义兵，阪泉之战吞并炎帝，坐上老大的位子。后有涿鹿之战，大败蚩尤，确立一统。

	

	　　华夏族随之形成，血脉与文化一直延绵至今。

	

	　　我们的民族融合和统一战线政策一直做得非常好。毕竟活并快乐着才是最重要的。前世种的孽，上辈子的仇都可以一笑而泯。

	

	　　比方说，虽然我们认定黄帝才是中华始祖，可以做到“我以我血荐轩辕”，但自古都约定俗成，自称为“炎黄子孙”，而不说“黄炎子孙”。再者，黄帝费了老鼻子劲才灭了蚩尤，最后肢解了他的尸体，身首异处，给的待遇与他的师傅刑天一样。刑场就设在解县（今山西运城）。所以，自古辞书上“解县”的“解”读音通“大卸八块”的“卸”。即使是在成王败寇大行其道的文化环境下，这位败军之将依然被人们尊称为“战神”。战神的英魂千年不朽，解县附近随后诞生了多名大将：范蠡、廉颇、薛仁贵。还有一人成了武圣，祭祀他的庙宇成为全世界信仰人最多、也是数量最多的庙宇。

	

	　　黄帝这边大统既定，为了大部落的发展，采用众望所归式的推举制度，和平交接权力。一代一代地传，史上留大名的有“五帝”，与另外“三皇”一起，并称“三皇五帝”。不过，版本着实太多。其中便有一版，将黄帝、颛顼、帝喾、尧、舜列位五帝。我不敢反驳太史公“史家之绝唱”般的笔录，不过《史记》上记载的颛顼、帝喾、尧、舜、禹的祖上却都是黄帝。问题来了——倘若禅让制真是全心全意为人民服务般的无私无畏，五帝为什么都是自家人？

	

	　　小沈阳说：“人不可貌相，海水不可瓢。”818《史记》，总结一下太史公的文字，我们会发现：

	

	　　黄帝有一儿子叫昌意。昌意给老爷子生了个孙子，就是颛顼；

	

	　　黄帝还有儿子叫玄嚣。玄嚣生了儿子叫蟜（音同角）极。这爷俩都没啥名气。不过蟜极有一儿子叫喾，所以帝喾是“黄帝之曾孙也”；

	

	　　再来说尧，他要管帝喾叫一声“爸爸”。得，他与黄帝的关系就不言自明了；

	

	　　然后是舜。舜他爸叫瞽叟，瞽叟他爸叫桥牛，桥牛他爸叫句望，句望他爸叫敬康，敬康他爸叫穷蝉，穷蝉他爸叫颛顼。得，说累了，也说明白了；

	

	　　最后是禹。他爸是鲧，鲧他爸就是颛顼。所谓“黄帝之玄孙而帝颛顼之孙也”。

	

	　　有些离奇，嚎！

	

	　　热热闹闹地禅让了半天，领导的位子还在自家转着。

	

	　　为了消除疑问，笔者自我释疑了一下，想来应该可能有如下原因：

	

	　　1. 部落酋长的生活条件要好一点，女人也多一点，子孙也多一点，所以血缘绵延得又长又广。从概率上讲，传来传去极有可能是自己人。

	

	　　2. 部落时期，打仗就跟打架一样，靠的是气势、人多，而且是男人，所以强势部落中，男性肯定比女性多。

	

	　　家庭这个社会细胞已经出现，但是一夫一妻的人数都不够配的，何况那时候还有一夫多妻的好事。何况当时类似一夜情的走婚还是比较盛行的。孩子有可能只知其母，不知其父。唯独地位较高的酋长家的血缘关系才会比较清晰。

	

	　　非我族类，其心必异。不搞清楚祖宗八代，怎么可以？但是能搞清楚血脉传承的估计也没有几支吧？

	

	　　3. 自古以来总是宣扬“禅让制”是如何的无私无欲，以能力优先，不考虑裙带关系。可咋仔细一看他们之间又都是自己人呢？想必是为了后世的所谓正统学说服务的吧。

	

	　　这是皇帝在告诉天下人，连上古五帝之时都是家族企业那般，就别想着皇帝的位子轮流做，明天到你家了。

	

	　　最后还有一个唐突的假设，便是或许根本就没有那么美好的“禅让制”。

	

	　　你瞧，母系社会的老大如果想万世一系，考虑到古代条件下孩子的成活率和生产的死亡率，她自己得痛苦地冒险生下多少个孩子才有可能维持？父系社会就简单的多，多配点女人就行。一份耕耘一份收获，反正短的十几分钟就能搞定。怀胎十月的不是自己，到时候点点孩子的人数就可以。这就是权力不流失外姓的客观条件。

	

