《大秦帝国·第二部 国命纵横》查看《大秦帝国·第二部 国命纵横》书评和最新更新以及相关书籍推荐请到《大秦帝国·第二部 国命纵横》专题网址http://www.xiabook.com/ls/4920/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第二部 国命纵横 楔子



	一场千古罕见的暴雪湮没了秦川。
	　　“嘿嘿，有何不行？” 郡守说着下马，将斗篷三两下撕成布片，“你舍得前军副将不做，我樗里疾便舍不得一件斗篷？来，包结实，只要商君不受惊……”说着已是语声哽咽了。



	 



	　　“郡守……”山甲脸上一抹，甩出一把泪水汗水雪水，嘶哑的喊了一声：“弟兄们，小心了！商君回家要平安！”



	 



	　　“将军放心！商於有商君，打断骨头连着筋！”士兵们一片吼叫，齐刷刷分做两边拥住了车轮。后边数十名骑士也全部下马，用两根大绳连环拴住马镫，再拽住车厢，骑士们便牵住战马，竟是要连排倒退着下坡。



	 



	　　山甲一甩令旗：“小心！下坡——！”



	 



	　　“嗨——哟！下坡了哟！莫打滑哟！”随着缓慢沉重的号子，篷车倒退着向山坡慢慢滑下。大约用了一个时辰的工夫，在步卒与马队的前扛后拉下，篷车方才缓缓的滑下了长长的山坡，湮没在纷纷扬扬的雪雾中。经过一昼夜奔波驰驱，次日将近正午时分，马队终于到达了险峻奇绝的大蟒岭。



	 



	　　大雪已住，红日初出，崇山峻岭间竟是一片洁白晶莹。



	 



	　　遥遥看去，这大蟒岭大体上是一片南北走向的山峰，北接桃林高地，东接崤山群峰，南边数十里便是秦国要塞武关，直是一条逶迤盘旋的龙蛇，商於人便呼之为大蟒岭。这片山地虽然不算十分隐秘，但却是临近武关、崤山的边界山地，要出秦国可算得十分便当。商於郡守樗里疾与商於望族的老族长们秘密计议，便决意将商君与白雪的遗骨安葬在这里；其中深意，便是秦国一旦有变，商君遗体便能迅速转移。



	 



	　　强悍倔强的商於山民们，一直为当初没有能保护住商君痛悔不已，如今要安葬保护商君遗骨，竟是官民一体万众一心，没有丝毫的犹豫。所有从商於山地走出去闯世事的商於子弟们，无论从戎的兵将，还是从政的吏员，都义无返顾的将商君看成了商於大山的“自己人”，商君的归宿理当属于商於！做了名臣封地的庶民，便将封主看做至高无上的圣贤，这是春秋战国以来久远的大义传统。自然，更深的根基在于，商君对秦国有无上功勋，对穷困的商於有再造之恩，却又从来无求于封地丝毫。如此封主，商於人如何不刻骨铭心？上天将商於赐予了商君，就是将商君的危难沉浮托付给了商於子民，商君临难，商於人若袖手旁观，天下大义何存？商於人颜面何存？那个做了前军副将的山甲，就是昔日商君在栎阳南市徙木立信时的扛木少年。正是这个山甲，带了一百名商於子弟兵从函谷关秘密赶到咸阳刑场，要在刑场抢尸，发誓将商君遗骨运回商山。与此同时，在咸阳为官为吏为商的商於人也纷纷走动，秘密联络，私相筹钱，打制了坚固的篷车，准备为商君收尸。



	 



	　　在渭水大刑场，商於郡守樗里疾与商於族长们竟是与这两股商於“乡党”不期而遇，一个眼神，三股力量便凑到了一起，不消片刻，便迅速秘密的计议停当！



	 



	　　行刑即将结束之际，秋雷暴雪骤然降临！监刑官员们还在手足无措的时刻，商於人以他们特有的精明算计，三方配合，从无数要为商君收尸的力量中捷足先登，抢走了散落在刑场草地的商君尸骨，也抢走了白雪的遗体，干净利落得连一根头发都没有拉下！及至甘龙、杜挚与孟西白们一片惊呼，寻觅商君遗体以“验明正身”时，商於人的马队已经消失在茫茫雪雾之中了。



	 



	　　商於人的神速隐秘干净利落，让侯嬴率领的富有秘密行动传统的白氏门客们惊叹不已。他们是要将商鞅白雪的遗骨运送回魏国，安葬在安邑涑水河谷的白氏墓地，以利用白圭的巨大声望，保护商君夫妇的墓地不遭破坏。侯嬴虽然想到了秦人绝不会让商鞅暴尸街头，但也以为，在甚嚣尘上的反变法声浪中，秦国即或有人行动，也是颇为顾忌，岂能有他以商君“亲属”名义公然行动来得快捷？没有想到，商於人竟然在如此混乱的人海中有如此神奇的快速行动！惊怔之中，侯嬴得知了这股抢尸者是商於人，便感慨的长吁一声，命令白氏门客们停止了行动。



	 



	　　咸阳刑场还有另外一股要秘密收尸的力量，这便是玄奇率领的墨家弟子。玄奇在陈仓河谷安顿好虚弱昏迷的莹玉之后，便与身边的十多名少年弟子开始筹划安葬商鞅与白雪。以墨家弟子的训练有素，本当稳妥办成。但在人山人海的刑场上，在惊雷暴雪的混乱中，玄奇的十几个人便显得力不从心。刚刚挤挨到刑台附近，玄奇便眼见一队骑士围住了刑车，一群精壮的黑衣人呼啸而至，飞奔着捡拾散落的尸骨，顷刻之间便烟消云散！问一个老人，得知这是商於人的行动，玄奇便放弃抢尸，率领弟子直奔商於大山来了。



	 



	　　千山万豁的大蟒岭中，有一座高耸入云的孤峰，商於人叫她孤云峰。



	 



	　　寻常时日，总有一片白云缠绕在这座孤云峰的半山腰，谁也没看见过这孤云峰究竟有多高？有多险？此时大雪初晴，红日高照，孤云峰云雾尽收，便清亮亮的显露了出来。遥遥看去，一柄长剑直刺青天，又恰似银装素裹的长发仙女，亭亭玉立在万仞群山。峰顶一片皑皑白雪，几株苍松翠柏，在阳光下竟是分外高洁；接近峰颠处却生出一片小小的岩石平台，挂下了一帘晶莹透亮的冰瀑，直伸向了幽幽谷底。



	 



	　　这里，便是商於人为商君白雪选择的墓地。



	 



	　　樗里疾与十三县令并数十名老族长，为了商君安葬，却是大费了心思。按照传统礼法，商君当以公侯国葬待之；如今商君蒙冤，身受极刑，国葬礼遇夫复何求？反复计议，商於人便决意按照山民最古老最隆重的礼仪来安葬商君。原先，人们想到的，只是将商君遗体神圣的安葬在绵绵大山的隐秘地带，却没有想到，会有一个如此美丽的女子为商君殉情而死！白雪在刑场徇情剖腹，血染法场，使商於人和千千万万老秦人一样热血沸腾，唏嘘不已。再度计议便一拍即和，商於人决然要用“悬棺大贞”来安葬商君夫妇！



	 



	　　在这崇山峻岭之中，山民们有一种古老的习俗——对那些生死相许有口皆碑的忠烈殉情者，将他（她）们的遗骨安葬在高高的山峰，称之为“悬棺大贞”；悬棺者，安葬之方式也。大贞者，生者对死者之定位也。凡被悬棺安葬的死者，都被山民们尊为圣洁之神，受到人们世世代代的景仰。商君极心为民，是尊神，是法圣，更是成就忠贞痴爱的高洁名士，理当葬以“悬棺大贞”，理当受到民众最为隆重最为久远的祭祀。



	 



	　　正午时分，从四野山乡赶来的民众已经聚集在四面山头，摆好了各自带来的祭品，遥遥眺望着雪白苍翠的孤云峰。由商於十三县遴选出来的一百三十六名精于攀岩的药农子弟，在精瘦的前军副将山甲的指挥下，一锤一凿的打成了通向孤峰平台的一道山梯。药农子弟们上到平台，在岩缝松柏上结好了十多条粗大的麻绳。



	 



	　　一声号令，大绳齐唰唰沉到山根。



	 



	　　山根下早已经整治平坦。樗里疾率领十三县令与数十名白发苍苍的老族长，正在两名巫师指点下，恭敬庄重的对商君夫妇举行入殓仪式。



	 



	　　中间空地的一张大案上香烟缭绕，系着红绫的牛头、羊头、猪头整齐排列。这是最隆重的三牲祭礼。寻常山民即或是祭拜祖先天地，也不舍得用这三牲祭品的。祭案前，是一口打造得非同寻常的大型双葬棺木。说它非同寻常，一则是用材柏木，二则是三重棺椁，三则是棺椁外的保护装饰层竟然用了“水兕之革”——水牛皮！



	 



	　　按照古礼，这都是有违礼法的僭越。棺木用材，礼仪规定是“尊者用大材，卑者用小材”。具体说，天子用柏木，诸侯用松木，士与寻常官吏用杂木。如今，商於人给商君用的竟然是柏木！棺椁规定照样严格。就实用性说，“棺”是直接装尸体的木器，“椁”则是棺外的套层。棺外套椁，礼仪规定是天子四重，诸侯三重，大夫二重，士一重。而今商君棺外三重椁，竟是与诸侯同礼！棺椁外的保护与涂彩装饰，只有天子可以用“水兕之革”，其他诸侯贵族只能用不同等级的丝织品，或其他低等皮革了。商於人却根本不理会这些烦琐的礼仪，山乡多水田，不缺水牛，为何不用？如此安排之下，本来就很大的双葬棺木，摆在那里更是华贵显赫，竟是不亚于王室葬礼的声势！



	 



	　　“置冰——！”棺椁安顿就绪，一名红衣巫师高宣了下一道入殓程式。



	 



	　　四个老人上前，小心翼翼的将山岩上凿下的四箱干冰，稳妥的安放在棺材四角。这叫“置冰”，即尸体旁放置冰块，也有极为严格的礼法讲究。冰块来之不易，王室与诸侯均有一个叫“凌人”的作坊，专门职司治冰用冰；只有贵族尸体可用冰块降温，而且盛冰的器具（玉盘还是瓦盘）、冰块的大小（几尺之冰），均以死者品级之高低与死时的气温而定。商於人不理会这些，采来了孤云峰冰瀑上那几乎永远不化的干冰，又用上好的蓝田玉石雕成方匣，将干冰盛入，端的是人间极致，虽天子也无以做到。



	 



	　　装好干冰，巫师便仔细的将商君尸骨拼装起来，并且神奇的为尸骨穿上了白丝长衫，戴上了高高的白玉冠，再覆盖了一件白色的斗篷。那名白发苍苍的红衣女巫师，将白雪尸体仔细的擦拭洁净，装扮得栩栩如生，而后便将她与商君并排入棺。按照礼法，入棺之后本来要在棺中放置“殓服”若干套。春秋时期，死者无论尊卑，“殓服寿衣”至少需要十九套。战国之世葬礼大大简化，但基本的程式也还都保留着，这棺中放置“殓服”，就是必须的不能简化的一道葬礼程式。然则恰恰是这一点，商於人大感为难。商於没有大商人，最好的衣服也就是郡守县令的官服了，然则品级太低，与商君身份大不相合；以庶民寻常衣物入棺吧，多倒是多，只是商於人心中不忍。反复计议，一时间竟是束手无策。



	 



	　　樗里疾思忖有顷，断然下令：“商君非俗人，心敬礼敬可也，无须拘泥，往下走吧。”



	 



	　　白发苍苍的巫师一举木剑，便要招魂。招魂之后，盖棺殓成，棺椁就不能再打开了。



	 



	　　正在此时，山道一声高喊：“且慢盖棺——！”话音落点，马蹄如雨，一队长衫骑士在场外滚鞍下马！一个须发灰白的中年汉子匆匆走到樗里疾面前，拱手高声道：“白氏总执事侯嬴，特来为商君白姑娘送上葬礼殓服！”



	 



	　　樗里疾长吁一声，“天意呀天意……敢问义士，殓服几何？”



	 



	　　“殓服四十八套，均为白姑娘生前为商君所置。”



	 



	　　场中官民顿时一片感慨唏嘘。此时又闻马蹄声响，一个蒙面女子领着一队少年下马，走进场中道：“樗里大人，奉莹玉公主之命，特来为商君白姑娘送葬，带来殓服三十套，均为二人常用衣物。”



	 



	　　樗里疾大为感慨，向二人深深一躬，“二位大贤，非但解我商於之难，商君夫妇地下有知，也当安息九泉矣！来，入殓服！”



	 



	　　两个巫师恭敬的接过一个个衣包，仔细平整的摆放在棺木之内。



	 



	　　一时稳妥，老巫师举剑向天，长声呼唤：“商君归来兮——！三生为神——！”



	 



	　　女巫接着举剑长呼：“夫人归来兮——！三世圣女——！”



	 



	　　反复呼唤中，巨大的棺椁被披麻戴孝的工匠们轰然合盖，砰砰钉封了。



	 



	　　樗里疾捧起一坛清酒，缓缓的洒到棺前，跪地长拜：“商君，白姑娘，你们安心的去吧，商於子民永远守护着你们的魂灵……”



	 



	　　白茫茫人群便全体跪倒了，四面山头竟是哭声大起，山鸣谷应间天地为之悲怆。



	 



	　　“商君白姑娘，升天了——，起——！”



	 



	　　粗大的绳索伸直了，孤云峰平台上传来整齐的号子声，巨大的合葬棺椁稳稳升起。专门守侯在山腰石梯上的药农子弟们伸直了手中的木杈，稳稳的顶住了棺椁，使其始终在距离山体两三尺外缓缓上升。数不清的陶埙竹篪，便吹起了激越悲壮的秦风送葬曲。



	 



	 


www.56ｗeｎ．ＣＯＭ  www.7wenxue.com



第一章 铁腕平乱 一、义渠大牛首接受了羊皮血契



	车裂商鞅，咸阳的世族元老们弹冠相庆了。



	 



	　　连日来大雪封门，但太师府邸却是门庭若市。总管府务的家老督促着二十多个仆役不停的清运院落、门庭与车马场半人深的积雪，才堪堪容得流水般的车马停留转圜。到太师府拜访的，都是清一色的世族贵胄。他们驾着华贵的青铜轺车，穿着历代国君亲赐的各种色式的勋贵礼服，谈笑风生的联袂而来，喜庆之情超过了任何盛大节日，在冰天雪地肃杀凛冽的咸阳城，竟是映出了另一道风景。



	 



	　　太师府的正厅早已经满荡荡无处立足，连临时应急在庭院中搭起的防雪蓆棚下，也站满了衣饰华贵的宾客。贵人们挤挤挨挨的走动着相互寒暄，却都只是高声谈笑着老天有眼、雪兆丰年之类的万能话语，时不时爆发出一阵舒畅之极的轰然大笑！奇怪的是，没有一个人谈论邦国大事，尽都在扯闲，却都是兴味盎然。秦人管这种闲扯叫“谝闲传”，是窝冬时节亲朋邻里相聚时消磨寒天的传统功夫。但这些华贵的宾客们高车骏马冒雪而来，却不是为了在这里谝闲传来的，他们显然在等待什么，却是谁也不说，只管高兴。



	 



	　　冬日苦短，看看暮色已经降临，暴雪虽然小了，可雪花还是纷纷扬扬的飘舞着，寒气袭来，已经有人开始跺脚了。这时候，华贵的宾客们渐渐安静下来，喧哗谈笑在不知不觉间凝固了。



	 



	　　“哎，怪也！我等没吃没喝，在这里磨叨了一天？”有人惊讶了。



	 



	　　“对呀，老太师该出来说几句了吧。”有人恍然醒悟过来。



	 



	　　“然也，冠带如云，还不是要老太师定夺一番？”



	 



	　　“是啊是啊，老太师为何还不出来？”



	 



	　　议论纷纷中，有老人大声咳嗽起来。一声方落，竟引来满庭院一片喀喀之声，有几个白发老人被猛烈的咳嗽憋得满脸通红，竟蹲在地上上气不接下气的大喘起来，抹鼻涕擦涎水忙个不停。华贵的宾客们在整日亢奋中原是不觉，一旦亢奋平息，那随着一整天喋喋不休的谈笑侵入体内的冰雪风寒之气便骤然发作出来，使这些久不任事的勋贵们大是难堪，竟在庭院蓆棚下纷纷蹲坐，自顾喘息不暇。



	 



	　　“老太师接见诸位大人——！”偏在这乱纷纷之际，家老走出正厅高高喊了一嗓子。



	 



	　　华贵的宾客们突然来了精神，一齐站了起来，殷殷望着正厅通向寝室的那一道拱形门。



	 



	　　一声苍老的咳嗽，白发苍苍的老太师甘龙颤巍巍走出了隔门。他扶着一支桑木杖，身着一领没有漂染的本色布袍，一头白发披散，头上没有玉冠，腰间没有锦带，活似一个乡间老翁，与盈厅满室的华贵宾客相比，老甘龙寒酸得秃鸡入了鹤群一般。但就是如此一个老人，当他穿过厅堂，走到廊下，目光缓缓扫过正厅，扫过庭院时，华贵的宾客们却都羞愧的低下了头，避开了他那呆滞尖利的目光。



	 



	　　“老太师，我等都，都想听听，你的高见呢。”还是太庙令杜挚期期艾艾的开了口。



	 



	　　“哼哼，”老甘龙冷冷笑了一声，“老夫唯国君马首是瞻，何来高见？尔等都是老于国政了，邦国大事要在朝堂商议，懂么？”说完，径自颤巍巍转身，谁也不搭理的回去了。满室勋贵竟大是尴尬，你看我我看你，一脸大惑不解。新任客卿赵良极是聪敏，略一思忖便恍然透亮，高声道：“诸位大人请回吧，天气冷得紧呢。”说完便径自回身走了。



	 



	　　“回吧回吧。”杜挚似乎也明白了什么，粗声大气道：“也是，只能做，不能说呢。”



	 



	　　勋贵们这才活泛过来，纷纷抬头望天：“走吧走吧，冷冻时天的，回家窝着去。”不咸不淡的相互议论着，便各自匆匆去了，连三三两两的同路都没有，与来时的成群联袂高声谈笑竟是大相径庭。片刻之间，太师府便成了门可罗雀，清冷得又恢复了从前的光景。



	 



	　　当家老走进书房禀报时，老甘龙正偎着燎炉，用一柄长长的小铁铲翻动着红红的木炭，仿佛要看透木炭火一般。听完家老禀报，他那沟壑纵横的脸上只是抽搐了几下：“家老，叫甘石来。记住，太师府从今日起，不见任何客人。”家老恭敬点头：“晓得了。”便匆匆去了。



	 



	　　片刻之后，一个四十多岁的中年人进了甘龙书房。他便是老甘龙的长子甘石，也是一领棉布袍，朴实得象个村夫，惟独那炯炯发亮的目光，那赳赳生风的步态，却自然透漏出一种精明强悍。老甘龙有三个儿子，次子甘砜与三子甘兖都早早在国府做了相当于下大夫的实权小吏员。惟独这最有资格做官的长子甘石，却一直是白身布衣，在家闲居，而且极少与人来往。除了过从甚密的几个门生故吏，朝中许多人甚至根本不知道老甘龙有这个长子。但是，恰恰是这个白身布衣的儿子，才是老甘龙真正的血肉肱股，才是支撑甘氏宗族的栋梁。老甘龙被完全湮没的二十三年中，所有的密谋都是通过这个貌似木讷的甘石实施的。没有甘石，甘龙当初便不可能制造太子杀人事件，也不可能知道公孙贾的真相，更不可能与他共谋密联世族力量从而促成车裂商鞅。甘石是老甘龙的秘密利器，是斡旋秦国政局的主轴。现下车裂了商鞅，秦国正当十字路口，老甘龙又要使出他的秘密利器了。



	 



	　　拨旺了燎炉木炭，啜吸着浓稠的米酒，父子二人从天黑一直密谈到东方发白。



	 



	　　半个月后，封堵道路的大雪还没有完全消融，一辆牛车便出了咸阳北门，咯吱咯吱的上了北阪，冒着呼啸的寒风驶进了北方的山地。



	 



	　　赶车的两个人都是一身红袍，一口大梁官话，任谁看也是魏国商人了。他们不急不慌的在冰雪地里蠕动着，每遇村庄便用药材换取兽皮，偶而也在那个山村歇息两天，与猎户、农夫、药人尽兴的谝着闲传。如此这般走走停停，连过年都是在路上晃悠，待到雪消冰开杨柳新枝的三月初，这辆牛车终于来到了陇西地带的山林河谷。这一日，牛车翻过一座高山，一片苍黄的林木，一片凌乱的帐篷竟赫然显现在眼前！



	 



	　　“甘兄，义渠国么？”一个年轻商人指着树林帐篷，兴奋的喊了出来。



	 



	　　“谁是甘兄？谨细些了。”四十多岁的红衣商人老成持重的斥责了一声。



	 



	　　“一高兴便忘记了，掌嘴！”年轻商人嬉笑着打了自己一个耳光。



	 



	　　“高兴的事在后头呢，急甚来？先歇口气儿，听我说说义渠国的底细。”



	 



	　　“早该说了！害我做了一路闷葫芦，憋气！”年轻人一边高声大气的嚷着，一边利落的从牛车上取出一块干肉与一只酒囊走了过来。中年商人接过酒囊拔开塞子，咕咚咚大喝了一气，大袖沾沾嘴角，长长的喘了口粗气，便指着河谷密林中的帐篷，缓缓说了起来——



	 



	　　义渠，一个古老的部族。商末周初的时候，义渠是西戎中有数的大部族，也是少数几个以“国”自称的强大部族。那时侯，他们的活动区域在漠北草原，是个完全游牧的草原部族。义渠人剽悍善战，占据着漠北最好的河谷草原。到了西周末年，周幽王失政乱国，要废黜太子宜臼。申侯（申国国君）是太子舅父，便秘密联络西戎发兵保护太子。西戎本来就对中原敬慕不已，黄发、红发、义渠、犬丘等八个最大的部族便联合组成了八万骑兵攻进了镐京，号称“八戎靖国”。八戎骑兵本打算为中原王室建立一个大功，从新天子手里得到一个封爵、一片边缘草场就满足了；及至攻进镐京，发现王室军队竟然不堪一击，中原诸侯也无人敢于应战，便野心大为膨胀，杀死了周幽王，将王室洗劫一空，又大火焚毁了镐京！其中义渠骑兵杀戮最烈，被周人呼为“牛魔义渠”。太子宜臼发愤雪耻，秘密跋涉到陇西请求秦人发兵靖难。秦部族举族秘密东进，五万骑兵与八戎八万骑兵展开了血战，将八戎骑兵杀得尸横遍野！从此，八戎便与秦人结下了血海深仇。尤其这义渠部族，死伤最多，两万精壮只逃回了五千，仇恨最大。



	 



	　　两百多年后，东周衰弱，西戎各族又开始杀进中原。南边的山夷、东边的东夷、北边的诸胡、西边的戎狄，四面喊杀蚕食，汪洋大海般包围了中原！义渠最为强悍，竟然一路烧杀到了黄河南岸，占了两三百里大的一片荒原，宣布称“王”，要将这里做建立“义渠国”的根基。这时候，齐桓公联合诸侯，尊王攘夷，九次联合中原诸侯，对入侵中原的夷狄展开了大战。义渠部族西撤时，被刚刚即位的秦穆公率领秦军堵住了退路，一场惊心动魄的血战，义渠一族被杀得只剩下两三万人突围逃窜。义渠部族便又一次和秦人结下了血海深仇。



	 



	　　后来，中原争霸，秦穆公却全力平定西方戎狄。大大小小一百多个戎狄部族，全部被秦军打败，变成了秦国的附庸诸侯。也就是说，臣服秦国，缴纳贡赋，但依然自治。但秦穆公惟独对义渠国恨之入骨，将义渠精壮三万人全部迁徙到秦国腹地，罚做隶农（奴隶），将其余老幼女人则全部驱赶到阴山以北的荒漠地带去了。义渠部族便对秦人又记下了一笔雪仇。



	 



	　　秦穆公之后，秦国四代衰弱，义渠部族又顽强的杀了回来，占据了泾水上游的河谷草原。直到秦献公即位，秦国整军经武，要先除义渠这个眼中钉，而后再对魏国开战。打了几次，义渠都败了，但却逃得极快，始终未伤元气。秦军一退，义渠便立即卷土重来，气得秦献公哭笑不得。这时，年轻的中大夫甘龙提出了“安抚义渠，以定后方”的谋略，又慨然请命，只身前赴义渠和谈。历经三月，甘龙与义渠首领达成了“义渠称臣，秦国罢兵”的血契。秦国后方安定了，义渠也获得了休养生息。



	 



	　　当时，义渠占据的还只有泾水上游的河谷草原，可是在秦献公无暇西顾的二十多年间，义渠又趁机占据了漆水河谷与岐山、梁山一带的山地草原，变成了半农半牧的部族。秦孝公与商鞅二十多年间忙于变法，只要西部戎狄不生叛乱，也不会去触动他们。就这样，义渠国安定的繁衍了五十多年，已经变成了一个富庶强盛的部族。



	 



	　　“我说呢，”年轻人一笑：“老哥哥成算在胸，原是老伯于义渠有再生之恩，好！”



	 



	　　“虽说如此，还是不能大意。”中年人凝望着河谷密林中的缕缕烟柱：“戎狄凶顽，只是可用之利器罢了，不能与他们认真。好了，走吧。”



	 



	　　牛车嘎吱嘎吱的下了山坡，顺着小道走向林中。只见河谷两岸的山坡上大火熊熊，围着山火的大群赤膊男女挥舞着手中的木耒铁锹欢呼雀跃，嬉闹一片，山火一熄，欢呼的人群立即扑进还冒着火星儿的草木灰中，挥舞着木耒铁锹猛力挖翻热土，便又是一阵呼喝喧闹。中年人低声告诉年轻同伴：义渠部族认定牛是自己的祖先，是神灵，不能用牛拉车耕田，更不能宰杀，只能骑着牛打仗，拓荒种田都是人力。



	 



	　　“怪诞！”年轻人轻蔑的摇摇头，冷笑一声。



	 



	　　“别乱说。到了，看。”



	 



	　　前方的河谷树林已经是枯叶萧疏，一片大瓦房显露出来。房前空场上飘着一面黑色的大纛旗，依稀可见旗面绣着一头狰狞的牛头人身像！两人在林外停下牛车，徒步向瓦房走来。



	 



	　　突然，林中“哞——！”的一声低沉的牛吼，有人高声喝道：“牛，生身父母！”



	 



	　　“人，牛身灵性！”中年人奋力回答。



	 



	　　林中小道走出一名壮汉，身穿筒状的兽皮长袍，粗声大气问：“秦人么？”



	 



	　　“正是。”



	 



	　　“要做甚来？”



	 



	　　“要见大牛首，特急公事。”



	 



	　　“啊，懂了，是否甘杜二位公子？”兽皮长袍者审视一番，显然是个知情头领。



	 



	　　“正是，在下甘石。”中年人一指同伴，“这位乃公子杜通。我等见过将军。”



	 



	　　“将军算个甚来？我是二牛！”兽皮长袍者认真纠正着自己的官号，又向树林外一瞥，脸便黑了下来：“你，敢用牛神爷拉这烂车？”



	 



	　　“二牛大人，”甘石拱手答道：“这是头神牛，它自己非要拉着车来见大牛首。”



	 



	　　“噢？车里可是给大牛首的贡物？”二牛黑着脸。



	 



	　　“正是。药材、兽皮、刀剑。”



	 



	　　二牛突然哈哈大笑：“难怪难怪！当真神牛！”又转身高喝，“五牛，去将牛爷爷卸套，叫两个女人去侍侯。你自己拉车到宫里来！”



	 



	　　“嗨！五牛遵命！”林外有人粗声答应。



	 



	　　“好了。你，你，随我二牛来吧。”便头前大步带路。



	 



