《晚清七十年(四)：义和团与八国联军》查看《晚清七十年(四)：义和团与八国联军》书评和最新更新以及相关书籍推荐请到《晚清七十年(四)：义和团与八国联军》专题网址http://www.xiabook.com/ls/579/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章传教、信教、吃教、反教形形色色平议	1
    西方教会既然在中国境内形成了“第二个政府”（有时甚至是“第一个政府”），则在这另一个政府庇护之下的“教民”，也就不是普通的老百姓了。

    【附注】西方教会中的主教原都是有妻子的。有妻子自然就会有儿子。儿子在父亲死后自然就会争遗产。而主教当时都掌握有数会产案；而教会又是大地主大富翁。因此主教一旦死亡，则嫡子嗣子的遗产之争，就闹不完了。这样教廷乃干脆禁止主教们娶妻生子。

    1.3	教民是什么回事？

    教民又是什么回事呢？教民现在叫基督徒。那时中国境内极少中国牧师主持的华人教堂，所以中国基督徒都是在外国教会在中国建立的教堂中做礼拜。信徒全是由外国牧师领洗的。中国人虽久有一盘散沙之喻，而洋教会则善于组织。因此当时分布在山东省各教会中心的中国基督徒（人数约在两万至四万之间），实在是一个在外国牧师领导之下，很有组织、极有力量的一个社团。这个社团的“领导”（恕我借用一个目前通用的名词），每个人都享有“治外法权”。在“领事裁判权”保护之下，他们既不受中国法律的约束，他们对接受他们传教的中国教民，也就只按他们的教义来加以保护了。所以这时在山东的教民不是弱者。他们的团体在当时多重中心的中国社会里，其力量不但足与任何黑、白社会的民间团体（如大刀会、红枪会、《卦教、义和拳、青洪帮、农会、工会、宗亲会、同乡会等等）相抗衡，它甚至把当地权力无边的各级衙门也不放在眼里。——满清政府对当地人民虽享有生杀予夺之权，但是他们对在洋教会保护之下的教民，就凡事让三分，不顾自找麻烦了。

    因此，那平时极少制衡的中国中央和地方政府，这时总算碰到一个克星——那个足以与它分庭抗礼，甚或权势犹有过之的外国教会。所以从“抗拒那极权政府的鱼肉人民，和防制社会上恶势力欺凌以及引领教民走上比较现代化生活”这个角度来看，洋教会在当时中国的政治和社会里，有时也发生着很多的正面作用。

    慢说清末那个腐化的政府了，就以目前这个张牙舞爪的北京人民政府来说吧！我们那个橡皮图章的“人民大会”，对中国人民所应享有的人权、民权的保护，究有多少实效呢？朋友，你嫌老美干涉我们的内政；他们的国会动不动就为我们的“人权”投票。但是我们的国会既然保护不了我们自己的人权，人家不愿只“自扫门前雪”，偏要“替天行道”，到我们门前来吵吵闹闹，发生点国际制衡作用，又有何不好？我们都是有共同“球籍”的居民嘛！我们如果由于受不了芳邻善意的骚扰，便要拉擭一向不怀好意的恶邻日本，组织“大东亚共荣圈”，来和老美“冷战”，甘心让鼠首两端的日本反动政客来打“中国牌”，那就偷鸡不着蚀把米，后患无穷了。这虽然是题外之言，然一念及之，仍情难自己也。

    1.4	耶稣会士与文化交流

    可是那时的中国教民既享有如许的政治上和社会上的优势，而信教的人，还是寥若晨星（约合山东全省人口的千分之二，原因又在哪里呢？

    简单的说来，那就是个文化融合的问题了。不同的文化会产生不同的“生活方式”。不同的生活方式在同一个社会里同时流行。就要发生社会矛盾；在家庭生活上也要发生严重的代沟。要使这两种生活方式“水乳交融”；要打破这两个泥菩萨，再揉成两个泥菩萨，你身上有我，我身上有你，那就非一朝一夕之功了。所以当时中国老百姓之所以拒绝信仰洋教的原因，便是在那时的中国社会里，基督教的生活方式，相中国传统的生活方式，不是水和乳的关系，而是水和油的关系二一者是融合不起来的。

    须知任何宗教都是从一个特定的民族文化中滋生出来的；然后再以此民族文化为基础，推陈出新，发扬光大，向其它民族文化中渗透传播。基督教原是发源于犹太民族文化之中。是“犹太教”（judaism）中的一个有革命倾向的开明支派。基督本人被钉上十宇架时，他也不知道他已经成为一个“基督徒”。基督之死，只是一个开明改革派的“犹太教徒”殉道而已。可是基督死后，那些尊师重道的基督之徒（在中国儒家则叫做“仲尼之徒”），保罗、彼得之辈受下了犹太本族的宗教迫害，乃向欧非两洲的异族之中钻隙发展；历尽异端迫害，终于篡夺了东西罗马的政权，成为独霸欧洲的宗教。在北非，他们也建立了一个黑色基督大国的亚比西尼亚（今衣索匹亚）。在欧非两洲分别传播的基督教虽截然有别。——在欧洲的教义内，“上帝”是没有形像的；但在早期非洲基督教会内，“上帝”则有个人形塑像，也和佛道两教寺观之内的雕像是大同小异的。所以，洪秀全在梦中所见到的红脸金须的“天父皇上帝”，原是《旧约圣经》和非洲基督教中的上帝。美国当年的新教传教士罗孝全，不承认洪秀全的上帝，实在是他神学史未搞通而少见多怪。但是不论欧非两派是怎样的不同，他们同出于最早期基督使徒之传播则一也。

    可是基督教却与中国文明风马牛下相及。在唐朝初年东罗马正教的波斯支派（thenestorians）曾一度循“丝路”东来。但是它除留下一块“大秦景教流行中国碑”之外，历史家找不到它是如何流行的，影响就更谈不到了。至明末清初，尤其是清初，“耶稣会士”（jesuits）奉教廷之命来华传教。但是清初的康雍二朝实是中国历史上空前绝后的盛世。这时的中国把那些传教士真看得目瞪口呆。这批“耶稣会士”都是些圣洁（holy）而有殉道精神的学者。在当时中西文明互比之下，他们觉得当时的欧洲在政治管理、社会道德、经济成就各方面往往西不如中。因此在所有传教士书简中，真是案口交赞——甚至是未说过中国一句坏话。所以他们东来所走的路，不是“单线街道”（one-waystreet）。中国文明之西传，他们也是功不可没的。这些耶稣会士当年所搞的是一种真正的东西文化交流。他们要修正他们自己的教义，来配合中国的儒家道统，载长补短、采精取华的融合共存。不幸在十七、八世纪之间，他们的教廷却愈走愈教条化；而中国宫廷之内的政争也把他们无端卷入。因此这场多彩多姿、平等互惠中西文明之结合，就无疾而终了。

    1.5	全盘西化论的先驱

    耶稣会士绝代后百余年，十九世纪中期欧美传教士又接踵而来。时隔百余年，双方环境都完全变了样。这时大清王朝已走入衰世——政府腐化无能，社会贫穷脏乱，公私道德也全部破产，真是人不像人，国不像国。而这时的欧美国家却正如日出东山，朝气勃勃。纵是在他们治下的殖民地如香港，租借地如上海、广州和天津的各国租界，都远比中国境内要高明得多。

    在这个尖锐的对比之下，十九世纪的传教士就没有当年耶稣会士那种虚怀若谷的雅量了。这时的传教士也不是像当年的耶稣会士那样经过教廷选拔而为宗教献身的圣徒。他们很多都是《圣经》之外别无所知的神职人员；有许多更是由乡曲小教堂筹款，把他们送到海外的落后地区传教的。因此他们一开始，就有不可一世的种族和文化的优越感，认为他们传教的对象是一种遍身罪恶、满身传染病而无文化的异端。这种异端蛮族也只有信上帝，全盘基督化，才能“得救”。

    所以十七世纪与十九世纪从西方东来的基督徒传教士的作风，简直是南辕北辙。前者所做的是两个对等文化的交流与融合；而后者则是一边倒——中国人民如要“得救”，就只有完全放弃自己的文化传统与生活方式而全盘基督化，也就是“全盘西化”。他们实在都是“全盘西化论”的先驱。

    当然那时中国的宗教信仰（如看相算命、崇信城隍土地），和一般生活方式如缠足、纳妾、吸毒、盲婚……等等都表现得十分落后甚至野蛮的。但是中国文明中亦有其可取之处。不可因噎废食、玉石不分。除旧布新，原是任何有文化的社会都应该做的事。斯之谓“现代化”也。中西文明之对比，非中不如西也。只是中国文明“现代化”之起步，晚于西方文明三百年而已。

    即以医药一项作比。中古时期中国之医药，实远胜欧西；而十九世纪与二十世纪之时，则“中医”较“西医”之落俊就不可以道里计矣。然“中医”（如草药、如气功、如针灸）又为何不可“现代化”、“科学化”，以至于“中西医结合”，截长补垣，互惠合作呢？中国人为什么一定要废除中医，全用西医呢？

    所以我们谈“中西文化之比较”、“中西文化之融合”、“东西宗教之对比”等等比较史学和比较文化上之专题，实千万不能忽略其间的“阶段性”。中西互比，我们只能以古代比古代、中古比中古、近代比近代，而分别论其垣长。不可下分层次，下辨古今，囫囵吞枣，而泛论一切！

    吾人如自觉近两百年来，在“现代化”过程中落后的衰势中国文明，远不如“现代化”较早，而至今仍处于盛势的西方现代文明，就要尽弃传统。“全盘西化”，这原是启蒙时代的幼稚病；启蒙诸子的矫枉过正之言，不值深究。而好汉专提当年勇，不分阶段、囫囵吞枣，硬说精神胜于物质，东风可以压倒西风，当然更是不通时务之论。要知东西文化，原无优劣；而时间今古，则长短分明。

    不幸的是，在那清末民初之世，中西双方均各走极端。西方神职人员之来华者，认为落后贫穷的中国异端，除信他们的上帝之外，无二话好说。伯驾牧师说得好：“中国人不服从，就毁灭（bendorbreak）。”因此那时纵是最善良、最具好心肠的传教士。对他们母国的帝国主义在中国的胡作非为，也多表支持。有的甚至认为“帝国主义”并不存在。此一“帝国主义不存在论”的心态，其后且蔓延至西方汉学界。连新近才逝世的西方汉学泰斗的费正清先生亦终身服膺之。到他写完自传的死前数年，才稍有转变。

    这是那时西方人在中国的基本态度。这一态度如不改变，则西方教士传教中国，就永无安宁之日——上至士大夫，下至工农兵，都要一致抗拒了。太平天国之覆灭，就是中国士大夫抗拒基督教之结果；如今义和团之兴起，则工农兵和基层社会中人抗拒基督教之行为表现也。拳乱之时，除少数满洲贵族乘机附和，企图扶清之外，汉族士大夫几乎完全靠边站：甚至有奋起“剿灭拳匪”者。非汉族士大夫有爱于耶教也，只是他们头脑较为清楚，吃一堑长一智，认为洋人惹不得罢了。

    1.6	士大夫和工农兵抗拒耶和华

    若问中国士大夫和工农兵为什么一定要抗拒基督教呢？为此难题，近年来台湾基督教会在一些杰出领袖如林道亮、阮大年、王永信、周联华、林洽平诸先生策画之下，筹有巨款，设立专门计划来加以研究。

    据吾友李湜源教授的解答，中国人未尝反对耶教也。只是耶教教义与中国伦理传统互异，二者交流乃发生严重的文化冲突。这种文化冲突不解决，则中国人就难于接受耶教了。李君亦是虔诚的基督徒，对神学与神学史均有深入的研究。举例以明之，李君就认为曾在《圣经?旧约》中出现六千次的“上帝的上帝”耶和华（yaheh）就不是“中国人的神”。下面且抄一段李君对耶和华的讨论：

    耶和华是一位很特别的神，第一，他是神人合一。他有手，有指，有脚，有腿，有眼，有耳，有口，有鼻，能说话，有声音。他能够种树，也能够缝衣。他是男性，是父亲，有儿子，他能教训，也能咒诅，他能记忆，也能忘记，他能笑，也能哭，也能喜、怒、哀、乐、爱、恶、欲。他有一定的住所，西乃山是他居住的地方，但是他又时常奔走，“自从我领以色列人出埃及直到今日，我未曾住过殿宇，乃从这会幕到那会幕，从这帐篷到那帐篷。”（《历代志》上，第十七章第六节）第二，他是一个恐怖（terriable）的神。原文“terriable”一字，中文圣经译作“应受敬畏”。“耶和华因为不能把百姓领进他向他们起誓应许之地，所以在旷野把他们杀了”（《民数记》第十四章第十六节）“我是邪和华，不轻易发怒。我有浩大的爱；我赦免罪恶和过犯。然而，我一定要因父母的罪恶而惩罚他们的子孙，甚至倒第三、第四代。”（《民数记》第十四章第十九节）“耶和华吩咐以色列人与米甸人打仗。把一切的男孩和所有已嫁（原文作曾与男子性交的）的女子都杀了，但女孩子（指小童）凡没有出嫁的（原文作没有与男于性交过的），你们都可以存留他的活命（原文作留作你自己使用“奸淫”。”（《民数记》第三十一章第七至十八节）“耶和华是一位嫉忌的神，他的名字就是嫉忌。”（《出埃及记》第三十四章第十四节）“嫉忌就是我（耶和华）的圣名。”（《以西结》第三十九章第二十四节》。在旧圣经我们可以处处看到，耶和华是一位战神，是一位犹太人的神。

    湜源认为耶和华是一位犹太人的神，是一位战神。吾人授中东文化史，固知所有发源于中东的宗教，都是战斗的宗教；在中东寄居或过往的民族所崇拜的神，都是“战神”。因为中东地区，自古便是四战之区，人民不好战便不能生存；为战争而激发的宗教所崇奉之神，自然也都是战神了。

    战没什么不好。不过他与宣传反战的儒佛两教，也是教义不投的。所以中国人很难接受上述的耶和华。

    李君又提到“十九世纪中国人信教原因（之一），是因为教会能够赦罪”。但是教义里的可赦之“罪”不是“罪恶”的罪（crime），而是“过错”的罪（sin）。那时中国教民受享有领事裁判权的洋教士的庇护。“中国人犯了罪就参加教会，得到罪的故免。因此参加教会要付相当的价钱。”当年教会办的刊物，就记载过一则故事如下：

    一位（西方）传教士在渡船里听到两位中国人磋商购买参加教会证书的价钱。

    这是一件人所共知时事实。在某个中国城市，中国传道人要定下普通参加教会证书的价钱。（见《教务杂志》一九一〇年三月，页二〇九。）李教授也对章力生先生所著的《人文主义批判》，作了些反批判。章君说：

    东方是异教的大本营。我们要使基督教会在东方扎根，建立不拔的基础，必须掀动异教的文化结构和哲学系统，向他们积极挑战……

    堤源又说：章先生劝告中国人，大彻大悟，在全能全知的真神之前，去其“娇气与多欲、色态与淫志”；好像“多欲”、“淫志”也是中囤人反对基督数的原因。（章力生《人文主义批判，页四》（见李湜源著《中国人与基督教——商讨中国人对基督教的反响》，载《文艺复兴月刊》，台北中国文化大学出版，民国七十年（一九八一）十月一日，第一二六期。页五八～六二。）

    章力生先生还是生在二十世纪的中园人。一位笃信基督的良心软徒。他的言辞之一边倒，和他反华卫教态度之绝决尚且如此；我们可猜想庚子年间，那些享有“知府”、“知县”地位的西方传教士，其卫教反华的态度，就不言可知矣。明乎此，我们也可了解当年所谓“民教冲突”的因素是多么复杂。

    1.7	其罪可赦而养儿不能防老

    须知当年的中国基督徒原有“良心教徒”（consciencechristians）与“吃教教徒”（ricechristians）之别。良心教徒一旦入基督之门，则终日忏侮有罪，时时在上帝之前思图自赎。

    老来笃信基督的张学良将军夫妇，便是一对标准的良心教徒。前年张将军在其九十寿诞致辞时，劈头一句便说：“我是个罪人！”当时曾使全场大惊。或谓少帅当年在李烈钩庭长之前都没有认罪。这一下被关了五十年，反而认罪忏悔起来，亦见军事委员会“管教”之有方也。其实张氏所讲的只是基督教义里的一个术语，他所“认”的只是此罪（sin），而非西安事变时所“犯”的彼罪（crime）也。可惜在国民党的传统之中，党魁之外，教民寥寥。听众之中，通基督教义者，小猫三只四只而已。所以大家就错把冯京作马凉。以为少帅对西安事变这项“罪恶”，忏悔了，认罪了。因此全场大鼓其掌，亦民国史中趣事之一也。

    把少帅之sin当crime来曲解，小事也。最多让后世史家上错一笔帐，也使把少帅看成“千古功臣”的中共党人稍感惶惑罢了。可是对基督其它教义如“赦罪”的误解，那关系就大了。根据教义“罪”既可“赦”，则又有何罪不可“犯”呢？——这就对“吃教教徒”为非作歹，大开方便之门了。

    抑有进者，纵是那些最善良最虔诚的良心软徒，他们在当时的中国社会里，有时也可制造出极严重的社会矛盾。举例以明之：当时所有的基督教会都是以“反孝”甚或“仇孝”作号召的。他们认为人只能向上帝尽孝，不应向父母尽孝。笔者便有一位在中国出生，说得一口京片子国语的传教士好友。她当年在北京对一位搞“晨昏三叩首”形式主义的满族“孝子”，印象太坏了。所以她一辈子坚持她的格言：“孝顺”就是“笑话”。

    清末在中国传教最有成绩也最有见识的美国传教士，后来又做到中国“同文馆”乃至“京师大学堂”总教习的丁匙良（w.a.p.martin,1827～1916），也坚持相同的意见。他认为人对上帝的孝顺，不应被人对父母的孝顺所阻隔。

    基督教这种上帝独大的“反孝”立场，因此与当时“百善孝为先”的中国伦理，便针锋相对了。我们如把十九世纪末年来华的传教上与十六、七世纪来华的耶稣会士相对比，则后来者就显得武断专横多矣。

    笔者不学，亦尝读布道诸子之书，对他们处理如“孝道”这类的社会问题之轻率自信，就时感骇然。姑不论其道德价值如何，“孝”的本身却是一种“社会经济制度”（asocio-economicinstitution）。在那个缺乏“社会立法”（sociallegislation）、社会保险，没有退休金、养老金的中国传统（今日仍然如此）的社会里，“养儿防老”岂只“道德”而已哉？社会经济之必需也！

    设有男子，受了上帝影响，或经济和老婆的压力而置父母饥寒于不顾，这一“不孝子”，不但道德有亏，为亲友乡党所不齿，他在《大清律例》之中也是个“刑事犯”，要被捉将官里去的。

    假若这个刑事犯是一位虔诚的基督徒，甚或只是个“吃教”的骗子。但是这个官家捉人的消息一旦由他家人妻子哭诉到教堂里去，那些笃信教条、诚实而又偏心的外国牧师们，可能便要向官方施压索人。那时畏洋人如虎的满清官吏，为自保禄位，息事宁人，多半也就遵命开释。

    那位精通中国语言文字，并曾在说京粤语的华人之间充当方言翻译的丁匙良，在他的自传里就曾自炫他替某些“不孝父母的上帝信徒”，开脱过罪名。这些中国伦理范畴内的“不孝子”，在洋人的庇护之下，是逃脱了中国法律的制裁，但他却逃不掉社会与论的指摘。一旦他那年迈无依的二老，把家事闹上街头，则“梁山”下来的英雄，“大刀会”里的好汉，内外兼修、精通“义和拳”的气功师，就要仗义、行侠、锄奸（不孝子）、除暴（洋教堂）了。为锄奸除暴而砸了教堂、打死了洋牧师，问题就大了。打死人的李达、武松等“义土”，可以上梁山一逃了事，但是这命案变成了国际事件，则本地县太爷、太守、刺史乃至中央的总理衙门，就无处躲藏了。中西读者们，且设身处地的想想，你如是那时处理这件公事的中国县太爷，你应该怎么办？

    以上所举只是当年千百个“教案”之一例。其中是非曲直，从何说起呢？不幸的是当年的教会中人都是跟随帝国主义的坚船利炮，闯入中国内地的，对中国传统的道德伦理，和社会经济结构都只是一知半解，而对他们自己教义的坚持，则半寸不让。因此对中国官府民间动辄颐指气使。中国政府对教会过分忍让，则失信于民；民间组织自行抗拒，在洋人压力之下，官又指民为匪，妄肆诛戮。如此恶性循环，治丝益棼。最后官方威德两用，剿抚兼施，难免又良莠难分，养瘾成患，为无知昏聩者所利用，则义和团之形成也就无可避免了。

    1.8	一根油条大小的国际交涉

    再如咸丰年间影响中美关系极巨的小教案，则起源于美国牧师以发放铜钱，鼓励市民于礼拜天入教堂做礼拜惹起的。一个铜板对富有的美国牧师，只是九牛一毛，但它对流落街头的广州贫民，则至少是一根油条的价值。为控制这根油条的布施，礼拜天的教堂门前就要发生（如今日在美国亚裔小区内所习见的）“帮派斗争”（ganglight）了。青龙白虎两帮为抢地盘，大打出手：城门失火，殃及池鱼，连美国教堂也被砸了。

    这桩砸教堂打教民的街头武剧，被洋牧师闹入衙门，就变成国际事件了。等因奉此，那位出身牧师，后来变成美国驻华使馆的翻译，递升代办，终成公使的外交官伯驾（peterparker,1804～1888）乃行文要求清政府赔偿损失。那时畏伯驾如狼，而讨好美国公使更唯恐不及的清廷钦差大臣，非敢不赔也；他老人家怕的是，此恶例一开便不得了也。他们就只好拖延。但是那时的美国佬也不是好惹的；伯驾岂是等闲之辈？他坚持清方非赔不可，案件一拖十年，竞成为咸丰朝（一八五一～一八六一）中美外交中最大的疙瘩。最后还不是清朝大臣打躬作揖，赔款了事。

    这个由于传教失策引起街头帮派打架，再由帮派打架殃及教堂，递升为国际外交症结的小故事，笔者笨拙，不惜囚头垢面，自美国档卷中穷索之，终于水落石出。但是这一类事件，在一些有既定成见而又不愿深入的史家的笔下，都变成华人排外反教的实例。

    其实，朋友！他们为上帝的一根油条打架是真；排外反教的帽子就未免太大了。

    1.9	儒徒、佛徒比较阿q

    在这百十件“教案”中，当然我们不能说没有为排外而排外，为反教而反教的实例，因为“排外族”、“反异教”都属于基本“人性”（humannature）。各民族之间只有程度深浅的不同，没有有无的例外。试看摩西的出埃及；基督之上十字架；古罗马人之屠杀基督徒；中古教廷之焚杀异端；近古之宗教战争；回教之崛起与传播；回教两派之内战……，血流成河、尸骨堆山，何一而非排外族、反异教耶？

    但是在世界各大民族及主要的宗教文化之间，还算是儒佛两教较为缺少“排他性”。凡耶教、回教所不能忍者，儒徒佛徒多能身受之。余读教上书，知彼辈来华之初，多乏托身之所。初期天主堂与基督教堂迨多借地设于佛寺、道观之内。其神父、牧师讲道往往便置十字架于佛前香案上。宣道至高潮时，往往便挥杖直指神坛上泥塑木雕之佛像，斥之为胡涂偶像，有罪而无灵……基督教原为排他性极强之宗教，对异教之“敌我矛盾”，界限分明。诋辱异端之百辞，均极严峻；而传教士笃信本教真理，亦从不讳言之。有时在其辱骂异端至激烈之际，四周围听之侰侣与群众不但不以为忤，每每且为之欢笑助兴……余读书至此，辄掩卷窃笑，想我民族何阿q若此？然亦中国文明宽容之一面也。其智可及，其愚不可及，正是圣贤之道也。

    试思此一情况如主客易位。设有东方黄人，于坐满爱尔兰码头工人（irishlongshoremen）的纽约天主堂内，挥杖直指怀抱婴儿之圣母玛利亚（virginmary）为无知村妇、玛利亚之子为顽劣牧童岂不头破血流，天下大乱哉？

    华民非不反异教也。然华族固为一无宗教之民族。群众百姓一般均安于土宗教（folkreligion），随地拜拜，神佛处处，再加几个耶稣、上帝，不以为多也。有教无类，故对入侵异教，颇能阿q之。斯为独崇一教之中东及西方诸民族所难能者。所以若论反异教，则我民族较之西人，较之回犹诸族，宽容十倍矣。

