《晚清七十年(五)：袁世凯、孙文与辛亥革命》查看《晚清七十年(五)：袁世凯、孙文与辛亥革命》书评和最新更新以及相关书籍推荐请到《晚清七十年(五)：袁世凯、孙文与辛亥革命》专题网址http://www.xiabook.com/ls/580/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章从蒋中正与毛泽东说到袁世凯	1
    记得七、八十年代之间，我个人亦曾数度返乡。旧中国的骨肉之情，还使我幻想去“访旧宅、扫祖墓”。数度试探没结果之后，返美曾作了一些还乡诗，有句说：“指点乡农识墓门，烟云遥拜泪沾襟。先茔哪有孤坟迹，祖宅真无片瓦存……”——我因回去得早，国家还没有开放重建。有些诚实的“乡农”故旧，尚告诉我实情。那些在开放后才回去的至亲好友，还乡之后，居然还能“哀毁骨立”、“泣血哭墓”，回来告诉我说：“妈妈的坟还在！妈妈的坟还在！”吾知其为“保守派”红卫兵之杰作也。

    前些年与好友游台中“日月潭”，见老总统蒋公曾在潭畔建了一座巍峨的七级浮屠“慈恩塔”，祭祀的是蒋母遗像。——这位基督大总统，为何建了一座佛教式的浮屠高塔呢？——惭愧的做了个“历史学家”，吾知其心境也。

    据泰勒的报导说，蒋公近日在大陆（尤其是在浙江奉化一带），其声望至少是与毛某平起平坐的。连中共治下的公务人员，都承认“蒋介石不是个坏领袖”。他和毛泽东的分别，只是在意识型态上“各为其主（义）”而已。——毛所致力实行的是共产主义；蒋所致力实行的则是民族主义、民权主义和民生主义，如此而已。但是言外之意。在当今世界上，“共产主义”连“共产主义者”对它老人家都已失去信心，则蒋在大陆人民心目中的声望似乎正在直线上升呢！

    另外值得注意的是，《纽约时报》这家当今世界上最有权威，也是办得最好的一份报纸，它对中国新闻报导的态度（包括泰勒本人以及十多位他的前任）一向都有其偏见的；尤其是对中国的中央政府。因此中国中央执政者，自西太后、袁世凯而下，诸位总统、主席，到“假皇帝邓小平”（这也是该报封给邓的荣街），直至江泽民、李鹏。在该报的评述之中简直就没一个好东西。

    该报每天都刊在第一版左上角的大牛皮，什么“凡天下可刊载的新闻，无不刊载”（allthenewsthatsfittoprint）。可是去秋江泽民访美，美国工商界在华尔道夫大旅馆，由季辛吉主持的盛大招待会，这则“可刊载”的天大新闻，《纽约时报》硬是来它个“只字不提”，把老江封杀得干干净净。

    《纽约时报》这种偏见，因而使早年的国民党和近年的共产党对它都恨得牙痒痒的。巴不得它关门大吉才好。可是《纽约时报》对我们国共两党，如稍示青睐，则被赞誉者又无不喜形于色，争相转播，视若殊荣——乖乖，真是一字之褒，宠逾华衮；一字之贬，严于斧钺。

    1.1	四星级的模范监狱

    《纽约时报》何以如此偏激呢？说穿了也没啥深文大义。须知美国这个国家，一开始便是个中产阶级的国家。——它在“殖民时代”（colonialperiod）于维吉尼亚（孙立人的母校所在地）一带，搞“计口授田”（五个黑口可抵三个白口），是一夫授田五十英亩（合三百华亩）。瞧瞧，一个农夫向政府领取耕地，一领便是一口三百亩。五口之家，便是一千五百亩。在中国历史上，有几个大地主（包括“官僚大地主”像李鸿章那样），一家能拥有如许的土地？——这还是殖民时代呢！工业化以后的美国，那还要谈吗？大地主洛克菲勒向政府捐地筑路，一捐就是四十英里（一百二十华里）。哈里曼一捐就包括大湖七个，今日纽约郊区的“七湖公园”。

    可怜我们的土包子毛主席，眼皮浅。他把中国的“地主、富农”列为五毒之首，加以“斗争”。斗他个死去活来，人头滚滚——中共土改时向国际公开的数字是杀地主八十万人！据洋专家说，这数字是实有数字的十分之一。朋友。我们的地主，富农之所有，往往不过三五亩土地啊！有什么可“斗”的呢？

    因此，以毛公那样不刷牙、不洗澡的“农民领袖”，去和五帝之首的“美帝”打交道，他知道啥叫“美帝”呢？——但是毛主席牛皮可大啊！他老人家却要领导咱贫下中农，去斗争美帝，搞世界革命啰！其结果（让我们掉句文），那就叫“奚待蓍龟”啊！可是把话反过来说。那些飞去飞来宰相家，平时锦衣玉食，满口民主人权的《纽约时报》诸老编，和他们“自由主义者”的政论家和政客们，又哪里知道咱贫下中农的社会是怎么回事呢？由他们信口开河来纵论中国问题，其不流于瞎扯淡，也就不可得矣。

    毛死二十年了。再看看今天的情况。前不久，在我们纽约华人社区强力反对之下，美国政府罔顾我社区利益，在我“华埠”隔街建了个“模范监狱”。——乖乖，这哪叫“监狱”呢？它是一座四星级大宾馆哩！你如把它搬到北京的长安大街之上，它比那脏兮兮的“北京饭店”阔气多了呢！那些所谓“三星级”、“二星级”等等，简直就不能望其项背！——它们二者之间的区别便是顾客的人身自由了：一个是顾客可自由出入；另一个顾客就只能进不能出而已。

    因此，在“自由女神”裙下住惯了模范监狱的美国小资产阶级的自由主义者（liberals）。就牛皮通天，正气昂然，开口闭口什么“金钱诚可贵，爱情价更高。若为自由故，两者皆可抛”。——你真叫他们去做做毛主席治下、大跃进期间饿死的两千五百万的“贫下中农”看看，那他们就只要半升米，自由不需要了。——笔者本人就有一位亲堂弟夫妇二人。和两个幼儿，一家四口，在毛主席的大跃进中，活活饿死。他们死状之惨是不忍卒述的。但他们也只是当时被饿死的千百万寃魂之一而已。与毛主席的恶政相比，想想“人民公敌蒋介石”（陈伯达所著的书名）治下的中国，也还不算太坏呢！“人民眼睛是雪亮的”，因此蒋公敌和毛公敌在今日大陆，也就平起平坐了。

    《纽约时报》是一份美国中产阶级自由主义者的报纸。它的言论、立场，以及它一切对中国的评述，都是从美国中产阶级自由主义者的价值观念出发的。它的千百万读者和它臭味相投，因而它能一唱百和，成为今日西方最有权威、最有影响力的报纸。——正因为它被西方读者宠坏了，东方读者不知其所以然，震于它的盛名，被它洗了脑，也跟着它起哄，是十分可笑的。相反的，无产阶级的同志们乱骂资产阶级和他们的喉舌，实在也是“不怪自家无见识”了。

    笔者不敏，谬读时报四十余年，中了毒、上了瘾。每日清晨喝咖啡、吃面包，简直到了非看它不欢的程度。虽然对它论中国事，强不知以为知的横蛮态度，有时也恨得牙痒痒的。——不过，“新闻归新闻，评论归评论”，它对世界各地新闻报导的深入与详尽，在当今全球各大报中倒是首届一指的。

    因此，今日看到泰勒君有关共产党治下，人民对蒋介石印象之转变的好奇心，倒引发我想起国民党当政数十年中，对袁世凯的评论了。——事实上，直至今日，国、共两党的革命史家，对袁世凯这个“皇帝”，就说（骂）得一无是处。与毛、蒋二公相比，袁世凯其人其行是否就真的腐烂到底，像国、共两党史家所说的，一无是处呢？

    1.2	最正式的正式大总统

    在本篇拙作里，笔者绝无心去替袁世凯平反，说他想做皇帝，没啥不对。我只是觉得这是个“逻辑的问题”。天下事——尤其是政论家论政，历史家论史——哪有什么全是全非的事体呢？愚者千虑必有一得嘛！要搞全是全非，则不特有违于我儒才德、阴阳之道，它也大谬于唯物主义者统一、对立之说。——如此，那就既难服人之口，更难服人之心了。

    再者，值此台湾“民选总统”紧锣密鼓之际，各路英雄，赤膊上阵，其结果必然是四只老公鸡三死一活！死者固然日薄西山，气息奄奄，人命危浅，景况堪怜。而活者，在冠歪毛脱，血迹斑斑之下，真能仰首一呜，天下皆白哉？我辈“历史学家”，不疑处有疑也。

    根据“中华民国”搞“共和政体”（republicanism）的“法统”（legitimacy）来说——不！根据世界各国搞共和政体的法统来说——任何法学家、历史家都下能否认袁世凯是“中华民主共和国”，简称“中华民国”的第一任合法的正式大总统。——他比他的继任“总统”——从黎元洪到李登辉——都更为“正式”，更为“合法”。

    黎元洪继任时还有过《中华民国临时约法》和《中华民国约法》之争；而蒋经国和李登辉的“中华民国”还要加个“在台湾”三字，才能算“合法”呢！

    袁世凯就不然了。他是中华民国全国大一统，包括外蒙古、唐努乌粱海和西藏在内（台湾那时在国际法上和香港一样，是被割让成外国的殖民地了），皆有合法代表的各党各派（包括“国民党”），一致公选的、合法的、正式的中华民国的“第一任（正式）大总统”！

    从纯法理（注意这个“纯”字）上说，袁世凯大总统的正统地位（legitimatestatus），和美国第一任大总统，不！世界史上第一个民主共和国，第一任大总统华盛顿的“正统地位”是完全一样的。——诸位知道，美国的国父华盛顿大总统，并不是“全民直选”的呢！他是在美国“正式独立”（英美《巴黎和约》，经英国国会于一七八三年正式通过，承认美国独立）之后五年，才由美国国会公选（并非全民直选）出来，翌年（一七八九）在纽约宣誓当总统的呢！

    袁世凯则是在“辛亥武昌起义”一周年时，经由中华民国正式国会，合法选出来的第一任正式大总统。其合法性，和当选的法律程序（dueprocessof1aw），和华盛顿所经过的法律程序，几乎（不，不是“几乎”，是事实上）完全一样的。可是他的继任国家元首，从黎元洪……曹锟、段祺瑞……张作霖……蒋中正……毛泽东……到李登辉、江泽民……，在法理学（jurisprudence）上说，就没那么光鲜了。

    1.3	袁后李前的国家元首

    袁之后且选几个重要的后任总统看看：

    黎元洪像美国的克利夫兰一样，一共干了不连续的两任总统。第一任（一九一六～一九一七）之纠纷已如上述。第二任（一九二二～一九二三）就更可笑了。那是“直系军阀”先贵之、后贱之的结果。

    在黎的两任之间干得最长的是徐世昌大总统（一九一八～一九二二）。徐是“皖系军阀”所导演的“安福国会”所选出的。这个国会就是当时孙中山、陆荣廷等南方政客和军阀所领导的“护法运动”中，所要打倒的对象，其法律地位亦可知矣。

    这些总统干得最愚蠢的是那位文盲大总统，布贩子出身的曹锟。他花五千银元一张票，在合法的国会之内，收买了一些“猪仔”议员去投票选举他。终于当了个“贿选大总统”（一九二三～一九二四）。——这些“猪仔”和他们的买主，在法律上都应该是刑事犯，虽然猪仔们都是合法选出的。

    其后继曹而来的国家元首有所谓段执政（祺瑞，一九二四～一九二六）和张大元帅（作霖，一九二七～一九二八），他二人连个“总统”名称都不敢当，那就更无法律之可言了。

    军阀终于被打倒了。继起的是国共两党“以党治国”的政权。

    【附注】共产党的领袖们，尤其是毛泽东，硬说“以党治国”是国民党专有的“反动统治”的形式。他们的政权是人民直接建立的“人民政权”，不是“以党治国”——这一点笔者不敢苟同。我认为“人民政权”的统治形式，也是“以党治国”。——刘少奇、周恩柬两位革命领袖在临终之前，口中念念不忘的都是“历史是人民写的”。在人民所写的历史书中，中共今天的政权也是个“以党治国”的政权。这一结论我想一般读者人民，都能接受的。

    要言不繁：既然是“一党专政”，“以党治国”；以党的“领袖”来代替国家的“元首”。那么从“纯法理”上说，则这种元首、总统、主席、大元帅……只是一种法律代用品（legalsubstitute）。因为“党”与“国”，究竟是两回事嘛！

    就以“老总统”蒋中正先生来说吧！他老人家做了数任“国府主席”，但那都是国民党“以党治（代）国”期中中常会指派的。后来“行宪”了。当了国家元首的“第一任总统”。搞历史的人不能说蒋总统不合法。他们只能说；“国家者，土地、人民、主权三要素之组合也。”在那“戡乱”未了时期，“三元素”一样不全，那行宪总统也就不是三全总统了。

    1.4	毛泽东不通西学，袁世凯土法炼钢

    等到毛主席打平天下，霸占了“美庐”，那就更是无法无天一团糟了。中共建国以后，根据人民共和国的法律——先是“共同纲领”，后是“宪法”，老毛干了两任国家元首“主席”（一九四九～五四～五九），五年一任。依法毛主席是“选”出来的。可是毛公公开声明，他的元首地位不是选出来的。文革期间，毛对欧洲来访的贵宾们就坦白地说；

    有人说选举很好，很民主，我看选举是个文明的字眼，我就不承认有真正的选举。（一九六七年五月一日毛泽东，载一九六九年中国出版只供“内部参考”之《毛泽东思想万岁》，页六七三）

    既然没有“真正的选举”，所以他一再说，“选举我是不相信的”；“我们的国家是军队打的”（见一九六七年二月三日毛泽东，载同上书，页六六七）。

    毛公此言不打紧，但是我们读史者就要替投票选毛的“政协委员”和“人大代表”们不平了。遥想当年出卖灵魂的老国会议员，他们选举曹大总统的选票，还值五千银子一张。如今选举毛主席的选票，竟至“一文不值”？！岂非咄咄怪事？

    再者，毛又自称他“焚书坑儒”十倍百倍于秦始皇。事实上，他所直接、间接杀害的人数可能也超过人类历史上，所有暴君杀人的总和！——他哪里来这么大的权力呢？关于他所掌握的生杀之权，毛氏也有一番怪论。他说：

    清朝末年，一些人主张“中学为体，西学为用”。“体”好比我们的总路线，那是不能变的。西学的“体”不能用。民主共和国的“体”也不能用。“天赋人权”、“天演论”也不能用。只能用西方的技术。当然，“天赋人权”也是一种错误的思想。什么“天赋人权”，还不是“人”赋“人权”。我们这些人的权是天赋的吗？我们的权是老百姓赋予的，首先是工人阶级和贫下中农赋予的。（一九六五年十二月二十一日，毛泽东，载前书页六二四～六二五）

    有心的读者士女，您读到毛主席这一席话，您会感觉到毛骨悚然吧！毛公这位中华人民民主共和国的元首，居然认为“民主共和国的‘体’也不能用”，那用什么‘体’呢？君主专政？个人独裁？

    读罢毛公此言，那我们又怎能多怪对“共和政体”没信心，而要回头去做皇帝的袁世凯呢？——孙中山先生晚年也曾对民主共和失去信心，所以改搞“以俄为师”。张学良、蒋介石和许多“黄埔生”对民主共和失去信心，乃以墨索里尼、希特勒为师，去组织褐衫党、蓝衣社。毛泽东、邓小平等人则去学列宁、斯大林。袁世凯这位中华民国第一任正式大总统，他生也早（比毛泽东大四十四岁），当他发现“民主共和国的‘体’也不能用”时，列宁、墨索里尼、希特勒……这些洋老师都还未出现，他就只有回头去搞“土法大炼钢”，找雍正皇帝做老师了。——不怕不识货，就怕货比货。写传记的人，月旦时贤，多学点比较传记学，他对他的英雄（或狗熊），就会有更深一层的了解了。

    1.5	民国独裁领袖有共同次文化

    再者，所谓“民主共和国”（republic）原是个彻头彻尾的洋东西。对西学没有较深的暸解，却偏好强不知以为知，而又颇能举一反三的老学者（包括很多遗老型的国学大师），和五四新青年（像毛泽东），往往对若干基本观念也搞不清楚。若据此一知半解的标语政治学，一朝得志，便号令天下，怎能不误尽苍生？有心读者如稍稍浏览毛公这一小段录音讲辞，便知讲话者和他身边的“英文老师”章含之小姐和李志绥博士等，都该打烂屁股。教不严、师之惰也。在这篇讲稿里毛公把英文的right（权利）和power（权力）都弄不清楚，而谬释典籍，怎能不误国误己呢？

    “天演论”里的“天赋人权”者，天生吾民，与生俱来，不可剥夺之“人的权利”（humanright）也。毛公所说“我们这些人的权是天赋的吗？”这个“权”则是毛氏和他的大小干部所掌握的生杀与夺之“权力”（power）也——分不清这个现代文明的基本观念，而欲天下澄清，完成从帝制向民治的政治转型，那就缘木求鱼了。

    但在这些基本敦义的认知上，袁世凯有时反而较毛泽东更为虚心。对许多现代观念的诠释，袁还不敢强不知以为知。他要靠他朝中的一些博学鸿儒，什么东西洋“两顾问”，什么“六君子”、“十三太保”等代为吹嘘，加以解释。“宰相要用读书人”嘛！当续论之。

    毛就不然了。他决定要做秦始皇，则宸纲独断，将相圣哲一身兼之，把六君子、十三太保等臭老九，也杀得精光。朋友，吾人啜茗独坐，民国史一卷在手，褒贬之间，欲把袁、毛一一公比较一番，则上述对待臭老九的态度，恐怕是他二人最大的区别了。

    更有趣的是，笔者近月读《袁世凯全传》（侯宜杰着，一九九四年北京当代出版社出版）。全书凡四十四万余言，厚五百六十余页之巨着。全书每见大陆上新发现之史料，征引详博，足见功力。然一字不遗细读之，则知作者笔法仍不脱“窃国”（陈伯达）、“盗国”（黄毅）之旧调。在比较传记学上着力甚微。青灯独坐，笔者戏以铅笔，把百十条作者评袁之辞上“袁世凯”三字划掉，改以“蒋介石”或“毛泽东”三字补入之，再重读全文，竟发现也切贴入微，天衣无缝。哑然失笑之余，也恍然有悟——原来在近代中国“政治转型史”中，我们的搞独裁的民族领袖们，原是一母所生，有其“通性”。这在现代社会学上，便叫做“次文化”（subculture）了。——读者士女，你我升斗小民，如果忽然黄粱一梦，做起了主席、总统或大元帅来，恐怕也要依样画葫芦——这在近代中国政治转型过程中也是一种“客观实在”（且用个“辩证法”的名词）。形势比人强，任何人钻入那个形势，都逃不掉那种脸谱！历史家如厚责于袁、蒋、毛三公，那就在“历史学转型”中开倒车，把现代历史科学，又领回司马温公的“臣光曰”的老套路中去了。

    1.6	没有警察的警察国家

    读者如不惮烦，让我随手（真的是“随手”一翻）抄一段侯宜杰敌授评袁之辞。我把袁世凯三字用×××代之。读者可用袁、蒋、毛三公大名补入而重读之。自己再“臣光日”一下，就知道了。原文如下：

    在×××的封建法西斯统治之下，人身自由毫无保障。在北京，有权逮捕人的机关有十余处，最令人毛骨悚然的是京畿军政执法处、京师警察厅和北京警备司令部。侦探密布，军警四出，人人自危，稍一不慎，即罹逮捕杀头的惨祸。在“二次革命”期间，×××更是百倍千倍的凶狠，对反对者恣意杀戮，整个北京一片白色恐怖，暗无天日。议员伍汉持、徐秀钧，工党领袖徐企文皆被处以极刑。一般人惨遭杀害者不计其数。（见上引《袁世凯全传》，页三三六～三三七）

    这一段极其精彩动人的有关独裁者“次文化”的描述，对袁似稍嫌过分——非袁较蒋、毛仁慈也。是他的老特务东厂、锦衣卫、血滴子那一套，不够现代化也（搞秘密警察也有其“转型”的过程）。

    这一段对蒋，尤其是对毛，则颇嫌不足。盖蒋所搞的还是以德、义、俄、日为师那种老式的“警察国家”（policestate）；毛所搞的则是兼东西之长，已臻化境的“没有警察的警察国家”（apolicestatewithoutpoloice）。这一老套路，我国自文武周公时代即已有之，所谓“使民战傈”也。至始皇帝搞焚书、坑儒，偶语弃市。而登峰造极。其后汉唐酷吏亦间有发明。——毛公所搞的则是冶希特勒、斯大林和秦始皇于一炉的，时人（包括侯宜杰教授）所说的“封建法西斯统治”。——用这套后文革名词，袁世凯还不大够资格。

    我们中国入学习西方“共和政体”何以走上这条绝路呢？小可曲不离口，讲了三十多年的“转型论（病）”，和黑格尔、马克思师徒的“辩证法”，均可从不同角度加以解释。司马光的“臣光曰的历史哲学”也可解释一部分——从行为科学的观点，回看司马光的“才德论”，也有他的独到之处也；毕竟是中国人说中国事嘛！至于辩证逻辑那一套，原是从纯白种文明的经验中发展出来的，套上东方文明，就死角太多了；“西方”的人权论，也跳不开这个框框——有暇当以历史史实印证之，以就教于高明。历史哲学若不以历史事实加以说明，就是“空谈”了。

    1.7	要做伪君子，莫做真小人

    再具体的回溯一下。在清末民初的政治转型运动中，转来转去没个出路。到头来大家都要搞“寡头政治”，搞个人独裁。此非袁、蒋、毛三公如此；中山亦不能免也。睹此，我们就可想象出问题之严重，不是司马光的单纯“才德论”所可规范了。

    寡头政治的最高形式便是做皇帝。事实上，在孙、袁、蒋、毛四人之中，大家的最后志愿都是搞个人独裁的最高形式（皇帝）。而在此项追求之中，反以袁为最“低调”（lowprofile）。他口口声声只想做个“君主立宪”制下的洪宪皇帝，那就于愿已足了。洪宪者，洪（宏）扬宪法也。

    可是毛泽东的干法，岂是洪宪而已哉？他造宪毁宪。把个依宪法产生的国家元首（刘少奇）杀掉不算；再把个依“党宪”产生的接班党魁（林彪）也赶尽杀绝。最后还要把个泼辣荒淫的老婆（江青）培植成“秦二世”。这算啥名堂呢？

    老蒋总统当年为争取革命，赶走汪精卫，关起胡汉民。把个监察委员派作执行委员会主席。其后为培养经国二世，把康泽变成共俘，又驱除cc（陈立夫），气死黄埔头头（陈诚）。最后还搞个“于右任”（余又任谐音）、“吴三连”（吾三连谐音）……君主而不立宪——不也是个皇帝？！

    纵使是我们的孙老国父，他也不是要党员“按指模”，“盲从”党魁。国父老人家“革命尚未成功”。他老人家如果革命及身成功，他不是个孙列宁才怪呢？！——做了列宁，那就不止是皇帝了；而是太祖高皇帝了。老实说，中山先生是有主义、有政治德行的政治家也。但是形势比人强。在那时代的形势之下（所谓“时势”），他也只好做太祖高皇帝。

    中山如系迫于时势，蒋、毛又何独不然？蒋、毛如为时势所造之英雄，袁世凯又何独不然呢，只是我们中国人搞政治最重“名、器”。

    子曰：“唯名与器，不可以假人。”

    蒋、毛二公虽都有做皇帝之实，而二人不敢蹈袁皇帝之覆辙，力避做皇帝之名。

    袁公之不幸，是他原无做皇帝之实，却背了个做皇帝之名。“皇帝”在“近代中国政治转型史”中，被认为是“万恶之源”。一个政客，一旦背上做“皇帝”之恶名，他就会变成过街老鼠，人人喊打而遗臭万年了。

    可是一个野心政客如果想做皇帝，就真的去搞个帝制运动，努力去做皇帝，这种政客虽是个“真小人”；但是某些野心政客、寡头独裁者，他分明早已是个事实上的皇帝，而表面上却偏偏伪装成“主席”、“总统”去向人民打马虎眼，那这种政客就是“伪君子”了。我们如从“社会伦理学”（socialethics）的观点来看，则“做伪君子”反不若“做真小人”之有道德勇气也！

    可是，朋友知否，在我们中国的政治圈内，做“伪君子”无伤也。您千万不能做“真小人”。何也？因为在政治圈内耍政治的政客，哪一位不是伪君子呢？大家都是一丘之貉，狐鼠成群，尔虞我诈。兵来将挡，水至火迎。如入鲍鱼之肆，久而不闻其臭。伪君子有啥稀罕？为啥要大惊小怪呢？！

    “真小人”就不然了。真小人的表现，第一是“率直”；第二是“笨”。这两重德性，在政治圈内是不易生存的。纵能勉强生存，也要遗臭后世的。

    我国政治史上，那位“治世之能臣，乱世之枭雄”的曹操，便是个真小人。但是“天下无孤，不知几人称帝，几人称王”，他是有其安定汉末乱局之功勋的。可是他遭人辱骂，也是两千年不能平反。

    我民国政治史上，第一任正式大总统袁世凯，原也是个第一等大政客，伪君子。不幸受了儿子愚弄，群小包围，以一念之差，偶一失足，变成了真小人。——至今不能翻身，亦可叹矣。读者如有兴趣，笔者如有时间，当续论之。

    今值中华民国现任大总统正在“打拚”时间，我们第一任大总统的故事，对现任的政策与行为，有无直接意义呢？

    曰：其契机仍在“伪君子”与“真小人”之间也。忆数载之前，愚有“黄石公园”之游，曾亲闻黄信介君的谠论曰；

    “反攻大陆”，说得做不得。

    “台湾独立”，做得说不得。

    说而不做者，伪君子也。做而不说者，真小人也。前车可鉴！为国为民；为历史，为真理：为爱护历史人物；为两千一百万台胞的福祉，吾深愿当届大总统（不是最后一任大总统），尽量做伪君子。千万莫做真小人也。

    *一九九六年二月二十五日脱稿于北美洲

    原载于台北《传记文学》第六十八卷第三期



 第2章	从中原世族到朝鲜监国

    袁世凯在近代中国元首中算是短命的，他只活了五十七岁。生于清咸丰九年（一八五九），卒于民国五年（一九一六）。比康有为小一岁；比孙中山大七岁。

    袁的寿命虽短，而影响甚大，并且一生事业，阶段分明。他在二十二岁以前。和洪秀全、胡传（胡适的父亲）、康有为少年时期一样，科场失意；屡考不中，可说是个落泊少年。可是在二十二岁投军之后，正值朝鲜多事。翌年他跟随吴长庆的“庆军”，东渡援韩，迅即脱颖而出。年未三十，他已变成清廷派驻朝鲜的最高负责官吏。甲午战争爆发，袁氏潜返天津，幸免于倭人之追杀。甲午战后，袁因有“知兵”之誉，被李鸿章荐往小站练兵，竟练出一支当时中国最现代化的“新建陆军”。他这支七千人的小小武装，在戊戌政变（一八九八）帝后之争中，被帝党的维新派看中，想利用以翦除后党，被袁暗拒。因此“变法”失败，光绪被囚，六君子被杀，袁亦以背弃维新派，而背了破坏变法的恶名。

    庚子（一九零零）拳乱突起。袁于前一年底奉诏率其小站新军去济南，继满人毓贤为山东巡抚。毓贤为组训拳民来“扶清灭洋”的始作俑者。不容于洋人；改调山西。袁继任后乃一反毓贤之所为，对拳民大肆镇压。义和团运动乃自山东移入直隶（今河北省），竟为西太后及青年皇族亲贵所接纳，终于惹出了“八国联军”之大祸。在这场国难之中，袁世凯也是毁多于誉的关键人物。被现代史学家所诟病，至今未能平反。

