《大秦帝国·第六部 帝国烽烟》查看《大秦帝国·第六部 帝国烽烟》书评和最新更新以及相关书籍推荐请到《大秦帝国·第六部 帝国烽烟》专题网址http://www.xiabook.com/ls/4924/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第六部 帝国烽烟 楔子



	　沙丘湖畔一片静谧。
	　　山川呼啸中，大陆泽畔的雪白沙滩骤然卷起了一道道白色巨龙，弥天而起的白沙尘雾片刻间便湮没了方才还灿烂闪烁的残月朗星，大湖林木行宫整个陷入了混沌黑暗之中。日间浓荫可人的湖畔森林，在飓风席卷中激荡出连绵不断的长啸。行宫城堡内外，顷刻问天翻地覆。骑士营地的牛皮帐篷被一片片连桩拔起，一张张牛皮一件件衣甲满天飞旋，怪异得如同陷入了黑色大蝙蝠群的洞窟。城门箭楼的串串军灯噼啪炸响着破裂，倏忽飞入了无垠的高天暗夜之中。驱赶蚊虫的一坑坑艾草篝火一扫上天，火星连绵如漫天飞舞的流萤，又于顷刻间杳无踪迹。城门箭楼的黑丝大纛旗狂暴地撕扯着拍打着又粗又高的旗杆，终于，大纛旗裹着粗壮的旗杆猛烈晃动着轰然翻倒。那面以帝国功业交织成的“秦”字大旗轰隆隆张开飘起，在高天狂舞一阵，突然不偏不倚地正正覆盖了皇帝寝宫的屋顶。所有的灯光都在飓风中熄灭了，唯有皇帝寝宫的一片红光闪烁着，恍如一叶孤舟上的渺渺桅灯……在猝不及防的风暴中，天空滚过阵阵惊雷，天河开决暴雨白茫茫瓢泼而下，沙丘行宫顿成一片汪洋。横亘天际的电光骤然划破长空，一声炸雷撼天动地，一片数百年老林齐刷刷拦腰而断。树身燃起的熊熊大火中，可见一条粗长不知几许的黑色大蟒在凌空飞舞中断裂成无数碎片，散落抛撒到雨幕之中，狰狞的蟒蛇头颅不偏不倚地重重砸在了陀螺般旋转的李斯身上……



	 



	　　飓风初起之时，入梦酣睡的甲士们便在凄厉的牛角号中裸身跃起，嗷嗷吼叫着向行宫城堡奔拥而来。巡狩大将杨端和赤裸着上身，紧紧抱着一棵大树连连大吼发令。光膀子甲士们立即挽起臂膀，结成了一个巨大的方阵，在阵阵惨白的电光雨幕中齐声嘶吼着“赳赳老秦，共赴国难”的老誓，激溅着泥水跳向了城门洞开的行宫。



	 



	　　“丞相何在？大天变！”胡毋敬白发散乱嘶声大叫着跌撞过来。



	 



	　　“老奉常！大风起于何方？”李斯抓着腥臭沉重的蛇头趴在地面大喊。



	 



	　　“乾位！风起乾罡之位！”胡毋敬抱住一辆铁车费力地喊了一句。



	 



	　　“陛下——！”李斯骤然变色，一跃起身大喊着向城堡奋力冲去。



	 



	　　“护持丞相！护持列位大人！”杨端和带着一个赤膊方阵卷了过来。



	 



	　　奋力冲进皇帝寝宫，将士大臣们都惊愕得屏住了气息。



	 



	　　赵高趴在皇帝身上。皇帝倒在地上，一片殷红的血从公文长案直洒到胸前。皇帝圆睁着那双令人望而生畏的大眼，眼珠几乎要爆出了眼眶。赵高紧紧抱着皇帝嘶声哭喊着：“陛下醒来啊！风雨再大，小高子都替陛下挡着！陛下放心，陛下嘱托的事，小高子会办好的啊……陛下，你闭上眼睛啊！小高子怕你的眼睛……陛下，你闭上眼睛啊！”少皇子胡亥也抱着皇帝身躯哭喊着……一身泥水的李斯骤然一个激灵，浑身一软几乎要瘫了过去。极力定住心神，李斯一个踉跄大步扑了过来，猛然扒开了赵高，跪伏在了皇帝身侧。李斯试图扶皇帝起来，可是，当他双手触摸到皇帝身体时，一阵奇异的冰凉使他惊恐莫名了——皇帝的眼睛依旧放射着凌厉的光芒，身体却已经冰冷僵硬了。心头电闪之间，李斯倏地站起一声大吼：“老太医何在？施救陛下！”



	 



	　　一阵连绵不断的传呼中，杨端和带着一队光膀子甲士从寝宫外的一根石柱下将两名老太医搜索了出来，护进了寝宫。泥污不堪失魂落魄的老太医踉跄走出风雨天地，这才骤然清醒过来。看了看一脸肃杀的李斯，又看了看倒在厚厚地毡上的皇帝，两人立即明白了眼前的情势，一齐跪伏在了皇帝身侧。饶是宫外风雨大作，两位老太医还是依着法度，吩咐内侍扶开了哀哀哭嚎的少皇子胡亥，谨慎仔细地诊视了皇帝全身。当两位老太医一交换眼色正要禀报时，李斯断然一挥手道：“先依法施救！”两位老太医骤然噤声，一人立即打开医箱拿出银针，一人立即推拿胸部要害穴位。大约半个时辰之内，两位太医连续对皇帝进行了三次全力施救。



	 



	　　“禀报丞相：皇帝陛下，无救了……”老太医颓然坐倒。



	 



	　　“陛下，陛下真走了，走了。”赵高一脸木呆，梦呓般喃喃着。



	 



	　　“不是有方士丹药么！”李斯一声大吼。



	 



	　　“禀报丞相：方士走了，丹药毁了……”老太医嘶声喘息着。



	 



	　　“赵高！还有没有方士丹药！”李斯猛力扯过赵高，脸色骤然狰狞。



	 



	　　“丞相不信，赵高毋宁追随陛下……”木然的赵高一伸手，倏地拔出了李斯腰间的随身短剑，顶在了自己肚腹之前。杨端和一个箭步过来夺下短剑，一声怒喝道：“赵高大胆！回丞相问话！”赵高号啕一声扑拜在地大哭起来：“丞相列位大人，果有方士之药，赵高何须等目下施救啊！赵高追随皇帝三十余年，原本是要跟皇帝去的啊！赵高活着，是奉皇帝严令行事啊！丞相列位大人，赵高纵灭九族，也不敢迟延施救陛下啊！……”



	 



	　　李斯欲哭无泪脸色灰白，剧烈地一个摇晃，颓然倒在了皇帝身边。两位太医大惊，几乎同时扑来揽住了李斯，一人掐住了人中穴，一人银针便捻进了脚掌的涌泉穴。片刻之间，李斯睁开了眼睛，一把推开太医，猛然扑住了皇帝尸身一声痛彻心脾的长哭：“陛下！你如何能走啊！……”哭声未落，旁边的顿弱一步抢来抱住了李斯，低声急促道：“丞相不能张声！目下你是主心骨，主心骨！”李斯心头一紧，猛然大悟，倏地挺身站起一挥手厉声下令：“杨端和封闭寝宫！所有入宫之人齐聚正厅，听本相号令！”



	 



	　　杨端和奋然一应，大步走到寝宫廊下高声发令：“铁鹰剑士守住行宫城门！不许任何人再行进入！凡在宫内者，立即进入正厅！军令司马行号：宫外人等集结自救，不需进宫护持皇帝！风雨之后，列阵待命——！”随着杨端和的连续军令，一排排牛角号凄厉地响彻行宫，穿破雨幕，飞出城门；一队队最精锐的铁鹰剑士挽着臂膀蹬进了暴风雨幕，开入了水深及腰的城门洞下，铁柱一般扎住了行宫城堡的进口出口。牛角号连响三阵之后，城堡外遥遥传来连绵不断的欢呼：“皇帝大安！万岁——！”与此同时，冲进行宫城堡的大臣将士们也齐刷刷聚在了寝宫正厅，一排排光膀子夹杂着一片片火把与一片片泥水褴褛的衣衫，密匝匝延续到风雨呼啸的廊下，虽杂乱不堪却又倍显整肃。杨端和大踏步过来一拱手道：“禀报丞相：号令贯通，内外受命，敢请丞相发令！”



	 



	　　“敢请丞相发令！”寝宫内外的将士大臣一声齐应。



	 



	　　“好！本相发令，所有人等完令之后立即回到寝宫！”



	 



	　　“嗨！”大厅内外一声雷鸣。



	 



	　　“中车府令赵高会同两太医，立即护持陛下安卧密室。赵高派精锐内侍严密守护密室，任何人不得擅入！”李斯的脸上苍白得没有一丝血色，第一道命令平静而严厉，显然在片刻之间已经有所思虑了。见赵高带着两名太医与两名内侍抬走了皇帝尸身，李斯继续发令：“老奉常与郑国老令，督导寝官吏员立即清理皇帝书房，悉数诏书文卷，一体妥善封存！”将士大臣们都知道，这是最最紧要的一项事务，皇帝对帝国未来大事的安排几乎必然地包含在诏书文卷之中，自当由德高望重的大臣共同清理，以为相互制约而确保不生意外。丞相李斯能在匆忙急迫之中如此依法妥善处置，足见公心至上。是故，李斯话音落点，将士大臣们人人肃然点头，从方才那种天塌地陷悲怆欲绝中相对恢复了过来。胡毋敬与郑国一拱手领命，立即领着皇帝书房的吏员们大步去了。李斯浑然无觉，继续发令道：“典客顿弱率所部文吏，立即对进入寝宫之将士悉数登录，确保无一人在风雨止息前走出寝宫！卫尉杨端和率全部行营司马，总司沙丘宫内外自救，务使人马减少伤亡！”嗨嗨两声，顿弱与杨端和大步去了。



	 



	　　“其余将士，全数走出寝宫，聚集车马场！”



	 



	　　将士们还在惊愕之中，李斯已经大踏步走向寝宫宫门，从光膀子将士们闪开的甬道中走进了茫茫雨幕。当此危难之时，秦军将士们立见本色，不管明白与否，立即挽起臂膀护卫着丞相走进了气势骇人的大风大雨之中。李斯长发飞舞，突然嘶哑着嗓子奋激地振臂长呼起来：“九原大捷！胡虏驱除！上天长风激雨，贺我大秦千秋万岁——！皇帝万岁——！”皇室将士们大为感奋，光膀子一片齐刷刷举起，在大雨狂风中岿然不动，山呼海啸般的声浪压过了滚滚雷霆：“九原大捷——！大秦万岁——！皇帝万岁——！”顷刻之间，城堡外连绵呼应，内外交汇的奋激声浪与风雨雷电交织成一片天地奇观。



	 



	　　曙色初显。风停了，雨住了。



	 



	　　天空又变得蓝汪汪无边无际，稀疏的小星星在天边闪烁着。一个多时辰的狂风暴雨，将大陆泽畔的壮阔行宫激荡得面目全非一片狼藉。林中积水过膝及腰，水上漂浮着相互纠缠的旗帜衣甲树枝头盔兵器牛马以及五颜六色的侍女彩衣。除了内外奔走自救的杨端和与一班行营司马在城堡外号令善后没有归来，其余夜来入宫的大臣与将士们都聚在了行宫城堡内的车马场。几位大臣被将士们围在了仅存的三五辆残破的战车前，尽管哗哗流水浸过了膝盖，却没有一个人挪动脚步。谁都明白，此刻将要做出的才是最为重要的决断。



	 



	　　残破的战车前，李斯伫立在混浊的哗哗流水中，凝视着一大片目光炯炯的大臣将士，双腿不禁一阵阵发抖。此刻，李斯第一次感到了自己肩负的担子是何等沉重，也第一次明白地感受到“领政首相”这四个字的山岳分量。也就是在这一瞬间，李斯突然明白了嬴政皇帝超迈古今的伟大。因为，李斯深深地知道，皇帝在三十余年的权力生涯中遇到的每一次挑战都是生死攸关的，而皇帝从来都是毫无惧色地沉着应战，以无与伦比的大智大勇激励着无数追随他的臣下与将士……而今皇帝去了，支撑帝国广厦的重任第一个便压到了自己这个丞相肩上，李斯啊李斯，你害怕了么？你担当不起么？



	 



	　　“诸位！”李斯勇气陡增，一步跨上战车高声道，“今日事发突然，唯我等将士臣工皆在当场，是以须共同会商，议决对策。国家危难在即，我等将士臣工，皆须戮力同心！”全场立即便是一声秦人老誓：“赳赳老秦，共赴国难！”声浪尚在激荡回旋，李斯已经高声接上，“目下非常时刻，当取非常对策。李斯身为首相，要对大秦兴亡承担重责。诸位在场亲历，同样须为大秦承担重责！据实审量，李斯以为：目下当秘不发丧，并中止北上九原，宜全力尽速还都。一切大事，皆等回到咸阳再议。本相之策，诸位以为如何，尽可说话！”



	 



	　　“老夫赞同丞相对策！”胡毋敬与郑国一齐呼应。



	 



	　　“在场任何人，不得泄露皇帝病逝消息！”顿弱高声补充。



	 



	　　“中车府令以为如何？”李斯肃然盯住了赵高。



	 



	　　“在下，赞同秘不发丧。只是……”



	 



	　　“只是如何？说！”李斯前所未有地冷峻凌厉。



	 



	　　“随行将士臣工甚多，若有求见陛下者，不知丞相如何应对？”



	 



	　　“此事另行设法，先决是否秘不发丧。”李斯没有丝毫犹疑。



	 



	　　“老夫以为，天下复辟暗潮涌动，猝然发丧难保不引发各方动荡。就实而论，秘不发丧并尽速还都，确为上上之策！”职司邦交的顿弱再次申述了理由。



	 



	　　“我等赞同秘不发丧！”全场将士齐声呼应。



	 



	　　“好！”李斯一挥手道，“第二件事：径取直道速回咸阳，可有异议？”



	 



	　　“此事得征询卫尉，方为妥当。”赵高小心翼翼地说了一句。



	 



	　　“急召杨端和！”李斯立即决断。



	 



	　　顿弱一挥手，最擅机密行事的邦交司马立即快步蹬水出了车马场。全场人等铁一般沉默着，等待着，没有一个人说话，没有一个大臣提出新的议题。大约顿饭时光，光膀子散发的杨端和大步赳赳来到，听李斯一说事由，立即拱手高声道：“目下还都，当以军情择路。取道中原，路径虽近，然有两难：一则得返身两次渡河，恐不利陛下车驾；二则山东乱象频发隐患多多，沿途难保不受骚扰迟滞回程！若从沙丘宫出发，经井陉道直抵九原直道，再从直道南下甘泉、咸阳，则路虽稍远，然可确保安然无事！”



	 



	　　“卫尉赞同九原直道，诸位如何？”李斯高声一问。



	 



	　　“我等赞同！”全场一吼。



	 



	　　“好！”李斯断然下令，“今日在场将士，由卫尉统率全数护卫帝车，不再归入旧部！一应行装整肃，由典客署吏员督导，皆在行宫内完成，不许一人走出行宫！诸位大臣并中车府令，立即随老夫进入寝宫密室，备细商议还都上路事宜！”李斯话音落点，全场嗨的一声轰鸣，将士大臣们蹬水散开了。



	 



	　　一进密室，五位大臣都一齐瘫坐在了粗糙的石板草席上。素来关照诸般细节极为机敏的赵高也木然了，只矗在圈外愣怔着。直到李斯喘息着说了声水，赵高才醒悟过来，连忙俯身扯了扯密室大书案旁一根隐蔽的丝绳，又连忙拉开了密室石门。片刻之间，便有两名侍女捧来了两大陶罐凉茶。赵高给每个大臣斟满一碗，说了句这是赵武灵王行宫，一切粗简，大人们将就了，又矗在一边发愣。李斯汩汩饮下一碗凉茶，抹了抹脸上泥水，疲惫地靠着大书案道：“赵高，你只是中车府令，依法不当与闻大臣议事。然，此前陛下已经命你暂署符玺与皇帝书房事务，巡狩行营还都之前，你也一起与闻大事议决。来，坐了。”见其余四位大臣一齐点头，一脸木然的赵高这才对李斯深深一躬，坐在了最末位的一张草席上。



	 



	　　“两位老令，皇帝书房情形如何？”李斯开始询问。



	 



	　　“禀报丞相，”奉常胡毋敬一拱手道，“文卷悉数归置，未见新近诏书。”



	 



	　　“赵高，皇帝临终可有遗诏？”李斯神色肃然。



	 



	　　“有。然，皇帝没有写完诏书，故未交特使……”



	 



	　　“目下存于何处？”



	 



	　　“在符玺事所。”



	 



	　　“既是未完诏书，老夫以为回头再议不迟。”老郑国艰难地说了一句。



	 



	　　“对！目下要务，是平安还都！”杨端和赳赳跟上。



	 



	　　“也好。”李斯心下一动，点头了。从风雨骤起冲进城堡寝宫的那一刻起，李斯的心底最深处便一直郁结着一个巨大的疑问：皇帝在最后时刻为何没有召见自己？是来不及，还是有未知者阻挠？若赵高所说属实，那就是皇帝没有召见自己，便开始书写遗诏了，而遗诏未曾书写完毕，皇帝就猝然去了。果然如此，则有两种可能：一则是皇帝有意避开自己这个丞相，而径自安置身后大事；二则，皇帝原本要在诏书写完后召见自己安置后事，却没有料到暗疾骤发。若是前者，诏书很可能与自己无关，甚或与自己的期望相反；若是后者，则诏书必与自己相关，甚至明确以自己为顾命大臣。李斯自然期望后一种可能。然则，诏书又没写完，也难保还没写到自己皇帝便猝然去了。果然如此，自己的未来命运岂非还是个谜团？当此之时，最稳妥的处置便是不能纠缠此事，不能急于揭开诏书之谜，而当先回咸阳安定朝局，而后再从容处置。



	 



	　　“还都咸阳，最难者莫过秘不发丧。”李斯顺势转了话题。



	 



	　　“此事，只怕还得中车府令先谋划个方略出来。”顿弱皱着眉头开口了。



	 



	　　“老夫看也是。别人不熟陛下起居行止诸事。”胡毋敬立即附和。



	 



	　　“中车府令但说！我等照着办便是！”杨端和显然已经不耐了。



	 



	　　“在下以为，此事至大，还当丞相定夺。”赵高小心翼翼地推托着。



	 



	　　“危难之时，戮力同心！赵高究竟何意？”李斯突然声色俱厉。



	 



	　　“丞相如此责难，在下只有斗胆直言了。”赵高一拱手道，“在下思忖，此事要紧只在三处：其一，沿途郡守县令晋见皇帝事，必得由丞相先期周旋，越少越好。其二，皇帝正车副车均不能空载，在下之意，当以少皇子胡亥乘坐六马正车，当以皇帝龙体载于中央辒凉车；皇帝惯常行止，在下当向少皇子胡亥备细交代，万一有郡守县令不得不见，当保无事。其三，目下正当酷暑，丞相当预先派出人马，秘密买得大批鲍鱼备用。”



	 



	　　“鲍鱼？要鲍鱼何用？”胡毋敬大惑不解。



	 



	　　“莫问莫问。”郑国摇头低声。



	 



	　　“老夫看，还得下令太原郡守搜寻大冰块。”顿弱阴沉着脸。



	 



	　　“好。顿弱部秘密办理鲍鱼、大冰。”李斯没理睬老奉常问话，径自拍案点头道，“皇帝车驾事，以中车府令方略行之。我等大臣，分署诸事：卫尉杨端和，总司护卫并行军诸事；奉常胡毋敬并治粟内史郑国，前行周旋沿途郡县，务使不来晋见皇帝；典客顿弱率所部吏员剑士，署理各方秘事并兼领行营执法大臣，凡有节外生枝者，立斩无赦！中车府令赵高，总署皇帝车驾行营事，务使少皇子并内侍侍女等不生事端。老夫亲率行营司马三十名并精锐甲士五百名，总司策应各方。如此部署，诸位可有异议？”



	 



	　　“谨遵丞相号令！”



	 



	　　“好。各自散开，白日归置预备，夜半凉爽时开拔。”



	 



	　　疲惫的大臣们挣扎着站了起来，连久历军旅铁打一般的杨端和也没有了虎虎之气，脸色苍白得没了血色。李斯更是瘫坐案前，连站起来也是不能了。赵高连忙打开密室石门，召唤进几名精壮内侍，一人一个架起背起了几位大臣出了行宫。



	 



	　　是夜三更，一道黑色巨流悄无声息地开出了茫茫沙丘的广阔谷地。



	 



	　　这是公元前210年的七月二十三日深夜。



	 


www.56ｗen．ＣＯＭ下~书- 网



第一章 权相变异 一、南望咸阳 一代名将欲哭无泪



	连接两封密书，大将军蒙恬的脊梁骨发凉了。



	 



	　　旬日之前，胞弟蒙毅发来一封家书，说他已经从琅邪台“还祷山川”返回咸阳，目下国中大局妥当，陇西侯李信所部正在东进之中；皇帝陛下风寒劳累，或在琅邪歇息些许时日，而后继续大巡狩之旅。密书最后的话语是耐人寻味的：“陛下大巡狩行将还国，或西折南下径回秦中，或渡河北上巡视长城，兄当与皇长子时刻留意。”蒙恬敏锐过人，立即从这封突兀而含混的“家书”中，嗅到了一股不寻常的气息。没有片刻犹豫，蒙恬立即来到了监军皇长子扶苏的行辕。



	 



	　　自去岁扶苏重新北上，皇帝的一道诏书追来，九原的将权格局发生了新的变化。变化轴心，在于扶苏不再仅仅是一个血统尊贵的单纯的皇长子，而已经成为皇帝下诏正式任命的监军大臣了。列位看官留意，整个战国与秦帝国时代，大将出征或驻屯的常态，或曰体制，都是仅仅受命于君王兵符的独立将权制。也就是说，主将一旦受命于君王而拜领兵符，其统军号令权是不受干预的，军中所有将士吏员都无一例外的是统兵主将的属员，都得无条件服从主将号令。其时，监军之职完全是因人而异的临时职司，在整个战国与秦帝国时期是极少设置的。监军之普遍化或成为定制，至少是两汉三国以后的事情了。此时，始皇帝之所以将扶苏任命为九原监军，本意并非制约蒙恬将权，而是在皇帝与事实上的储君发生国政歧见后对天下臣民的一种宣示方略——既以使扶苏离国的方式，向天下昭示反复辟的长策不可变更；又以扶苏监军的方式，向天下昭示对皇长子的信任没有动摇。蒙恬深解皇帝意蕴。扶苏更体察父皇苦心。是故，九原幕府格局虽变，两人的信任却一如既往，既没有丝毫影响军事号令，更没有任何的龃龉发生。唯一的不同，只是扶苏的军帐变成了监军行辕，格局与蒙恬的大将军幕府一般宏阔了。



	 



	　　虽然如此，蒙恬还是忧心忡忡。



	 



	　　蒙恬之忧，不在胡人边患，而在扶苏的变化。自重回九原大军，扶苏再也没有了既往的飞扬激发，再也没有了回咸阳参政期间的胆魄与锋锐。那个刚毅武勇信人奋士的扶苏，似乎莫名其妙地消失了。蒙恬与将士们所看到的，是一个深居简出郁闷终日且对军政大事不闻不问的扶苏。有几次，蒙恬有意差遣中军司马向扶苏禀报长城修筑的艰难，禀报再次反击匈奴的筹划进境，或力请监军巡视激励民力，或请命监军督导将士。可扶苏每次都在伏案读书，每次都是淡淡一句：“举凡军政大事，悉听大将军号令。”说罢便再也不抬头了。蒙恬深知扶苏心病，却又无法明彻说开。其间顾忌，是必然地要牵涉皇帝，要牵涉帝国反复辟的大政，甚或要必然地牵涉出储君立身之道。凡此等等，无一不是难以说清的话题。蒙恬纵然心明如镜，也深恐越说越说不清。毕竟，蒙恬既要坚定地维护皇帝，又得全力地护持扶苏，既不能放弃他与扶苏认定的宽政理念，又不能否定皇帝秉持的铁腕反复辟长策。两难纠缠，何如不说？



	 



	　　更何况，蒙恬自己也是郁闷在心，难以排解。



	 



	　　扶苏回咸阳参政，非但未能实现蒙恬所期望的明立太子，反而再度离国北上，蒙恬顿时感到了空前沉重的压力。其时，帝国朝野都隐隐将蒙恬蒙毅兄弟与皇长子扶苏看做一党。事实上，在反复辟的方略上，在天下民治的政见上，扶苏与蒙氏兄弟也确实一心。李斯姚贾冯劫顿弱等，则是铁腕反复辟与法治天下的坚定主张者。以山东人士的战国目光看去，这便是帝国庙堂的两党，李斯、蒙恬各为轴心。蒙恬很是厌恶此等评判，因为他很清楚：政道歧见之要害，在于皇帝与李斯等大臣的方略一致，从而使一统天下后的治国之道变成了不容任何变化的僵硬法治。此间根本，与其说皇帝接纳了李斯等人的方略，毋宁说李斯等秉持了皇帝的意愿而提出了这一方略。毕竟，一统帝国的真正支柱是皇帝，而不是丞相李斯与冯去疾，更不会是姚贾冯劫与顿弱。皇帝是超迈古今的，皇帝的权力是任何人威胁不了的。你能说，如此重大的长策，仅仅是皇帝接纳了大臣主张而没有皇帝的意愿与决断么？唯其如此，扶苏政见的被拒绝，便也是蒙氏兄弟政见的被拒绝。蒙恬深感不安的是，在皇帝三十余年的君臣风雨协力中，这是第一次大政分歧。更令蒙恬忧虑的是，这一分歧不仅仅是政见，还包括了对帝国储君的遴选与确立。若仅仅是政见不同，蒙恬不会如此忧心。若仅仅是储君遴选，蒙恬也不会倍感压力。偏偏是两事互为一体，使蒙恬陷入了一种极其难堪的泥沼。想坚持自己政见，必然要牵涉扶苏蒙毅，很容易使自己的政见被多事者曲解为合谋；想推动扶苏早立太子，又必然牵涉政见，反很容易使皇帝因坚持铁腕反复辟而搁置扶苏。唯其两难，蒙恬至今没有就扶苏监军与自己政见对皇帝正式上书，也没有赶回咸阳面陈。蒙毅也一样，第一次在庙堂大政上保持了最长时日的沉默，始终没有正面说话。然则，长久默然也是一种极大的风险：既在政风坦荡的秦政庙堂显得怪异，又在大阳同心的君臣际遇中抹上了一道太深的阴影，其结局是不堪设想的。目下，尽管蒙恬蒙毅与扶苏，谁都没有失去朝野的关注与皇帝的信任，然则，蒙恬的心绪却越来越沉重了。



	 



	　　蒙恬的郁闷与重压，还在于无法与扶苏蒙毅诉说会商。



	 



	　　扶苏的刚正秉性朝野皆知，二弟蒙毅的忠直公心也是朝野皆知。与如此两人会商，若欲抛开法度而就自家利害说话，无异于割席断交。纵然蒙恬稍少拘泥，有折冲斡旋之心，力图以巩固扶苏储君之位为根本点谋划方略，必然是自取其辱。蒙恬只能恪守法度，不与扶苏言及朝局演变之种种可能，更不能与扶苏预谋对策了。蒙恬所能做到的，只有每日晚汤时分到监军行辕“会议军情”一次。说是会议军情，实则是陪扶苏对坐一时罢了。每每是蒙恬将一匣文书放在案头，便独自默默啜茶了。扶苏则从不打开文书，只微微一点头一拱手，也便不说话了。两人默然一阵，蒙恬一声轻轻叹息：“老臣昏昏，不能使公子昭昭，夫复何言哉！”便踽踽走出行辕了……然则，这次接到蒙毅如此家书，蒙恬却陡然生出一种直觉——不能再继续混沌等待了，必须对扶苏说透了。



	 



	　　“公子，这件书文必得一看。”蒙恬将羊皮纸哗啦摊开在案头。



	 



	　　“大将军家书，我也得看么？”扶苏一瞄，迷惘地抬起头来。



	 



	　　“公子再看一遍。世间可有如此家书？”



	 



	　　扶苏揉了揉眼睛，仔细看过一遍还是摇了摇头：“看不出有甚。”



	 



	　　“公子且振作心神，听老臣一言！”蒙恬面色冷峻，显然有些急了。



	 



	　　“大将军且说。”毕竟扶苏素来敬重蒙恬，闻言离开座案站了起来。



	 



	　　“公子且说，蒙毅可算公忠大臣？”



	 



	　　“大将军甚话！这还用得着我说么？”



	 



	　　“好！以蒙毅秉性，能突兀发来如此一件密书，其意何在，公子当真不明么？依老臣揣摩，至少有两种可能：一则，陛下对朝局有了新的评判；二则，陛下对公子，对老臣，仍寄予厚望！否则，陛下不可能独派蒙毅返回关中，蒙毅也断然不会以密书向公子与老臣知会消息，更不会提醒公子与老臣时刻留意。老臣之见：陛下西归，径来九原亦未可知。果真陛下亲来九原，则立公子为储君明矣！”



	 



	　　“父皇来九原？大将军何有此断？”扶苏骤然显出一丝惊喜。



	 



