《徐志摩作品集》查看《徐志摩作品集》书评和最新更新以及相关书籍推荐请到《徐志摩作品集》专题网址https://www.shutxt.com/mz/8442/ 
下书网 https://www.shutxt.com，



云游（序一）



	　/ 谢　冕
	　　茅盾以阶级意识对徐志摩所作的判断，即使在现在读来，也还是给人以深刻印象的：“志摩是中国布尔乔亚‘开山’的同时，又是‘末代’的诗人。”“圆熟的外形，配着淡到几乎没有的内容，而且这淡极了的内容，也不外乎感伤的情绪，——轻烟似的微哀，神秘的、象征的依恋感喟追求：这些都是发展到最后一阶段的、现代布尔乔亚诗人的特色。”①茅盾从徐志摩《婴儿》一诗入手，分析徐志摩所痛苦地期待着的“未来的婴儿”乃是“英美式的资产阶级的德谟克拉西。”但是茅盾依然注意到了徐志摩自己颇为得意的一位朋友对他的两个字的评语：这便是“浮”和“杂”（“志摩感情之浮，使他不能为诗人，思想之杂，使他不能为文人。”②）这两个字概括了这位诗人性格和思想的特点。徐志摩思想的“杂”是与他为人处世的“浮”联系在一起的。“他没有闻（一多）氏那样精密，但也没有他那样冷静。他是跳着溅着不舍昼夜的一道生命水。”③朱自清这一评语是知人之言。他接受得快，但却始终在波动之中。



	 



	　　①茅盾：《徐志摩论》。



	　　②见陈从周《徐志摩年谱》第54页。徐志摩在引用这两句话后写道：“这是一个朋友给我的评语。煞风景，当然，我的幽默不容我不承认他这来真的辣入骨髓的看透了我。”



	　　③朱自清：《中国新文学大系诗集·导言》。



	 



	　　茅盾对徐志摩的批判是尖锐的。人们今天可能会不赞成他的判断，但这种判断是建立于具体材料之上的，没有后来为我们所熟悉的那种极端化。在相当长的时期内，人们习惯于以《秋虫》、《西窗》两诗的个别诗句和基本倾向给徐志摩“定性”。但是，思想驳杂的徐志摩的确也有过相当闪光的思想火花。他曾经热情赞美过苏联革命：“那红色是一个伟大的象征，代表人类史里最伟大的一个时期；不仅标示俄国民族流血的成绩，却也为人类立下了一个勇敢尝试的榜样。”他在这篇题为《落叶》的讲演的最后用英语所呼喊的“everlasting　yea！”（“永远用积极的态度去对待人生”），应当说是真诚的。



	 



	　　徐志摩为世所诟病的《秋虫》、《西窗》二诗均发表于一九二八年。也就是这一年，徐志摩在五三惨案当日的日记中对时事发表了相当激烈的意见：“上面的政府也真是糟，总司令不能发令的，外交部长是欺骗专家，中央政府是昏庸老朽收容所，没有一件我们受人侮辱的事不可以追源到我们自己的昏庸。”（《志摩日记》）同年七月，在美国哥伦比亚大学致恩厚之信中，谈到国内形势：“虽然国民党是胜利了，但中国经历的灾难极为深重。”①又，在纽约致安德鲁信：“内战白热化，毫无原则的毁灭性行动弄到整个社会结构都摇动了。少数有勇气敢抗议的人简直是在荆棘丛中过日子……”②同年十二月二十三日致陆小曼信，谈旅途中见到劳苦者生活状况时的心情：“回想我辈穿棉食肉，居处奢华，尚嫌不足，这是何处说起”，“我每当感情冲动时，每每自觉惭愧，总有一天，我也到苦难的人生中间去尝一份甘苦。”③



	 



	　　①邵华强：《徐志摩文学系年》。



	　　②同上。③同上。 



	 



	　　徐志摩就是这样的一位说不清楚的复杂的人。他一方面可以对一七八九年的法国大革命极为景仰，一方面又可以极有兴味地谈论巴黎令人目眩的糜烂以及那里的“艳丽的肉”①。他的思想驳杂这一事实，长期地受到了忽视。特别是五十年代以后，一些评论家论及他的艺术，往往以漫不经心的方式进行概括，判之以“唯美”、“为艺术而艺术”一类结论；论及他的思想倾向，则更为粗暴，大概总是“反动、消极、感伤”一类。



	 



	　　①徐志摩：《巴黎的鳞爪》。



	 



	　　建立在这样一种并不全面的认识基础之上，否定一位有才华的诗人的地位是容易的。不容易的是改变一种旧观念和建立一种新观念。这种新观念是承认诗人作为人，他有自己的素质（包括他对人生和历史的基本态度）以及可能有的局限，并且承认产生这种现象是自然的。诗人作为一个易于受到社会的和自然的各种条件影响的人，他的思想情感是一种动态的存在，前进或后退都是可以理解的必然。



	 



	　　我们要求于诗人的首先是真。真正的诗人必须是真实的人，作为社会的人。这本身就先天地意味着“不单纯”。要是我们以这种观念看徐志摩，那末，在徐志摩身上体现出来的复杂、矛盾、不单纯，正是作为诗人所必有的素质。我们不妨进一步论证：处于徐志摩那样的年代，一批出国留学的知识分子，因长期的闭塞而对世界上的事物怀有新鲜感，他们的广泛兴趣和不及分析的“吞噬”，不仅是求知欲的显示，而且体现了“寻找药方”的热情。所谓的——



	 



	　　我不知道风



	　　是在那一个方向吹——



	　　我是在梦中，



	　　黯淡是梦里的光辉。



	 



	　　这当然表现了他的惶惑。但是，这惶惑却正是“风来四面”的急切间，难以判断与选择的复杂局面所造成。



	 



	　　当时的知识界普遍地有一种以学业报效国家的热情，徐志摩无疑也怀有这样的信念。一九一八年，徐志摩离国后曾作启行赴美分致亲友书：“今弃祖国五万里，违父母之养，入异俗之域，舍安乐而耽劳苦，固未尝不痛心欲泣，而卒不得已者，将以忍小剧而克大绪也。耻德业之不立，遑恤斯须之辛苦，悼邦国之殄瘁，敢恋晨昏之小节，刘子舞剑，良有以也，祖生击楫，岂徒然哉。”徐志摩曾经作过《自剖》、《再剖》。他对自己的解剖是无情的，他也深知自己的性格：“我的心灵的活动是冲动性的，简直可以说痉挛性的。”（《落叶》）



	 



	　　只要我们不把诗人当作超人，那么，以一句或两句不理想的诗来否定一个诗人丰富的和复杂的存在的偏向，就会失去全部意义。显然是结束上述状态的时候了。因为新的时代召唤我们审视历史留下的误差，并提醒我们注意象徐志摩这样长期受到另种看待的诗人重新唤起人们热情的原因。 



	 



	　　文化性格：一种新的融汇



	 



	　　从清末以来，中国先进知识界不同程度地有了一种向着西方寻求救国救民道理的觉醒。由于长期的闭锁状态，中国知识分子接触外来文化时一般总持着一种“拿来”实用的直接功利目的。更有甚者，他们急于把这一切“中国化”（有时则干脆叫做“民族化”），即以中国的思维观念模式急切地把外来文化予以“中国式”的改造。因此，一般的表现形态是“拿来就用”、“拿来就走”，很少能真正“溶入”这个交流，并获得一个宽广的文化视野，从而加入到世界文化的大系统中成为其中的一个有机组成部分。中国传统文化性格的闭锁性，限制了许多与西方文化有过直接接触的人们的充分发展。徐志摩在这个变流中的某些特点，也许是我们期待的。他的“布尔乔亚诗人”的名称，也许与他的文化性格的“西方化”有关。这从另一侧面看，却正是徐志摩有异于他人的地方。在新文学历史中，象徐志摩这样全身心“溶入”世界文化海洋而摄取其精髓的人是不多的。不无遗憾的是，他的生命过于短暂，他还来不及充分地施展。但是，即使在有限的岁月中，他的交游的广泛和深入是相当引人注目的。



	 



	　　一九一八年夏，徐志摩离国去美。一九二○年得哥伦比亚大学文学硕士学位后离美赴英，一心要跟罗素学习。他在《我所知道的康桥》中说：“我到英国是为要从罗素。……我摆脱了哥伦比亚大博士衔的引诱，买船票过大西洋，想跟这位二十世纪的福禄泰尔认真念一点书去。”这个愿望因罗素在剑桥的特殊变动而未果。但次年他还是与罗素会了面。



	 



	　　徐志摩于一九二二年会见英国女作家曼殊斐儿。这次会见留给他毕生不忘的记忆。“我见曼殊斐儿，比方说只不过二十分钟模样的谈话，但我怎么能形容我那时在美的神奇的启示中的全生的震荡？——我与你虽一度相见——但那二十分不死的时间，果然，要不是那一次巧合的相见，我这一辈子，就永远也见不着她——会面后不到六个月她就死了。”从《哀曼殊斐儿》中可以看出他们由片刻造成的永恒的友谊：



	 



	　　我昨夜梦入幽谷，



	　　听子规在百合丛中泣血，



	　　我昨夜梦登高峰，



	　　见一颗光明泪自天堕落。



	　　……



	 



	　　我与你虽仅一度相见——



	　　但那二十分不死的时间！



	　　谁能信你那仙姿灵态，



	　　竟已朝雾似的永别人间？



	 



	　　至于徐志摩与印度诗人泰戈尔的友谊，更是中印文化交流中的一段佳话。他与泰戈尔的认识，是从他负责筹备接待工作开始的。他们的交往迅速发展为深厚的个人友谊。一九二九年三月十九日泰戈尔专程自印度来上海徐志摩家中作客，二三天后始去美国、日本讲学。泰戈尔回国途中又住徐家。据陆小曼介绍，“泰戈尔对待我俩象自己的儿女一样的宠爱”，而且向他的朋友们介绍他们是他的儿子、儿媳（陆小曼：《泰戈尔在我家作客》）。



	 



	　　在徐志摩那里，由于视野的开阔，培养了一个世界性的文化性格。他对于世界了解的迫切感，那种因隔膜而产生的强烈求知欲，对当时中国一批最先醒悟的知识分子的文化倾向有很大的影响。徐志摩是这批知识分子中行动最力的一位。他对外来文化的态度不是停留于一般的了解，而是一种积极的加入。



	 



	　　热情好动的习性，使徐志摩拥有众多的朋友。“志摩的国际学术交往也是频繁的。他被选为英国诗社社员，‘笔会’中国分会理事，印度老诗人泰戈尔与他最是忘年之交，还与英国哈代、赖斯基、威尔斯，法国罗曼·罗兰等等，都有交往。”（陈从周：《记徐志摩》）据陆小曼回忆，“志摩是个对朋友最热情的人，所以他的朋友很多，我家是常常座上客满的：连外国朋友都跟他亲善，如英国的哈代、狄更生、迦耐脱。”（《泰戈尔在我家作客》）这种交往基于深刻的内心要求，而不是外在原因的驱遣。



	 



	　　据邵华强《徐志摩文学系年》及徐志摩《欧游漫记》，一九二五年出国期间他的活动充分体现了上述的特点：三月下旬拜访托尔斯泰的女儿，祭扫克鲁泡特金、契诃夫、列宁墓；四月初赴法国，祭扫波特莱尔、小仲马、伏尔泰、卢梭、雨果、曼殊斐儿等人墓；在罗马，上雪莱、济慈墓……徐志摩说自己：“我这次到来倒象是专做清明来的。”



	 



	　　他显然不是作为一位旅游者，甚至还不仅是怀着文化景仰的心情进行这些活动的。他是主动深入另一种文化氛围，最终也还是提供一种参照。一九二四年写的《留别日本》，留别的是日本，寄托的是故国的沉思，以及使命感的萌醒。目睹日本对于往古风尚的保全，他掩抑不住内心的羡慕，为祈祷“古家邦的重光”，他深深地陷入沉思：



	 



	　　但这千余年的痿痹，千余年的懵懂：



	 



	　　更无从辨认——当初华族的优美，从容！



	 



	　　摧残这生命的艺术，是何处来的狂风？——



	 



	　　缅念那遍中原的白骨，我不能无恫！



	 



	　　……



	 



	　　我欲化一阵春风，一阵吹嘘生命的春风，



	 



	　　催促那寂寞的大木，惊破他深长的迷梦；



	 



	　　我要一把崛强的铁锹，铲除淤塞与臃肿，



	 



	　　开放那伟大的潜流，又一度在宇宙间汹涌。



	 



	　　徐志摩这番感慨因人及己而发，由此可以窥见他旨在“惊破他深长的迷梦”的愿心。徐志摩在西方文化面前表现出相当程度的迷恋，如他在《巴黎的鳞爪》中所显示的陶醉感，便是此种表现。但这正是徐志摩复杂性之所在。要是不存在这种复杂性，徐志摩也就失去他的有局限的存在。



	 



	　　东西方文化的隔膜太遥远。由于国情，也由于语言、文字，中国知识分子在世界性的交往中，往往充当了“孤独者”的角色。能够象徐志摩这样以充分的认同、而又不忘借他山之石以攻玉的诗人是很少的。要是他活得更长一些，随着他年龄的增长、影响的扩大，他一定会在促进东西方的交流与了解中起更为显著的作用。 



	 



	　　诗艺的“创格”



	 



	　　“整十年前我吹着了一阵奇异的风，也许照著了什么奇异的月色，从此起我的思想就倾向于分行的抒写。一份深刻的忧郁占定了我；这忧郁，我信，竟于渐渐的潜化了我的气质。”



	 



	　　这里所述是一九二一年徐志摩开始诗歌创作的最初半年的情景。那诗情竟如山洪暴发，不择方向地乱冲：



	 



	　　生命受了一种伟大力量的震撼，什么半成熟的未成熟的意念都在指顾间散作缤纷的花雨。我那时是绝无依傍，也不知顾虑，心头有什么郁积，就付托腕底胡乱给爬梳了去，救命似的迫切，那还顾得了什么美丑！我在短时期内写了很多，但几乎全部都是见不得人面的。这是一个教训。



	 



	　　——《猛虎集·序》



	 



	　　徐志摩一九二一年的诗作据邵华强考订“绝大部分已经散失”，另有一部分未曾入集。这说明他对此类作品的基本态度，即他不仅对自己早期的艺术追求，而且对进入二十年代的中国新诗的反思。如今我们从《夜》（1922）、《私语》（1922）等一类诗作看来，散文化的现象甚为明显。《康桥，再会罢》一诗，《时事新报·学灯》的编者开始也把它当作散文来排（后重排发表）。这说明他当时的创作还未能与五四新诗运动初期尚直白、少含蕴，以及形式趋于散漫的诗风相区别。上述《猛虎集·序》中的一番话，已经预示了新月诗派早期的某些艺术变格的因素。



	 



	　　新诗自胡适等人开始倡导，文学研究会诸诗人以质朴无华的自由诗风奠下基础，至创造社徐志摩《女神》的出现而臻于自立的佳境。但新诗因对旧诗的抗争而忽视艺术形式的完美则是一种缺陷。新月派以闻一多、徐志摩为代表的新诗“创格”运动，是针对这一历史缺陷而提出的。



	 



	　　一九二六年徐志摩提出“要把创格的新诗当一件认真事情做”，“我们信我们这民族这时期的精神解放或精神革命没有一部象样的诗式的表现是不完全的；我们信我们自身灵性里以及周遭空气里多的是要求投胎的思想的灵魂，我们的责任是替它们搏造适当的躯壳，这就是诗文与各种美术的新格式与新音节的发见。”（《诗刊弁言》）



	 



	　　中国新诗史上第一次有组织的格律诗运动是由闻一多、徐志摩领导的，他们以《晨报副刊·诗镌》为阵地，鲜明地提出自己的艺术主张。所谓新月诗派即指此。新月派的艺术实践对于早期新诗的散漫倾向确是勇敢有力的反拨。要是说，在此之前的新诗运动，重点在于争取白话新诗地位的确立，以及诗歌内容更加贴近现代社会生活和现实人生的争取；那么，在此之后，以新月派为中心的新诗运动的目的，则在于新诗向着艺术自身本质的靠拢。这一历史性功绩曾长期受到歧视和曲解。这一事实的存在，并不以新月派本身究竟有多少弱点为判断之依据。徐志摩是这一派理论的最忠实的实践者，正如朱自清说的，他努力于“体制的输入与试验”，而且“他尝试的体制最多”①。



	 



	　　新诗自五四起始，到新月派的锐意“创格”，这个过程体现新诗开始成熟地把目光转向诗艺的探求。陈梦家讲的“主张本质的醇正、技巧的周密和格律的严谨”②，正是这种探求的理论概括。也许就是从徐志摩开始，诗人们把情感的反复吟咏当作了一种合理的正常的追求，而不再把叙述和说明当作基本的和唯一的目的。徐志摩的一些名篇如《为要寻一颗明星》、《苏苏》、《再不见雷峰》、《半夜深巷琵琶》等，都追求把活泼的情绪纳入一个严谨的框架，以有变化的复沓来获得音乐的效果。



	 



	　　他的《“我不知道风是在那一个方向吹”》曾经受到茅盾的批评③。茅盾讲：“我们能够指出这首诗形式上的美丽：章法很整饬，音调是铿锵的。但是这位诗人告诉了我们什么呢？这就只有很少很少一点儿。”这首诗以单纯的复沓展现不定的绵延意绪，若就它“告诉了我们什么”作内容的考察，则确乎是“很少很少”的。但对于一种凄迷的、徬徨的心绪的抒写，这种“回肠荡气”的回环往复，却体现了一种新的诗美价值——这一价值是不以说了多少内容为衡量之标准的。该诗共有六节，每节均四行，其中两行是完全相同的：“我不知道风是在那一个方向吹。”而正是此种重复才产生了回肠荡气的音乐效果。又如《为要寻一颗明星》：



	 



	　　我骑着一匹拐腿的瞎马，



	　　向着黑夜里加鞭；——



	　　向着黑夜里加鞭，



	 



	　　我跨着一匹拐腿的瞎马。



	　　我冲入这黑绵绵的昏夜，



	　　为要寻一颗明星；——



	　　为要寻一颗明星，



	　　我冲入这黑茫茫的荒野。



	 



	　　①朱自清：《中国新文学大系·诗集·导言》。



	　　②陈梦家：《新月诗选·序言》。



	　　③茅盾：《徐志摩论》。 



	 



	　　格式是单纯的，诗句也是单纯的，但自定的诗格中却繁衍出丰富的节律变化。着意的复沓，大部相同中微小的变异，造出既繁富又单纯的综合美感；通过有规律的变化，把寻求理想的艰难行旅写得极其动人——寻找明星的追求者的最后的殒身，终以乐观调子完成悲哀的美。



	 



	　　徐志摩的复杂而认真的实践，造出了迷人的艺术奇观。一方面，他的确是“纯艺术”的忠实实行者，说他的趣味有点贵族化实在并不过分。他的诗歌本质只要举如同《沙扬娜拉一首》那样的诗，便足以说明一切。我们从他的那些精心结构的典雅的艺术建筑中，看到的是《残诗》那样一点也不“残”的艺术完整性。在那里，几乎每一个音节都是经过精心选择后安放在最妥切的位置上的。最奇异的现象是它能以纯粹的口语，展示那种失去锦衣玉食的没落的哀叹；那种无可奈何的眷恋，被极完美的音韵包裹起来，而且闪闪发光。



	 



	　　徐志摩让人捉摸不透，他的存在就是一个矛盾杂糅的奇迹。一方面，他拥有五光十色的巴黎，剑桥河上的灯影波光，与世界上最有文化的高贵的先生女士的交往。他的诗也充满了那种豪华富贵的天上的情调：



	 



	　　她是睡着了——



	　　星光下一朵斜欹的白莲；



	　　她入梦境了——



	　　香炉里袅起一缕碧螺烟。



	　　她是眠熟了——



	　　润泉幽抑了喧响的琴弦；



	　　她在梦乡了——



	　　粉蝶儿，翠蝶儿，翻飞的欢恋。



	 



	　　——《她是睡着了》



	 



	　　另一方面，他又有《叫化活该》那样对社会最卑微者的同情。在此类诗篇中，他可以非常出色地把“最卑贱”的语言镶嵌在他那依然完好的艺术框架之中，如——



	 



	　　“行善的大姑，修好的爷，”



	　　西北风尖刀似的猛刺着他的脸，



	　　“赏给我一点你们吃剩的油水吧！”



	　　一团模糊的黑影，挨紧在大门边。



	 



	　　他用“硖石土白”写成的《一条金色的光痕》，也是这样一种从内容到形式都是奇妙的“土洋结合”的艺术精品。这种汇聚矛盾于一体的完美纯净的境界，在五四以后的诗人中很少有人能够达到。他以一个从里到外都十分布尔乔亚化的诗人，自愿“降格”写《庐山石工歌》那样堪称作典型的“下里巴人”的“唉浩”之歌。一九二五年三月徐志摩赴苏联访问途经西伯利亚，写信给《晨报副刊》刘勉己说该诗的写作：“住庐山一个半月，差不多每天都听着那石工的喊声，一时缓，一时急，一时断，一时续，一时高，一时低，尤其是在浓雾凄迷的早晚，这悠扬的音调在山谷里震荡着，格外使人感动，那是痛苦人间的呼吁，还是你听着自己灵魂里的悲声？”①这首《庐山石工歌》内容空泛、艺术平庸，诚如周良沛说的：“作者写的附记比原诗还有意思。”②但徐志摩写这首诗时心中回响着“表现俄国民族伟大沉默的悲哀”的《伏尔加船夫曲》的动人号子声，他无疑受到了感动。它让我们窥见徐志摩徬徨于夜路中的火光。



	 



	　　①徐志摩《庐山石工歌》附录《致刘勉己函》。



	　　②周良沛：《徐志摩诗集·编后》。



	 



	　　他保举自己作情人



	 



	　　徐志摩的爱情诗为他的诗名争得了很大的荣誉，但这类爱情诗又使他遭到更大的误解。艾青说他“擅长的是爱情诗”，“他在女性面前显得特别饶舌”（《中国新诗六十年》），就体现了批判的意向。徐志摩江南才子型的温情在他的爱情诗中有鲜明的展示。这些诗确有真实生活写照的成分。但对此理解若是过实了，难免要产生误差。好在人们对此均有不同程度的警觉。朱自清说：“他的情诗，为爱情而咏爱情：不一定是实生活的表现，只是想象着自己保举自己作情人，如西方诗家一样。”①茅盾讲：“我以为志摩的许多披着恋爱外衣的诗，不能够把来当作单纯的情诗看的；透过那恋爱的外衣，有他的那个对于人生的单纯信仰。”②这些评论都精辟地指出了徐志摩的“假想”的恋爱。这种发现对于揭示徐志摩作为一位重要诗人的奥秘有重大的价值。



	 



	　　①朱自清：《中国新文学大系·诗集·导言》。



	　　②茅盾：《徐志摩论》。 



	 



	　　徐志摩的诗风受英国诗的影响很大。卞之琳对此作过精确的说明：“尽管徐志摩在身体上、思想上、感情上，好动不好静，海内外奔波‘云游’，但是一落到英国、英国的十九世纪浪漫派诗境，他的思想感情发而为诗，就从没有能超出这个笼子。”“尽管听说徐志摩也译过美国民主诗人惠特曼的自由体诗，也译过法国象征派先驱波德莱的《死尸》，尽管他还对年轻人讲过未来派，他的诗思、诗艺几乎没有越出过十九世纪英国浪漫派雷池一步。”①



	 



	　　徐志摩生活的时代，正是中国社会从封闭走向开放的现代思想苏醒的时代，人的个性意识终于挣脱了封建思想桎梏而获得解放。这时，英国湖畔诗人对于自然风物的清远超脱，以及拜伦式的斗争激情的宣泄，自然地触动了青年徐志摩的诗心，从而成为他的浪漫诗情的母体。



	 



	　　徐志摩吸收和承继了英国浪漫派的诗歌艺术，为自己树立了理想目标。作为浪漫主义诗人的徐志摩，他为自己确定的人生信仰而不竭地歌唱：“这不是完全放弃希翼，宇宙还得往下延……为维护这思想的尊严，诗人他不敢怠惰。”（《哈代》）胡适认为徐志摩的人生观是一种“单纯的信仰”：“这里面只有三个大字：一个是爱，一个是自由，一个是美。他梦想这三个理想的条件能够会合在一个人生里，这是他的单纯的信仰。他的一生的历史，只是他追求这个单纯信仰的实现的历史。”②在很大程度上，徐志摩诗中的恋爱，指的是这种对于单纯的信仰即理想的人生的追求。



	 



	　　我有一个恋爱；——



	　　我爱天上的明星；



	　　我爱它们的晶莹；



	　　人间没有这异样的神明。



	 



	　　——《我有一个恋爱》



	 



	　　①卡之琳：《徐志摩诗重读志感》。



	　　②胡适：《追忆志摩》，载《新月》四卷一期《志摩纪念号》。 



	 



	　　矛盾而复杂的徐志摩，他的执着的爱情的追求是远离了人间的天上。他的理想是单纯的、非现实的。但单纯到了到处受到人世烦扰的碰撞以至于毁灭，他于是失望。胡适说：“这个现实世界太复杂了，他的单纯的信仰禁不起这个现实世界的摧毁……”①这就是他的许多诗篇夸饰自己痛苦的原因。徐志摩完全继承了西方文艺复兴以后的文学观念。他确认此岸世界，讴歌自然界神秘的美。他全盘接受了个性解放的思想，他美化自己憧憬的爱情。徐志摩以欢乐意识为轴心奠定了自己的浪漫主义诗歌基础。



	 



	　　许多论者不约而同地发现了他的诗中活动着的乐观的因子：“他的诗，永远是愉快的空气，不曾有一些儿伤感或颓废的调子，他的眼泪也闪耀着欢喜的圆光。这自我解放与空灵的飘忽，安放在他柔丽清爽的诗句中，给人总是那舒快的感悟。好象一只聪明玲珑的鸟，是欢喜，是怨，她唱的皆是美妙的歌。”②“他是跳着溅着不舍昼夜的一道生命水……他让你觉着世上一切都是活泼的、鲜明的。陈西滢氏评他的诗，所谓不是平常的欧化，按说就是这个。又说他的诗的音调多近羯鼓饶钹，很少提琴洞箫等抑扬缠绵的风趣，那正是他老在跳着溅着的缘故。”③



	 



	　　①胡适：《追忆志摩》，载《新月》四卷一期《志摩纪念号》。



	　　②陈梦家：《新月诗选·序言》。



	　　③朱自清：《新中国文学大系·诗集·导言》。



	 



	　　徐志摩诗中这种生命的欢乐，来自他对生活的理想，尽管他这个理想只是一个朦胧的意念。他总是不知道风在往哪个方向吹，他也总是骑着一匹拐腿的瞎马向着黑夜里加鞭，而他的心灵总幻想有一颗明星。徐志摩诗的“柔美流丽”（陈梦家语）是有名的，他即使在讲痛苦和死，也充满了浪漫色彩，总是闪耀着让人欣喜的光辉。但是他的颓唐也是有名的，这是由于他把人生的理想建立在欢乐意识之上，一旦理想的明星熄灭（这是肯定的），伴随而来的就是一种无可言状的悲哀和绝望。这就是茅盾说的“一旦人生的转变出乎他意料之外，而且超过了他期待的耐心，于是他的曾经有过的单纯信仰发生动摇，于是他流入于怀疑的颓废了。”①



	 



	　　①茅盾：《徐志摩论》。



	 



	　　尾声：云游



	 



	　　他的一生象划过天边的美丽的流星。那一首短短的《黄鹂》似乎是他短短一生的写照——



	 



	　　一掠颜色飞上了树。



	　　“看，一只黄鹂！”有人说。



	　　翘着尾尖，它不作声，



	　　艳异照亮了浓密——



	　　象是春光，火焰，象是热情。



	 



	　　等候它唱，我们静着望，



	　　怕惊了它。但它一展翅，



	　　冲破浓密，化一朵彩云；



	　　它飞了，不见了，没了——



	　　象是春光，火焰，象是热情。



	 



	　　令人惊怵的是冲破浓密的彩云的消失——“它飞了，不见了，没了”，如同他的生命。这是一位始终“想飞”的诗人。他生活在自己想象的世界里，望见“当前有无穷的无穷”，喊着“去罢，人间，去罢”（《去罢》）。



	 



	　　他的所爱是在天上。他总是以忘情的笔墨写他所向往的飞翔：那美丽的翅膀在半空中沙沙的摇响，朵朵的春云，跳过来拥着他们的肩背，望着最光明的来处翩翩的，冉冉的，轻烟似的化出了你的视线，象云雀似的只留下一泻光明的骤雨。但他几乎不放过一个可能的机会，留下预言式的“诗谶”，总是如此这般让人们预感着他不幸的、匆忙的，然而又是美丽的死亡。请看这篇《想飞》的结束，读起来真有点让人心颤——



	 



	　　天上那一点子黑的已经迫近在我的头顶，形成一架鸟形的机器，忽的机沿一侧　一球光直往下注，硼的一声炸响，——炸碎了我在飞行中的幻想，青天里平添了几堆破碎的浮云。



	 



	　　这篇文章写得早，是一九二六年。到了他的生命的最后一年，一九三一年的《诗刊》创刊号上，他发表《爱的灵感》，那里的诗句更让人惊怵。那仿佛竟是这位诗人对世间的诀别之辞：



	 



	　　现在我



