《王统照文集》查看《王统照文集》书评和最新更新以及相关书籍推荐请到《王统照文集》专题网址https://www.shutxt.com/mz/8440/ 
下书网 https://www.shutxt.com，



生与死的一行列



	王统照
	　　“我么？……”刚二夷然地苦笑，却没有续说下去。接着得了残疾的蒙儿又呜呜地哭出声来。 



	　　大家先回去午饭，回来重复聚议怎样处置蒙儿的问题。因为照例，蒙儿应该送他的义父到城外义地去，不过他的左足自去年有病，又被汽车轧了一次，万不能有力量走七八里路程。若是仍教他在土炕上哭泣，不但他自己不肯，李顺的祖父首先不答应，理由是正当而明了的。他在众人面前，一手捋着全白的胡子，一手用他的铜旱烟管扣着白色棺木道：“蒙儿的事，……你们也有几个晓得的。他是个疯女人的弃儿，十年以前的事，你们年轻的人算算，他那时才几岁？”他少停了一会，眼望着围绕的一群人。 



	　　于是五岁、八岁的猜不定的说法一齐嚷了起来，李顺的祖父又把硕大的烟斗向棺木扣了一下，似乎教死尸也听得见。他说：“我记得那时他正正是七岁呢。”正在这时，炕上的蒙儿哽咽的应了一声，别人更没有说话的了。李顺的祖父背历史似地重复说下去。 



	　　“不知哪里来的疯女人，赤着上身从城外跑来，在大街上被警察赶跑，来到我们这个贫民窟里，他们便不来干涉了。可怜的蒙儿还一前一后地随着他妈转。小孩子身上哪里有一丝线，亏得那时还是七月的天气。有些人以为这太难看了，想合伙将她和蒙儿撵出去。终究被我和老魏阻住了。不过三四天疯女人死去，余下这个可怜的孩子。…… 



	　　以后的事不用再说了。我活了这大岁数，还是头一次见着这个命苦的孩子，他现在是这样，将来的事谁还能想得定？ 



	　　……可是论理，他对老魏，无论如何，哪能不送到义地看着安葬！……”本来大家的心思也是如此，更加上蒙儿在炕上直声嚷着就算跪着走也得去。于是决定李顺搀扶着他走。李顺的祖父，因为与老魏几十年的老交情，也要随着棺材前去。他年轻时当过镳师的，虽然这把年纪，筋力却还强壮；他的性情又极坚定，所以众人都不敢阻他。 



	　　正是极平常的事，五六个人扛了一具白木棺材，用打结的麻绳捆住，前面有几个如同棺里一样穷的贫民迤逦地走着。大家在沉默中，一步一步地，足印踏在雪后的灰泥大街上，还不如汽车轮子的斜纹印的深些，还不如载重马蹄踏得重些；更不如警察们的铁钉皮靴走在街上有些声响。这穷苦的生与死的一行列，在许多人看来，还不如人力车上妓女所带的花绫结更光耀些。自然，他们都是每天每夜罩在灰色的暗幕之下，即使死后仍然是用白的不光华的粗木匣子装起，或用粗绳打成的苇席。不但这样，他们的肚腹，只是用坚硬粗糙的食物渣滓磨成的；他们的皮肤，只是用冻僵的血与冷透的汗编成的！他们的思想呢，只有在黎明时望见苍白的朝光，到黄昏时穿过茫茫的烟网。他们在街上穿行着，自然也会有深深的感触，他们或以为是人类共有的命运？他们却没曾知道已被“命运”逐出宇宙之外了。 



	　　虽是冷的冬天，一时雪停风止，看热闹的人也有了，茶馆里的顾客重复来临。他们这一行列，一般人看惯了，自然再不会有什么考问，死者是谁？跛足的孩子是棺材中的什么人？好好的人为什么死的？这些问题早在消闲者的思域之外。他们——消闲的人们，每天在街口上看见开膛的猪，厚而尖锋的刀从茸茸的毛项下插入，血花四射，从后腿间拔出；他们在市口看穿灰衣无领的犯人蒙了白布，被流星似的枪弹打到脑壳上，滚在地下还微微搐动；他们见小孩子们强力相搏，头破血出，这都是消闲的方法，也由此可得到些许的愉快！比较起来，一具白棺材，几个贫民在雪街上走更有什么好看！不过这样冷天，一条大街、一个市场玩腻了，所以站在巷口的，坐在茶肆的，穿了花缎外衣叉手在朱门前的女人们，也有些把无所定着的眼光投向这一行列去。 



	　　这一群的行列，死者固然是深深地密密地把他终生的耻辱藏在木匣子内去了，而扛棺的人，刚二、李顺，以及老祖父，似是生活在一匣子以内。 



	　　他们走过长街，待要转西出城门了。一家门口站住了几个男子与两三个华服的妇女，还领着一个七八岁的小姑娘。汽车轮机正将停未停地从狼皮褥下发出涩粗的鸣声。 



	　　忽地那位穿皮衣的小姑娘横搂着一位中年妇人的腿说： 



	　　“娘，娘，害怕！……”那位妇人向汽车看了一眼，便抚着小姑娘的额发道：“多大了，又不是没见过汽车。这点点响声有什么可怕？” 



	　　“不，不是，娘，那街上的棺材，走着的棺材！……” 



	　　“乖乖！傻孩子。……”妇女便不在意地笑了。 



	　　但是在相离不到七八尺远的街心，这几句话偏被提了铜旱烟管的老祖父听见了，他也不扬头看去，只是咕哝着道：“害怕！……傻孩子……”说着便追上他那些少年同伴们出城去了。 



	　　出城后并不能即刻便到墓田。冷冽的空气，一望无际的旷野，有些生物似乎是从死人的穴中觉醒过来，他们不约而同地扬起头来望望天空。三五棵枯树在土堤上，噪晚的乌鸦群集枝上喳喳地啼着。有一群羊儿从他们身边穿过。后面跟了个执着皮鞭的长发童子，他看见从城中出来这一行列，不禁愕然地立住了，问道： 



	　　“哪儿去？是不是五里墩的义地？” 



	　　“小哥儿，是的，你要进城。……这样天气一天的活计很苦？”老祖父代表这一群人郑重地对答。 



	　　牧羊的长发童子有点疑惑神气道：“现在天可不早了，你们还是赶紧走吧，到了晚上城外的路不大方便。……”他说到这里，又精细地四下里看了看道：“灰衣的人……要不得呢！” 



	　　老祖父独自在后边，听童子说完，从皱纹的眼角上露出一丝笑容来说：“小哥儿，真是傻孩子，像我们还怕！” 



	　　童子自己知道说的不很恰当，便笑一笑，又转过身去望了望前边送棺材的一群，就吹啸着往对方走去。 



	　　老祖父的脚力真使这群人吃惊。他不用拐杖，走了几步便追上棺材，而且又同他们谈话。蒙儿的颧骨上已现出红晕颜色，两只噙有眼泪的眼确已现出疲乏神气，就连在一旁用右手扶住他的李顺似乎也很吃累。独有刚二既不害冷，也不见得烦累，只是很自然地交换着肩头扛了棺材走路。 



	　　老祖父这时从裤袋里装了一烟斗的碎烟，一手笼住袖口上的败絮，吸着烟气说： 



	　　“这便是老魏的福气了，待要安葬的时候，雪也止了，冷点还怕什么。只要我们不死的，还没装在匣子的先给他收拾好了，我们算是尽过心，对得起人。……” 



	　　久不做事的刚二也大声道：“是呵，我早上还说老魏叔死的日子没拣好，现在想想这也难得。他老人家开了一辈子的笑口，死后安葬时没雪没风，也可算得称心了！…… 



	　　我今天累死，就是三年没有酒喝，也要表表心儿，替死人出点力！人能有几回这样？……”他说时泪痕在眼眶内慢慢地滚动，又慢慢地噙回去。 



	　　老祖父接着叹口气道：“人早晚还不是这样结果，像我们更不知在哪一天？老魏，我与他自从二十余岁结邻居，他三十多年作过挑夫、茶役、卖面条的、清道夫。不管冷热，他哪有一天停住手脚！……有几个钱就同大家喝一壶白烧，吃几片烧肉，这样过活。不但没有老婆，就连冬夏的衣服，也没曾穿过一件整齐的。现在安稳死去，他一生没有累事倒也算了，不过就是有这个无依靠的蒙儿。……咳！ 



	　　我眼见过多少人的死、殡葬，却再也没有他这么平安又无累无挂地走了。我们还觉得大不了，其实，他在阴间还许笑我们替他忙呢！……” 



	　　坚定沉着的刚二急急地说：“我看惯了棺材里装死人，一具一具抬进，一具一具的抬出，算不了一回事。就是吃这碗饭，也同泥瓦匠天天搬运砖料一样。孝子蒙在白布打成的罩篷下像回事的低头走着，点了胭脂、穿着白衣像去赛会的女的坐在马车里，在我们看来一点不奇。不过…… 



	　　老魏这等不声不响地死，我倒觉得……自从昨儿晚上心里似乎有点事了！老爹，你说不有点奇怪？……” 



	　　老祖父从涩哑喉咙中哼了一声，没说出话来。 



	　　冬日旷野中的黄昏，沉静又有点死气。城外的雪没有融化，白皓皓地挂遍了寒林，铺满了土山、微露麦芽的田地。天空中像有灰翅的云影来回移动，除此外更没有些生动的景象了。他们在下面陂陀的乱坟丛中，各人尽力用带来的铁锹掘开冰冻的土块。老祖父蹲在一座小坟头的上面吸着旱烟作监工人，蒙几斜靠在停放下的白棺材上用指头画木上的细纹。 



	　　简单的葬仪就这样完结，在朦胧的黄昏中，白木棺材去了麻绳放进土坑里去。他们时时用热气呵着手，却不停地工作，直至把棺材用坚硬土块盖得严密后，才嘘一口气。 



	　　蒙儿只有呆呆地立着，冷气的包围直使他不住的抖颤。眼泪早已在眶里冻干了。老祖父用大烟斗轻轻地扣打着棺材上面的新土，仿佛在那里想什么心事。刚二却忙的很，他方作完这个工作，便从腰里掏出一卷粗装烧纸，借了老祖父烟斗的余火燃起来，火光一闪一闪地，不多时也熄了。左近树上的干枝又被晚风吹动，飒飒刷刷地如同呻吟着低语。 



	　　他们回路的时候轻松得多了，然而脚步却越发迟缓起来。大家总觉得回时的一行列，不是来时的一行列了，心中都有点茫然，一路上没有一个人能说什么话。但在雪地的暗影下他们已离开无边的旷野，忽然北风吹得更厉害了，干枯的碎叶，飘散的雪花都一阵阵向他们追去，仿佛要来打破这回路的一行列的沉寂。 



	　　一九二三年冬。 



	 


www.7wenxue.comwwＷ、xiＡbook.cＯm



王统照诗集



	作者：王统照



	 



	 



	 



	　　　　微雨中的山游 



	 



	　　当我们正下山来； 



	　　槭槭的树声，已在静中响了， 



	　　迷蒙如飞丝的细雨，也织在淡云之下。 



	　　羊声曼长地在山头叫着， 



	　　拾松子的妇人，也疲倦的回来。 



	　　我们行着，只是慢慢地走在碎石的斜坡上面。 



	　　看啊！ 



	　　疏林中春末的翠影， 



	　　为将落的日光微耀。 



	　　纷披的叶子，被雨丝洗濯着，更见清丽。 



	　　四围的大气，都似在雪中浴过。 



	　　向回望高塔的铎铃，似乎轻松的摇动， 



	　　但是声太弱了， 



	　　我们却再声不见它说的什么。 



	 



	　　漫空中如画成的奇丽的景色， 



	　　越显得出自然的微妙。 



	　　斜飞禅翼的燕子斜飞地从雨中掠过。 



	　　它们也知道春去了吗？ 



	 



	　　下望呀！ 



	　　烟雾弥漫的都城已经都埋在暗光布满的云幕里。 



	　　羊群已归去了， 



	　　拾松子的妇人大约是已回了她的茅屋。 



	　　我们也来在山前的平坡里， 



	　　听了音乐般的雨中的流泉声， 



	　　只恋恋地不忍走去！ 



	 



	 



	 



	 



	　　　　小诗 



	 



	　　多年的秋灯之前，一夕的温软之语， 



	　　如今随着飞尘散去， 



	　　不知那时的余音， 



	　　又落在谁的心里？ 



	 



	 



	 



	 



	　　　　花影 



	 



	　　花影瘦在架下， 



	　　人影瘦在墙里， 



	　　是三月的末日了， 



	　　独有个黄莺在枝上鸣着。 



	 



	 



	 



	 



	　　　　小的伴侣 



	 



	　　瓶中的紫藤， 



	　　落了一茶杯的花片。 



	　　有个人病了， 



	　　只有个蜂儿在窗前伴他。 



	　　虽是香散了， 



	　　花也落了， 



	　　但这才是小的伴侣啊！ 



	 



	 



	 



	 



	　　　　雪莱墓上 



	 



	　　东风吹逗着柔草的红心， 



	　　西风咽没了夜莺的尖唱。 



	　　春与秋催送去多少时光， 



	　　他忘不了清波与银辉的荡漾。 



	 



	　　墙外，金字塔尖顶塔住斜阳。(一) 



	　　墙里，长春藤蔓枝寂静生长。 



	　　一片飞花懒吻着轻蝶的垂翅， 



	　　花粉，蘸几点青痕霉化在墓石苔上。 



	 



	　　安排一个热情诗人的幻境：远寺钟声； 



	　　小窗下少女织梦；绿芜上玫瑰娇红； 



	　　野外杉松低吹着凄清的笙簧； 



	　　黄昏后，筛落的月影曳动轻轻。 



	 



	　　“心中心”(二)，安眠后当不曾感到落寞？ 



	　　一位叛逆的少年他早等待在那个角落(三)。 



	　　左面有老朋友永久的居室， 



	　　在生命里，那个心与诗人的合成一颗(四)。 



	　　“对于他没曾有一点点的损伤， 



	　　忍受着大海的变化，从此更丰饶、奇异。”(五) 



	　　墓石上永留的诗句耐人寻思， 



	　　墓石下的幽魂也应有一声合意的叹息？ 



	 



	　　诗的热情燃烧着人间一切。 



	　　教义的铁箍，自由锁链， 



	　　欲的假面，黑暗中的魔法， 



	　　是少年都应分在健步下踏践。 



	 



	　　他们听见了你的名字（自由）的光荣欢乐。 



	　　　　正在清晨新生的明辉上， 



	　　　　超出了地面的群山， 



	　　从一个个的峰尖跳过。(六) 



	 



	　　“不为将来恐怖，也不为过去悲苦，” 



	　　　　长笑着有“当前”的挣扎， 



	　　　　　得住时间中变化的光华， 



	　　趁气力撒一把金彩地飞雨。 



	 



	　　美丽，庄严，强力，这里有活跃的人生！ 



	　　　　一串明珠找不出缺陷，污点， 



	　　　　在窟洞里也能照穿黑暗， 



	　　人生！──逃出窟洞，才可见一天晴明。 



	 



	　　爱与智慧，双只蹑逐着诗人的身影， 



	　　　　挣脱了生活枷锁；热望着过去光荣。 



	　　　　是思想争斗的前峰，曾不回头， 



	　　把被热血洗过的标枪投在沙中。 



	 



	　　“水在飞流，冰雹掷击， 



	　　电光闪耀，雪浪跳舞── 



	　　　　　　　离开罢！ 



	　　旋风怒吼，雷声——， 



	　　森林摇动，寺钟响起── 



	　　　　　　　离开前来罢！”(七) 



	 



	　　“去罢；离开了你，我的祖国。 



	　　那里，到处是吃人者奏着凯歌， 



	　　我们一时撕不开伪善的网罗， 



	　　过海去，任凭着生命的飘泊。 



	 



	　　“南方──碧　　远通的海波，曾经 



	　　因战斗血染过的山，河。古城里 



	　　阳光温丽，──阳光下开放着 



	　　争自由的芬芳花萼。” 



	 



	　　生命，他明白那终是一片雕落的秋叶， 



	　　可要在秋风蹈里，眩耀着 



	　　春之艳丽，夏之绿缛，──不灭的光洁； 



	　　才能写出生命永恒的诗节。 



	 



	　　司排资亚的水面，一夜间 



	　　被悲剧的尾声掉换了颜色。(八) 



	　　漩浪依然为自由前进， 



	　　碧花泡沫激起了一个美发诗身。 



	 



	　　去罢！ 



	　　生命旋律与雄壮的海乐合拍。 



	　　去罢！ 



	　　是那里晨钟远引着自由的灵魂。 



	　　抱一颗沸腾心，还让它埋在故国， 



	　　大海，明月，永伴着那一点沸腾的光辉。 



	 



	　　我默立在卧碑前一阵怅惘！ 



	　　看西方一攒树顶拖上一卷苍茫。 



	 



	　　没带来一首挽歌，一束花朵， 



	　　争自由的精神，永耀着──金色里一团霞光。 



	　　墙外，金字塔尖顶搭住斜阳， 



	　　墙里，长春藤静静地生长。 



	　　守坟园的少年草径上嘤嘤低唱， 



	　　“这是一个没心诗人化骨的荒场。” 



	 



	　　注： 



	　　(一)距雪莱埋骨的坟园不远，有一砖砌的金字塔式的建筑物，乃纪元前罗马将军 



	　　　　赛司提亚司(cestius)的大坟。 



	　　(二)雪莱墓石上第一行字的刻字。 



	　　(三)；英国诗人克茨亦埋于此坟园中，他比雪莱早死一年。 



	　　(四)雪莱墓左侧是雪莱友人楚劳耐(e. j. trelawny)的墓，他在一八八一年死于 



	　　　　英国。他的墓石上刻着──不要让他们的骨头分开，因为在生命中他们的两 



	　　　　颗心合而为一。 



	　　(五)雪莱墓上刻着莎士比亚戏剧“风暴”中的成语。 



	　　(六)略取雪莱诗的语意。 



	　　(七)略取雪莱诗的语意。 



	　　(八)雪莱于一八二二年溺死于司排资亚(sepzia)。 



	 



	 



	 



	 



	　　　　又一年了 



	 



	　　又一年了，毒风横吹着血雨， 



	　　大江边消失了年年秋草绿。 



	　　一枝芦苇，一道河滨，一个样， 



	　　受过洗礼，饮过葡萄的血浆！ 



	 



	　　又一年了！ 



	　　　你又曾安眠在秋场的坟园， 



	　　笔尖上的锐眼， 



	　　　到处看透了这古国的灾难， 



	　　你自然听到 



	　　　激起每个人的灵魂的巨响： 



	　　你早喜盼着 



	　　“阿Ｑ”的众生相会激起愤怒的风旋。 



	 



	　　生前，曾不发一声呻吟，不沈入凄叹， 



	　　投一支标枪黑暗中明光飞闪。 



	　　你的周围现在正演出民族的义战， 



	　　血泊中的少年应记着当年的“呐喊”。 



	 



	　　中国也有翻身的一天， 



	　　幽冥不隔喜悦的递传！ 



	　　四郊全奏着周年祭的壮乐， 



	　　听：风、雨、炮、火、是壮乐的飞弦。 



	 



	　　鲁迅先生逝世周年日作 



	 



	 



	 



	 



	　　　　正是江南好风景 



	 



	　　正是江南好风景： 



	　　几千里的绿芜　成血茵， 



	　　流火、飞弹消毁了柔梦般村镇， 



	　　耻恨印记烙在每个男女的面纹， 



	　　春风，吹散开多少流亡哀讯？ 



	 



	　　正是江南好风景： 



	　　桃花血湮没了儿女的碎身， 



	　　江流中，腐尸饱涨着怨愤， 



	　　火光，远方，近处高烧着红云， 



	　　春风，再不肯传送燕雏清音。 



	 



	　　正是江南好风景： 



	　　到处都弥满搏战昏尘， 



	　　一线游丝黏不到游春人的足跟。 



	　　朋友，四月天长你还觉春困？ 



	　　你，卧在你的国土， 



	　　　　　也有你的家乡，你的知亲？ 



	 



	　　正是江南好风景： 



	　　遍山野一片“秋烧”春痕， 



	　　谁的梦还牵念着山软水温？ 



	　　祭钟从高空撞动，滴血红殷， 



	　　你，听清否？这钟声── 



	　　　　　可还为旧江南的春日晨昏？ 



	 



	 



	 



	 



	　　　　又一度听见秋虫 



	 



	　　　　　　一 



	 



	　　又一度听见秋虫，── 



	　　是否还紧追着旅人的秋梦？ 



	　　调一曲初凉夜的秋音， 



	　　万落千村响动战伐的金风。 



	 



	　　　　　　二 



	 



	　　这世代里叫不出小儿女的怨情； 



	　　诗人肺腑不再被凄凉乐音引动， 



	　　他情愿正看白骨上那一点流萤， 



	　　──一点爝火，迸跃出光丽的真诚！ 



	 



	　　　　　　三 



	 



	　　密云下到处奔驰着风霆， 



	　　为震醒“供人食料”的苍生。 



	　　城市，郊原，夜夜里烦冤鬼哭， 



	　　悲壮的音从人间惊破幽冥！ 



	 



	　　　　　　四 



	 



	　　谁曾向毒热的“夏日”低头爱慕， 



	　　谁曾为秋气萧瑟战栗吞声？ 



	　　您不必空挥着忧心的涕泪， 



	　　秋来，无根的百草应分凋零。 



	 



	　　　　　　五 



	 



	　　悠悠么，耐不住这惨冷的长夜， 



	　　捧一把小心期待着风霆后的空明。 



	　　江头，阔野，高空，看多少铁手厮拼， 



	　　谁有生命的余力徒念着凄清？ 



	 



	　　　　　　六 



	 



	　　这正当时序成熟的壮盛， 



	　　荡漾起“秋肃”传音，心底永生。 



	　　战士为仇敌备下了“未归箭”， 



	　　暗夜里等他们自碰飞锋。 



	 



	　　　　　　七 



	 



	　　又一度听见秋虫， 



	　　是否还紧追着旅人的秋梦？ 



	　　有多少“万窍”惊鸣， 



	　　高壮，清肃，压住草下的和应。 



	 



	　　　　　　八 



	 



	　　调一曲初凉夜的秋音， 



	　　万落千村齐响动战伐的金风！ 



	　　听秋音要彻底的悲壮， 



	　　谁有生命的余力徒念着凄清？ 



	 



	　　注(一)《新序》：曰：“楚王载繁弱之弓，忘归之矢，以射随兕于梦也。” 



	 



	　　一九三八年之秋某夜夜半写此 



	 



	 



	 



	 



	　　　　铁匠 



	 



	　　一个星，两个星，无数明丽的火星。 



	　　一锤影，两锤影，无数快重的锤影。 



	　　来呀，大家齐用力， 



	　　咱们要使这铁火碰动！ 



	 



	　　一只手，两只手，无数粗硬的黑手。 



	　　一阵风，两阵风，无数呼动的风阵。 



	　　来呀，大家齐用力， 



	　　咱们先要忍住这火热的苦闷。 



	　　一个星，一锤影；一只手，一阵风； 



	　　无数的星，无数的锤影； 



	　　无数的手，无数的风阵。 



	　　来呀，大家齐用力， 



	　　在这里是生活的紧奋！


www.xiabook.com



青纱帐



	作者：王统照



	 



	　　稍稍熟习北方情形的人，当然知道这三个字──青纱帐，帐字上加青纱二字，很容易令人想到那幽幽地，沉沉地，如烟如雾的趣味。其中大约是小簟轻衾吧？有个诗人在帐中低吟着“手倦抛书午梦凉”的句子；或者更宜于有个雪肤花貌的“玉人”，从淡淡地灯光下透露出横陈的丰腴的肉体美来，可是煞风景得很！现在在北方一提起青纱帐这个暗喻格的字眼，汗喘，气力，光着身子的农夫，横飞的子弹，枪，杀，劫掳，火光，这一大串的人物与光景，便即刻联想得出来。 



	　　北方有的是遍野的高粱，亦即所谓秫秫，每到夏季，正是它们茂生的时季。身个儿高，叶子长大，不到晒米的日子，早已在其中可以藏住人，不比麦子豆类隐蔽不住东西。这些年来，北方，凡是有乡村的地方，这个严重的青纱帐季，便是一年中顶难过而要戒严的时候。 



	　　当初给遍野的高粱赠予这个美妙的别号的，够得上是位“幽雅”的诗人吧？本来如刀的长叶，连接起来恰象一个大的帐幔，微风过处，干，叶摇拂，用青纱的色彩作比，谁能说是不对？然而高粱在北方的农产植物中是具有雄伟壮丽的姿态的。它不象黄云般的麦穗那么轻袅，也不是谷子穗垂头委琐的神气，高高独立，昂首在毒日的灼热之下，周身碧绿，满布着新鲜的生机。高粱米在东北几省中是一般家庭的普通食物，东北人在别的地方住久了，仍然还很欢喜吃高粱米煮饭。除那几省之外，在北方也是农民的主要食物，可以糊成饼子，摊作煎饼，而最大的用处是制造白干酒的原料，所以白干酒也叫做高粱酒。中国的酒类性烈易醉的莫过于高粱酒。可见这类农产物中所含精液之纯，与北方的土壤气候都有关系，但高粱的特性也由此可以看出。 



	　　为甚么北方农家有地不全种能产小米的谷类，非种高粱不可？据农人讲起来自有他们的理由。不错，高粱的价值不要说不及麦，豆，连小米也不如。然而每亩的产量多，而尤其需要的是燃料。我们的都会地方现在是用煤，也有用电与瓦斯的，可是在北方的乡间因为交通不更与价值高贵的关系，主要的燃料是高粱秸。如果一年地里不种高粱，那未农民的燃料便自然发生恐慌。除去为作粗糙的食品外，这便是在北方夏季到处能看见一片片高杆红穗的高粱地的缘故。 



	　　高粱的收获期约在夏末秋初。从前有我的一位族侄，──他死去十几年了，一位旧典型的诗人，──他曾有过一首旧诗，是极好的一段高粱赞：“高粱高似竹，遍地参差绿。粒粒珊瑚珠，节节琅[gan]玉。” 



	　　农人对于高粱的红米与长杆子的爱惜，的确也与珊瑚，琅[gan]相等。或者因为这等农产物品格过于低下的缘故，自来少见诸诗人的歌咏，不如稻、麦、豆类常在中国的田园诗人的句子中读得到。 



	　　但这若干年来，高粱地是特别的为人所憎恶畏惧！常常可以听见说：“青纱帐起来，如何，如何？……”“今年的青纱帐季怎么过法？”因为每年的这个时季，乡村中到处遍布着恐怖，隐藏着杀机。通常在黄河以北的土匪头目，叫做“杆子头”，望文思义，便可知道与青纱帐是有关系的。高粱杆子在热天中既遍地皆是，容易藏身，比起“占山为王”还要便利。 



	　　青纱帐，现今不复是诗人，色情狂者所想象的清幽与挑拨肉感的所在，而变成乡村间所恐怖的“魔帐”了！ 



