《孙犁散文集》查看《孙犁散文集》书评和最新更新以及相关书籍推荐请到《孙犁散文集》专题网址https://www.shutxt.com/sw/8439/ 
下书网 https://www.shutxt.com，



孙犁散文集前言



	孙犁的散文，是人生的诗。 
	　　1926年，十三岁的孙犁考入了保定的育德中学。那时，北伐革命的风暴已经震动了这座北方古城。随着年龄的增长，随着视野的扩大，孙犁开始朦胧的觉醒。面对日益严重的社会矛盾和日益高涨的革命形势，他开始接触社会科学著作，阅读马列主义书籍，阅读五四新文化运动先驱者的著作，《独秀文存》、《胡适文存》、鲁迅、周作人的译作，冰心、朱自清、老舍、废名的散文、小说，都是他十分爱读的。文学研究会提倡的“为人生的文学”，给了他巨大的深刻的影响。后来，他就专门阅读左翼作家和苏联作家的作品，鲁迅翻译的法捷耶夫的《毁灭》，在《萌芽》上连载的时候，他就读了。他对十月革命初期的作家聂维洛夫十分喜爱，因为他描写的是农村生活的故事。孙犁后来回忆说：“现在想来，青少年时代，确是一个神秘莫测的时代，那时的感情，确像一江春水，一树桃花，一朵早霞，一声云雀。它的感情是无私的、放射的，是无所不想拥抱，无所不想窥探的。它的胸怀，向一切事物都敞开着，但谁也不知道，是哪一件事物或哪一个人，首先闯进来，与它接触。”正是这样，孙犁阅读了一些出自名家之手的著作，如杨东苑的《中国文化史》、冯友兰的《中国哲学史》、胡适的《白话文学史》、周作人的《欧洲文学史》，乃至陈望道的《修辞学发凡》、杨树达的《词诠》等等。这些著作代表着当时学术研究的最高水平。这种“取法乎上”的选择，对孙犁的成长起到了十分有益的作用。不满二十岁的孙犁，还未走出校门走向社会，就接触了社会学术的最高水准。他也关注着文艺思潮和有关社会问题的争论。发生在二十年代末、三十年代初的鲁迅和创造社、太阳社的争论，鲁迅、瞿秋白、冯雪峰等和胡秋原、苏汶的争论，孙犁都通过报章杂志及时了解。他曾说，读了这些论战文章之后，他是站在左翼一边的。 



	 



	　　必须特别指出的，孙犁在青年时代对鲁迅著作的热爱，可以说已经到了狂热的程度。鲁迅的杂文，他读得很多。在新出版的杂志、报刊上，他可以凭风格认出哪些是鲁迅化名的文章。孙犁不断地、自觉地从鲁迅的文学作品中吸取营养，鲁迅高尚的人格、情操，鲁迅为人生的文学主张，鲁迅的同情弱小的人道主义精神……在孙犁的思想里留下了难以磨灭的印记。 



	 



	　　茅盾是孙犁中学时代景仰的另一位左翼作家。他选注的《庄子》、他的《蚀》三部曲——《幻灭》、《追求》、《动摇》，以及后来的短篇小说《春蚕》、《林家铺子》，现实主义的巨著《子夜》，孙犁都一一拜读。他十分赞赏茅盾的大手笔，赞赏作家用“社会分析的方法，反映中国社会的经济结构、阶级关系和阶级斗争”（《装书小记》·《孙犁文集》第四卷）。 



	 



	　　孙犁后来在总结他在育德中学的读书生活时曾这样说： 



	 



	　　“无论是桃花也好，早霞也好，它都要迎接四面八方袭来的风雨。个人的爱好，都要受时代的影响与推动。我初中毕业的那一年，‘九·一八’事变发生；第二年，‘一·二八’事变发生。在这几年中，我们的民族危机，严重到了一触即发的程度。保定地处北方，首先经受时代风云的冲击。报刊杂志、书店陈列的书籍，都反映着这种风云。” 



	 



	　　（《与友人论学习古文》·《孙犁文集》第六卷） 



	 



	　　孙犁还是初中学生的时候，写过两篇小说，发表在学校的《育德月刊》上。这两篇小说揭露了旧社会旧道德的罪恶，宣扬了以国家民族利益为重的新的道德观念。从中可以看出，五四新文化运动深深地影响着孙犁这个文学青年，他要以文学为武器，参与变革社会的伟大斗争。 



	 



	　　从上面的叙述中我们可以看到，这个冀中农村出生的孩子，在社会风云的影响下，经过自己的努力，已经具备了深厚的文学修养，树立了正确的文学观念。一旦具有适宜的土壤，这粒文学种子，一定会发育成一棵文学的参天大树。 



	 



	　　中学毕业以后，孙犁无钱继续升学。他怀着当作家的愿望，来到北京谋生。他遵照父亲的意见，报考过邮政局的职员，结果未被录取。于是，他在大学听讲，到图书馆看书，给报章杂志投稿，过着十分清苦的流浪生活。后来，托人在市政府工务局谋到了一个书记员的位置，但很快就被挤掉。以后又在一个小学里当事务员。这些仅是他谋生的手段，他的兴趣和爱好完全在文学方面。他阅读左联出版的各种刊物，阅读进步书籍，《文学月报》、《北斗》、《奔流》，他几乎是每期必买的。他就是带着这些杂志上班，晚上又带着这些杂志回到寓所夜读。孙犁在回忆这段生活时说：“各种艺术都要去接触，饥饿了就掏出剩下的几个铜板，坐在露天的小饭摊上，吃碗适口的杂菜烩饼吧。”“有一阵子，我还好歌曲，因为民族的苦难太沉重了，我们要呼喊。”在北京期间，他写过不少东西，但多数没有被采用，只在《大公报》上发表了一首诗和一篇一千五百字的短文，在那首诗里，孙犁揭示了“一部分人正在输血给另一部分人”的严酷事实。这是孙犁在文学事业上跨出的第一步，是他第一次小小的收获。 



	 



	　　1936年，芦沟桥事变前一年，孙犁由同学介绍来到安新县同口镇当小学教员。同口是白洋淀的一个大镇。孙犁在这里一面教书，一面继续关心中国新文艺的发展，阅读大量新出版的作品。 



	 



	　　芦沟桥事变发生后，日本侵略者把魔爪很快伸到了孙犁可爱的家乡。孙犁这个一心想当作家的青年，走向了抗日战争的伟大战场。 



	 



	　　1938年春，孙犁参加了吕正操领导的人民自卫军的抗日政府。抗战爆发以后，冀中平原沸腾了，人民揭竿而起。共产党领导人民建立了冀中抗日根据地，展开敌后武装斗争。孙犁以文学为武器，参加了这场伟大的斗争。他所做的第一件工作是编写了《民族革命战争与戏剧》的小册子，指导敌后的抗日宣传工作。接着他又选编了《海燕之歌》，搜集国内外的进步诗歌，汇编出版，激励人们的抗日斗志。他选编了《现实主义文学论》，将他前几年学习的社会科学和革命文学理论整理摘录出版。在《冀中导报》上，孙犁又发表了《鲁迅论》。这样，以鲁迅为代表的中华民族新文化的方向，通过孙犁得到宣传和发扬。 



	 



	　　除了用笔参加战斗，孙犁在冀中根据地还做了一些实际工作。他在深县的抗战学院当教员，主讲抗战文艺，并受院长杨秀峰委托为学院写了校歌。在坚持敌后游击战争的日子里，孙犁还带领剧团，串乡演出。不久，他被分配到晋察冀通讯社工作，来到边区机关的所在地阜平，当了记者。阜平山区的生活是十分艰苦的，山穷水恶，地瘠民贫，常常食不得饱。孙犁后来回忆说：“我们想起来，那在全中国，也算是最穷最苦的地方。好年月，农民也要吃几个月的树叶……但是阜平，在我们这一代，该是不能忘记的了，把它作为摇篮，我们在那里成长。那里的农民，砂石，流水，红枣，哺育了我们。”孙犁还说：“关于晋察冀，我们在那里生活了快要十年。那些我们吃不下饭的时候，送来一碗烂酸菜；在我们病重行走不动的时候，替我们背上了行囊；在战斗的深冬的夜晚，给我们打开门，把热炕让给我们的大伯大娘们，我们都是忘记不了的。”（《吴召儿》·《孙犁文集》第一卷） 



	 



	　　在晋察冀，孙犁开始了他的文学创作生涯。可歌可泣，壮丽火热的斗争，成为他创作的取之不尽的源泉。他“写了一些短小的文章，发表在那时在艰难条件下出版的报纸期刊上。 



	 



	　　它们都是时代的仓促的记录，有些近于原始材料。有所见闻，有所感触，立刻就发表出来，是璞不是玉。生活就像那时走在崎岖的山路上，随手可以拾到的碎小石块，随便向哪里一碰，都可以迸射出火花来。”（《在阜平——〈白洋淀纪事〉重印散记》）正如孙犁自己所说的，这些作品“有所见于山头，遂构思于涧底，笔录于行军休息之时，成稿于路旁大石之上，文思伴泉水淙淙，主题拟高岩而挺立。”这些作品向人们展示的是他的生活经历，他的所见所闻中人间最善良、最美好的东西。 



	 



	　　孙犁的创作大致可分为前后两期，在这五十余年的文字生涯中，他曾停笔达二十年之久。1955年以前，是他创作的前期，文化大革命以后是他创作的后期。前期创作以小说为主，兼及散文，后期则以散文为主。前期的散文大都写他自己的经历，个人的所见、所闻，富有抒情味，后期的散文大都写他对过去的回忆，他的所感、所思，富有哲理。 



	 



	　　孙犁前期的散文数量并不多，这一时期留下来的作品，有《识字班》、《投宿》、《游击生活一星期》、《白洋淀边的一次斗争》、《相片》、《天灯》、《张秋阁》、《“帅府”巡礼》、《织席记》、《采蒲台的苇》、《一别十年同口镇》、《王香菊》等三十余篇。孙犁把创作的主要精力放在小说上。不过，孙犁的小说以散文化著称，他早期创作的《白洋淀纪事》中的一些作品，很难以严格的小说与散文的界限加以区分。《一天的工作》、《邢兰》、《新安游记》等不少篇，确是可以作为散文看待的。因为孙犁的散文和小说，在不同中又有着许多相同的地方：写的是冀中平原上的人和事，也是作者亲身经历的人和事，语言朴实、清新，笔端流露出真挚诚恳的感情。 



	 



	　　《投宿》写于1941年，叙述作者在一个晚上投宿于一个熟悉的老乡家的情况。文章开头描述了院内树木花草的新鲜气象，接着又对老人的热情和笑语作了渲染。然后，写住进了新媳妇房中的所见所思。这个新房的主人——新婚的丈夫参加了八路军，到前线抗日去了，新媳妇也外出学习去了。在这个“人去物在”的环境中，作者描绘了洞房的布置，描绘了新媳妇的绣花……全篇自始至终没有这一对青年夫妇出场，我们却分明感受到了他们青春的气息，他们那跳动的、火热纯真的心。孙犁没有使用一句激昂慷慨的言辞，但在这些朴实平易的叙述中，透露了边区农民热爱生活、追求美好生活的情形，透出了强烈的时代气息。 



	 



	　　写于1947年的《相片》，描写一个远房嫂子叫他代写给前方丈夫的信的事，作者叙述道，乡下妇女给前线丈夫写信，用的是自制的信封和信纸，而这位远房大嫂却又加上了一张小小的、破旧的照片，这张照片是从敌伪时期的“良民证”上撕下来的，相片上的阴影竟是敌人刺刀的投影！作者用大嫂的几句普通的话点明了含意：“叫他看看这个！”，“叫他坚决勇敢地打仗，保护着老百姓，打退蒋介石的进攻，那样受苦受难的日子，再也不要来了！现在自由幸福的日子，永远过下去吧！”短短一千余字的文章，深刻地揭示农民保卫自由和幸福生活的愿望。在另一篇散文《天灯》里，作者写农民立天灯庆贺生活变得富裕。作者也用了农民自己的朴实的语言： 



	 



	　　“我们的生活变好了，是靠自己劳动；我们的地收回来了，是靠自己斗争。我们翻身了，应该叫远近的人们知道，我们为什么不立一个天灯？”作者在结尾说：“如果那天灯是穷人翻身的标志，她的话语就是人民胜利的宣言！”这和《相片》的结尾：“如果人类的德性能够比较，我觉得这种崇高的心意，才能和那为人民的战士的英雄气概相当”，如出一辙。孙犁善于将最为普通的事物，以带感情的朴素语言，叙述为一个个小故事，从这些平凡的故事中，让人看到人类最美好的感情。 



	 



	　　以小见大，寓伟大于平凡，是孙犁追求的境界。 



	 



	　　《织席记》和《采蒲台的苇》是孙犁前期散文的代表性作品。作者为我们提供了白洋淀人民生活的风俗画和风景画。而在这风俗画中又交织着当地人民的生活史、斗争史。《采蒲台的苇》以真诚炽热的感情写苇，并没有用通常的拟人或象征手法，但读者却自然地感到，写苇实际是写人，达到了极佳的艺术效果。 



	 



	　　建国以后，孙犁在《天津日报》工作，编辑《文艺周刊》，同时从事创作。除了小说以外，他写了一批反映郊区农民和安国农村的散文，不过，这时期的散文和早期的在风格上没有太大的变化，真正反映他创作成就的是小说《风云初记》和《铁木前传》。 



	 



	　　1956年，孙犁大病了一场，这是极度神经衰弱的结果。这位在战争环境中笔耕不辍的作家，几乎无法握笔。于是在医院、疗养院度过了整整十年。接着，一场史无前例的“文化大革命”运动爆发了，孙犁首当其冲，度过了十年磨难。他几度轻生欲死，但终于熬了过来。 



	 



	　　暴风雨过去了。文学艺术的春天来临了。在春光的沐浴下，搁笔了二十年的孙犁，终于重新握笔，写作了大量的散文，以散文家的面貌出现于文坛。他先后出版了《尺泽集》、《远道集》、《老荒集》、《陋巷集》、《无为集》、《如云集》等散文集。如果说，青年孙犁的散文曾散发出特有的荷花般清纯而蓬勃的气息，那么晚年孙犁的散文，在经历十年腥风血雨之后，在经历人世沧桑之后，呈现出一种萧萧落木的苍郁清疏。这些散文的篇幅更短小，笔调更简洁，但在平静疏淡的文字背后，是一颗饱受磨难更为澄彻的心灵，是痛定思痛的深沉思考，是大难不死之后的执著与彻悟。同样从一人一事落笔，同样从小中见大，但孙犁后期的散文显然境界更为高远，思索更富哲理。这种转变，唯岁月与苦难，孤独与思索才能够给予。 



	 



	　　在“文革”中，孙犁的身心受到了极大的摧残，他被关进牛棚，成了牛鬼蛇神，受到无情的批判。他的共同战斗过的朋友，不少在“文革”中被折磨而死。对这场民族的劫难，孙犁思索着，他感到他有许多话要说。孙犁带着浩劫后个人的痛苦经验，在散文中倾吐自己的感情，创造爱和美的世界。 



	 



	　　回忆是孙犁晚年散文创作的重要母题。他沉浸在回忆的世界里，回忆他的童年，回忆童年生活的伙伴，回忆他的亲人，回忆在漫长人生中给他以或甜蜜或苦涩记忆的人或事。一组《乡里旧闻》，是一组水渍斑驳的乡村风俗人物画，是一曲来自记忆深处的童年的歌谣。隔着岁月的迷雾，这些回忆的色彩朦胧而疏淡，又因为有岁月的积淀，对这种回忆的描写才那么既简洁又传神，而且意味隽永。在《度春荒》一文中，在写了家乡父老挖野菜度春荒的艰难情景之后，作者写下了这些流动跳跃、充满生趣的句子： 



	 



	　　“在春天，田野里跑着无数的孩子们，是为饥饿驱使，也为新的生机驱使，他们漫天漫野地跑着，寻视着，欢笑并打闹，追赶和竞争。 



	 



	　　“春风吹来，大地苏醒，河水解冻，万物孽生，土地是松软的，把孩子们的脚埋进去，他们仍然快乐地跑着，并不感到跋涉。 



	 



	　　“清晨，还有露水，还有霜雪，小手冻得通红，但不久，太阳出来，就感到暖和，男孩子们都脱去了上衣。”（《乡里旧闻·度春荒》） 



	 



	　　如果说，《乡里旧闻》中，作者向我们描绘了一系列在苦难中挣扎煎熬的人们：气宇轩昂生性高傲而又不得不靠卖房来为自己出殡的凤池叔，孤苦伶仃、专以埋葬早夭的孩子为生的干巴，企图以色相博取一丝幸福而红颜早夭的小杏，早年投身革命但终于坎坷潦倒的老刁……那么在《芸斋梦余》中，更多的则是作者对那坎坷岁月的回忆与思考。仿佛这位经历过战争硝烟洗礼、经历过人生大悲大喜的老人，以一种返朴归真的深沉心境，把目光重新投向身边那些平凡的事物，那些记忆深处偏僻的角落，凝神思索，并从中发现某种朴实而永恒的意蕴。他写花、写果、写河、写自己曾有过的书的梦与画的梦，写钢笔的故事、牲口的故事、报纸的故事，写晚秋的白蜡树、故居的老屋，也写自己的病期经历、亡妻无比珍爱的一块包袱皮。他曾这样描写我们身旁一株普普通通的白菜花心： 



	 



	　　“……一过清明节，有些菜头就会膨胀起来，俗话叫做菜怀胎。慢慢把菜帮剥掉，里面就露出一株连在菜根上的嫩黄菜花，顶上已经布满像一堆小米粒的花蕊。把根部铲平，放在水盆里，安置在书案上，是我书房中的一种开春景观。 



	 



	　　“菜花，亭亭玉立，明丽自然，淡雅清净。它没有香味，因此也就没有什么异味。色彩单调，因此也就没有斑驳。平常得很，就是这种黄色。但普天之下，除去菜花，再也见不到这种黄色了。”（《菜花》，《孙犁文集》续编一） 



	 



	　　这毋宁是写他的意趣，他沉静明澈的心境。 



	 



	　　然而感情却在岁月的积淀后更为深沉而浓郁，对事业，对朋友，对自己所爱的人： 



	 



	　　“……虽然我们结婚很早，但正像古人常说的：相聚之日少，分离之日多；欢乐之时少，而相对愁叹之时多耳。我们的青春，在战争年代中抛掷了。以后，家庭及我，又多遭变故，直至最后她的死亡……过去，青春两地，一别数年，求一梦而不可得。今老年孤处，四壁生寒，却几乎每晚梦见她，想摆脱也做不到。按照迷信的说法，这可能是地下相会之期，已经不远了。……”（《尺泽集·亡人逸事》） 



	 



	　　此情此景，令我们想起苏轼那首催人泪下的《江城子》，同样的情愫，同样撼人心魄。 



	 



	　　孙犁特别怀念和他一起战斗过的战友。他连续写了《回忆沙可夫同志》、《清明随笔——忆邵子南同志》、《伙伴的回忆》等一系列文章，回忆、悼念了远千里、侯金镜、郭小川、田间、马达、赵树理、丁玲、康濯、万国儒、何其芳、茅盾等，这些怀人之作，写得情真意切，令人不能忘怀： 



	 



	　　“现在，不知他魂飞何处，或在丛莽，或在云天，或徘徊冥途，或审视谛听，不会很快就随风流散，无处招唤吧。历史和事实都会证明：这是一个美好的、真诚的、善良的灵魂。他无负于国家民族，也无负于人民大众。”（《晚华集·远的怀念》） 



	 



	　　孙犁就这样以他充满真情与道义力量的文字，为一位在文学史上本无赫赫之名的诗人，为自己的朋友远千里，树起了一座碑。 



	 



	　　在晚年，孙犁还写了不少读书笔记、序跋、书评、杂感等。其中，《耕堂读书记》记录了作者近年来读书，尤其是读中国古书的心得和思考，旁征博引，贯古通今，颇多发人深省之处。但需要特别提出的，是在孙犁全部创作中独具特色的，在读者心中堪称一“绝”的《书衣文录》。 



	 



	　　孙犁爱书。他的爱书，可以说到了成“癖”成“痴”的地步。青年时代，他用饿着肚皮省下来的几块铜板去买自己喜爱的鲁迅的书；战争年代，他的图书毁于战火，解放后，他又把稿费大都用在了买书上。青年时，书籍是引导他前进的一种力量，十年浩劫中，读书对于他，似乎有了新的意义。他曾写道：“能安身心，其唯书乎！”他的书，数目多而范围广，尤其偏重中国古代文化，经史子集，农桑花卉，皆有涉及。 



	 



	　　“文革”中，这些图书或抄或封、离乱失散，有些又失而复得。 



	 



	　　在那些漫漫长夜，这位饱经忧患的老人，孤独地坐在灯下，用自己四处搜集的废纸，慢慢地将旧书一一包装修补，并在书皮上，写下自己的所感所思，这，就是《书衣文录》的由来。 



	 



	　　《书衣文录》是题识、杂录、随感，也可以说是作者的日记，是作者在辍笔的二十年间，抒发自己对书本、对人生、对友情与爱种种感慨的仅有文字。在这些绝未曾想到要公开发表的文字里，作者倾诉心迹，有时仅寥寥数语，也披肝沥胆，真情毕现： 



	 



	　　“昨夜梦见有人登报，关心我和我的工作，感动痛哭，乃醒，眼泪立干。”（《书衣文录·西域之佛教》） 



	 



	　　“余即于前夜哭骂出声，昨夜又梦辞职迁居等事。而慷慨助我者，则为千里，千里平头，扬扬如常日。此盖近日感寡助之痛，而使故人出现于梦境也……”（《书衣文录·清稗类钞》） 



	 



	　　“……余幸存于九死，徘徊于晚途，一灯之下，对此残编，只觉身游大雾四塞之野，魂飞惊涛骇浪之中。”（《书衣文录·竹人录》） 



	 



	　　“……十余年人事沧桑，往事亦多不堪回首。而余尚在人间，并于灯下读书作字，忆及生者逝者，心如木石，不知其所感矣。”（《书衣文录·翁藏宋拓九成宫》）



	 



	　　“今日总理逝世。斯人云亡，邦国殄瘁。 



	 



	　　帮我做饭的，为一农村妇女，闻周逝世，抽咽失声。曰： 



	 



	　　他是好人。人心如明镜清泉，虽尘积风扰，不可掩也。” 



	 



	　　（《书衣文录·湘军记》） 



	 



	　　一部《书衣文录》，记录了一颗高尚、善良而又敏感的心灵，在那特殊年代里留下的特殊轨迹。它必将在孙犁的散文创作中，占据独特的地位。 



	 



	　　孙犁认为，散文是一种“老年人的文体”，适于抒写自己一生的思想和情感的积淀。他视散文创作为“最大的最有效的消遣”，“常常在感到寂寞、痛苦、空虚的时刻进行创作。我的很多作品，是在春节、假日、深夜写出来的。”正像孙犁自己所说的，“在创作中，我倾吐了心中的郁结，倾注了真诚的感情，说出了真心的话”。 



	 



	　　孙犁是真诚的。他说：“过去的事迹，由此而产生的回忆，自责或自负，欢乐或悲哀，是最真实的，最可靠的，最不自欺也不会欺人的”（《陋巷集·后记》）。“我不愿用虚假的感情，去欺骗读者。”（《秀露集·戏的梦》） 



	 



	　　孙犁是正直的。他说：“……在历史上，这些作者的遭遇，为什么都如此不幸呢？……思考了很长时间，我得出这样的结论：这是由文学事业的特性决定的。……他们是为正义斗争，是为人生斗争。文学是最忌讳说诳话的。文学要反映的是社会现实。文学是要有理想的……”（《文字生涯》） 



	 



	　　孙犁是有洁癖的，他从不直接去描写人间的丑恶。他说： 



	 



	　　“看到真善美的极致，我写了一些作品，看到邪恶的极致，我不愿意写。这些东西，我体验很深，可以说是镂心刻骨的。可是我不愿意去写这些东西，我也不愿意回忆它们。”（《文学和生活的路》） 



	 



	　　孙犁写给我们的散文，是闪耀着真善美光辉的艺术之花。 



	 



	　　正如他在谈到安徒生的《丑小鸭》时所说：“它写的是一只小鸭，但几乎包括了宇宙间的真理，充满人生的七情六欲，多弦外之音，能旁敲侧击。尽了艺术家的能事，成为不朽的杰作。何以至此呢？不外真诚善意，明识远见，良知良能，天籁之音！……这是艺术唯一无二的灵魂。”（《秀露集·致铁凝信》）可以说，他的许多散文，无愧于这一评价。 



	 



	　　编者 



	 



	　　1994年7月　北京 



	 






乡里旧闻（一）



	　-------- 



	 



	　　梦中每迷还乡路， 



	 



	　　愈知晚途念桑梓。 



	 



	　　——书衣文录 



	 



	　　



	度春荒



	 



	 



	　　我的家乡，邻近一条大河，树木很少，经常旱涝不收。在我幼年时，每年春季，粮食很缺，普通人家都要吃野菜树叶。 



	 



	　　春天，最早出土的，是一种名叫老鸹锦的野菜，孩子们带着一把小刀，提着小篮，成群结队到野外去，寻觅剜取像铜钱大小的这种野菜的幼苗。 



	 



	　　这种野菜，回家用开水一泼，搀上糠面蒸食，很有韧性。 



	 



	　　与此同时出土的是苣苣菜，就是那种有很白嫩的根，带一点苦味的野菜。但是这种菜，不能当粮食吃。 



	 



	　　以后，田野里的生机多了，野菜的品种，也就多了。有黄须菜，有扫帚苗，都可以吃。春天的麦苗，也可以救急，这是要到人家地里去偷来。 



	 



	　　到树叶发芽，孩子们就脱光了脚，在手心吐些唾沫，上到树上去。榆叶和榆钱，是最好的菜。柳芽也很好。在大荒之年，我吃过杨花。就是大叶杨春天抽出的那种穗子一样的花。这种东西，是不得已而吃之，并且很费事，要用水浸好几遍，再上锅蒸，味道是很难闻的。 



	 



	　　在春天，田野里跑着无数的孩子们，是为饥饿驱使，也为新的生机驱使，他们漫天漫野地跑着，寻视着，欢笑并打闹，追赶和竞争。 



	 



	　　春风吹来，大地苏醒，河水解冻，万物孳生，土地是松软的，把孩子们的脚埋进去，他们仍然欢乐地跑着，并不感到跋涉。 



	 



	　　清晨，还有露水，还有霜雪，小手冻得通红，但不久，太阳出来，就感到很暖和，男孩子们都脱去了上衣。 



	 



	　　为衣食奔波，而不大感到愁苦，只有童年。 



	 



	　　我的童年，虽然也常有兵荒马乱，究竟还没有遇见大灾荒，像我后来从历史书上知道的那样。这一带地方，在历史上，特别是新旧五代史上记载，人民的遭遇是异常悲惨的。因为战争，因为异族的侵略，因为灾荒，一连很多年，在书本上写着：人相食；析骨而焚；易子而食。 



	 



	　　战争是大灾荒、大瘟疫的根源。饥饿可以使人疯狂，可以使人死亡，可以使人恢复兽性。曾国藩的日记里，有一页记的是太平天国战争时，安徽一带的人肉价目表。我们的民族，经历了比噩梦还可怕的年月！ 



	 



	　　日本帝国主义的侵略，以战养战，三光政策，是很野蛮很残酷的。但是因为共产党记取历史经验，重视农业生产，村里虽然有那么多青年人出去抗日，每年粮食的收成，还是能得到保证。党在这一时期，在农村实行合理负担的政策。地主富农，占有大部分土地，虽然对这种政策，心里有些不满，他们还是积极经营的。抗日期间，我曾住在一家地主家里，他家的大儿子对我说：“你们在前方努力抗日，我们在后方努力碾米。” 



	 



	　　在八年抗日战争中，我们成功地避免了“大兵之后，必有凶年”的可怕遭遇，保证了抗日战争的胜利。 



	 



	　　1979年12月 



	 



	　　



	村长



	 



	 



	　　这个村庄本来很小，交通也不方便，离保定一百二十里，离县城十八里。它有一个村长，是一家富农。我不记得这村长是民选的，还是委派的。但他家的正房里，悬挂着本县县长一个奖状，说他对维持地方治安有成绩，用镜框装饰着。平日也看不见他有什么职务，他照样管理农事家务，赶集卖粮食。村里小学他是校董，县里督学来了，中午在他家吃饭。他手下另有一个“地方”，这个职务倒很明显，每逢征收钱粮，由他在街上敲锣呼喊。 



	 



	　　这个村长个子很小，脸也很黑，还有些麻子。他的穿著，比较讲究，在冬天，他有一件羊皮袄，在街上走路的时候，他的右手总是提起皮袄右面的开襟地方，步子也迈得细碎些，这样，他以为势派。 



	 



	　　他原来和“地方”的老婆姘靠着。“地方”出外很多年，回到家后，村长就给他一面铜锣，派他当了“地方”。 



	 



