《二马》查看《二马》书评和最新更新以及相关书籍推荐请到《二马》专题网址https://www.shutxt.com/mz/8429/ 
下书网 https://www.shutxt.com，



二马一



	　　第一段
	　　这群人里最出锋头，叫好儿的，是穿红军衣的禁卫军。他们的腰板儿挺得比图画板还平还直，裤子的中缝象里面撑着一条铁棍儿似的那么直溜溜的立着。个个干净抹腻，脸上永远是笑着，露着雪白的门牙，头发剪得正好露出青青的头皮儿。他们是什么也不听，光在圈儿外边最惹人注目的地方站着，眼睛往四下里溜。站个三五分钟，不知道怎么一股子劲儿，就把胳臂插在姑娘的白手腕上，然后干跺着脚后跟，一同在草地上谈心去了。 



	 



	　　青草地上的男男女女，也有脸对脸坐着的，也有搂着脖子躺着的，也有单人孤坐拿着张晚报，不看报，光看姑娘的腿的。一群群的肥狗都撒着欢儿乱跳，莫明其妙的汪汪的咬着。小孩儿们，有的穿着满身的白羊绒，有的从头到脚一身红绒的连脚裤，都拐着胖腿东倒西歪的在草地上跑来跑去，奶妈子们戴着小白风帽，唠里唠叨的跟着这些小神仙们跑。马威站了好大半天，没心去听讲，也想不起上那儿去好。 



	 



	　　他大概有二十二三岁的样子。身量不矮，可是很瘦。黄白的脸色儿，瘦，可是不显着枯弱。两条长眉往上稍微的竖着一些，眼角儿也往上吊着一点；要是没有那双永远含笑的大眼睛，他的面目便有些可怕了。他的眼珠儿是非常的黑，非常的亮；黑与亮的调和，叫他的黑眼珠的边儿上浅了一些，恰好不让黑白眼珠象冥衣铺糊的纸人儿那样死呆呆的黑白分明。一条不很高的鼻子，因为脸上不很胖，看着高矮正合适。嘴唇儿往上兜着一点，和他笑迷迷的眼睛正好联成一团和气。 



	 



	　　从他的面貌和年纪看起来，他似乎不应当这样愁苦。可是，他的眉毛拧着，头儿低着，脊梁也略弯着一点，青年活泼的气象确是丢了好些。 



	 



	　　他穿着一身灰呢的衣裳，罩着一件黑呢大氅。衣裳作得是很讲究，可?抢厦挥?谒ⅲ?看着正象他的脸，因为颓丧把原来的光彩减少了一大些。拿他和那些穿红军衣，夹着姑娘胳臂的青年比起来，他真算是有点不幸了。 



	 



	　　无心中的他掏出手巾擦了擦脸；擦完了，照旧的在那里楞磕磕的站着。 



	 



	　　已经快落太阳了，一片一片的红云彩把绿绒似的草地照成紫不溜儿的。工人的红旗慢慢的变成一块定住了的紫血似的。听讲的人也一会儿比一会儿稀少了。 



	 



	　　马威把手揣在大氅兜儿里，往前只走了几步，在草地边儿上的铁栏杆上靠住了。 



	 



	　　西边的红云彩慢慢的把太阳的余光散尽了。先是一层一层的蒙上浅葡萄灰色，借着太阳最后的那点反照，好象野鸽脖子上的那层灰里透蓝的霜儿。这个灰色越来越深，无形的和地上的雾圈儿联成一片，把地上一切的颜色，全吞进黑暗里去了。工人的红旗也跟着变成一个黑点儿。远处的大树悄悄的把这层黑影儿抱住，一同往夜里走了去。 



	 



	　　人们一来二去的差不多散净了。四面的煤气灯全点着了。围着玉石牌楼红的绿的大汽车，一闪一闪的绕着圈儿跑，远远的从雾中看过去，好象一条活动的长虹。 



	 



	　　草地上没有人了，只是铁栏杆的旁边还有个黑影儿。 



	 



	　　李子荣已经钻了被窝。正在往左伸伸腿，又往右挪挪手，半睡不睡的时候，恍恍忽忽的似乎听见门铃响了一声。眼睛刚要睁开，可是脑袋不由的往枕头下面溜了下去。心里还迷迷忽忽的记得：刚才有个什么东西响了一声。可是，……“吱——啷！”门铃又响了。 



	 



	　　他把才闭好的眼睛睁开了一小半，又慢慢把耳朵唇儿往枕头上面凑了一凑。 



	 



	　　“吱——啷！” 



	 


wwＷ．7wenxue.com



二马二



	“半夜三更鬼叫门！谁呢？”他一手支着褥子坐起来，一手把窗帘掀开一点往外看。胡同里虽有煤气灯，可是雾下得很厚，黑咕笼咚的什么也看不见。 



	 



	　　“吱——啷！”比上一回的响声重了一些，也长了一些。 



	 



	　　李子荣起来了。摸着黑儿穿上鞋，冰凉的鞋底碰上脚心的热汗，他不由的身上起了一层小鸡皮疙瘩；虽然是四月底的天气，可是夜间还是凉渗渗的。他摸着把电灯开开。然后披上大氅，大气不出的，用脚尖儿往楼下走。楼下的老太太已经睡了觉，一不小心把她吵醒了，是非挨骂不可的。他轻轻的开了门，问了声：“谁呀？”他的声音真低，低得好象怕把外边的稠雾吓着似的。 



	 



	　　“我。” 



	 



	　　“老马？怎么一个劲儿的按铃儿呀！” 



	 



	　　马威一声儿没言语，进来就往楼上走。李子荣把街门轻轻的对好，也一声不出的随着马威上了楼。快走到自己的屋门，他站住听了听，楼下一点声儿也没有，心里说：“还好，老太太没醒。不然，明儿的早饭是一半面包，一半儿骂！” 



	 



	　　两个人都进了屋子，马威脱了大氅放在椅子背儿上，还是一语不发。 



	 



	　　“怎么啦，老马？又和老头儿拌了嘴？”李子荣问。马威摇了摇头。他的脸色在灯底下看，更黄得难瞧了。眉毛皱得要皱出水珠儿来似的。眼眶儿有一点发青，鼻子尖上出着些小碎汗珠儿。 



	 



	　　“怎么啦？”李子荣又问了一句。 



	 



	　　待了半天，马威叹了口气，又舐了舐干黄的嘴唇，才说：“我乏极了，老李！我可以在你这儿住一夜吗？”“这儿可就有一张床啊。”李子荣指着他的床，笑着说。“我来这张躺椅。”马威低着头说：“好歹对付一夜，明天就好办了！” 



	 



	　　“明天又怎么样呢？”李子荣问。 



	 



	　　马威又摇了摇头。 



	 



	　　李子荣知道马威的脾气！他要是不说，问也无益。“好吧，”李子荣抓了抓头发，还是笑着说：“你上床去睡，我照顾照顾这个躺椅。”说着他就往椅子上铺毡子。“可有一样，一天亮你就得走，别让楼底下老太太瞧见！好，睡你的呀！” 



	 



	　　“不，老李！你睡你的去，我在椅子上忍一会儿就成。”马威脸上带出一钉点儿笑容来：“我天亮就走，准走！”“上那儿呢？”李子荣看见马威的笑容，又想往外套他的话：“告诉我吧！不然，这一夜不用打算睡着觉！又跟老头儿闹了气，是不是？” 



	 



	　　“不用提了！”马威打了个哈哧：“我本不想找你来，不凑巧今天晚上没走了，只好来打搅你！” 



	 



	　　“上那儿去，到底？”李子荣看出马威是决不上床去睡，一面说话，一面把他自己的大氅和毡子全细细的给马威围好。然后把电灯捻下去，自己又上了床。 



	 



	　　“德国，法国，——没准儿！” 



	 



	　　“给老头儿张罗买卖去？” 



	 



	　　“父亲不要我啦！” 



	 



	　　“啊！”李子荣楞磕磕的答应了一声，没说别的。两个人都不出声了。 



	 



	　　街上静极了，只有远远的火车和轮船的笛儿，还一阵阵的响，什么别的声音也听不见了。 



	 



	　　街后教堂的钟打了两点。 



	 



	　　“你不冷啊？”李子荣问。 



	 



	　　“不冷！” 



	 



	　　………… 



	 



	　　李子荣临睡的时候，心里边一个劲儿的盘算：“早早儿起来，别叫老马跑了！起来用凉水洗洗脸，给楼下老太太写个字条儿，告诉她：有急事，不必等吃早饭啦！然后和他出去，送他回家——对，还是上铺子去好，父子见面也不好意思在铺子里再捣乱。……常有的事，父子拌嘴罢咧！……年青，老马！……太认真！……” 



	 



	　　在梦里他还不断的这么想着。……胡同里送牛奶的小车子咕碌咕碌的响起来了，街上汽车的声音也越来越多了。李子荣一机灵睁开了眼，太阳已经从窗帘的缝儿射进一条金丝儿。 



	 



	　　“老马！” 



	 



	　　毡子大氅都在椅子背儿上搭拉着，可是马威没影儿啦！他起来，把后面的窗帘打开，披上大氅，呆呆的站在窗子旁边。从窗子往外看，正看太晤士河。河岸上还没有什么走道儿的，河上的小船可是都活动开了。岸上的小树刚吐出浅绿的叶子，树梢儿上绕着一层轻雾。太阳光从雾薄的地方射到嫩树叶儿上，一星星的闪着，象刚由水里捞出的小淡绿珠子。河上的大船差不多全没挂着帆，只有几支小划子挂着白帆，在大船中间忽悠忽悠的摇动，好象几支要往花儿上落的大白蝴蝶儿。 



	 



	　　早潮正往上涨，一滚一滚的浪头都被阳光镶上了一层金鳞：高起来的地方，一拥一拥的把这层金光挤破；这挤碎了的金星儿，往下落的时候，又被后浪激起一堆小白花儿，真白，恰象刚由蒲公英梗子上挤出来的嫩白浆儿。 



	 



	　　最远的那支小帆船慢慢的忽悠着走，河浪还是一滚一滚的往前追，好象这条金龙要把那个小蝴蝶儿赶跑似的。这样赶来赶去，小帆船拐过河湾去了。 



	 



	　　李子荣呆呆的一直看着小帆船拐了河湾，才收了收神，走到前面靠街的窗子，把窗户挡儿打开。然后想收拾收拾书桌上的东西。桌子上有个小玩艺儿，一闪一闪的发亮。这个小东西底下还放着一个小字条儿。他把这些东西一齐拿起来，心里凉了多半截。慢慢的走到躺椅那里去，坐下，细细的看纸条上的字。只有几个字，是用铅笔写的，笔画东扭西歪，好象是摸着黑儿写的： 



	 



	　　“子荣兄：谢谢你！小钻石戒指一个祈交温都姑娘。再见！威。” 



	 


www/xiabook/com



二马三



	　第二段



	 



	　　这段事情现在应从马威从李子荣那里走了的那一天往回倒退一年。 



	 



	　　伊牧师是个在中国传过二十多年教的老教师。对于中国事儿，上自伏羲画卦，下至袁世凯作皇上，（他最喜欢听的一件事）他全知道。除了中国话说不好，简直的他可以算一本带着腿的“中国百科全书”。他真爱中国人：半夜睡不着的时候，总是祷告上帝快快的叫中国变成英国的属国；他含着热泪告诉上帝：中国人要不叫英国人管起来，这群黄脸黑头发的东西，怎么也升不了天堂！ 



	 



	　　伊牧师顺着牛津大街往东走，虽然六十多了，他走得还是飞快。 



	 



	　　从太阳一出来直到半夜，牛津大街总是被妇女挤满了的。这条大街上的铺子，除了几个卖烟卷儿的，差不多全是卖妇女用的东西的。她们走到这条街上，无论有什么急事，是不会在一分钟里往前挪两步的。铺子里摆着的花红柳绿的帽子，皮鞋，小手套，小提箱儿……都有一种特别的吸力，把她们的眼睛，身体，和灵魂一齐吸住。伊牧师的宗教上的尊严到了这条街上至少要减去百分之九十九：往前迈一大步，那支高而碍事的鼻子非碰在老太太的小汗伞上不可；往回一煞步，大皮鞋的底儿（他永远不安橡皮底儿）十之八九是正放在姑娘的小脚指头上；伸手一掏手巾，胳臂肘儿准放在妇人提着的小竹筐儿里，……。每次他由这条街走过，至少回家要换一件汗衫，两条手巾。至于“对不起”，“没留神”这路的话，起码总说百八十个的。 



	 



	　　好容易挤过了牛津圈了，他深深的吸了一口气，说了声“谢谢上帝！”脚底下更加了劲，一直往东走。汗珠子好象雪化了似的从雪白的鬓角儿往下流。 



	 



	　　伊牧师虽然六十多岁了，腰板还挺得笔直。头发不多，可是全白了。没留胡子，腮上刮得晶亮；要是脸上没有褶儿，简直的象两块茶青色的磁砖。两只大眼睛，歇歇松松的安着一对小黄眼珠儿。眼睛上面挂着两条肉棱儿，大概在二三十年前棱儿上也长过眉毛。眼睛下面搭拉着一对小眼镜，因为鼻子过高的原故，眼镜和眼睛的距离足有二寸来的；所以从眼镜框儿上边看东西，比从眼镜中间看方便多了。嘴唇儿很薄，而且嘴犄角往下垂着一点。传道的时候，两个小黄眼珠儿在眼镜框儿上一定，薄嘴片往下一垂，真是不用说话，就叫人发抖。可是平常见了人，他是非常的和蔼；传教师是非有两副面孔办不了事的。 



	 



	　　到了博物院街，他往左拐了去。穿过陶灵吞大院，进了戈登胡同。 



	 



	　　这一带胡同住着不少中国学生。 



	 



	　　在伦敦的中国人，大概可以分作两等，工人和学生。工人多半是住在东伦敦，最给中国人丢脸的中国城。没钱到东方旅行的德国人，法国人，美国人，到伦敦的时候，总要到中国城去看一眼，为是找些写小说，日记，新闻的材料。中国城并没有什么出奇的地方，住着的工人也没有什么了不得的举动。就是因为那里住着中国人，所以他们要瞧一瞧。就是因为中国?歉鋈豕运撬姹愀侨呵诳嗄屠停谝煊蛘曳钩缘幕思?上一切的罪名。中国城要是住着二十个中国人，他们的记载上一定是五千；而且这五千黄脸鬼是个个抽大烟，私运军火，害死人把尸首往床底下藏，强奸妇女不问老少，和作一切至少该千刀万剐的事情的。作小说的，写戏剧的，作电影的，描写中国人全根据着这种传说和报告。然后看戏，看电影，念小说的姑娘，老太太，小孩子，和英国皇帝，把这种出乎情理的事牢牢的记在脑子里，于是中国人就变成世界上最阴险，最污浊，最讨厌，最卑鄙的一种两条腿儿的动物！ 



	 



	　　二十世纪的“人”是与“国家”相对待的：强国的人是“人”，弱国的呢？狗！ 



	 



	　　中国是个弱国，中国“人”呢？是——！ 



	 



	　　中国人！你们该睁开眼看一看了，到了该睁眼的时候了！你们该挺挺腰板了，到了挺腰板的时候了！——除非你们愿意永远当狗！ 



	 



	　　中国城有这样的好名誉，中国学生当然也不会吃香的。稍微大一点的旅馆就不租中国人，更不用说讲体面的人家了。只有大英博物院后面一带的房子，和小旅馆，还可以租给中国人；并不是这一带的人们特别多长着一分善心，是他们吃惯了东方人，不得不把长脸一拉，不得不和这群黄脸的怪物对付一气。鸡贩子养鸡不见得他准爱鸡，英国人把房子租给中国人又何尝是爱中国人呢。 



	 



	　　戈登胡同门牌三十五号是温都寡妇的房子。房子不很大，三层小搂，一共不过七八间房。门外拦着一排绿栅栏。三层白石的台阶，刷得一钉点儿土也没有。一个小红漆门，门上的铜环子擦得晶光。一进门是一间小客厅。客厅后面是一间小饭厅。从这间小饭厅绕过去，由楼梯下去，还有三间小房子。楼上只有三间屋子，临街一间，后面两间。 



	 



	　　伊牧师离着这个小红门还老远，就把帽子摘下来了。擦了擦脸上的汗，又正了正领带，觉得身上一点缺点没有了，才轻轻的上了台阶。在台阶上又站了一会儿，才拿着音乐家在钢琴上试音的那个轻巧劲儿，在门环上敲了两三下。 



	 



	　　一串细碎的脚步儿从楼上跑下来，跟着，门儿稍微开开一个缝儿，温都太太的脸露出一半儿来。 



	 



	　　“伊牧师！近来好？”她把门开大了一点，伸出小白手，在伊牧师的手上轻轻的挨了一挨。 



	 



	　　伊牧师随着她进去，把帽子和大氅挂在过道儿的衣架上，然后同她进了客厅。 



	 



	　　小客厅里收拾得真叫干净爽利，连挂画的小铜钉子都象含着笑。屋子当中铺着一块长方儿的绿毯子，毯子上放着两个不十分大的卧椅。靠着窗户摆着一只小茶几，茶几上一个小三彩中国磁瓶，插着两朵小白玫瑰花。茶几两旁是两把橡木椅子，镶着绿绒的椅垫儿。里手的山墙前面摆着一架小钢琴，琴盖儿上放着两三张照像片儿。琴的前边放着一支小油漆凳儿。凳儿上卧着个白胖白胖的小狮子狗，见伊牧师进来，慌着忙着跳下来，摇头摆尾的在老牧师的腿中间乱蹦。顺着屋门的墙上挂着张油画，两旁配着一对小磁碟子。画儿底下一个小书架子，摆着些本诗集小说什么的。 



	 



	　　温都寡妇坐在钢琴前面的小凳儿上，小白狗跳在她怀里，歪着头儿逗伊牧师。 



	 



	　　伊牧师坐在卧椅上，把眼镜往上推了一推，开始夸奖小白狗。夸奖了好大半天，才慢慢的说到：“温都太太，楼上的屋子还闲着吗？” 



	 


 



二马四



	　　“可不是吗。”她一手抱着狗，一手把烟碟儿递给伊牧师。“还想租人吗？”他一面装烟一面问。 



	 



	　　“有合适的人才敢租。”她拿着尺寸这么回答。“有两位朋友，急于找房。我确知道他们很可靠。”他从眼镜框儿上面瞅了她一眼，把“确”字说得特别的清楚有劲。他停顿了一会儿，把声音放低了些；鼻子周围还画出个要笑的圈儿，“两个中国人——”说到“中国”两个字，他的声音差不多将将儿的能叫她听见：“两个极老实的中国人。”“中国人？”温都寡妇整着脸说。 



	 



	　　“极老实的中国人！”他又重了一句，又偷偷的看了她一眼。 



	 



	　　“对不——” 



	 



	　　“我担保！有什么错儿朝我说！”他没等温都太太说完，赶紧把话接过来：“我实在没地方给他们找房去，温都太太，你得成全成全我！他们是父子爷儿俩，父亲还是个基督徒。看上帝的面上，你得——”伊牧师故意不再往下说，看看“看上帝的面上”到底发生什么效力不发。 



	 



	　　“可是——”温都太太好象一点没把上帝搁在心上，脸上挂着一千多个不耐烦的样子。 



	 



	　　伊牧师又没等她说完就插嘴：“那怕多要他们一点房租呢！看他们不对路，撵他们搬家，我也就不再——”他觉得往下要说的话似乎和《圣经》的体裁不大相合，于是吸了一口烟，连烟带话一齐咽下去了。“伊牧师！”温都太太站起来说：“你知道我的脾气：这条街的人们靠着租外国人发财的不少，差不多只剩我这一处，宁可少赚钱，不租外国人！这一点我觉得是很可以自傲的！你为什么不到别处给他们找找房呢？” 



	 



	　　“谁说没找呢！”伊牧师露着很为难的样子说：“陶灵吞大院，高威?及ぷ?门问到了，房子全不合适。我就是看你的楼上三间小屋子正好，正够他们住的：两间作他们的卧房，一间作书房，多么好！” 



	 



	　　“可是，牧师！”她从兜儿里掏出小手绢擦了擦嘴，其实满没有擦的必要：“你想我能叫两个中国人在我的房子里煮老鼠吃吗？” 



	 



	　　“中国人不——”他正想说：“中国人不吃老鼠，”继而一想，这么一说是分明给她个小钉子碰，房子还能租到手吗？于是连忙改嘴：“我自然嘱咐他们别吃老鼠！温都太太，我也不耽误你的工夫了；这么说吧：租给他们一个礼拜，看他们不好，叫他们搬家。房租呢，你说多少是多少。旅馆他们住不起，不三不四的人家呢，我又不肯叫两个中国人跟他们打交道。咱们都是真正的基督徒，咱们总得受点屈，成全成全他们爷儿两个！” 



	 



	　　温都太太用手搓着小狗脖子下的长毛，半天没言语。心里一个劲儿颠算：到底是多租几个钱好呢，还是一定不伺候杀人放火吃老鼠的中国人好呢？想了半天，还是不能决定；又怕把伊牧师僵在那里，只好顺口支应着：“他们也不抽鸦片？” 



	 



	　　“不！不！”伊牧师连三并四的说。 



	 



	　　她跟着又问了无数的问题，把她从小说，电影，戏剧，和传教士造的谣言里所得来的中国事儿，兜着底儿问了个水落石出。问完了，心里又后悔了：这么问，岂不是明明的表示已经有意把房租给他们吗？ 



	 



	　　“谢谢你！温都太太！”伊牧师笑着说：“就这么办了！四镑十五个先令一个礼拜，管早晚饭！” 



	 



	　　“不准他们用我的澡盆！” 



	 



	　　“对！我告诉他们，出去洗澡。” 



	 



	　　伊牧师说完，连小狗儿也没顾得再逗一逗，抓起帽子大氅就跑。跑到街上，找了个清静地方才低声的说：“他妈的！为两个破中国人……” 



	 



	　　马家父子从上海坐上轮船，一直忽忽悠悠的来到伦敦。马老先生在海上四十天的工夫，就扎挣着爬起来一回；刚一出舱门，船往外手里一歪，摔了个毛儿跟头；一声没出，又扶着舱门回去了。第二次起来的时候，船已经纹丝不动的在伦敦码头靠了岸。小马先生比他父亲强多了，只是船过台湾的时候，头有点发晕；过了香港就一点事没有了。小马先生的模样儿，我们已经看见过了。所不同的是：在船上的时候，他并不那么瘦，眉头子也不皱得那么紧。又是第一次坐海船出外，事事看着新鲜有趣；在船栏杆上一靠，卷着水花的海风把脸吹得通红，他心里差不多和海水一样开畅。 



	 



	　　老马先生的年纪至多也不过去五十，可是老故意带出颓唐的样子，好象人活到五十就应该横草不动，竖草不拿的，一天吃了睡，睡了吃；多迈一步，都似乎与理不合。他的身量比他的儿子还矮着一点，脸上可比马威富泰多了。重重的眉毛，圆圆的脸，上嘴唇上留着小月牙儿似的黑胡子，在最近的一二年来才有几根惨白的。眼睛和马威的一样，又大，又亮，又好看；永远戴着玳瑁边的大眼镜。他既不近视，又不远视，戴着大眼镜只是为叫人看着年高有威。 



	 



	　　马则仁（这是马老先生的名字）年青的时候在美以美会的英文学校念过书。英文单字儿记得真不少，文法的定义也背得飞熟，可是考试的时候永远至多得三十五分。有时候拿着《英华字典》，把得一百分的同学拉到清静地方去：“来！咱们搞搞！你问咱五十个单字，咱问你五十个，倒得领教领教您这得一百分的怎么个高明法儿！”于是把那得一百分的英雄撅得干瞪眼。他把字典在夹肢窝里一夹，嘴里哼唧着“ＡＮｏｕｎｉｓ……”把得三十五分的羞耻，算是一扫儿光，雪得干干净净。 



	 



	　　他是广州人，自幼生在北京。他永远告诉人他是北京人，直到孙中山先生的三民主义价值增高，广东国民政府的势力扩大的时候，他才在名片上印上了“广州人”三个字。 



	 



	　　在教会学校毕业后，便慌手忙脚的抓了个妻子。仗着点祖产，又有哥哥的帮助，小两口儿一心一气的把份小日子过得挺火炽。他考过几回学部的录事，白折子写不好，作录事的希望只好打消。托人找洋事，英文又跟不上劲。有人给他往学堂里荐举去教英文，作官心盛，那肯去拿藤子棍儿当小教员呢。闲着没事也偷着去嫖一嫖，回来晚了，小夫妇也拌一通儿嘴，好在是在夜里，谁也不知道。还有时候把老婆的金戒指偷出去押了宝，可是永远笑着应许哥哥寄来钱就再给她买个新的。她半恼半笑的说他一顿，他反倒高了兴，把押输了的情形一五一十说给她听。 



	 



	　　结婚后三年多，马威才降生了。马则仁在事前就给哥哥写信要钱，以备大办满月。哥哥的钱真来了，于是亲戚朋友全在马威降世的第三十天上，吃了个“泰山不下土”；连街坊家的四眼狗也跟着啃了回猪脚鱼骨头。 



	 






二马五



	　现在小夫妇在世上的地位高多了，因为已经由“夫妇”变成“父母”。他们对于作父母的责任虽然没十分细想，可是作父母的威严和身分总得拿出来。于是马则仁老爷把上嘴唇的毫毛留住不剃，两三个月的工夫居然养成一部小黑胡子。马夫人呢，把脸上的胭脂擦浅了半分，为是陪衬着他的?『诤印? 



	 



	　　最痛心的：马威八岁的时候，马夫人，不知道是吃多了，还是着了凉，一命呜呼的死了。马则仁伤心极了：扔下个八岁的孩子没人管，还算小事。结婚一场，并没给夫人弄个皇封官诰，这有多么对不起死去的灵魂！由不得大眼泪珠儿一串跟着一串的往下流，把小胡子都哭得象卖蜜麻花的那把小糖刷子！ 



	 



	　　丧事一切又是哥哥给的钱，不管谁的钱吧，反正不能不给死鬼个体面发送。接三，放焰口，出殡，办得比马威的满月又热闹多了。 



	 



	　　一来二去的，马先生的悲哀减少了。亲戚朋友们都张罗着给他再说个家室。他自己也有这个意思，可是选择个姑娘真不是件容易事。续弦不象初婚那么容易对付，现在他对于妇人总算有了经验：好看的得养活着，不好看的也得养活着，一样的养活着，为什么不来个好看的呢。可是，天下可有多少好看的妇人呢。这个续弦问题倒真不容易解决了：有一回差点儿就成功了，不知是谁多嘴爱说话，说马则仁先生好吃懒作没出息，于是女的那头儿打了退堂鼓。又有一回，也在快成功的时候，有人告诉他：女的鼻子上有三个星点儿，好象骨牌里的“长三”；又散了，娶媳妇那能要鼻子上有“长三”的呢！ 



	 



	　　还有一层：马先生唯一增光耀祖的事，就是作官。虽然一回官儿还没作过，可是作官的那点虔诚劲儿是永远不会歇松的。凡是能作官的机会，没有轻易放过去的；续弦也是个得官儿的机会，自然也不能随便的拍拍脑袋算一个。假如娶个官儿老爷的女儿，靠着老丈人的力量，还不来份差事？假如，……他的“假如”多了，可是“假如”到底是“假如”，一回也没成了事实。 



	 



	　　“假如我能娶个总长的女儿，至小咱还不弄个主事，”他常对人们说。 



	 



	　　“假如总长有个女儿，能嫁你不能？”人们这样回答他。婚事和官事算是都没希望。 



	 



	　　马威在家里把三本小书和《四书》念完之后，马老先生把他送到西城一个教会学堂里去，因为那里可以住宿，省去许多麻烦。没事的时候，老马先生常到教会去看儿子；一来二去的，被伊牧师说活了心，居然领了洗入了基督教。左右是没事作，闲着上教会去逛逛，又透着虔诚，又不用花钱。领洗之后，一共有一个多礼拜没有打牌，喝酒；而且给儿子买了一本红皮的英文《圣经》。 



	 



	　　在欧战停了的那年，马则仁的哥哥上了英国，作贩卖古玩的生意。隔个三五个月总给兄弟寄点钱来，有时候也托他在北京给搜寻点货物。马则仁是天生来看不起买卖人的，好歹的给哥哥买几个古瓶小茶碗什么的。每次到琉璃厂去买这些东西，总绕到前门桥头都一处去喝几碗黄酒，吃一顿炸三角儿。 



	 



	　　马先生的哥哥死在英国了，留下遗嘱教兄弟上伦敦来继续着作买卖。 



	 



