《胡也频作品集》查看《胡也频作品集》书评和最新更新以及相关书籍推荐请到《胡也频作品集》专题网址https://www.shutxt.com/mz/8419/ 
下书网 https://www.shutxt.com，



他和他的家



	一 
	　　他本能地动着感情说：“妈，我回来了。” 



	　　他母亲点着头，一下便落了几滴眼泪。 



	　　他接着问：“爸爸呢？” 



	　　“下乡去了，”她咽着声音说：“大约明天就要回来的。” 



	　　于是她把他拉到床上去坐。 



	　　他看一下这房里，觉得一切都不同了，没有变样的只是一只床，和一对衣柜，然而也旧了许多。 



	　　他母亲便一面揩着眼泪一面问他，问了他出走之后的景况，问了他这些年来的生活，问了他的一番。接着她便告诉他，这几年的家境是一天天的往下落了。她又告诉他，自他走了之后，她自己是怎样的伤心，怎样的想他，而且怎样和他父亲很猛烈的闹了几场，最后她对他说，从前他要解除婚约的那个陈小姐，现在已嫁给一个留美学生，并且在去年生了一个儿子，又白又胖。 



	　　“自然，”他平淡的说：“女人的结果都是这样的。” 



	　　可是他母亲却问他： 



	　　“你呢，你在外面这么久，你有了妻室了么？” 



	　　“没有。”他斩截的回答。 



	　　他母亲很诧异地望了他一下，似乎要向他说什么的动着嘴唇，却又想起什么似的把话压住了。于是她返身去，把床里的棉被一翻，现出一个十二三岁的小孩子的身体。 



	　　她唤他道：“蓉起来，你哥哥回来了。” 



	　　小孩子很迷糊地爬了起来，擦着瞌睡未醒的半开半闭的眼睛，一面向他果望着。 



	　　“叫声哥哥！”他母亲说。 



	　　这个长得很匀整的，亭亭地站在他面前的弟弟，如果不是她母亲先说，在一眼之下，他一定认不出来，在他的记忆中，他只保留着八年前的，整天流着口水，刚满三岁，喜欢要他抱的小弟弟的样子。 



	　　“还认得我么？”他友爱的问。 



	　　弟弟点着头，现着天真的憨笑。 



	　　他把弟弟的手握着，拉拢来，亲密地接了一个吻，在他的幻觉中，仿佛他是吻了他自己的童年。 



	　　接着他母亲又和他说了许多话。随后，他因了辛苦的旅途的疲劳，便现着十分的倦意，连打了几个呵欠。 



	　　他母亲才停住话，要他去休息。 



	　　当他走进他从前所住的那间厢房，突然一个恍惚的，他自己的年轻的影子，在他的眼前，闪着而且消失了。 



	 



	　　　　　　　　　　　　　　　　　 二 



	 



	　　第二天下午，在秋天的淡泊的阳光里，他走到幼时的一个游戏的所在——那横躺在屋后的，种满着四季的果树和花卉的花园。在这花园里，几乎一层层的散满着他的童年的欢乐。从前，他曾经有一次，偷偷地爬到桃树上去摘桃子，一直从顶上滚了下来，跌破了头皮，却不知道痛，只把那一点点从头发间滴下来的鲜红的血，承在指头上，去染那未熟的桃子的尖。现在呢，那株桃树，笼罩着一种死气沉沉的灰色了，而且在枝干上，还高高的吊着一只半烂的死猫。而其余的树木，也同样的现着衰老和萧杀的气象。满地上都是枯的，黄的，零乱的落叶，以及丛丛野草。几只鸟鸦像凭吊古人似的在假山上踱着。整个的园子等于一种废败的荒凉了。 



	　　在充满着琉磺质的潮湿的空气里，他一步一步的走着，发现许多可怕的毛虫和许多壳类以及脊椎类的小小的动物。 



	　　“呵，短短的八年啊……”他不自禁地感触的想。 



	　　这时他的身后，响起急促的步声，他回头一看，原来是一个仆人。他站着，问： 



	　　“你看管这个花园么？” 



	　　“不是的。少爷！”仆人走近了回答：“我只侍候老爷。” 



	　　他一看，的确，这个仆人穿得很干净，不像园丁。 



	　　“谁管这个花园呢？”他又问。 



	　　“没有人管。” 



	　　“为什么呢？” 



	　　仆人追忆地转一转眼睛，便指着一只树根说： 



	　　“自从，太太房里的春香吊死在那柳树上，这园里出了鬼，老爷就不许人进来。” 



	　　他听着，觉得这屋子里一定曾发生过丑恶的故事了，但他不愿意去知道它，只怜悯的又环视一下这园子。 



	　　仆人又接着吞吞吐吐的说： 



	　　“少爷你不在家，怪不得你不知道家里的事……” 



	　　“我也不想知道。”他有点难过的冷淡的说。 



	　　仆人便含糊地阿了一声。 



	　　他返身往前走去，但仆人却把他叫住了： 



	　　“少爷！老爷叫我来请你去……” 



	　　他的心便动了一下，跟着这个仆人走出了园子。 



	　　于是在书房里，他和他父亲相见了。这时的映在他眼前的父亲是变了许多了。在他父亲的脸上，眼睛变得很小，胡子白了好些，两颊凹进去，突出两个高高的有磷角的颧骨。身体也瘦弱了。现着趋向于暮年的一种龙钟的老态。的确，他父亲不像八年前对他的权威和严厉的样子……但他也没有看见他父亲的激动的表情。 



	　　他本想叫一声他幼时所叫惯的“爸爸”，但这句话却变得非常的生疏，硬硬的，不容易说出口来。 



	　　他父亲用诧异的眼色对他看着，随后便向他点了一下头，要他坐在一张被人磨光的太师椅上。 



	　　他微微地望了一下这书房里，觉得所有的陈设都没有变。差不多一切都是照旧的。那一幅篆字的《朱子治家格言》，也仍然挂在墙壁的当中。书案上也仍然排着文房四宝，笔筒上插满着许多年不用的乾毛笔……他忽然听见父亲向他说： 



	　　“听说你昨天才回来……” 



	　　“是的，在昨天夜里。”他回答了，便看见他父亲的眼光重新落到他身上，是一种带着疑虑的精细的眼光，好像要从他的身上得到什么去。 



	　　他很知道他父亲这样看他的缘故，但他又把这种不好的猜想丢开了，只默着，等他父亲的问话。 



	　　果然，他父亲瞧着他破旧的西装上说： 



	　　“你离开家差不多九年了，这么久的时间，你都在那里呢？” 



	　　“到了不少的地方。”他淡淡的回答。 



	　　“到了那几处呢？” 



	　　“河南，湖北，湖南，广东……差不我都走过。” 



	　　“到这些地方做什么呢？” 



	　　他不愿说出他是努力于他所信仰的，那属于将来世界的伟大事业。他只说： 



	　　“不做什么。” 



	　　他父亲很奇怪的脱了他一眼。又问： 



	　　“那末怎样生活呢？” 



	　　“你以为人离开家庭就不能生活么？” 



	　　“不过，”他父亲执着的说：“总不能不做一点事。” 



	　　眼光又自然地望到他的西装上，而且好久好久都看那一块杯大的补疤。 



	　　他的心里便完全明白了。他父亲的盘问和眼光，使他看出了一种很不壮严的思想和一颗很不纯洁的心，很觉得难过。 



	　　“或者，竟疑心我是做过土匪了！”他不得已的暗暗的想。 



	　　于是一阵沉默落下来。 



	　　但过了一会，他父亲又想起什么似的，突然问： 



	　　“你交通大学毕业了么？” 



	　　他不禁的望他父亲笑了。他不曾料到他父亲在他身上还没有打破这个梦，想他做铁路上的站长，一直做到交通部长之后，洋钱可以用火车装到家里来。 



	　　“完全没有。”他特别爽利的说。 



	　　他父亲差不多对他发怔了。接着又诧异的带着不少迷信的说： 



	　　“为什么不念到毕业呢？交通大学是很不容易考进去的。进去的全靠势力。可是一毕业就有薪水拿。没有学校能比这个更好的……” 



	　　他简直不耐烦听这些话。他以为在他父亲看见他之后，彼此之间应该有一种天然的情感交流，但现在他父亲所说的完全使他失望了。 



	　　他无聊地把他自己的手互相握着。 



	　　他父亲似乎也在想着什么。 



	　　这书房里又沉默着了。 



	　　最后，一种很严重的声音响了起来，原来是父亲从沉思里忽然问他： 



	　　“你这次回来做什么呢？” 



	　　他受吓似的惊诧了，又仿佛受了一个猛烈的打击似的，但他立刻把这种伤心制止着。他只回答： 



	　　“不做什么，只想看看我从前生活地地方。” 



	　　“父母呢？”他父亲很动气的质问。 



	　　“不要说到这方面，那是完全不必说的。” 



	　　他望着他父亲的脸上说。 



	　　“对了。”他父亲像嘲笑似的说：“我早就猜着你再过十年，也还是从前的样子。” 



	　　“不要用再说到从前吧，真的，完全不要说。未必我们现在还有什么可争执的么：并且，从前的事情有什么可纪念呢？” 



	　　他父亲恨恨的望了他一下。 



	　　他接着平静的说： 



	　　“现在，我们谈一些平常的事情不好么？”于是问：“你的麻将还天天打不打呢？这些年你都没到别处去么？” 



	　　他父亲似乎不愿意的点了一下头；又摇了两下。 



	　　“从前你想到西湖去建一座别墅，现在建好了没有呢？” 



	　　他父亲连摇了两下头，说： 



	　　“家运坏了，坏了，什么都谈不上。” 



	　　他又接着问了许多。他父亲的气也渐渐的消了。末了，在他走出这个书房，在最后向他父亲的回望之中，他忽然充满着无限感伤的想： 



	　　“父亲是老了，变了，一切都不同了，然而他的中了毒的脑筋还是照样的，一丝一毫都没有变……” 



	 



	　　　　　　　　　　　　　　　　　 三 



	 



	　　这一夜下起雨了。 



	　　而是秋夜的雨，落着，像永远不停止的样子，一阵阵地打在窗外的树叶上，只管滴滴沥沥的响。这雨声，使他好久好久都不能睡着去，而且反张开眼睛，做着许多可气和可伤的梦。并且他想着，他已经在家里住了一个星期了。这一个星期实在是非常长久的七日。因为在七日中所感受的种种，是超过他从前十几年在家里生活的一切。但是，这使他感到了些什么呢？ 



	　　是的，他的母亲是很爱他的，尤其是他的这一次突然回来，更分明地流露着慈母的爱。但是也只限于旧式伦理的母爱而已。实在，他母亲并没有真的了解他。她也没有看到潜伏于他心里的是一缕怎样的情绪，所以他母亲的爱他，只含着很简单的一种情愫，她始终希望他娶亲以及生儿子。 



	　　他父亲呢，虽然只在第一次见他的面之时动了！日愤，此后，便很和气的看待他，关心他，但也从没有对于他的人格生过敬重。所以为了破旧的西装之故他父亲都在疑心他曾流落了，曾做过一些败坏门庭的事。并且那许多圣贤的书把他父亲弄成了一个铁的顽固的头脑，始终只想用旧礼教的一切方法来泡制他，要他成为交通部长之外，便是一个孝顺的儿子。 



	　　因此他觉得在他的父母和他之间，是毫无补救的横隔着一道宽的河，而且在河面上永远没有穿通的桥梁。 



	　　“有什么办法呢？时代把我分开着……”这时，在雨声中，他又想起这感想了。并且他想到应该成为新时代人物的他的弟弟，却已经不幸地染上了旧家庭的很深的习惯了。于是他想到昨天和他弟弟的谈话的情形。那时，他只想把弟弟从这黑暗中救出来，和他一路走，可是他弟弟却十分信仰的回答他的话： 



	　　“我要问爸爸，爸爸说可以，我就和你去。” 



	　　他立刻更正和煽动的说： 



	　　“不必问爸爸。爸爸管不着你。谁都管不着谁。你只管你自己。你自己喜欢怎样就怎样。” 



	　　“那不行，”他弟弟又坚定的回答：“那是不孝呢。我要孝顺爸爸，我要问。” 



	　　他的心头飞上许多暗淡的影子。当时，看着那排红的可爱的脸，他觉得这个小孩完了。他对于家里的惟一的希望也灭了。他觉得他已经无须——而且也不能——再住在家里了，因为这家里的一切已经分明地展在他的眼前，像一幅黑暗的天色一样。 



	　　因此，这一夜在他的失眠中，听着那不断的秋雨声音，他想着他应该走了。 



	 



	　　　　　　　　　　　　　　　　　 四 



	 



	　　在天空初晓之时，在阴阴的，笼罩着欲雨的空气里，他悄然地站在街心上，怀着完全绝望的暗淡的悲哀，回望了那一座高墙的大屋子。 



	　　无数的影子在他的眼前幻灭着。 



	 






不能忘的影



	感着失恋的悲哀，在铺着晨露的野草之气里，林子平迷惘地走下石阶，仿佛这一层层往下趋的阶级，有意地象做他幸福的低落地。在两星期以前。还是很欢乐地站在恋爱生活之顶上的，而现在，陡的一跌，便到了无可再升的平地，这就是他今天不得不走下这些石阶，和这个山坡分别的缘故。 



	　　他的脚步是无力的，滞重的，一面下着石阶一面想： 



	　　“恋爱么，是的，人生最好不要恋爱……” 



	　　他是下了决心了。 



	　　但是坚决地一步步走到石阶的中段，他的只愿望得到轻松和平静的那心境，却变得越加沉重，炎炽，好像一块烧红的铁压在心尖上，使他带着不少的波动的情感，本能地，回头望着山坡上，望着那一间小小的洋房子。 



	　　三春的早上的阳光，迷醉地罩住浅色的树叶，从阴影中透出许多美丽的闪烁，射在那粉刷着蓝色的走廊上。在那里，显然，一个柔软的，被绸衣裹着的身体，浮着美的姿态地靠在一张藤椅上，一条男人的手臂绕着她的肩膀……不消说，她的身旁是坐着那个男人，那个把他的幸福破坏了的。 



	　　这情景，便深深地刺了他一下，如同火辣辣的枪弹通了他的心，把心分裂成细末。一阵辛酸的情感波动了，眼泪水汹涌着。雾似的蒙住眼睛的视线。 



	　　他的嫉妒的火又燃烧起来；他又制住了。他消沉地叹了一口气，并且懊悔他自己不应该如此不能忘情的多余的一望，便动步又走下石阶去。 



	　　在心里，他只想一切都忘记了吧。 



	　　然而那丰润的肩膀，那围绕在这肩膀上的手臂，却又蝴蝶的翅膀似的，在他不平静的脑子里蹁跹……这最末的一个刺激，很使他苦恼和伤心，至于使他想起昨夜里的那一场悲痛的入生的剧。那时候，他自己所扮演的是一个多么可怜的角色呵！他是抱着颤栗的心情走向他所爱的人儿的面前的。他的声音几乎变嘶了，每一个音波都代表他心灵上的苦痛的符号，他抓着她的手说： 



	　　“告诉我，那一切都不是事实，都是幻觉，你这样的告诉我吧，梅！” 



	　　他所爱的人儿却摇着头。 



	　　“是真的么？”他将要发疯的带着哭声说：“是真的么，你一定这样表示是真的么？” 



	　　“我不能再骗你，”她慢慢的回答，“假使再——不，事情总得有个结局。” 



	　　他痴痴地听着，听到最后的一句，忽然激动起来，眼泪簌簌的落下了。却把她的手抓得更紧的说： 



	　　“但是，”声音很颤抖的。“我还爱着你呵！” 



	　　“我知道。”她平静的回答，“但是我能够怎样呢？人的历史是天天不同的。人类的事情是变幻不测的。爱情也——” 



	　　他很伤心的打断她的话： 



	　　“不要这样说！不要这样说！”接着便自语似的叹了气，“唉，为什么我也变成不幸了呢？” 



	　　他的叹气引动了她的同情，把另一只手放在他的肩膀上说： 



	　　“不可以成一个好朋友么？” 



	　　“不。我不要好朋友！那于我没有用。我现在需要的只是爱情。只是我们共同的理想。只是我们的恋爱的生活。唉，未必我们就这样的结局了么？”他越说越被纷乱的情绪束缚着。显得可怜而且激动。 



	　　她只用平淡的声音说： 



	　　“自然，这于你是很难堪很苦痛的，但这有什么法子呢？比喻说：从前我爱你，也不是由于我自己—— 



	　　他把她的这一句话听错了，便立刻惊诧地仰着脸看她，说： 



	　　“怎么，你把从前的都否认了么？” 



	　　“不，不是这个意思。”她赶忙地解释说：“我不会否认从前的。我只是比喻我现在爱他，仿佛不是我的意志，如同从前我爱你，其中也有一种东西在捉弄着。”



	　　他低下头了，却呜咽似的响起哭声来，停了半晌又叹息的自语说： 



	　　“唉，我真不幸呵！” 



	　　“不幸太伤心吧！”几乎一声声的说，“我们过去的生活都是很欢乐的。” 



	　　“不过现在是太不幸了！”他截然说。 



	　　“是的，”她回答说：“你现在是伤心极了。不过这世界上还有着无数的人连一点欢乐的生活都没有享受过的……” 



	　　“因此我就应该不幸么？”他愤然问。 



	　　她觉得他的神经有点错乱了，便温和的向他说： 



	　　“相信我，我是只想你快活的。虽然我们现在分离了，但是我们的过去曾留着不少幸福的影子，我们都把那些美的印象保留着吧。人生的意义就是这一点点！至于我现在为什么要和你分离，我想，这是无须乎解释的，正像我和你同居也没有什么理由一样。并且也说不定你就会遇上很爱你的女人……” 



	　　“不，我不想恋爱了。”他觉得他的心是非常之伤。 



	　　可是她却说： 



	　　“不要这样想。其实，你自己也知道，有一个女人爱上你，不是完全不可能的事。” 



	　　“你以为我又会和谁恋爱么？”他反驳的，又带着悲痛的声音说：“你以为我还会受第二次的刑罚么？不会的！你已经把我的梦想打破了，我从此恨死恋爱……”



	　　“好，”她顺着他的意思着；“这样顶好。本来恋爱是使人痛苦的东西。可以说，世界上没有完全幸福的人……” 



	　　“但是我们从前的生活是完全幸福的。”他忽然恋念于过去的说。 



	　　“这就难得。”她差不多望他微笑了。 



	　　“那末你为什么又把这幸福毁坏了呢？” 



	　　她望他怔了一下，觉得悲痛的情绪把他弄糊涂了。她只说： 



	　　“我们不说这些吧，那是没有用的。我们做一个好朋友吧！将来我们还可以常常见面。” 



	　　他突的又要发疯似的激动了，并且怀着许多愤恨的意思向她怒视着，把她的放在他肩上的手很用力的丢下去。接着他自己便低着脸，苦痛地抓着头发，大声地呜咽起来。 



	　　他常常从他的最伤心的呜咽中吐出音波来，叫着： 



	　　“不幸呵！唉，我一个人的不幸呵！” 



	　　他并且拒绝她的完全用友谊的安慰。 



	　　末了，他猛然跳起来，一下抱着她，可怜地恳求说： 



	　　梅，我要你爱我，有你我才能够生活……唉，我不能让你离开我！我是这样弱呵……” 



	　　但是她只让他抱，不作声。 



	　　他继续的一声声说：“梅，你说，你爱我！”他的眼睛直瞧着她的脸，他的心紧张着，好像他所等待的是一个临死的犯人等待着赦免的命令，他显得十分昏乱的可怜的样子，许多眼泪都聚在眼睛上，发着湿的盈盈的光。 



	　　随后他落着一颗颗的泪，一连追问着她。 



	　　她只说：“安静一点，子平，你大兴奋了。” 



	　　“你说，”最后他非常严重的望着她，战栗着声音说：“你爱我，最后的一句，说吧！” 



	　　她摇了一下头。 



	　　他发疯问：“真的？” 



	　　她不说话。 



	　　他的手便软软地从她的腰间上垂下了，如同被枪弹打中要害的人，突的叫了一声，倒下去，便一点声息也没有，过了十五分钟之后，他才变成疯人似的狂乱了，凶暴地跳起来，但是他没有看见到她，只看见他的四周是笼罩着一重重可怕的黑暗，和黑暗中一个极可怜极憔悴的他自己的影子。他无力的又倒了下去，一种强烈的悲痛使他又流着眼泪，使他觉得一个美丽的灵魂从这哭泣中慢慢的消沉去，而且像整个的地球似的在他的眼前分裂了。 



	　　到了他明白他所处的境地是应该他自己来同情的时候，他觉得那过去的一切已经完了，他没有再住在这山坡上的需要了，他便立意使他自己离开。 



	　　这时他孤独地走下这昔日曾映着双影的石阶，从不可挽回的一望之中，竟使他想起可怕的那令人战栗的人生的一幕。 



	　　他想了之后又深的懊悔了；本来，他只顾望所有的幸福和不幸都一齐忘掉的。 



	　　“既然——”所以他又很可怜地自勉的想：“我也应该的好好的生活呀……是的，到上海去好好的生活去吧！”想着便不自觉的已走到石阶最末的一级。 



	　　接着他便说： 



	　　“人生是一个完全的病者呵，它终只喝着人间的苦味的药，恋爱就是使他吃药的微菌！好，我现在把恋爱埋葬了吧！ 



	　　然而当他开了大门的铁闩，跨出门槛之时，那许许多多的欢乐和悲痛的意识，又好像触了电流似的暴动起来。他又觉得，从此，他和这个山坡永别了。 



	　　于是在他的脑里，在他的心上，又像鸽子似的翼似的，飞到那个肩膀，那条手臂。 






胡也频作品集牺牲



	夜里敲过了十二点钟，林亦修又从家里跑出来了，一直向萨坡赛路的那头，尽力的往前走，显著歇斯蒂里的神气。这条马路是已经冷静了，空阔地，没有行人和车子，只高高地吊着寂寞的街灯，到处堆满着黑暗和许多神秘的影子。很远，却可以从他的脚下，听见那单调而急促的皮鞋的响声，以及他的瘦长和孤零的影子，忽前忽后地跟着他，映射在灰色的水门河上。 



	　　他走到嵩山路去，去找那个医生。 



	　　他的头垂得很低，差不多那帽子的边把他的脸完全遮住了。他常常举起焦灼的眼睛，望着马路的前面，希望立刻就看见那写着“王医生”的白色圆形的电灯。那“&times;&times;医院”的招牌，成为他急切要求的目标。可是这一条马路是怎样的长呢。这条马路，变成熟睡的河流似的，平静的躺着，一直在前面而显得没有尽头的样子，不但没有行人，一辆黄包车没有了。仿佛这热闹的上海市，单单把这一条马路放在寂寞里，使黑夜在这里散布它的恐怖。 



	　　“唉……” 



	　　他走着，不自觉的叹息了一声，悒郁地嘘了两口气，他的脸是沉默的，完全被忧愁笼罩了。他的心头不断的起伏着各种感情的波浪，差不多每一个起伏都使他感受到一种新的难堪的痛苦。 



	　　“假使……”他痛苦的想，“这是多么可怕呵！”接着便想起许多女人都死在可怜的生产里，和许多女人都为了打胎而送了性命，以及他的一个女朋友就为了打胎……许多恐怖的事实和想像堆满了他的脑子。 



	　　“不，决不会的！” 



	　　他一面克服的安慰着。可是那已经安慰的事实，却明显得像一片玻璃，透亮地横在他的眼里。他时时刻刻都在看见，迦璨是痛苦的躺在床上呻吟，挣扎，而是毫无把握地挣扎在死的边界上，任凭那命运的支配。 



	　　“可怜的迦！”这声音，不断地从他的心里叫出来。同时在这个声音里，他看见他们过去的美满生活，然而这生活一想起来，就变成恐怖了。一切事情跑到他的头脑里，都变成残忍和可怕。仿佛这世界的一切，都联合地对于他怀着一种敌意…… 



	　　最后他走到霞飞路了，他看见了那一块招牌，便飞一般地跑了过去。 



	　　医院里没有灯光他不管，只沉重的按了长久的电铃，一个佣人跑出来了，他说： 



	　　“王医生呢？他在家里不？” 



	　　“睡了。你看病吗？” 



	　　他等不了和佣人说话，便走了进去，站在待诊室的的门口，向楼上喊着： 



	　　“王医生！王医生！” 



	　　那个圆脸的医生带着瞌睡走下楼来了。走到他面前装聋一样的问： 



	　　“怎么样？还没有下来么？” 



	　　“没有！”他沉重的声音说：“现在已经超过预定的时间，差不多八个钟头了，怎么样呢？” 



	　　医生皱起眉头了。过了一会说： 



	　　“不要紧的。一定会下来的。” 



	　　他立刻不信任的回答： 



	　　“你不是说二十四个钟头一定会下来么？现在已经三十二个钟头了。妊妇痛得要命。我看很危险。你应该想法！” 



	　　但是医生并没有法子想，只机械的说： 



	　　“不要怕！不要怕！” 



	　　这时从楼上走下了两个女人，差不多都是三十多岁的样子。一个长长的脸，是医生的太太，她走近来说： 



	　　“不要紧的。没有危险。这个方法是最好的。我自己是试验过两次的，每次都是六个月，都打了下来。” 



	　　医生被他太太的话长了许多勇气，便接着说： 



	　　“这方法是秘传的。许多许多人都是用这个方法，并且从没有危险过。我的太太是亲身试过的。那位张太太也打过一次，也是平安的打下来了。” 



	　　那位张太太也厚着脸皮说： 



	　　“我打的时候，已经八个多月了，可是像没有事似的。” 



	　　但是他坚决的问： 



	　　“你到底有把握没有？王医生！这不是闹着玩的。”医生哑然地望着他的太太。那女人，显得比男人能干，毫不踌躇的说： 



	　　“当然有把握。上海的女人打胎统统用这个方法的。” 



	　　“不过这不是科学的方法，他质问的说，“能不能靠得住呢？王医生说是不怎么痛，可是痛得要命；王医生说一个小时准下来。可是现在已经三十二个钟头了。”



	　　“痛也有的，迟几个钟头下来也有的。”那女人光利的说：“这不要紧。说不定这时候已经下来了。” 



	　　他知道这谈话是没有什么结果的。当然，好的结果，更没有。因为他已经看透了这个医生只是一个饭桶。除了骗去三十二块钱以外，是什么方法也没有的。他觉得他不要再站在这里了。他应该赶快的回去。把病人送到别的医院里去。 



	　　于是他没有工夫和王医生计较，便走了出来，急急的走回家里去。 



	　　在路上，各种可怖的思想又把他抓住了。他重新看见迦璨躺在床上反反复复的呻吟和挣扎，重新看见她的脸色的痛苦和苍白。并且他又惊疑地想到那可怕的，那不幸的降临…… 



	　　“唉，不要这样想！也许，她真的下来了。” 



	　　他用力的保守着这一个平安的想像，便觉得有点希望的光芒在他的眼前闪动着。 



	　　可是走到他的家里，还刚刚走到房门边的楼梯上，他就听见迦璨的悲惨的呻吟。这使他立刻飞起了两种感觉；他知道她的危险还没有过去，同时又知道她还生存着。 



	　　他轻轻的把房门推开了。第一眼，他看见迦璨仍然躺在床上，脸上被暗淡的痛苦蒙蔽着，眼睛闪着失神的光而含着泪水，两只手紧紧的压在肚子上。 



	　　“迦！”他喊着，一面跳过去，俯在她身上，用发颤的嘴唇吻了她的脸，她的脸发着烧——一种超过四十度的病人的烧，几乎烧灼了他的嘴唇。 



	　　她微微的张开眼睛，无力的对他望着，慢慢的又闭住了。 



	　　“迦！怎么呢？你？还痛么？”他问。 



	　　她好像嘘气一样的吐出声音： 



	　　“一样。” 



	　　“到医院去吧。人要紧。我想送你到福民医院去。” 



	　　她又张开眼睛了。摇着头说： 



	　　“不。福民太贵，我们住不起。等一等吧，也许有下来的希望。修！你不要急。” 



	　　“还是到福民去，因为福民的医生好，可以得到安全。钱呢，我再想法去。你的人要紧呀。假使原先就到福民去，免得你这样受苦。现在到福民去好么？” 



