《篁君日记》查看《篁君日记》书评和最新更新以及相关书籍推荐请到《篁君日记》专题网址https://www.shutxt.com/mz/8437/ 
下书网 https://www.shutxt.com，



篁君日记序



	　璇若序 
	没有起床。知道是天晴，窗子上有斜方形太阳，窗外麻雀也叫得热闹，这是一个懊恼的早晨。不知怎样，懊恼竟成了近半月以来象点心样的不可离的东西了。莫名其妙的，略病样的，有些东西在心中燃。不是对欲望的固执，又不象穷，只是懊恼。要做一点小事都不能。譬如打一段短文，那打字机近来就似乎毛病特别多。衙门是可上可不上的一个怪地方，到那里去也只能听到些无聊的谈论，精致的应酬，与上司夸张的傲慢的脸，以及等级不同的谦卑。这全是些增加人头痛的情形。不去既无妨于月底薪水的支取，就索性不去了。象在随意所之的思索些事，就静静睡在小床上。思索些什么？自己也不清楚。总觉得眼前是窄，是平凡，是虚空。但是不是想要宽一点，或免去平凡把生活变得充实一点？不，这又不想。窄，平凡，虚空，是不可耐的，但仍然还是那么耐下来了。依然活着，是明显的事。身体也不见得比去年更坏。所以有时又如同平凡还反而适宜我一点。



	 



	　　随意遐想的结果，就觉得开一个小小书店，卖点菌子油，或往国民军中去，都会比间一两天到署里去签一回到的差事来得有希望点，伟大点，至少是更合宜于我一点。不过所有这些只是一个空洞的概念。在平常，属于具体的计划，就万不会从我心中产生，想着，想着就算满足了。这样懦怯的怕去与现实生活接触，青年人中总有不少吧。



	 



	　　表停了，看针还只指三点一刻，但外面大客厅已响了九下，仍然无起床的意思。玉奎进来，把一封信扔在近床桌子上，出去了。信是妻由河南寄来，看封面便已知道了。薄薄的四页纸，轻描淡写，不肯十分显露写信时的沉痛，但抑郁瘦弱苍白的脸儿，如在纸前摇晃。十七天前写此信时，她是如何含着辛酸，强打精神用文字安慰在外的人！信上还说钝崽是怎样的想他的爹。唉，不幸的孩子！你不出世也罢。爸爸对你简直是造了罪孽了。你娘若是没有你，也不会妨碍她的学业，你一来，你娘却只能放弃一切来照料你了。若不是为你，你娘哪能走到那兵匪不分的故乡终日四乡奔走做难民？



	 



	　　若不是为你，你爹这时也不会再这儿傍着别人了。牺牲了你爹娘的一切希望来养育你，你要是再爱哭爱病，即或你爹是坏人，不敢要求你做孝子，可是你娘，就是为料理你失了自己康健的娘……做爸爸的想到你们母子，只有哭了。



	 



	　　为了可怜的远在异地母子们苦难的解除，十一点时，跑到东安市场去占卦，只希望能从那道貌岸然的长老脸上得到一点空虚的安慰。我不能明白我为什么便忽然成了菩萨的信徒。或者，妻之对于《明圣经》之虔敬，久而久之，我也便感化于妻之诚心中了吧。诚诚恳恳的在一个发须全白了的占卦老人面前，拈了香，磕了头，用妻的名义祷告了一阵，到结果，长老开口了。



	 



	　　这使我吃惊。我明明在平常时看出他是一个老骗子，但这时在他那简单又略象夹了点粗暴的声音里，我全心倾倒了。 



	 



	　　我想，牧师这东西，果然是在祭台上能保持到他的应有的庄严，此外不必苛求于他，他已就尽了他救人的职务了。如象此时的长老，他用他的严肃音容，抓着我的心，捏着我的感情，使我把当时对他的轻蔑还给他加倍的恭敬。在开口之前他先对我笑，这笑已就使我想跪下去请求他设法。



	 



	　　“这个，”那老神仙说。“这是你男子的错处。年青人，稳健点，莫把自己掷到漩涡去。卦里明明说是‘两女争一男’！” 



	 



	　　我笑了。我暗想我刚才的虔诚可笑。我看出这骗子的聪明了。故作庄严使我心悦诚服，又把一个普通男子最关心最普遍的惑疑算在我账上。但我仍然是为他那不儿戏的态度所征服。呆会儿，柔声问他：“先生，莫把子儿排错了吧？错处只在‘争’字上，不然就是一男‘占’二女。先生，我是替女人问卦的。”



	 



	　　我待要把自己撇开，好看这老骗子怎样的来转他的舵。说话间，我是再不能收敛我对他的鄙夷了。 



	 



	　　但是他可更进了一步。 



	 



	　　“年青人，我告你，你可看这卦。这是小星——讨姨太太的卦。不信么？以后灵验时再来谈谈吧。” 



	 



	　　满口的胡说，我不愿意再听了。 



	 



	　　人到无聊时，求神，皈依宗教，是一个顶安全的隐藏地，但经过一番驴头不对马嘴的问答后，显见得求神不成，还只好跑进人的队伍里求醉麻了。 



	 



	　　下午便到真光去。视官上的盛宴，影戏院中是可以恣肆满足的。不过那老骗子的话总还在心里。这对我是异样滑稽的设想，倘若是真象那等小官僚一样，讨一个姨太太在家里。



	 



	　　从老骗子口气上，可以看出姨太太这东西在社会上正在怎样的流行。他方面，朋友中，三十来岁的人，事业地位，是每日站到大学讲堂上去教书，又不穷，竟叨不了旧社会的光，又赶不上年青人的队伍，彷徨无所归寄，做单身汉子的又不少。



	 



	　　这世界，当这婚姻制度崩溃的时节，真是太多想不到的牺牲！ 



	 



	　　虽然是滑稽，正因为老骗子一提，自己却粘在这滑稽事上，妻的方面暂时无形忘记了。在座位面前，大致就有不少的姨太太或准姨太太吧。适如其分的收拾得干干净净，身儿很香，头则按照老爷的嗜好或剪或留，顾盼中都保留着一点诱惑老爷的章法。嘴唇为让老爷有胡子的嘴去擦的缘故特别抹得红红的。……接着是想起一个姨太太的生活——每日陪到穿马甲戴红顶子瓜皮帽留有一小撮胡子的胖子老爷睡到九点十点半才起床。吃了饭便去公园喝茶。夜间不看电影就打点牌。间一两日又到老爷同事或亲戚家玩玩。天气略变就到瑞蚨祥去选老爷欢喜的衣料。……老爷吸大烟，就学打点泡子，替老爷扛枪。吃醋也是一个姨太太应有应会的事情。还有挨老爷的……还有读过书的姨太太如何生活，所能猜详的得多一桩事——上北京饭店跳舞。但这就得看老爷为人如何了。老爷若是旧式老爷，懂得女人是随时都在引诱男子，或随时都有为男子引诱之危险，老爷怕自己用钱买来的宝贝随了别人逃跑，跳舞是必不许可的。就是半新式的老爷，设若看得出自己姨太太长得比别的女人好看，跳舞想来也是以不去为稳妥。本来在一个辉辉煌煌灯光如昼的大客厅中，让自己姨奶奶去陪到别的年青漂亮小伙子搂着抱着，除了自己想借此升官发财，此外便是惧内的老爷吧。



	 



	　　从真光回来，得一点社会的新见解，就是照中国的经济情形看来，姨太太制度是不能废除也不必废除的。一个部中普通办事员，有个姨太太，不也是常见事情么？一些军阀，不是正在采用“大夫妻五十”的制度么？女人方面呢，书，是读的，但知识这东西，在男子身上是一个工具，在女人则成了一件装饰，不能与颈串一类物件生出两样用处来。因这样，妾制的保留，就更可以满足有知识女人奢侈的欲望，是纵不适宜于多数人，但正如同近世的一切制度一个样，至少于女人，于有钱的男子，已能凭了那制度享福叨光了。



	 



	 






记四月初一的晚上



	　回到住处去，照老例八点半钟才能开夜饭。 



	 



	　　在餐桌上，姨太太的事情似乎应该忘记了。 



	 



	　　事实可并不如此。同餐桌就有一个姨太太。虽然这是别人所有，无从来印证市场那老骗子说我的事情。不过，这终是一个姨太太。我为我脑中所萦绕的预言，开始做一些略近于傻子的梦了。一上桌我就用平素不曾有的眼光去注意她举动。而她，不久也就有了些感觉，这感觉，神秘的反应回来，我更傻了。



	 



	　　……不过，这人从装饰上行为上身分上都太同我想象的姨太太生活相离太远。这是制止我向傻走去的一个小打击。姨太太人格的综合，我总以为放浪一点并不算过分。这人却小寡妇样的朴素，沉静又如同一个无风的湖面。若非从她那微长的蛋形脸庞上时常现出些三月间春风样子的和气笑容来，真容易使一个陌生人猜想到她是一个丧了良人的可怜未亡人。



	 



	　　必是天上支配，命运之神有意要在我们中间玩弄一点把戏来开开心，男女主人全都不在家。饭，是特意为这几个长久住客开的。同桌六人。这年青奶奶正安排在自己的对面。每一度举箸去夹菜，眼睛便与眼睛相触。记起日间那老骗子的言语，我无从禁止我去端详她那小小白脸儿。用一种非同平时的异样注意去搜索对面的人的飘忽的神气，我在她未察觉以前便先感到了。在她脸上，我寻出了些天公打就她时雕凿的痕迹。我发见了些在往常忽略了的颈部的曲线。我在她那一双白净匀整上面满被覆了绒样纤毛的耳轮上重新估了价值。那双用白玉粉末和奶油调合捏就的手，使我生出惊奇了。



	 



	　　其实，这纵是罪过，就算那轻微一点的罪过吧。因我先时所寻觅的意思，还只是不能忘情于老骗子对我所示的预言。这方面，又恰是一个给人去从身体上发挥爱情的姨太太罢了。



	 



	　　——我不算一个皇后，但够得上做一个年青康健的男子的伴侣，身体完美无疵，灵魂亦还如处女清洁……象谁在我耳边启示。这样一来却坏了。我看她对我长久注意明了后的羞涩了。唉，真是一件坏事！这女人从我注视上，不知生出一些什么足以使她红脸的想头！她将把我对她注意的缘故想到使我也红脸的事上去，那是无疑的。一个女人为一个男人去计算，除了到要女人睡下去心跳的事外真已无可做的事。她自己无端脸红，就是准备对一个男子扔给她的爱情的接受。这我可以对天明志，赌不拘何等的咒，我的罪（倘若是罪），实在是因了她犯罪，使我瞎猜瞎想，我才敢过去触摸那爱情！我把握着那红脸的印象，便忍了痛苦逃回房中了。



	 



	　　回到房中，我竟忽然发现了许多过去的冤屈似的，无从忍受的伏在床上了。要哭，并无眼泪。而且又觉得应当笑。不是新得了什么，也无失落的东西。我奇怪我过去居然能朦朦胧胧一个人在此房中安住下来，如今是竟象办不到了。烦恼如同一群蜂子，同时飞扑到心上来。我想把自己痛打一顿，我咬我自己的手臂。我又笑，笑我这时是快要发疯、准备在一条危险石梁上走路的人了。凡是发酒疯的人都得喝大量的酒，我只喝一些空空洞洞恋爱的苦酒，过一阵，我就要做疯子的事了。我同时又在嘲弄我自己，因为在醉麻的过程中我只一半是胡涂，另一半，我还保有我的清明，不单能看人，看自己也还很清楚。



	 



	　　“这是恋爱么？”“是的，”我就回答我自己。我还附加解释，“趁着同是年青，就是互相把爱情完全建筑在对方的身体上，灵魂也会得到幸福的。一个看羊的牧女同到一个砍柴的黑少年就是这么办。我这样行为，我所感到义务的分量比较权利还要多。她是那样年青那样娟好却为一烟鬼所独占。为让她来认识爱情，我就做她一个情人也应当，别的影响我可不必再管了。”



	 



	　　我不知我呆了有许久。 



	 



	　　听到里面屋子的笑语声，从不休息。大家于饭后肆无忌惮的说着各样精致的谑语，这正是客人们一个顶好的消遣法，老主人不在家则尤其可以放肆。 



	 



	　　我不能做什么。甚至这未来而将要来到的恋爱道路应如何走去，也不能思索，我仍然只呆着。 



	 



	　　不久，听到话匣子的一个跳舞曲在开始战栗了。几个年青客人大致是也开始互相搂着在那大厅子里闹起来了吧。我能猜想，她是必为了身分的缘故，加以性格的沉静，跳舞于她却无分。在话匣子旁照料的必属她。她虽然不在厅中同别人搭着肩儿打回旋，那双雅致的脚儿，总会活活泼泼的蹈踏。



	 



	　　这也不是没有意思的事情。大家都寻得出许多机会来将另一个人的脸搁到自己肩上来，大家都可以从繁促的曲子中将跳着的心儿去接受同舞的人疲乏后的一度柔媚的斜睇，我为什么不去混到这一群快乐人中去胡闹？



	 



	　　只有将身从床上举起的力量，我是旋又颓然倒在床上了。 



	 



	　　一个负了罪的人胆子是格外虚。一个有了恋爱的人，羞怯是每每会不自觉的跑到脸上来。我没有敢出去的气概了。 



	 



	　　让时间慢慢流去，尽舞曲搅扰我灵魂的安宁，我把妻在过去所给我的温柔与目下我能想到的妻的痛苦引到自己心上来，以便抵抗所有的诱惑。我愿意从这中得救。 



	 



	　　唉，用旧的印象防御，让新的诱惑来攻击，妻所给我的力终于消失罄尽了。我用新生的欲望杀死了对妻的爱情了。我把一些因妻而来的苦恼全部隐藏于这新的幸福阴影下头了。



	 



	　　我找出了些新的义务和权利，我要在妻以外挖掘一个年青女人身上所秘藏的爱情矿藏了。 



	 



	　　我诅咒那给我预言的老骗子早死。如无他的启示，这时我也许还是心境很平和，这将近中年人的心中，也无从重新燃起这火燎了！但鬼迷了我的心，到临睡以前，我还想第二天又去市场，去送那五毛钱的敬礼。好找一点先知的帮助。



	 



	 






记四月十四与十五



	超过了我预料的顺利接近，苦恼随了希望的进行亦益深。 



	 



	　　我成了另外一个人，我成了我曾在平日用嘲弄替代同情去与之打趣的那个无爱而苦恼的尊三了。我并不是爱而不得，我只担心于最近将来所演的角色。我想扮演得聪明一点老练一点都不能。我一面在模仿一个悲剧的主角，把全体都用爱情的温柔来点缀，一面我又看得出我是卤莽得同一个厨子。是的，我把一个厨子对付一个同事娘姨的方法采用了，我从一些略近冒失的殷勤中把这奶奶征服了。我使她至少在用爱的方面看得出我是一个豪杰。这爱情的桩子，我相信打在她心上的比在我心上的还结实。从一个微笑，一回无语的斜瞬，我坚实了我这信心。



	 



	　　也因了这信心，更使我苦恼。我在昨天前天就开始在一种跋涉的途程中寻得了我的懦怯性（我虽喝了无数杯，我并不大醉）。加之几日来主客家庭的过从，使我见出了些在当日未发见的无从脱卸的关系。这之间，我还不愿舍去我在此全个友谊的情分，我又象看得出若果我让事实去进展，在一个不可免的身体的亲洽的结果。别人所负的责任是会有将身体去殉情欲的可能。我终于退后了。从十号以后，我便在一种藏躲中生活下来。但隐约中常象有一只手要抓到我。又如同这一只不可知的手在一度抓到我以后又复放下，以后虽不捏紧、我挣脱却又苦无从似的。挣扎既不能，前进我又怕，我就倒在这细腻的权威下面，成了一动弹不得感情染了瘫痪的病囚犯。



	 



	　　一个隔着幛壁的咳嗽，就使我心跳。细碎轻微的脚步声在我耳神经上发颤时，也如有锋梭的矛子刺到我心上一样。我不图我用了些粗暴殷勤征服了别人后，又为人用些不当意的举动使我五体投地！



	 



	　　今天十四，算算我跌进深坑的日子已是两礼拜。阴郁的天气，以及夜来的失眠，助长我恋床的习惯。在床上睁开眼睛时，已是十一点钟。我怎么就睡到这时候？自己也着惊了。



	 



	　　但我仍然不起身。在床边，有琦琦昨天所放的一本《小岛》，就顺手取来看。一个人走近窗外，我的书不知不觉跌落被上了。我没有抬头以前，我就能察出近床大横窗子外面绒布窗帘是在为一只手所移动。我采取了琦琦的行为，把眼睛故意就一闭，在幔子隙罅窥人的人便说话：“还未醒呢。”



	 



	　　“真是变了，总是有病不愉快了吧？”听一个人在略远处说。 



	 



	　　我知道是两人，便不即张目。 



	 



	　　“曾叔，曾叔，十二点快了，还不起么？再不起，开饭那就不候了！”这是琦琦的声音。 



	 



	　　我眼略睁开，便见这小孩平贴在玻璃上的小小圆脸儿。这是一个顶小的客人，因孤身，便长住下来了。年纪是八岁。有一头乌青的短发，同一张又圆又白的小脸。一对大的黑眼睛，极其妥帖的布置在细细的眉弯下，证明这逗人怜爱的小孩，虽在小小时节便为上天夺了爹妈去，仍然能得别的许多人疼爱，不致失掉她活泼。这孩子，聪明得象一只狗，柔弱得象一只羊，因此大家把她宠爱得同一个宝。“开眼了，开眼了，”琦琦嚷着笑着，便见另一个脸同时也贴近窗子来。



	 



	　　我爬起床了，做了件又聪明又呆的事情。我也把嘴贴到窗上去，竟同琦琦隔着窗子亲了嘴。我没气概就把嘴唇再移过去点，虽然明看到她并无避开的意思。 



	 



	　　“还不快起床，宋妈对于她的菜可又不负责任了。昨天咱们吃的那烂白菜，今天准得又要吃。”说了是笑。 



	 



	　　“那得全罚曾叔吃，咱们可不管！” 



	 



	　　“可不管！我也不管，谁小一点谁就吃白菜！” 



	 



	　　为了躲避琦琦隔着玻璃的巴掌，就把脸故意移偏左一点。 



	 



	　　显然是站在远一点的琫小姐会知道，故即刻离开窗子走到廊下去。但是，脸红了。呵，这桃色的薄云使我桃色的梦更清朗，我没有再装害怕了，在她脸部所贴过的地方，我把嘴唇努着，为琦琦虚击打了十余下方止。



	 



	　　洗漱完毕，没有刮脸的余裕，便为琦琦催到餐厅去。 



	 



	　　吃了饭。院子中丁香全开了，大家都出来看丁香。各人坐在走廊下的小朱红椅子上。 



	 



	　　“这花是开了又谢谢了又开的。” 



	 



	　　许是有意说的吧，又许是无意。 



	 



	　　“的确花是会常开，人却当真一天比一天衰老了。” 



	 



	　　“勿要脸孔！” 



	 



	　　“勿要脸孔”琦琦学着说。 



	 



	　　“这一班人我不正是比你们都要老一点？” 



	 



	　　大家就都大声笑。 



	 



	　　“曾叔今天不上衙门去，我们同婶婶到你房去下棋罢。” 



	 



	　　所谓“求之不得”者，是此事。 



	 



	　　象是有了病，我近来愿意一个人独住，我好思索我这病的根。但下棋却是我的药。我大胆服了。 



	 



	　　我净输。输得琦琦高兴到乱跳。 



	 



	　　“怎么，净输呀！” 



	 



	　　不但是棋，我全输了。但是我看得出我的赢家的神气，就从我输中感到另一事上她输给我了。 



	 



	　　我特别找一些俏皮字眼做工具，使她感觉我的嘴是贴在她心上。我又把身子也尽我手足本能去接近她，使她渐习惯于这部分的接触，移去她所怯。终于我们的脚在桌下相碰了。



	 



	　　碰，白里边出微红的脸，我能看出这女人心的跳跃，在那腮边我能吻一千次。 



	 



	　　



	 






记四月十九



	　我用我良心掌自己的嘴。又特意把妻相片取出来安置在桌上，以便忏悔自己数日来行为的错误。但是这准得什么账？ 



	 



	　　菊子来下棋，输了又搬兵，把她找来帮忙。轮到我输了，这是一定的。我在有意无意中间都走一些不利于己的子路，好尽她高兴。 



	 



	　　“不，你这是故意输给她，对我你就特别狠，”菊子说，说了又看把我杀败的那人。 



	 



	　　她只笑笑。 



	 



	　　“我一同她下，子路就不由得我不乱。不拘什么全给打败了。” 



	 



	　　“一到了我面前就是粪棋了，”她说了，更大笑。 



	 



	　　菊子有意嘲谑的样子，“不知道是什么事，这总有个缘故的。” 



	 



	　　“有什么缘故？你说！” 



	 



	　　“我不说，这一些人算我棋顶不高明，算你（指她）顶高明，就是了。”菊子或者看出我们情形了。 



	 



	　　棋不必下了，菊子同她坐在床上梳头发。 



	 



	　　女人就只头发就能使一个男子销魂的。唉，对到这些头发我想些什么？我把一些同头发全无关系的事全记起来了。这些头发，在某一本经上，似乎说过能够系住大象的，这时系了我的心，引我堕到谷里去。



	 



	　　“只有女人头发是最美的东西。”菊子是剪了发的，显然这话与菊子无分。 



	 



	　　她听了，故作鄙夷样子扁着嘴，这一来更俏。 



	 



	　　菊子又要同我下。有她在此，我也认输吧。谁知输得菊子说我是故意，随便动，不应当。 



	 



	　　“要我怎么办？我就认输，那不行么？” 



	 



	　　“那不行，”菊子说。 



	 



	　　“那我就小心小心来赔到菊子小姐下这盘！” 



	 



	　　她负手在旁边看，菊子有毛病，每一着棋总得悔上三次以上才算数。她象厌烦了，走到窗下去。 



	 



	　　“二少爷，这是谁的相片儿？” 



	 



	　　“姨太那么客客气气称你做二少爷呢。”菊子说了动一个车，落在我的炮头上。 



	 



	　　“不准悔。”我说，“一走就不准悔！” 



	 



	　　“不。决不了。” 



	 



	　　“决不就将！” 



	 



	　　菊子把棋一推，说是算输了。 



	 



	　　“赢了要发气，输了也发气，小姐奶奶们真不容易招架！” 



	 



	　　“怎么无端又把我扯上？难道我也发过你的——”“你——”我说，且伸指头。隔得远，然而她的脸是涨红了。 



	 



	　　似乎《红楼梦》上宝玉就有一段下棋事，然而这有什么关系呢？我不是宝玉，菊子倒象史湘云。这简直是笑话。看菊子模样，未必不是有点儿发酸。她还拿着相片看，菊子走过去。



	 



	　　“这是你的什么人？”她搭搭讪讪拿了妻的相片问。 



	 



	　　菊子就代答，“是二嫂，他的——（指我，我却同菊作鬼脸）太太。” 



	 



	　　“喔，这人多美呀。” 



	 



	　　“二哥，我说二嫂她象一个人。”菊子意思所在我明白。 



	 



	　　她拿了妻的相片端详着，不即放，又看看菊子，“菊小姐，这象你！” 



	 



	　　“象我，才不象我！我说象你，一点不差。”菊子简直坏得不得了，又故意问我，“二哥，你说姨奶不有点象二嫂么？” 



	 



	　　“你二嫂哪里有她美？” 



	 



	　　“你们全是鬼！”说了，就走。 



	 



	　　只剩菊子同我在房中。菊子想到什么就好笑。 



	 



	　　菊子说：“二哥，我看她是在——” 



	 



	　　“莫乱说瞎话。” 



	 



	　　“我才不说瞎话！你以为我看不出么？她是在爱（这字说得特别轻）一个人，我敢同谁打赌。不信我就去诈她。” 



	 



	　　“谁？” 



	 



	　　“还故意问！你不明白吗？你要故意如此，我就去告琫小姐。琫小姐就会为你们嚷出来。这事你能瞒我吗？” 



	 



	　　菊子说了就要走，我却把她抓住了。 



	 



	　　“不要走，你应当帮我的忙才算是好人！” 



	 



	　　“我是专帮别人的忙……” 



	 



	　　“你又酸。我一见你说出许多话，我就深怕你会使她不愉快。何苦？在别的事上，我能帮你忙时我也帮你的忙吧。” 



	 



	　　“我有什么要你帮忙？我又不——” 



	 



	　　“你不，你同七弟事，我一本册在心中。你以为我不知……”菊子不愿意听完，就跑了。 



	 



	　　房中剩下我一个人。妻的相片平置在桌上，捡起仍然藏到箱子去。妻没有能帮助我抵抗外来爱情的攻袭，反而更叫我朝坏的方面走去。 



	 



	　　菊子真是一个不得了的聪明人，不期望她就能看出我们中间的关系！然而菊子同时有菊子私事，我也全知道。大家会意各行各的事，或者，不会有谁来妨碍谁吧。 



	 



	　　又来了，悄悄的，幽灵似的，先是出现一只手，一个头，……“菊子呢？”不即进，先问。 



	 



	　　我答应，还是问菊子，不进来。这全是借故。也许她就明明见到菊子出了我的房，这来是有另外一种意思在。 



	 



	　　“进来吧。”我也不说在，也不说不在。 



	 



	　　就进来了。怯怯的，异样的，慢步走进来，使我气略促。 



	 



	　　我望她，她也望我，是用某一次吃饭桌上那种望法。她很聪明的装成大模大样走到桌边来，用手扶着坐椅背。我们之间是有一张椅子作长城。有保障，她颜色便渐渐转和了。



	 



	　　“请坐呀！” 



	 



	　　“我来找菊小姐的。” 



	 



	　　我只笑。这明明是瞎说。“找菊子？有什么事？” 



	 



	　　所谓“无语斜睇使人魂销”者，她是灵动的有生命的为这句话加了一次详细的解释。我临时想出我这两臂这一刹的义务所在，在一种粗卤的略使她吃惊的骤然动作中，她便成了我臂里的人。不用说，我这时懂得我的嘴唇应当做的事。



	 



	　　“你这是怎样啦？” 



	 



	　　我不答，就用我的嘴唇恣肆的反复的动作为我解释这应答的话。 



	 



	　　“人来了。”她将手来抵制我的头。 



	 



	　　“不，谁都不怕！” 



	 



	　　我怕谁？这又不是一件坏事情。在别人臂弯中抱着睡了五年六年了，只是这一时，难道就是罪过么？我相信，若果这时菊子或者七弟来，我还仍然是这样，手是不必松。我做的事算是罪过么？我年青，她也青年，一同来亲嘴，庆祝我们生命的存在，互相来恋爱，谁能干涉？



	 



	　　一个人，终于是哭了。我明白，这绝不是因了她的不乐意而哭。这眼泪，便是适间热烈的亲嘴的报酬。 



	 



	　　她因怕人来，立时又止了，大的眼泪沿颊上流，我应永远在我扮演这一幕剧充配角成功的回忆上来微笑！我见了别人为我流的泪，我用我的嘴去吮干了。 



	 



	　　“你害了我了。” 



	 



	　　“不，我爱你，同时也就成全了你！我使你知道爱是怎样一回事，我使你从我身上发见一些年青的真情，我因了你才这样大胆。你知道我的意思？” 



	 



	　　“我明白。我不是不爱你。我真怕。他们一知道——”“我将全部承认这是我的行为，于你无分。” 



	 



	　　“我只怕菊子。” 



	 



	　　“她么？她知道也不要什么紧！以后我还要让她知道。” 



	 



	　　不说了，这次是我被人将嘴唇用一件柔软东西贴着了。我用我所有力量这样办，在她颊上我做了些比同妻还热的接触。 



	 



	　　“你爱我？” 



	 



	　　“是，永远。” 



	 



	　　“我早就爱你了。” 



	 



	　　“……” 



	 



	　　琦琦老远喊着姨婶来，我们恢复了椅子的距离。 



	 



	　　用眼泪来赔偿我行为中的过失。此时已渐夜了，房中一个人。我能记起那桌边椅子的位置，若在嘲我似的，椅角在灰色薄暮中返着微弱光。 



	 



	　　“我究竟是做了一些什么事情？是梦还是……”我还很怀疑。 



	 



	　　我在泪光中复独自低笑。我做了一件虽然是坏但无所为用其追悔的事情，我在一些吻中把我的爱更其坚锐的刻在一个年青妇人的印象上面了。我在妻的监视外，新的背叛成了不忠实的男子了。我来同我自己的感情开一次玩笑。我疯了。



	 



