《战国策译析》查看《战国策译析》书评和最新更新以及相关书籍推荐请到《战国策译析》专题网址http:///gudai/3270/ 




《战国策》译析



	　目录
	　　35秦昭王谓左右 　　智伯由于自负狂妄，竟然当着敌人的面说出攻敌的计划，愚蠢是他的骄狂造成的。一个人有没有城府，能不能作大，关键看他能不能在成绩面前把持的住。有人腰缠万贯，但永不露声色，有人销有收获，说喜形于色，做人的深度和发展的前景判然有别。

	

	　　36秦王欲见顿弱

	

	　　37顷襄王二十年

	

	　　38或为六国说秦王

	

	　　第七篇　秦策五

	

	　　39谓秦王　　古往今来，每每面临亡国之险，说有两种对策应运而生，一种是宁为玉碎、不为瓦全的清流派，一种是割地赔款、以空间换时间的主和派、务实派。到底哪一派能应对国难呢？

	

	　　40秦王与中期争论

	

	　　41濮阳人吕不韦

	

	　　42文信侯欲攻赵以广河间

	

	　　43文信侯出走

	

	　　44四国为一

	

	　　第八篇　齐策一

	

	　　45靖郭君将城薛　　让一个人甘心为自己赴汤蹈火、肝脑涂地是很不容易的，这既需要物质上的接济帮助，更需要心灵上的肝胆相照、心心相印。“女为悦已 者容，士为知已者死”。当你成为一个人的知已时，那么他才有可能为你作出牺牲和付出。光有一番雄才大略，而没有几个知已，是绝不能成大事的。

	

	　　46靖郭君善齐貌辩

	

	　　47成侯邹忌为齐相

	

	　　48田忌亡齐而之楚

	

	　　49邹忌修八尺有余

	

	　　50秦假道韩魏以攻齐

	

	　　51秦伐魏

	

	　　52苏秦为赵合从说齐宣王

	

	　　53张仪为秦连横说齐王

	

	　　第九篇　齐策二

	

	　　54张仪事秦惠王　　“知已知彼、百战不殆”，聪明的人会识破他人的圈套，愚蠢的人掉进他人的圈套还不自知。出谋划策时，掌握对方的计谋始终是第一位的。

	

	　　55昭阳为楚伐魏

	

	　　56秦攻赵长平

	

	　　第十篇　齐策三

	

	　　57楚王死太子在齐质　　藏污纳垢、容忍下属的某些欲求和缺陷也即具备容人之量，才能使下属由衷的归附和尊敬你，才能为你卖命。凡是小肚鸡肠、心胸狭窄者，不仅具备不了领导魅力，反而会与下属搞僵关系、反目成仇。

	

	　　58齐王夫人死

	

	　　59孟尝君将入秦

	

	　　60孟尝君舍人

	

	　　61孟尝君出行五国

	

	　　62齐欲伐魏淳于髡谓齐王

	

	　　第十一篇　齐策四

	

	　　63齐人有冯谖者　　在道德至上的中国，清高的言行必然会带来美誉。于是乎从多善于作秀的政客，鱼目混珠、虚伪的扮起道德完人的角色。其实在政治上最 要不得的说是清高和矫情，政治的标准是功利和实效，而清高之人发出的极有煽动性的清议，忙于一些虚的东西而损害了实际的效用，经常是成事不足、败事有余。

	

	　　64齐宣王见颜斶

	

	　　65先生王斗

	

	　　66齐王使使者问赵威后

	

	　　67齐人见田骈

	

	　　第十二篇　齐策五

	

	　　68苏秦说齐闵王 　　苏秦对君主的谏言中有破有立，破大于立，破立的中心主旨是一致的，那就是在国家政治军事斗争中尽量要占有道义，尽量要“不战而屈人之兵”，绝对不能好战和强出头。

	

	　　第十三篇　齐策六

	

	　　69齐负郭之民有孤咺者　　说服了他人，征服了他人的人心，足以解累卵之危，足以救民于水火之中。鲁仲连而对难以攻克的顽敌，用千古伟业、英雄威名来少激发敌将的豪情，用忍一时耻辱，建万世功业的策略来诱导敌将的行动。

	

	　　70燕攻齐取七十余城

	

	　　71燕攻齐齐破

	

	　　72齐闵王之遇杀

	

	　　73齐王建入朝于秦

	

	　　第十四篇　楚策一

	

	　　74五国约以伐齐　　六国合纵最后以失败告终，最根本的原因就是各国都心怀鬼胎、各有利益、不能同心合力。五国合纵攻击齐国，楚相昭阳却从中搞鬼，所 以合纵下就解体了。韩相国公仲轻易改变了行动，可见利益的诱惑、武力的威慑对人的行为影响多么巨大，所以在抵住他人对你的算计，就一定要作到“威武不能 屈，富贵不能淫”。

	

	　　75楚宣王问群臣

	

	　　76江乙欲恶昭奚恤于楚王

	

	　　77韩公叔有齐魏

	

	　　78苏秦为赵合从说楚

	

	　　79张仪为秦破从连横说楚

	

	　　80威王问于莫敖子华

	

	　　第十五篇　楚策二

	

	　　81魏相翟强死 　　为了自己国家的利益，谋士们一心想着如何削弱、分裂除自己国家之外的所有国家，而自己的大国权威，完全是站在他国的纷争和损失之上的。国家之间如此，企业之间如此，个人之间也难免有这种唯自己利益是图、损害谋算其他的现象。

	

	　　82楚怀王拘张仪

	

	　　83楚襄王为太子之时

	

	　　第十六篇　楚策三

	

	　　84苏子谓楚王曰　　人们常称赞一举两得、两全其美的举措，是因为这些举措排除了举措触及各种人际关系后所产生的负效，直接达到了预期的目标。有人询问诸葛亮的后人孔明经伦世事有何优处，答曰：“也没有什么，只是妥贴罢了”，此妥贴二字常使我们思考许多。

	

	　　85苏秦之楚

	

	　　86张仪之楚贫

	

	　　87张仪逐惠施于魏

	

	　　第十七篇　楚策四

	

	　　88魏王遗楚王美人 　　奸臣手段，何其毒也，但最毒的莫过于这个任人唯亲的人治制度。有人治而无法治，只知私人关系而没有科学公正的选拨、任用制度，那么类似李园、吕不韦这种大奸大恶肯定会不断涌现、不行其道。

	

	　　89庄辛谓楚襄王

	

	　　90有献不死之药于荆王者

	

	　　91客说春申君曰

	

	　　92天下合从使魏加

	

	　　93楚考烈王无子

	

	　　第十八篇　赵策一

	

	　　94知伯从韩魏兵以攻赵 　　作为一个团体的领导，一定要明察秋毫、见微知著。对身边发生的细小变化一定要有感觉。尤其是对人的相貌、气象等的观察一定要仔细，人的表情、眼神等是人内心的反映，通过表情就可以掌握人的内心活动，以此来帮助自己的决策、掌控未来的活动。

	

	　　95晋毕阳之孙豫让

	

	　　96腹击为室而钜

	

	　　97苏秦说李兑

	

	　　98赵王封孟尝君以武城

	

	　　第十九篇　赵策二

	

	　　99苏秦从燕之赵始合从 　　保守只在于人们的安于现状、不思进取和对未来的不安全感，大多数人愿意处在现实的安全状态之中，而对那些改变、破坏现有格局的人物必定非常的厌恶和痛 恨。英雄之异于常人，在于克服了人们的这种短视和惰性，看到了未来的机遇和危机，高瞻远瞩、谋求的安全和发展。所以作为英雄，是“论至德者，不和于俗；成 大功者，不谋于众”类型的人物。

	

	　　100张仪为秦连横说赵王

	

	　　101武灵王平昼闲居

	

	　　第二十篇　赵策三

	

	　　102赵惠文王三十年 　　除非你作世处高人，在这个人欲横流的世界上，如果仅有王道和仁义，而没有谋略和兵法，那么伤害侵略随之而来、国将不国、一切都会不安全。兵法谋略的根 本目的就在于保证道义的完善。策士郑同用形象的比喻说明了兵法、谋略、防人之心必须存在的道理。

	

	　　103秦围赵之邯郸

	

	　　104郑同北见赵王

	

	　　第二十一篇　赵策四

	

	　　105齐欲攻宋秦令起贾禁之　　触龙深知自己的说辞得到采用，必先拉近与游说对象的关系，与之情投意合，一旦情投意合，就会变敌对、抵抗心态为接受、应允心态。所以他以老年人拉家常的方式开头，既解除了戒备，又拉近了关系。

	

	　　106五国攻秦无功

	

	　　107客见赵王

	

	　　108赵太后新用事

	

	　　第二十二篇　魏策一

	

	　　109知伯索地于魏桓子 　　苏秦的合纵游说，最大的特点就在于鼓舞各国的决不屈服的斗志。当时各国摄于秦国的淫威，意志和精神都快要崩溃。鼓舞他人，首先要使对方认识到自己的实力，重估自己的价值，重新树立独立的自主、决不俯首称臣的信心。

	

	　　110乐羊为魏将而攻中山

	

	　　111魏武侯与诸大夫浮于西河

	

	　　112苏子为赵合从说魏王

	

	　　113张仪为秦连横说魏王

	

	　　114张仪以秦相魏

	

	　　115公孙衍为魏将

	

	　　第二十三篇　魏策二

	

	　　116犀首田盼欲得齐魏之兵　　以“吃硬寨打死仗”著称的曾国藩不喜欢说“大言”的人，认为夸夸其谈、浮夸虚假、于事无补。然而就游说来说有时就不能不说大话。

	

	　　117魏惠王死

	

	　　118田需贵于魏王

	

	　　119庞葱与太子质于邯郸

	

	　　120梁王魏婴觞诸侯于范台

	

	　　第二十四篇　魏策三

	

	　　121秦败魏于华 　　学问学多了如果不善加运用，就会变得非常的迂腐，甚至连基本的人世常识、人情伦理都忘却了。“邯郸学步”中的那人迂腐得连原来怎么走路都不知道了。现在魏王执意去秦国送死，这样迂腐的行为谁能阻止他呢？

	

	　　122齐欲伐魏

	

	　　123秦使赵攻魏

	

	　　第二十五篇　魏策四

	

	　　124献书秦王 　　唐雎这种由普遍到个别的说服方法在战国说客中比较少见，先由一般公理、原理、原则作大前提，再最后推出结论，这种方法就是演绎法。演绎法在西方比较流 行，当代人由于西化程度已非常高，受到西方理工学科的影响也较大，所以我们在说服受众的时候应该多用演绎法。

	

	　　125魏王问张旄

	

	　　126秦攻韩之管

	

	　　127长平之役

	

	　　128魏王欲攻邯郸

	

	　　129信陵君杀晋鄙

	

	　　130秦王使人谓安陵君

	

	　　第二十六篇　韩策一

	

	　　131申子请仕其从兄官 　　要现代商战中的朋友，要学习陈轸这种分化敌人的策略，以应对市场中激烈的竞争。楚国的危难在陈轸处迎刃而解。关键是他善于分化瓦解敌人，给敌方同盟中的一方施以利益诱惑，拉拢腐蚀，化敌为友，最终摧跨敌方联盟，免除灾祸、打败敌人。

	

	　　132苏秦为楚合从说韩王

	

	　　133张仪为秦连横说韩王

	

	　　134五国约而攻秦

	

	　　135秦韩战于浊泽

	

	　　第二十七篇　韩策二

	

	　　136楚围雍氏五月　　人性中的利益权衡、自私自利等否定性的东西太多，所以用求情、唤醒对方同情心的手段很难奏效，倒是采取否定的威胁的、处罚的方式以重大利益损失来胁迫，倒容易使应该帮你的人就范。

	

	　　137齐令周最使郑

	

	　　138公叔且杀几瑟

	

	　　139史疾为韩使楚

	

	　　140韩傀相韩

	

	　　第二十八篇　韩策三

	

	　　141或谓韩公仲　　远见卓识既是谋略家的重要特点，也是一种论辩素质，远见卓识，才能晓以利害，让对方从长远利益出发考虑自己的行为。论辩者做到远见卓识，便能深刻地揭示事物的内在矛盾，预示事物的发展趋势，看到尚未呈现端倪的隐情。

	

	　　142或谓韩王曰

	

	　　143秦大国

	

	　　144韩氏逐向晋于周

	

	　　145安邑之御史死章

	

	　　146段干越人谓新城君

	

	　　第二十九篇　燕策一

	

	　　147苏秦将为从北说燕文侯　　苏秦通过列举尾生、伯夷、曾参的事迹，和一个小故事，驳斥了那些道学家们对他的指责。那些诽谤苏秦的士大夫和卫道士 们，标榜高行节义，却囿于教条而不能成事，甚至有的虚伪透顶，明里拿道义作攻击人的幌子，暗里玩弄权术诡计、大行尔虞我诈之本领。对一个国家来说，有害的 倒是这类人。

	

	　　148燕文公时

	

	　　149人有恶苏秦于燕王者

	

	　　150张仪为秦破从连横

	

	　　151宫他为燕魏

	

	　　152燕昭王收破燕

	

	　　第三十篇　燕策二

	

	　　153苏代为燕说齐 　　政治事业的伟大就在于它充满了挫折和困苦、政治家的伟大就在于他能承受荒原一般的孤独、以及对手的折磨、同志的误解。如果没有这些曲曲折折，则政治事业和政治家就会显得平淡无奇，成功的景象和影响也不尽人意，尤如昙花一现。

	

	　　154苏代自齐献书于燕王

	

	　　155燕饥赵将伐之

	

	　　156昌国君乐毅

	

	　　157赵且伐燕

	

	　　第三十一篇　燕策三

	

	　　`58燕太子丹质于秦亡归　　勇者给人以精神上的依赖、依靠和信仰，使人们发觉跟着勇者，就无所谓恐惧和失败。勇者奋不顾身的气概和以身作则的先锋形 象，使下属和同志焕发出如火如萘的热情，使他们象勇者一样忠诚和勇敢。在这个意义上，我们不应该以成败论英雄。事业失败了，对志士们的素质和技术方面的错 误进行检讨反省是一回事，对他们的勇气、节义和高尚品质的肯定和尊重是另外一回事。

	

	　　第三十二篇　宋、卫策

	

	　　159公输般为楚设机　　商鞅立木行赏，终致秦国法令畅通、改革一日千里。为政者的言行是一个国家秩序和信用的源泉，如果为政者有法不依、有令不行，就是一两件小事，也不仅会使为政者丧失信用，而且会把社会的风气带坏、民众道德水平下滑。

	

	　　160智伯欲伐卫

	

	　　161卫嗣君时胥靡逃之魏

	

	　　162卫人迎新妇

	

	　　第三十三篇　中山策

	

	　　163阴姬与江姬争为后 　　谋略的特点是在于用迂回曲折、轻松快捷的方式就可达到目的。司马喜的目的就是让阴姬当王后，为此目的如果直接上书君主要求让阴姬当王后，那么不仅阴姬 当不了王后，而且会惹怒竞争者江姬，更使君王怀疑司马喜是否存有私心私利。但富有智慧的司马喜却通过另外一种方式很快就达到了目的。

	

	　　164中山君飨都士






秦兴师临周而求九鼎



	　　【提要】

	

	　　“三寸之舌，强于百万雄兵；一人之辩，重于九鼎之宝”。此话的出处就在《战国策》开首的此篇。战国时代风云激荡、群雄逐鹿、弱肉强食，作为日渐衰落的 东周的重臣颜率，为应对国难，在对人性的深刻把握基础上和对游说技能的熟练驾驭下，运用自己的智慧和口才，三言两语、轻轻松松就挽救了一个国家的尊严和利 益。如果换些没头脑的庸官，那么不仅兴师动众，而且会使尊严、利益丧失殆尽。一切正如刘向在《战国策》书录中所写的：“高才秀士，度时君之所能行，出奇策 异智，专危为安，运亡为存，亦可喜，皆可观”。

	

	　　【原文】

	

	　　秦临兴师周而求九鼎，周君患之，以告颜率。颜率曰：“大王勿忧，臣请东借救于齐。”

	

	　　颜率至齐，谓齐王曰：“夫秦之为无道也，欲兴兵临周而求九鼎，周之君臣，内自画计，与秦，不若归之大国。夫存危国，美名也；得九鼎，厚宝也。愿大王图之。”齐王大悦，发师五万人，使陈臣思将以救周，而秦兵罢。

	

	　　齐将求九鼎，周君又患之。颜率曰：“大王勿悠，臣请东解之。”颜率至齐，谓齐王曰：“周赖大国之义，得君臣父子相保也，愿献九鼎，不识大国何途之从而 致之齐？”齐王曰：“寡人将寄径于梁。”颜率曰：“不可。夫梁之君臣欲得九鼎，谋之晖台之下，少海之上，其日久矣。鼎入梁，必不出。”齐王曰：“寡人将寄 径于楚。”对曰：“不可，楚之君臣欲得九鼎，谋之于叶庭之中，其日久矣。若入楚，鼎必不出。”王曰：“寡人终何途之从而致之齐？”颜率曰：“弊邑固窃为大 王患之。夫鼎者，非效醢壶酱?耳，可怀挟挈以至齐者；非效鸟集乌飞，兔兴马逝漓然止于齐者。昔周之伐殷，得九鼎，凡一鼎而九万人挽之，九九八十一万人，士 卒师徒，器械被具所以备者称此。今大王纵有其人，何途之从而出？，臣窃为大王私忧之。”齐王曰：“子之数来者，犹无与耳。”颜率曰：“不敢欺大国，疾定所 从出，弊邑迁鼎以待命。”齐王乃止。

	

	　　【译文】

	

	　　秦国兴师、兵临城下威胁东周，而且向东周君索要九鼎（国宝），周君为此忧心忡忡，就与朝中重臣颜率来商讨对策。颜率说：“君王不必忧虑，可由臣往东去齐国借兵求救。”

	

	　　颜率到了齐国，对齐王说：“如今秦王暴虐无道，兴强暴之师、兵临城下威胁周君，还索要九鼎。我东周君臣在宫廷内寻思对策，最终君臣一致认为：与其把九 鼎送给暴秦，实在不如送给贵国。挽救面临危亡的国家必定美名传扬，赢得天下人的认同和赞誉；如果能得到九鼎这样的国之珍宝，也确实是国家的大幸。但愿大王 能努力争取！”齐王一听非常高兴，立刻派遣5万大军，任命陈臣思为统帅前往救助东周，秦兵果然撤退。

	

	　　当齐王准备向周君要九鼎，以兑现颜率的诺言时，周君又一次忧心忡忡。颜率说：“大王不必担心，请允许臣去齐国解决这件事。”颜率来到齐国，对齐王说： “这回我东周仰赖贵国的义举，才使我君臣父子得以平安无事，因此心甘情愿把九鼎献给大王，但是却不知贵国要借哪条道路把九鼎从东周运回到齐国？”齐王说： “寡人准备借道梁国。”

	

	　　颜率说：“不可以借道梁国，因为梁国君臣很早就想得到九鼎，他们在晖台和少海一带谋划这件事已很长时间了。所以九鼎一旦进入梁国，必然很难再出来。” 于是齐王又说：“那么寡人准备借道楚国。”颜率回答说：“这也行不通，因为楚国君臣为了得到九鼎，很早就在叶庭（地方名）进行谋划。假如九鼎进入楚国，也 绝对不会再运出来”。齐王说：“那么寡人究竟从那里把九鼎运到齐国呢？”

	

	　　颜率说：“我东周君臣也在私下为大王这件事忧虑。因为所谓九鼎，并不是像醋瓶子或酱罐子一类的东西，可以提在手上或揣在怀中就能拿到齐国，也不像群鸟 聚集、乌鸦飞散、兔子奔跳、骏马疾驰那样飞快地进入齐国。当初周武王伐殷纣王获得九鼎之后，为了拉运一鼎就动用了9万人，九鼎就是九九共八十一万人。士 兵、工匠需要的难以计数，此外还要准备相应的搬运工具和被服粮饷等物资，如今大王即使有这种人力和物力，也不知道从哪条路把九鼎运来齐国。所以臣一直在私 下为大王担忧。”

	

	　　齐王说：“贤卿屡次来我齐国，说来说去还是不想把九鼎给寡人了！”颜率赶紧解释说：“臣怎敢欺骗贵国呢，只要大王能赶快决定从哪条路搬运，我东周君臣可迁移九鼎听候命令。”齐王终于打消了获得九鼎的念头。

	

	　　【评析】

	

	　　一言可以兴邦，一言可以救国难。《战国策》开篇就以生动的个案显示了语言的魔力。颜率以自己的口舌完成了百万军队也难以完成的事，这完全是运用智慧和口才的结果，他深知作为弱国，自己无力应对强暴，只有借助外力和他国，才能解救自己，而只要说服了他国，危机就会化解。

	

	　　人们时刻处在各种扑面而来的问题之中，问题的解决不是靠简单、粗暴和轻率的行为，而是靠人类的头脑。“有话好好说”，言语足以解决问题、化解危机，而 战争、冲突等暴力行为无助于问题的解决。会运用谋略和口舌的人，他解决问题的方式就显得非常轻松，就像“草船借箭”的诸葛亮，他获得十万支箭的方式竟是那 样的轻松快捷、匪夷所思。换了你在当时的处境，不知会怎么办？

	

	　　无论是战国时代还是当今社会，国与国之间、人与人之间的利益竞争和冲突是永恒的。当一个弱者处在利益主体林立的“丛林”中时，他应该象颜率一样清醒： 在这个世界上，没有人会主动地帮助弱者；只有利益的诱惑才能使那些应该帮你的人来帮你。天下美誉和九鼎之宝的诱惑永远强于对弱者的同情心。你自己不关联着 他人的利益，他人会资助、借贷给你吗？

	

	　　颜率不愧为是个战略家，他已谋划好怎样收场。他以道路这样的小借口，使齐王的非份之想落空。他用夸张、铺陈的语言，渲染运九鼎之难，语言的堆砌在这里 起了强大的心理作用，使齐王望而生畏。道路问题确实是无法克服的客观原因，所以看起来颜率并没有失信。颜率也不是欺骗，因为齐王已得到美誉，而且齐王在道 义上就应该救助东周。何况，九鼎之宝是小国家随便就能拥有的吗？






秦攻宜阳

下~书~网

	　　【提要】

	

	　　能有先见之明是老谋深算的标志，谋得深，算得远，所有的事尽在自己的谋划之内、掌握之中，岂不快哉！一个人成功度多高，与他谋算是否深远大有关系。谋 算旨在为自己牟取利益，在众多的利益角逐中，先要分析各自的利益是什么，未来怎样演变，然后顺势利导，保证和赢得自己的利益。

	

	　　【原文】

	

	　　秦攻宜阳，周君谓赵累曰：“子以为何如？”对曰：“宜阳必拔也。”君曰：“宜阳城方八里，材士十万，粟支数年，公仲之军二十万，景翠以楚之众，临山而 救之，秦必无功。”对曰：“甘茂，羁旅也，攻宜阳而有功，则周公旦也；无功，则削迹于秦。秦王不听群臣父兄之议而攻宜阳。宜阳不拔，秦王耻之。臣故曰 拔。”君曰：“子为寡人谋，且奈何？”对曰：“君谓景翠曰：‘公爵为执圭，官为柱国，战而胜，则无加焉矣；不胜，则死。不如背秦，秦拔宜阳。公进兵，秦恐 公之乘其弊也，必从事公；公中慕公之为己乘秦也，亦必尽其宝。’”秦拔宜阳，景翠果进兵。秦惧，遽效煮枣，韩氏果亦效重宝。景翠得城于秦，受宝于韩，而德 东周。

	

	　　【译文】

	

	　　秦国攻打韩国的宜阳城，周赧王对大臣赵累说：“你预测一下事情的结果会怎样？”赵累回答说：“宜阳必定会被秦国攻破。”赧王说：“宜阳在不过8里见方 的地方有英勇善战的士兵10万，粮食可以支用好几年；在宜阳附近有韩国国相公仲的军队20万，附近还有楚国大将景翠率领的兵士，依山扎寨，相机援救宜阳， 秦国一定不会成功、宜阳不会被秦国攻破的。”赵累回答说：“攻打宜阳的秦将甘茂是寄居秦国的客将，如果攻打宜阳有功，就成了秦国的周公旦；如果不成功，就 将在秦国被革除官职。秦武王不听群臣父兄们的意见，执意要进攻宜阳，如宜阳攻不下来，秦武王会以此为耻。大势如此，所以我说宜阳一定能攻下来。”

	

	　　周赧王说：“那么你替我谋划一下，我们应当怎么办？”赵累回答说：“请君王对楚将景翠说：‘你的爵位已经是执圭，你的官职已经是柱国，就是打了胜仗， 官爵也不可能再升了；如果不取胜，就必遭死罪。不如与秦国作对而去援助宜阳。只要你一出兵，秦国就会害怕你要乘秦军疲惫去袭击它，就一定会拿出宝物送给 你，韩国国相公仲也会因为你乘虚攻打秦国而敬慕你，他也一定会宝物送给你。’”

	

	　　秦军攻陷宜阳以后，楚将景翠听取周王意见发兵攻秦。秦国大为恐惧，赶紧把煮枣地方献给景翠。韩国果然也拿出重宝酬谢景翠。景翠不但得到了秦国的煮枣城，又得到了韩国的财宝，所以他非常感激东周对他的恩德。

	

	　　【评析】

	

	　　晓之以理，才能说服他人；挑明真相，才能使一时反应不过来的人恍然大悟。说话的功能很简单，就是把事情讲清楚，由不同的行动讲到不同的结果，由发端讲 到演变，再讲到结局。其实很多事情就是一层薄窗纸，由话语轻轻一点，就能捅破。只可惜没头脑的事主们往往弄不清事情的真相，所谓“当局者迷、旁观者清”， 我们千万不要对要说服的对象估计过高，该捅破的就一定要捅破，该说清楚的一定要说清楚。

	

	　　老谋深算的赵累，首先通过精辟的分析、很有远见地向君王指明了宜阳必定陷落的结局。接着对楚将景翠讲明了各国的冲突利害关系，给他说出了各种抉择所产 生的不同后果，最后又以巨大的利益诱惑他，使景翠终于在赵累的谋划之中行事了。赵累和他的国家，由于高瞻远瞩、谋划得当，在唇齿之间，在他人角逐混战之 时，垂手获得了巨大的利益。作为这些谋士说客们的后代子孙，我们的头脑和口才能不能与他们相比呢？


wwＷ、xiabook.com



东周欲为稻



	　　【提要】

	

	　　在战国时代最有名的说客和谋士就是苏秦，尊称为苏子。他是中国梦想得到权力、金钱和荣耀的士大夫们的楷模。他的精彩言论和谋划主要在《秦策》《齐策》《楚策》《赵策》等策中，《东周策》这里只是个序幕或者引子。

	

	　　【原文】

	

	　　东周欲为稻，西周不下水，东周患之。苏子谓东周君曰：“臣请使西周下水，可乎？”乃往见西周之君曰：“君之谋过矣！今不下水，所以富东周也。今其民皆 种麦，无他种矣。君若欲害之，不若一为下水，以病其所种。下水，东周必复种稻；种稻而复夺之。若是，则东周之民可令一仰西周而受命于君矣。”西周君曰： “善。”遂下水。苏子亦得两国之金也。

	

	　　【译文】

	

	　　东周想种水稻，西周不放水，东周为此而忧虑，苏子就对东周君说：“请让我去西周说服放水，可以吗？”于是去拜见西周君，说：“您的主意打错了！如果不 放水，反而使东周有了致富的机会。现在东周的百姓都种麦子，没有种其他东西。您如果想坑害他们，不如突然一下子给他们放水，去破坏他们的庄稼。放下了水， 东周一定又改种水稻；种上水稻就再给他们停水。如果这样，那么就可以使东周的百姓完全依赖于西周而听命于您了。”西周君说：“好。”于是就放水。苏子得到 了两国赏金。

	

	　　【评析】

	

	　　说话需要谋划，脱口而出的东西是最没有价值的。说话一定要说到点子上，一定要解决问题，否则宁可不说。这就要求我们在说话前要深思熟虑、谋局排篇。象 苏子一样句句都迎合西周君的心思和利益，使西周君觉得“放水”最符合自己的利益，然而这恰恰落入了苏子的整体战略安排之中。

	

	　　语言是人类的传播工具，事实需要传播，没有传播就无法了解起码的事实。在现代西方哲学看来，事实的真相是人们永远无法了解的，人们只能通过各种传播手 段和媒介来了解事实真相。这样，语言本身就对事实真相起到了决定性的作用。在信息不发达的古代，苏子巧妙地利用语言传播对事实真相起到的决定性作用，让他 的受众完全听信他对事实的解释，可以说，他轻易地垄断了受众的“知情权”。现代社会中，只要我们明白事实与语言之间的关系，也会说服受众、左右他们的行 动。






周文君免工师籍



	　　【提要】

	

