《维摩诘所说经》查看《维摩诘所说经》书评和最新更新以及相关书籍推荐请到《维摩诘所说经》专题网址http://www.xiabook.com/gudai/7541/ 




 佛国品第一

  如是我闻：一时，佛在毗耶离庵罗树园，与大比丘众八千人俱。菩萨三万二千，众所知识，大智本行皆悉成就，诸佛威神之所建立；为护法城，受持正法；能师子吼，名闻十方；众人不请，友而安之；绍隆三宝，能使不绝；降伏魔怨，制诸外道；悉已清净，永离盖缠；心常安住无碍解脱，念定总持，辩才不断；布施、持戒、忍辱、精进、禅定、智慧，及方便力，无不具足；逮无所得，不起法忍，已能随顺转不退轮；善解法相，知众生根，盖诸大众得无所畏；功德智慧以修其心；相好严身色像第一，舍诸世间所有饰好；名称高远，逾于须弥；深信坚固，犹若金刚；法宝普照而雨甘露，于众言音微妙第一；深入缘起，断诸邪见、有无二边，无复余习；演法无畏犹师子吼，其所讲说乃如雷震；无有量，已过量，集众法宝如海导师；了达诸法深妙之义，善知众生往来所趣及心所行；近无等等佛自在慧、十力、无畏、十八不共；关闭一切诸恶趣门，而生五道以现其身；为大医王，善疗众病，应病与药，令得服行；无量功德皆成就，无量佛土皆严净；其见闻者无不蒙益，诸有所作亦不唐捐。如是一切功德皆悉具足。其名曰：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝杖菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，如是等三万二千人。复有万梵天王尸弃等，从余四天下，来诣佛所而听法。复有万二千天帝，亦从余四天下，来在会坐。并余大威力诸天、龙、神、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等，悉来会坐。诸比丘、比丘尼、优婆塞、优婆夷，俱来会坐。



  彼时，佛与无量百千之众，恭敬围绕而为说法。譬如须弥山王显于大海，安处众宝师子之座，蔽于一切诸来大众。



  尔时，毗耶离城有长者子，名曰宝积，与五百长者子，俱持七宝盖，来诣佛所，头面礼足，各以其盖共供养佛。佛之威神，令诸宝盖合成一盖，遍覆三千大千世界，而此世界广长之相悉于中现。又此三千大千世界，诸须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山，大海江河、川流泉源，及日月星辰、天宫、龙宫、诸尊神宫，悉现于宝盖中。又十方诸佛，诸佛说法，亦现于宝盖中。



  尔时，一切大众睹佛神力，叹未曾有，合掌礼佛，瞻仰尊颜，目不暂舍。于是长者子宝积，即于佛前，以偈颂曰：



  “目净修广如青莲， 心净已度诸禅定，
  “宝积当知，直心是菩萨净土，菩萨成佛时，不谄众生来生其国；深心是菩萨净土，菩萨成佛时，具足功德众生来生其国；菩提心是菩萨净土，菩萨成佛时，大乘众生来生其国；布施是菩萨净土，菩萨成佛时，一切能舍众生来生其国；持戒是菩萨净土，菩萨成佛时，行十善道满愿众生来生其国；忍辱是菩萨净土，菩萨成佛时，三十二相庄严众生来生其国；精进是菩萨净土，菩萨成佛时，勤修一切功德众生来生其国；禅定是菩萨净土，菩萨成佛时，摄心不乱众生来生其国；智慧是菩萨净土，菩萨成佛时，正定众生来生其国；四无量心是菩萨净土，菩萨成佛时，成就慈悲喜舍众生来生其国；四摄法是菩萨净土，菩萨成佛时，解脱所摄众生来生其国；方便是菩萨净土，菩萨成佛时，于一切法方便无碍众生来生其国；三十七道品是菩萨净土，菩萨成佛时，念、处、正勤、神足、根、力、觉、道众生来生其国；回向心是菩萨净土，菩萨成佛时，得一切具足功德国土；说除八难是菩萨净土，菩萨成佛时，国土无有三恶、八难；自守戒行、不讥彼阙是菩萨净土，菩萨成佛时，国土无有犯禁之名；十善是菩萨净土，菩萨成佛时，命不中夭、大富、梵行、所言诚谛、常以软语、眷属不离、善和诤讼、言必饶益、不嫉、不恚、正见众生来生其国。



  “如是，宝积，菩萨随其直心则能发行，随其发行则得深心，随其深心则意调伏，随意调伏则如说行，随如说行则能回向，随其回向则有方便，随其方便则成就众生，随成就众生则佛土净，随佛土净则说法净，随说法净则智慧净，随智慧净则其心净，随其心净则一切功德净。是故，宝积，若菩萨欲得净土，当净其心；随其心净，则佛土净。”



  尔时，舍利弗承佛威神作是念：“若菩萨心净则佛土净者，我世尊本为菩萨时意岂不净？而是佛土不净若此。”



  佛知其念，即告之言：“于意云何？日月岂不净耶？而盲者不见。”



  对曰：“不也，世尊，是盲者过，非日月咎。”



  “舍利弗，众生罪故，不见如来佛土严净，非如来咎。舍利弗，我此土净，而汝不见。”



  尔时，螺髻梵王语舍利弗：“勿作是意，谓此佛土以为不净。所以者何？我见释迦牟尼佛土清净，譬如自在天宫。”



  舍利弗言：“我见此土，丘陵、坑坎、荆蕀、沙砾、土石诸山，秽恶充满。”



  螺髻梵言：“仁者心有高下，不依佛慧，故见此土为不净耳！舍利弗，菩萨于一切众生悉皆平等，深心清净，依佛智慧则能见此佛土清净。”



  于是佛以足指按地，即时三千大千世界，若干百千珍宝严饰，譬如宝庄严佛无量功德宝庄严土。一切大众叹未曾有，而皆自见坐宝莲华。



  佛告舍利弗：“汝且观是佛土严净！”



  舍利弗言：“唯然！世尊。本所不见，本所不闻，今佛国土严净悉现。”



  佛语舍利弗：“我佛国土常净若此，为欲度斯下劣人故，示是众恶不净土耳！譬如诸天共宝器食，随其福德饭色有异。如是，舍利弗，若人心净，便见此土功德庄严。”



  当佛现此国土严净之时，宝积所将五百长者子皆得无生法忍，八万四千人皆发阿耨多罗三藐三菩提心。佛摄神足，于是世界还复如故。求声闻乘三万二千天及人，知有为法皆悉无常，远尘离垢，得法眼净。八千比丘不受诸法，漏尽意解。



  译文：



  我曾经亲自听佛这样说。



  那时候佛在毗耶离城的庵罗树园中，与八千大比丘在一起，还有三万二千位菩萨。菩萨们都是一切人众所熟悉的，无论道行，无论智慧都已经成就，并获得了诸佛如来的威力助持，自身也便成了护法之城。他们宣说正法的声音，如狮子一样的勇猛，遍及十方，无所不闻。众生不需吁请，便得到菩萨们的友爱慈慰；佛法僧三宝不绝，发扬光大，仰仗他们的努力。烦恼魔障及一切怨恨，菩萨们全部降伏；外道邪说被他们荡除而显得清净。所有菩萨不受纠缠拖累，心中安宁，常住自由自在的无碍之境。或念或定，都持善不失，不起恶意，具有七种辨才；具有充足的布施、忍辱、持戒、精进、禅定、智慧的六度功德，而又能够因众生具体情形而方便度人；达到了对一无所得境界本身也不加思虑的无生法忍；已经随顺无生之道，从佛说法而不倒退。善于了解事物本质，熟知众生不同本性；超出众生之上而得四种无畏；以功德智慧陶冶自心，形象美好可以称为第一。舍去世间卑俗的装饰之物，美德的名声高远，超出须弥山之外。信心坚固，如同金刚佛法如日光照临大地，如甘霖滋润万物，菩萨们宣说佛法的声音异于平常，可称微妙第一。他们深入缘起法，断馀了有我有常等等邪见；不偏执于有，不偏执于空；也就没有烦恼邪见的习气，未来不受恶劣的果报。菩萨们说法，如狮子吼叫，如雷霆震动，众生无不慑服；他们宣说的内容与如来法身等同，所以不可测量，也超出任何限量。菩萨们如航海导师，引众生入汹涌的生死海中寻求法宝。菩萨们深刻地把握一切存在的玄妙，完全地了解众生行为导致的转生倾向，及心中意念的美与恶。诸佛得无可比拟的大智慧，菩萨们则接近佛而得自在慧，又得到了接近诸佛成就的十力、四无畏和十八不共法等。菩萨们关闭了通向五种恶趣的转生之门，但又毫不犹豫投入五道，显现自身；菩萨是医生中的医生，善于治疗一切众生病，对症下药，使众生服而祛病。菩萨功德无不成就，无量佛土因之无不清净，或见或听菩萨说法的无不获大利益；凡有所修所作善行的，也都各得应有的报尝。



  具备以上所说的诸种功德，圆满无缺的菩萨，分别有这些：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、：帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝仗菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，象这样的菩萨共有三万二干人，此外还有大梵天的天王数万人，如尸弃等等。他们从四天下而来到佛的住所，想听佛说法。另外还有一万二干天帝，也从四天下而来参加演说佛法之会，聚集一堂。再有具大威力的诸天、神、龙、夜叉、乾达婆、阿修罗、迦楼罗、紧那罗、摩眼罗迦等八部之众，也来赴会。更有诸比丘、比丘尼、优婆塞、优婆夷也来法会上入座。



  这时候的佛祖在无量数的大众恭敬围绕之下，为他们演说妙法。佛祖居众人当中，犹如须弥山伟岸地突出于大海当中。从那众宝装饰的狮子座上，佛祖的金光照耀着所有大众。这时候，有名叫宝积的毗耶离城长者之子携带七宝伞盖，也来到佛的住处。他们伏在地下，行头面触佛足的大礼，然后各人献上宝盖伞幢，以供养佛祖。佛凭藉他的神威，将数百盖伞幢，合成一硕大宝伞，让它可以掩蔽三千大干世界。世界无论如何辽阔广大，仍然完全地显现其中。这巨大的宝伞盖下，有三千大干世界，有须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山、大海、江河、川流、泉源以及天空中的日月星辰，也还有天宫、龙宫等八部诸众的宫殿。



  所有大众，亲眼得见佛祖神力，无不感叹，称说以往未有这种神迹，而后双手合十，礼敬佛祖，抬头瞻仰佛祖，目光不能离开片刻。那为首的毗耶离城中长者之子宝积，便在佛祖跟前颂出这样一段长偈：



  目净修广如青莲，心净已度诸禅定；



  久积净业称无．量导众以寂故稽首。



  既见大圣以神变，普观十方无量上；



  其中诸佛演说法，於是一切悉见闻。



  法王法力超群生，常以法财施一切；



  能善分别诸法相，于第一义而不动。



  已天诸法得自在，是故稽首此法王，



  说法不有亦不无，以因缘故诸法生。



  无我无造无受者，善恶之业亦不亡。



  始在佛树力降魔，得甘露灭觉道成。



  已无心意无受行，而悉摧伏诸外道；



  三转法轮于大干，其轮本来常清净；



  无人得道此为证，三宝于是现世间。



  以斯妙法济群生，一受不退常寂然；



  度老病死大医王，当礼法海德无边。



  毁誉不动如须弥，于善不善等以慈；



  心行平等如虚空，孰闻人宝不敬承?



  今奉世尊此微益，于中现我三千界，



  诸天神龙所居宫，乾达婆等及夜叉，



  悉见世间诸所有，十力哀现是化变。



  众睹希有皆叹佛，今我稽首三界尊。



  大圣诰王众所归，净心观佛靡不欣；



  各见世尊在其前，斯则神力不共法。



  佛以一音演说法，众生随类各得解，



  皆谓世尊同其语，斯则神力不共法。



  佛以，音演说法，众生各各随所解，



  普得受行获其利，斯则神力不共法。



  佛以厂音演说法，或有恐畏或欢喜，



  或生厌离或断疑，斯则神力不共法。



  稽首十力大精进，稽首已得无所畏。



  稽首住于不共法，稽首一切大导师。



  稽首能断诸结缚，稽首已到于彼岸。



  稽首能度诸世间，稽首永离生死道。



  悉知众生来去相，善于诸法得解脱；



  不著世间如莲华，常善入于空寂行；



  达诸法相无挂碍，稽首如空无所依。



  当时长者之子宝积说完偈颂，便对佛祖说：“世尊，我们这五百长者之子都已经发心，立誓要成就无上正等正觉，想听您说说，如何可以得到清净佛国；希望世尊您给我们宣说菩萨修习净土的践行。”



  佛祖回答：“善哉!宝积啊，难得你能为诸菩萨询问修习的法门。仔细听着吧!好好地思考!我就为你们演说吧。”于是宝积以及五百长者之子聆听敬受教诲。



  佛说：“宝积，菩萨所依的佛国净土就是一切众生之属啊。为什么这样说呢?菩萨的佛国大小取决于他们所度化的众生多寡；菩萨的佛国的美好取决于众生弃恶向善的水平；菩萨依据众生来世生于何国的可能性而进入佛之智慧并建立佛土，也依据这种可能性而萌生菩萨道根并建立佛土。为什么这样?菩萨之所以要建立佛国净土乃是为了有益众生啊。譬如有人，在宽敞的地方建造宫殿，可以随其所需建造，不受制约妨碍；但他如果在虚空之中兴建土木呢，自然不会成功。同样的道理，菩萨是以众生为基础，以成就众生，使离苦得乐而建立佛国。其佛国并不是建在虚空之上而是依靠众生的。



  “宝积，-你应当知道，质直之心是菩萨净土。菩萨成佛的日堠，一切正直无诲的众生来生其国；深固之心是菩萨净土，菩萨成佛的时候，一切具足圆满功德的众生来生其国；大乘心是菩萨净土，当菩萨成佛的时候，一切信仰大乘的众生来生其国；布施是菩萨净土，当菩萨成佛的时候，一切能舍除国家、财产、身体、生命，不沾染贪爱悭吝的众生，也便来生他的佛国；持戒是菩萨净土，当菩萨成佛的时候，一切戒行清净得十善道圆足的众生，也便来生他的佛国；忍辱是菩萨的净土，菩萨成佛的时候，一切因能行忍辱而身形美好，具三十二瑞相的众生，也便来生他的佛国；精进是菩萨净土，当菩萨成佛的时候，一切始终努力，勤恳修习种种功德的众生，也便来生他的佛国厂禅定是菩萨净土，菩萨成佛的时候，一切心注一境，摄念不乱众生，也便来生他佛国，智慧是菩萨净土，当菩萨成佛的时候，一切得正智慧，得决定法相的众生，来生他的佛国；慈悲喜舍四种无量心便是菩萨的净土，当菩萨成佛的时候，卞切具有无限慈爱心、悲悯心、喜悦心和平等心的众生，来生他的佛国；四摄之法是菩萨的净土，当菩萨成佛的时候，一切因菩萨惠施财产与教法，因其仁爱之语，利益之行，因其同修共进而得解脱的众生，都来生到他的佛国；方便是菩萨的净土，菩萨成佛的时候，二切因菩萨方便施教，无碍救度的众生，来生他的佛国；三十七种道品是菩萨的净土，当菩萨成佛的时候，一切修习四念处、四正勤；四神足、五根、五力和七觉分；八正道的众生，来生他的佛国。回向心是菩萨的净土，菩萨成佛的时候，由于他凡有善德便普施众生，所以其佛国自然具有一切功德；说消除八难是菩萨净土，到菩萨成佛的时候，他的佛国自然也没有三种恶道和八种无缘见佛的缺陷；自己持守戒行，不议论别人缺点是菩萨净土，菩萨成佛的时候，他的佛国自然没有违犯禁戒的名声；十善法门是菩萨净土，‘菩萨成佛的时候，自然享有诸种善果报，众生亲到他的佛国中不夭亡，得财富，得清净行，得诚恳语，得和善语，亲友不分离，善排解纠纷，话语有益他人，不嫉恼，不嗔恚，无邪僻见解。



  “如上所说，宝积啊厂菩萨由其质直之心而发愿行；由其愿行而得深厚道心；由其深厚道心而善调伏迷妄意念；能调伏内心则能践行；能践行则能将功德回向，能回向，则因大乘道而行善巧方便；能善巧方便，则能帮助众生成就菩提正道；因众生尽皆成道，而秽土也成净土；随佛净土建立，说法亦便清净；既有清净说法，即有清净智慧产生，也就有清净明慧的心；内心既然清净，一切功德无不清净。所以说，宝积啊，如果菩萨要想建立佛国净土，应当首先清净其心，随着内心的清净，佛土自然也就相应清净了。”



  这时候，听众中的舍利弗得到了佛祖如来的神威加被，心中随着便这么考虑道：如果说菩萨要先清净其心，才能使佛国清净的话，岂不是说，我佛如来当初为菩萨的时候，也有不甚清净的价段了吗?佛世尊当即知道了他的意念，便开口说道；“你怎么会这么想呢?日月如此明洁，岂有不洁?不过，瞎眼之人看不见而已！舍利弗回答：“是的，世尊，并非日月不明，而是瞎眼之人自己视而不见。”．



  佛祖又说；“舍利弗，有人看不见如来佛囱的清净庄严，这不是如来的过失啊。舍利弗，我的国土清净无秽，但你却看不见，所以生出疑惑来。”这时候，螺髻梵王告诉舍利弗说：“你不该有这种疑惑念头呢，怎么会觉得佛国此土有不净秽染呢?在我看来，释迦牟尼佛的国土清净明彻，有如自在天宫的明净—般，其间并无二致。”



  舍利弗便说：“我明明看见此国土中有丘陵坑洼，有荆刺草莽，有沙砾土石所成诸山，有种种秽恶满盈其中啊。”



  螺髻梵王说：“我看是仁者你心中有高低染净种种分别，所以才于此国土中看见了不净染秽哩。舍利弗啊厂菩萨对于一切众生，深怀有平等之心，其深厚虔敬之清净心，以佛之智慧为所依据，所以能在此国土中见到清净。”



  螺髻梵王话音刚落，佛世尊以脚趾略一按地，，由无穷无尽珍宝装饰起来的王干大干世界立即显现出来，其华丽庄严，有如宝庄严佛本人，在用他的无量功德装饰这佛国净土哩。佛祖周围的一切听众无不因此感叹万端，称说见未曾有过的奇妙景像。所有听众都发现自己就坐在莲花宝座上。



  佛祖于是对舍利弗说：“你就看看我这佛土的庄严吧!难道还不清净妙好?”舍利弗答道：“是的，我佛世尊，以往我未曾得见，以往我亦未曾听说。而今我眼前完全是一片放大光明的清净庄严美妙的佛国哩!”



  佛祖告诉舍利弗：“我所住世的国土从来便象这样清净，如果有时看上去会有些污秽恶劣，那只是为了向众生显示，所谓染净，纯然是众生的行为善恶所得或福或罪的果报啊。这就象色界的诸天人，虽然在同—个食器中取食用餐，但依据他们福德的差异，那饭食的色香味等也各各不同哩。所以说，舍利弗啊，如果有人心中清净，他自然能见到此国土中心中以种种功德装饰起来的美好景像；”



  就在我佛世尊凭神力示显他的庄严妙好的国土时，那从毗耶离中前来礼敬并听我佛祖演说正法的宝积，连同另外五百长者之子，都同时得了无生法忍的智慧，见诸法不生，心智归于寂灭。佛祖跟前的八万四千人众，一时都立下誓言，要求得阿耨多罗三藐三菩提的无上道心。佛祖收回他按在地上的神足，于是三千大干世界还归原处，从众人眼前消失。那些从佛祖听法，求声闻乘解脱的三万二千诸天神，以及其它人众，由佛的神迹而了彻缘起生灭的道理，产生了对有为法终归无常的认识，体会到求清净，除世间烦恼尘垢的必要性，由此便得了法眼净的成果。另外有八千比丘，，由于对诸法不执受，便不有秽染，因之离除了九十八种结漏的羁绊，内心得到解脱。
			
下…书 网



 方便品第二

  尔时，毗耶离大城中，有长者名维摩诘，已曾供养无量诸佛，深植善本；得无生忍，辩才无碍，游戏神通，逮诸总持，获无所畏；降魔劳怨，入深法门；善于智度，通达方便；大愿成就，明了众生心之所趣，又能分别诸根利钝；久于佛道，心已纯淑决定大乘；诸有所作，能善思量住佛威仪；心大如海，诸佛咨嗟，弟子、释、梵、世主所敬。欲度人故，以善方便居毗耶离，资财无量摄诸贫民，奉戒清净摄诸毁禁，以忍调行摄诸恚怒，以大精进摄诸懈怠，一心禅寂摄诸乱意，以决定慧摄诸无智。虽为白衣，奉持沙门清净律行；虽处居家，不著三界；示有妻子，常修梵行；现有眷属，常乐远离；虽服宝饰，而以相好严身；虽复饮食，而以禅悦为味。若至博弈戏处，辄以度人；受诸异道，不毁正信；虽明世典，常乐佛法；一切见敬，为供养中最；执持正法，摄诸长幼；一切治生谐偶，虽获俗利，不以喜悦；游诸四衢饶益众生；入治正法救护一切；入讲论处导以大乘；入诸学堂诱开童蒙；入诸淫舍示欲之过；入诸酒肆能立其志。若在长者，长者中尊，为说胜法；若在居士，居士中尊，断其贪著；若在刹利，刹利中尊，教以忍辱；若在婆罗门，婆罗门中尊，除其我慢；若在大臣，大臣中尊，教以正法；若在王子，王子中尊，示以忠孝；若在内官，内官中尊，化正宫女；若在庶民，庶民中尊，令兴福力；若在梵天，梵天中尊，诲以胜慧；若在帝释，帝释中尊，示现无常；若在护世，护世中尊，护诸众生。



  长者维摩诘，以如是等无量方便，饶益众生。其以方便现身有疾，以其疾故，国王、大臣、长者、居士、婆罗门等，及诸王子并余官属无数千人，皆往问疾。其往者，维摩诘因以身疾广为说法：“诸仁者，是身无常、无强、无力、无坚，速朽之法，不可信也；为苦为恼，众病所集。



  “诸仁者，如此身，明智者所不怙。是身如聚沫，不可撮摩；是身如泡，不得久立；是身如炎，从渴爱生；是身如芭蕉，中无有坚；是身如幻，从颠倒起；是身如梦，为虚妄见；是身如影，从业缘现；是身如响，属诸因缘；是身如浮云，须臾变灭；是身如电，念念不住；是身无主为如地；是身无我为如火；是身无寿为如风；是身无人为如水；是身不实，四大为家；是身为空，离我、我所；是身无知，如草木瓦砾；是身无作，风力所转；是身不净，秽恶充满；是身为虚伪，虽假以澡浴衣食，必归磨灭；是身为灾，百一病恼；是身如丘井，为老所逼；是身无定，为要当死；是身如毒蛇、如怨贼、如空聚，阴、界、诸入所共合成。



  “诸仁者，此可患厌，当乐佛身。所以者何？佛身者，即法身也。从无量功德智慧生，从戒、定、慧、解脱、解脱知见生，从慈、悲、喜、舍生，从布施、持戒、忍辱、柔和、勤行、精进、禅定、解脱、三昧、多闻、智慧诸波罗蜜生，从方便生，从六通生，从三明生，从三十七道品生，从止观生，从十力、四无所畏、十八不共法生，从断一切不善法、集一切善法生，从真实生，从不放逸生，从如是无量清净法生如来身。



  “诸仁者，欲得佛身，断一切众生病者，当发阿耨多罗三藐三菩提心。”



  如是长者维摩诘，为诸问疾者如应说法，令无数千人皆发阿耨多罗三藐三菩提心。



  译文：



