《春秋左传选译》查看《春秋左传选译》书评和最新更新以及相关书籍推荐请到《春秋左传选译》专题网址http:///gudai/3265/ 




郑伯克段于鄢（隐公元年）

/

	　　-----多行不义必自毙
	　　卫庄公娶于齐东宫得臣之妹①，曰庄姜②，美而无子，卫人所为赋《硕人》也③。又娶于陈①，曰厉妫(5)。生孝伯，早死。其娣戴妫，生桓公，庄姜以为己 子。公于州吁，嬖人之于也①，有宠而好兵，公弗禁。庄姜恶之。石碏谏曰③；“臣闻爱子，教之以义方、弗纳于邪。骄、奢、淫、泆(10)，所自邪也。四者之 来，宠禄过也。将立州吁，乃定之矣；若犹未也，阶之为祸(11)”。夫宠而不骄，骄而能降(12)，降而不憾”，憾而能昣者(14)，鲜矣。且夫贱妨贵， 少陵长，远间亲，新间旧，小加大，淫破义，所谓六逆也。君义，臣行，父慈，子孝，兄爱，弟敬，所谓六顺也。去顺效逆，所以速祸也(15)。君人者 (16)，将祸是务去，而速之，无乃不可乎即”弗听。其子厚与州吁游，禁之，不可。桓公立，乃老(18)。（以上隐公三年）

	

	　　四年春，卫州吁弑桓公而立。…

	

	　　州吁未能和其民，厚问定君于石子。石子曰；“王觐为可(21)。”曰:“何以得觐？”曰。“陈桓公方有宠于王。陈、卫方睦，若朝陈使请(22)，必可 得也。”厚从州吁如陈”。石蜡使告于陈曰：‘卫国褊小(24),老夫耄矣(25)“，无能为也。此二人者，实弑寡君，敢即图之。”陈人执之，而请涖于卫 (26).九月，卫人使右宰丑涖杀州吁于濮、石腊使其宰孺羊肩涖杀石厚于陈(27).

	

	　　君子曰：“石腊，纯臣也。恶州吁而厚与焉(28).‘大义灭亲’，其是之谓乎！”

	

	　　【注释】

	

	　　①卫：诸侯国名，姬姓，在今河南淇县、滑县一带。齐：诸侯国名，姜姓，在今山东临淄一带。东宫：指太子。得臣：齐庄公的太子。②庄姜：卫庄公的妻子、 庄是丈夫谥号，姜是娘家的姓。③《硕人》：《诗·卫风》中赞美庄妻的诗。④陈：诸侯国名，妫姓，在今河南开封以东，安徽毫县以北。⑤厉妫(gui):卫庄 公夫人。(6)娣：妹妹。戴妫：随历妫出嫁的妹妹。(7)嬖(bi)人：低贱而受宠的人。这里指宠妾。(8)石碏(que):卫国大夫。(9)纳：人。 邪：邪道。(10)泆（yi）：放纵(11)阶：阶梯。这里的意思是引诱。(12)降：指地位下降。(13)憾：恨。(14)眕(zhen)：克 制。(15)速祸：使灾祸很快到来。(16)君人者：为人之君者。(17)无乃：恐怕，大概。(18)老:告老退休。(19)和其民:使其民众安定和 睦。(20)定君；安定君位。石子：指石碏。(21)觐：诸侯朝见天子。(22)朝陈:朝见陈桓公。使请：求陈镇公向周王请求。(23)如:往，去 到。(24)褊（biao）小:狭小。(25)耄(mao)：年老。八、九十岁叫耄。(26)涖（li）:前来。（27）右宰：官名。丑：人名。濮：陈国 地名。(28)宰:家臣。孺(niu)羊肩:人名。(29)与:参与，一起。

	

	　　【译文】

	

	　　卫庄公娶了齐国太子得臣的妹妹为妻，名叫庄姜。庄姜长得很美，但没有生孩子，卫国人给她作了一首诗叫《硕人》。后来卫庄公又娶了一个陈国女子，名叫厉妫。厉妫生下孝伯，孝伯早死。厉仍随嫁的妹妹戴妫生了卫桓公。庄姜把柜公当作自己的儿子对待。

	

	　　公子州吁是庄公宠妾的儿子，受到庄公宠爱，喜好武事，庄公子加禁止。庄姜则讨厌州吁。大夫石碏劝庄公说：“我听说疼爱孩子应当用正道去教导他，不能使 他走上邪路。骄横、奢侈、淫乱、放纵是导致邪恶的原因。这四种恶习的产生，是给他的宠爱和俸禄过了头。如果想立州吁为太子，就确定下来；如果定不下来，就 会酿成祸乱。受宠而不骄横，骄横而能安于下位，地位在下而不怨恨，怨恨而能克制的人，是很少的。况且低贱妨害高贵，年轻欺凌年长，疏远离间亲近，新人离间 旧人，弱小压迫强大，淫乱破坏道义，这是六件背离道理的事。国君仁义，臣下恭行，为父慈爱，为子孝顺，为兄爱护，为弟恭敬，这是六件顺理的事。背离顺理的 事而效法违理的事，这就是很快会招致祸害的原因。作为统治民众的君主，应当尽力除掉祸害，而现在却加速祸害的到来，这大概是不行的吧？”卫庄公不听劝告。 石碏的儿子石厚与州吁交往，石碏禁止，但禁止不住。到卫桓公当国君时，石碏就告老退休了。

	

	　　鲁隐公四年的春天，卫国的州吁杀了卫桓公，自己当上了国君。

	

	　　州吁无法安定卫国的民心，于是石厚便向石碏请教安定君位的方法。石碏说“能朝见周天子，君位就能安定了。”石厚问；“怎么才能朝见周天子呢？”石能答 道“陈桓公现在正受周天子宠信，陈国和卫国的关系又和睦，如果去朝见陈桓公，求他向周天子请命，就一定能办到。”石厚跟随州吁去到陈国。石碏派人告诉陈国 说；“卫国地方狭小，我年纪老迈，没有什么作为了。来的那两个人正是杀害我们国君的凶手，敢请趁机设法处置他们。”陈国人将州吁和石厚抓住，并到卫国请人 来处置。这年九月，卫国派遣右宰丑前去，在濮地杀了州吁。石碏又派自己的家臣懦羊肩前去，在陈国杀了石厚。

	

	　　君子说；“石碏真是一位纯粹正直的巨子。他痛恨州吁，把石厚也一起杀了。‘大义灭亲’，大概就是说的这种事情吧！”

	

	　　【读解】

	

	　　有句俗话说；“虎毒不食子。”这意思是说，猛虎性情虽然凶残，但依然要恪守亲情的界限；凶残是对外。而对自己的亲生骨肉，却以慈爱之心相待，绝不可能 将其化为腹中餐。爱老虎这样做，是动物的天性，没什么可说的。对人而言，人做事也要按天性，亲情是人之天性所不能免的，父母儿女之间的亲情，是自然的法 则。世上哪有不疼爱自己亲生骨肉的父母呢？如果说人性这东西也存在的话，父母儿女间的亲情就应当属于人性之列；如果说人性是永恒的话，这种亲情也是永恒 的，否则，便是丧失了人性，丧失了天良，就不应当再冠之以“人”这个称呼了。

	

	　　在另一方面，人作为超越了动物本能的有思想、有理性的存在，又不能完全凭本性、天性、本能行事；还得要服从社会的法则。道德伦理的法则，理性的法则。自然的法则还得要服从社会的、道德的、理性的法则。如果没有这一个方面，人也就与其他动物没有什么区别了。

	

	　　这样一来，天性和自然法则往往要同社会的、道德的、理性的法则发生冲突，并且经常是不可避免的；必须面对的、必须作出选择。所谓“大义灭亲”，正是这种冲突的体现，是选择让天性服从社会、道德、理性法则的结果。

	

	　　要做到这一点，要有很高的革命觉悟和革命自觉性；要有很高的道德修养和很强的理性力量。大多数人都难以做到，否则，大义灭亲就不是值得称赞的一种高尚 美德了。人们大多难以割舍亲情，难以脱出天性这条强大的纽带，常常宁可让社会、道德、理性法则屈从于天性和自然法则。这样，像石碏那样的人，就显出了与众 不同，显出了伟大和高尚，让人景仰。

	

	　　不过，能够大义灭亲是一回事，固然可敬，而对那个“义”还得讲究。就是说，“义”所代表的东西，要值得人们为之付出灭亲的代价。在古时，臣軾君、子杀 父、妻害夫，都是大逆不道的“大不义”。国君是上天之子，体现了上天和神明的意志，是小民百姓最初的父母，怎么可以随随便便冒犯甚至杀害呢？这罪过比杀害 自己的亲生父母还要大，真称得上是“弥天大罪”。在这种情况下的灭亲是理所当然的正义之举，可歌可颂。

	

	　　“义”本身的内容是随着时代、观念的变化而不断变化的。过去的为合乎“义”的东西，今天未必合乎“义”。我们总是站在今天的立场上来决定对“义”的取舍，从而在行动上作出选择。






曹刿论战（庄公十年）

。下 书网

	　　——两军交战智者胜

	

	　　【原文】

	

	　　十年春，齐帅伐我①。公将战(2)，曹刿请见(3)。其乡人曰(4)：“肉食者谋之⑤，又何间焉(6)？”刿曰：“肉食者鄙③，未能远谋。”乃入见。

	

	　　问：“何以战？‘公曰：“衣食所安，弗敢专也③，必以分人”对曰：“小惠未徧，民弗从也。”公曰：“牺牲玉帛，弗敢加也⑤，必以信(11)。”对曰： “小信未孚(12)，神弗福也。”公曰：“小大之狱，虽不能察，必以情(14)。”对曰：“忠之属也，可以一战。战则请从。”

	

	　　公与之乘(15)，战于长勺(16)。公将鼓之(17)，刿曰：“未可。”齐人三鼓。刿曰：“可矣。”齐师败绩(18)。公将驰之。刿曰：“未可。”下视其辙③，登轼而望之(20)，曰：“可矣。”遂逐齐师。

	

	　　既克，公间其故。对曰：“夫战，勇气也。一鼓作气(21)，再而衰(22)，三而竭。彼竭我盈，故克之。夫大国，难测也，惧有伏焉。吾视其辙乱，望其旗靡(23)，故逐之。”

	

	　　【注释】

	

	　　①我:指鲁国。作者站在鲁国立场记事，所以书中“我’即指鲁国。②公:指鲁庄公。(3)曹刿(gui):鲁国大夫。④乡:春秋时一万二千五百户为一 乡。⑤肉食者:指做大官的人。当时大夫以上的官每天可以吃肉。(6)间（jian）:参与。(7)鄙:鄙陋，指见识短浅。(8)专:专有，独占。(9)牺 牲:祭礼时用的牲畜，如牛、羊、猪。(10)加:夸大(11)信:真实，诚实.(12)孚：信任。(13)狱:诉讼案件。(14)情:情理。(15)乘: 乘战车。(16)长勺各国地名。(17)鼓:击鼓进军。(18)败绩:大败。(19)辙:车轮经过留下的印迹。(20)轼；车前供乘者扶手的横 木。(21)作气:鼓足勇气。(22)再:第二次。(23)靡：倒下。

	

	　　【译文】

	

	　　鲁庄公十年的春天，齐国军队攻打鲁国。鲁庄公将要出兵应战，曹刿请求见庄公。他的乡里人说：“做大官的人会谋划这件事，你又何必参与呢？”曹刿说：“做大官的人见识短浅，不能深谋远虑。”于是他入朝拜见庄公。

	

	　　曹刿问庄公：“您凭借什么去同齐国作战？庄公答道；“衣食一类用来安身的物品，我不敢独自享用，必定要分一些给别人。”曹刿说：“这种小恩小惠没有遍 及每个民众，他们不会跟从您去作战的。”庄公说；“祭花用的牲畜、宝玉和丝绸，我不敢夸大，一定要忠实诚信。”曹刿答道：“这种小信不足以使鬼神信任，鬼 神是不会赐福的。”庄公说；“大大小小的官司案件，虽然不能—一明禀，也一定要处理得合乎情理。”曹刿说；“这是尽心尽力为民办事的表现，可以凭这个同齐 国打仗。打仗的时候，请让我跟您一同去。”

	

	　　庄公和曹刿同乘一辆战车，在长勺同齐军交战。庄公正想击鼓进兵，曹刿说：“不行。”齐军已经击了三通鼓。曹刿说：“出兵了。”齐军被打得大败，庄公准 备驱车追击。”曹刿说“还不行。”他下了车，察看齐军车轮的印迹，然后登上车，扶着车轼瞭嗏望齐军，说：“可以追击了。”于是开始追击齐军。

	

	　　鲁军打了胜仗之后，庄公问曹刿取胜的原因。曹判回答说:“打仗凭的全是勇气。第一次击鼓时士兵们鼓足了勇气，第二次击鼓时勇气就衰退了，第三次击鼓时 勇气便耗尽了。敌方的勇气耗尽时，我们的勇气正旺盛，所以会取胜。大国用兵作战难以预测,我担心他们设兵埋伏。后来，我看出他们的车轮印很乱，望见他们的 旗帜倒下，所以才去追击他们。

	

	　　【读解】

	

	　　可以把曹刿称为优秀的军事家。他所以取胜的原因，不是靠猛打猛冲，而是靠了谋略、智慧，这一点尤其让人称道。

	

	　　战争当中，一个优秀的谋略家，抵得上成千上万的将士。他虽然没有将士的勇猛，没有将士的膺力，没有在战场上冲锋陷阵，却能凭借智慧，以柔克刚，以弱胜强，以小取大。

	

	　　智慧如同水，水是无形的，看似柔弱，但是它在无形、柔弱。③之中积聚了看不见的力量，遇到险阻可以绕道而行，聚积起来的力量达到一定程度，便可以汇成 冲决一切障碍的潮流。难怪孔子要说：“智者乐水”。它们在外表和特征上十分相似：以无形克服有形，以流转变化回避强敌，以柔弱战胜阳刚。

	

	　　中国传统中对水的偏爱，铸成了传统智慧在阴、阳的抗衡中注重以柔克刚的阴性特征。这是一个十分有趣的文化现象。传统的智者，谋略家，甚至可能连操刀舞 剑的力量都没有，却能运筹帷幄，在几十万大军的交锋之中，扮演着导演的角色，指点沙场，调兵遣将。可以说，一场战争中的灵魂，正是那些文弱雅致的谋略家， 是他们彼此间智慧的较量，在决定着战争的胜负。

	

	　　另一个有趣之处是，传统的军事谋略家不是凭借在战场上出生入死、浴血奋战的经验来指挥作战，而是靠读书识理来完成自己使命的。看上去他们似乎因为没有 亲身打过仗而缺乏实战经验，然而他们从读书识理中积累起来的智慧，足以使他们从力量对比、人心向背、心理状态、地理环境、气候条件等等天、地、人方面的因 素，来把握、预测、决定整个战争的进程。这一点在崇尚实战经验的西方军事家看来，是匪夷所思的，而在我们看来却是十分自然的。

	

	　　中国历史上的无数次战争都在证明着，成功的战例是文人门智慧的杰作。他们精心导演了一出又一出的戏，然后让担当剧中角色的将士去演出。






齐桓公伐楚（僖公四年）



	　　——智慧是弱者的盾牌

	

	　　【原文】

	

	　　四年春，齐侯以诸侯之师侵蔡（1），蔡溃，遂伐楚。

	

	　　楚子使与师言日（2）：“君处北海，寡人处南海（3），唯是风马牛不相及也（4）。不虞君之涉吾地也（5），何故？”管仲对曰：“昔召康公命我先君大 公曰（6）：‘五候九伯（7），女实征之（8），以夹辅周室。’赐我先君履（9）：东至于海，西至于河，南至于穆陵，北至于无隶。尔贡包茅不入（11）， 王祭不共（12），无以缩酒（13），寡人是征（14）；昭王南征而不复，寡人是问（15）。”对曰：“贡之不入，寡君之罪也，敢不共给？昭王不复，君其 问诸水滨。”师进，次于陉（16）。

	

	　　夏，楚子使屈完如师（17）。师退，次于召陵（18）。

	

	　　齐侯陈诸侯之师，与屈完乘而观之。齐侯曰：“岂不谷是为？先君之好是继（19）。与不谷同好，如何？”对曰：“君惠徼福于敝邑之社稷（20），辱收寡 君（21），寡君之愿也。”齐侯曰：“以此众战（22），谁能御之！以此攻城，何城不克！”对曰“：“君若以德绥诸候（23），准敢不服？君若以力，楚国 方城以为城（24），汉水以为池，虽众，无所用之！”

	

	　　屈完及诸侯盟（25）。

	

	　　【注释】

	

	　　（1）诸候之师：指参与侵蔡的鲁、宋、陈、卫、郑、许、曹等诸侯国的军队。蔡：诸侯国名，姬姓，在今河南上蔡、新蔡一带。（2）楚子：指楚成 王。（3）北海、南海：泛指北方、南方边远的地方，不实指大海。（4）唯是：因此。风：公畜和母畜在发情期相互追逐引诱。这句话的意思是说由于相距遥远， 虽有引诱，也互不相干。（5）不虞：不料，没有想到。涉：淌水而过，这里的意思是进入，委婉地指入侵。（6）召（shao）康公：召公爽（shi），周成 王时的太保，“康”是溢号。先君：已故的君主，大公：太公，指姜尚，他是齐国的开国君主。（7）五侯：公、侯，伯、子、男五等爵位的诸侯。九伯：九州的长 官。五侯九伯泛指各国诸侯。（8）实征之：可以征伐他们。（9）履：践踏。这里指齐国可以征伐的范围。（10）海：指渤海和黄海。河：黄河。穆陵：地名， 在今湖北麻城北的穆陵山。大隶：地名，在今河北隆卢。（11）贡：贡物。包：裹束。茅：菁茅。入：进贡。（12）共：同“供”，供给。（13）缩酒：渗滤 酒渣。（14）寡人：古代君主自称是征：征取这种贡物。（15）昭王：周成王的孙子周昭王。问：责问。（16）次：军队临时驻扎。陉（xing）：楚国地 名。(17)屈完：楚国大夫。如：到，去。师：军队。（18）召（shao）陵：楚国地名，在今河南偃城东。（19）不谷：不善，诸侯自己的谦 称。（20）惠：恩惠，这里作表示敬意的词。徼（jiao）：求。敝邑：对自己国家的谦称。（21）辱：屈辱，这里作表示敬意的词。（22）众：指诸侯的 军队，（23）绥：安抚。（24）方城：指楚国北境的大别山、桐柏山一带山。（25）盟：订立盟约。

	

	　　【译文】

	

	　　鲁僖公四年的春天，齐桓公率领诸侯国的军队攻打蔡国。蔡国溃败，接着又去攻打楚国。

	

	　　楚成王派使节到齐军对齐桓公说：“您住在北方，我住在南方，因此牛马发情相逐也到不了双方的疆土。没想到您进入了我们的国土这是什么缘故？”管仲回答 说：“从前召康公命令我们先君大公说：‘五等诸侯和九州长官，你都有权征讨他们，从而共同辅佐周王室。’召康公还给了我们先君征讨的范围：东到海边，西到 黄河，南到穆陵，北到无隶。你们应当进贡的包茅没有交纳，周工室的祭祀供不上，没有用来渗滤酒渣的东西，我特来征收贡物；周昭王南巡没有返回，我特来查问 这件事。”楚国使臣回答说：“贡品没有交纳，是我们国君的过错，我们怎么敢不供给呢？周昭工南巡没有返回，还是请您到水边去问一间吧！”于是齐军继续前 进，临时驻扎在陉。

	

	　　这年夏天，楚成王派使臣屈完到齐军中去交涉，齐军后撤，临时驻扎在召陵。

	

	　　齐桓公让诸侯国的军队摆开阵势，与屈完同乘一辆战车观看军容。齐桓公说：“诸侯们难道是为我而来吗？他们不过是为了继承我们先君的友好关系罢了。你们 也同我们建立友好关系，怎么样？屈完回答说：“承蒙您惠临敝国并为我们的国家求福，忍辱接纳我们国君，这正是我们国君的心愿。”齐桓公说：“我率领这些诸 侯军队作战，谁能够抵挡他们？我让这些军队攻打城池，什么样的城攻不下？”屈完回答说：‘如果您用仁德来安抚诸侯，哪个敢不顺服？如果您用武力的话，那么 楚国就把方城山当作城墙，把汉水当作护城河，您的兵马虽然众多，恐怕也没有用处！”

	

	　　后来，屈完代表楚国与诸侯国订立了盟约。

	

	　　【读解】

	

	　　据说，“春秋无义战”。这意思是说，春秋是一个诸侯（军阀？）混战的时代，大家都是为了实际的利益（攻城掠地、抢夺财富之类）而打仗，大国凭借实力抢夺、吞并小国，弱肉强食，没有谁是为了真理、正义而战。

	

	　　这种说法也许过于夸张，但齐桓公伐楚，似乎证明了战争的不合道义。齐桓公寻找的借口一望而知是站不住脚的，无法掩盖住恃强凌弱的本来面目，继而赤裸裸地以武力相威胁。这一典型事例足以让人相信那时大多数战争的非正义性质，相信强者为王的竞争逻辑。

	

	　　不过，这场战争之所以载入史册，引起人们的兴趣，并不是谁是谁非、谁代表正义和非正义的问题，而是在一个“无法无天”、凭强力攫取利益的时代之中，弱者如何凭借智慧保护自己的技巧，以及在强大的武力面前不甘称臣的精神。

	

	　　内在的智慧，通过巧妙的外交辞令表达出来，不费一兵一卒，以智慧的力量使敌手心理上先行崩溃，从而达到保存自己的目的。即使是撇开利益之争一类背景， 单是那些外交辞令本身，也足以让人赞赏和惊叹不已：一来一往，针锋相对，表面显得谦恭、温和、礼让，言辞又让人听起来不刺耳，而内在的凛然正气，却透过温 和的表面使放手胆战心惊。

	

	　　可以说，咱们的祖先在这方面发展出了一整套曾在世界上无人可比拟的智谋，使他们在战争艺术和战争谋咯方面处于世界上的领先地位，至今仍让我们向往不己。

	

	　　智谋本身是中性的，是一种手段和技巧，可以用于各种目的和各种场合。弱者可以凭借它来保护自己，强者可以凭借它来巧取豪夺，阴谋家也可以凭借它来达到 自己不可告人的目的。实际上，我们也看到了不少把智谋用于各种目的和场合的实例，从宫廷政变，到坑蒙拐骗，从高层次，到低层次，应有尽有。

	

	　　由此让我们想到，咱们国人热心并擅长于人与人之间的争斗，凡是有人群的地方就有争斗。我们把自己的聪明才智过多地用在了人与人之间的争斗之上，而不是用在征服自然、改造自然、为更多的人造福之上。这是否同我们的谋略自古以来就特别发达有关系呢？






宫之奇谏假道（僖公二年、五年）

&下&书_ 网

	　　——唇亡齿寒的历史教训

	

	　　【原文】

	

	　　晋荀息请以屈产之乘与垂棘之璧，假道于虞以伐虢（1）。公曰（2）：“是吾宝也。”对曰：“若得道于虞，犹外府也。”公曰：“宫之奇存焉（3）。”对 曰：“宫之奇为人也，懦而不能强谏。且少长于君，君昵之。虽谏，将不听。”乃使荀息假道于虞，曰：“冀不为道（4），入自颠柃（5），伐溟三门（6）。冀 之既病（7），则亦唯君故。今虢为不道，保于逆旅（8），以侵敝邑之南鄙。敢请假道，以请罪于虢（9）”虞公许之，且请先伐虢。宫之奇谏，不听，遂起师。 夏，晋里克。荀息帅师会虞师，伐虢（10），灭下阳（11）。（以上僖公二年）

	

	　　晋侯复假道于虞以伐虢。宫之奇谏曰：“虢，虞之表也（12）。虢亡，虞必从之。晋不可启（13），寇不可玩（14）。一之谓甚（15）其可再乎？谚所 谓‘辅车相依，唇亡齿寒’者（16），其虞、虢之谓也。”公曰：“晋，吾宗也（17），岂害我哉？”对曰：“大伯、虞仲，大王之昭也、大伯不从（19）， 是以不嗣（20）。虢仲、虢叔，王季之穆也（21）；为文王卿士（22），勋在王室，藏于盟府（23），将虢是灭，何爱于虞、且虞能亲于桓、庄乎，其爱之 也？桓、庄之族何罪，而以为戮，不唯幅乎?亲以宠幅，犹尚害之，况以国乎？”公曰：“吾享祀丰髫（24），神必据我（25）。”对曰：“臣闻之：‘鬼神非 人实亲，惟德是依。’故《周书》曰（26）：‘皇天无亲（27），惟德是辅（28）。’又曰：‘黍稷非馨，明德惟馨（29）。’又曰：‘民不易物，惟德繁 物（30）。’如是，则非德民不和，神不享矣。神所冯依（31），将在德矣。若晋取虞，而明德以荐馨香（32），神其吐之乎（33）？”弗从，许晋使。宫 之奇以其族行（34），曰：“虞不腊矣（35）。在此行也，晋不更举矣（36）。”

	

	　　冬，十二月丙于朔（37）。晋灭虢。虢公丑奔京师（38）。师还，馆于虞（39），遂袭虞，灭之。执虞公及其大夫井伯，以膳秦穆姬（40），而修虞祀（41），且归其职贡于王（42）。

	

	　　【注释】

	

	　　（1）晋：诸侯国名，姬姓，在今山西西南部。旬息：晋国大夫。屈：晋回邑名。乘：这里指良马。垂棘：地名，出产美玉。虞：诸候国名，姬姓，在今山西平 陆东北。虢（guo）：诸候国名，姬姓，在今山西平陆南。假道：借路。（2）公：指晋献公。（3）宫之奇：虞国的贤臣。存：在。（4）冀：诸候国名，在今 山西河津东北。不道：无道。（5）颠柃（ling）：地名，在今山西平陆北。（6）溟（ming）：虞国邑名，在今山西平陆东北。三门：三面城门。（7） 病：受损。（8）保：同“堡”，意思是修筑堡垒。逆旅：客舍。（9）请罪：问罪。（10）里克：晋国大夫。（11）下阳：虢国邑名，在今山西平陆 南。（12）表：屏障。（13）启：启发。这里的意思是助长。（14）玩：轻视。（15）甚：过分。（16）辅：面颊。车：牙床骨。（17）宗：指祖 先。（18）大伯：周太王的长子。虞仲：周太王的次子。昭：宗庙里左边的位次。（19）从：依从。（20）嗣：继承。（21）穆：宗庙里右边的位 次。（22）卿士：执掌国政的大臣。（23）盟府：主管盟书的官府。（24）享祀：指祭祀。丰：丰盛。繁：同“洁”。（25）据：依附，这里指保 佑。（26）《周书》：已经失传。（27）皇天：上天。无亲：不分亲疏。（28）辅：辅佐。（29）黍稷：泛指五谷。馨：香。明德：光明德行。（30）繁 （yin）:是，(31)冯：同“凭”，依附。(32)荐：献。(33)吐：意思是不享用祭品。（34）以：率领。（35）腊：年终的大祭，即腊 祭。（36）更：再。举：举兵。（37）朔：每月初一。（38）虢公丑：虢国国君，名丑。（39）馆：住宿。（40）膳（yin）：陪嫁的人或物。秦穆 姬：晋献公的女儿，秦穆公的夫人。(41)修虞祀：不废弃虞国的祭祀。（42）职贡：赋税和劳役。

	

	　　【译文】

	

	　　晋国大夫旬息请求用屈地出产的良马和垂棘出产的美玉去向虞国借路，以便攻打虢国。晋献公说：“这些东西是我的宝物啊”荀息回答说：“如果能向虞国借到 路，这些东西就像放在国外库房里一样。”晋献公说：“宫之奇还在虞国。”荀息回答说：“宫之奇为人懦弱，不能够坚决进谏。况且他从小同虞君一起长大，虞君 阻他亲近。即使他进谏，虞君也不会听从”于是，晋献公派荀息去虞国借路，说：“冀国无道，从颠柃入侵，攻打虞国溟邑的三面城门。冀国已经被削弱，这也是为 了君王的缘故。现在虢国无道，在客舍里修筑堡垒，以侵袭敝国的南部边邑。我们敢请贵国借路，以便向虢国问罪。”虞公同意了，并且请求让自己先去讨伐虢国。 宫之奇劝阻虞君，虞君不听，于是起兵伐虢。这年夏天，晋国大夫里克、荀息领兵会同虞军攻打虢国，灭掉了下阳。

	

	　　......

	

