《曾文正公全集》查看《曾文正公全集》书评和最新更新以及相关书籍推荐请到《曾文正公全集》专题网址http://www.xiabook.com/gudai/3483/ 




《曾文公全集》 相关内容

^

	《曾文公全集》 相关内容 卷首（1）
	朕惟功懋，懋赏信圭，表延世之勋；思赞，赞襄雕俎，厚饰终之典。爰申斝奠，用贲丝言尔。原任大学士、两江总督、一等毅勇侯、赠太傅曾国藩赋性忠诚，砥躬清正。起家词馆，屡持节而抡才；洊陟卿曹，辄上书而陈善。值皇华之载赋，闻风木而遄归。忽乡邻有斗之频惊，潢池盗弄；懔战阵无勇之非孝，墨绖师兴。奇功历著于江淮，大名永光乎竹帛。俾正钧衡之位，仍兼军府之尊。一等酬庸，锡侯封于带砺；双轮曳羽，飘翠影于云宵。重锁钥而任北门，百僚是式；还敬戒而惠南国，万众腾欢。方期硕辅之延年，岂意遗章之入告。老成忽谢，震悼良深！颁厚赙于帑金，遗重臣而奠醊；特易名于上谥，赠太傅之崇阶。列祀典于昭忠、贤良，建专祠于金陵、湘渚。彝章载考，初祭特颁。於戏！天不慭遗一老，永怀翊赞于元臣，人可赎兮百身，用寄咨嗟于典册。灵其不昧，尚克歆承！



	《曾文公全集》 相关内容 卷首（2）



	谕赐祭文二



	朕惟位兼将相，仗经文纬武之才，气壮山河，懋崇德报功之典。爰陈芳奠，用奖成劳尔。原任大学士、两江总督、一等毅勇侯、赠太傅曾国藩学有本原，器成远大，忠诚体国，节劲凌霜，正直律躬，心清盟水。初联班于玉署，芸省蜚声；旋献赋于銮坡，芝坊晋秩。叠司文柄，先蜀郡而后洪都；频进谠言，因疾风而知劲草。卿阶超擢，荷先朝特达之知；忠悃弥摅，笃臣子靖共之谊。乃乘轺而奉使，旋持服以去官。值粤逆之纷来，遂楚军之创立。援墨绖从戎之义，俾移孝以作忠；励丹心报国之诚，每出奇而制胜。选将不拘常格，募壮士于三科；分军屡拔逆巢，慑长城于万里。秩隆总制，节授专征。洎朕宝祚诞膺，皖江告捷。特晋钧衡之位，仍持旄钺之权。扫穴擒渠，告成功于建业；酬庸锡爵，膺懋赏于通侯。叠翠羽以增辉，贲黄裳而耀采。未几畿疆移节，藉修三接之仪；既因南服需才，仍莅两江之任。方冀长承湛露，恩眷优隆；何期遽陨大星，老成凋谢。览遗章之入奏，震悼良深。予恤典以从优，哀荣式备。谕重臣而致奠，给国帑以治丧。崇阶赠太傅之衔，秩祀永贤良之誉。并专祠之分建，宜世爵之钦承。特沛丹纶，增光青史。谥为文正，允副嘉名。於戏！日赞黄扉，勋业永思。夫补衮风，凄丹旐，怆怀倍切于骑箕。歆是苾芬，荣兹俎豆！



	谕赐入祀贤良祠祭文



	闻鼓鼙而思将帅，每深良弼之怀；治馨香而感神人，用永明禋之报。崇祠载列，元祀攸隆尔。原任大学士、两江总督、一等毅勇侯、赠太傅曾国藩学蔚儒宗，忠全令德。早入承明之选，玉尺提衡；洊跻卿贰之班，冰壶挈操。历华省而谠言屡上，议礼制而正论无阿。迨奉讳以旋湘，乃尽哀而庐墓。值戎车之告警，奋集乡兵；爰墨绖以誓师，恪遵朝命。勇呼爪士，率长沙子弟以先来；捷奏肤公，挽半壁河山而永定。纶扉懋赞，总制仍兼。双轮扬上将之华，辉增翠羽；一等锡通侯之贵，服称黄袿。延爵赏于后人，畀官衔于太保。节制甫资于北道，旌麾旋转于南方。歌遵渚而人望鸿飞，奠长江而民争蛾伏。范希文以天下自任，志事终酬；李西平为社稷而生，身名俱泰。江淮流惠，草木知名。方倚元老以图功，忽怅台星之敛耀。披章轸恻，厚礼饰终。晋太傅之崇封，易嘉名于上谥。念经天而纬地，斯谓之文；繄辅世而长民，尔身克正。允表贤良于京国，眷怀耆旧于湖湘。庙貌聿新，烝尝罔替。有功德于民则祀，尚念典型，惟俎豆之事尝闻，载颂芬铋。昭兹休渥，式克钦承！



	御制碑文



	朕惟台衡绩懋，树峻望于三公；钟鼎勋垂，播芳徽于百世。宠颁紫zaozi001，色焕丹珉尔。原任大学士、两江总督、一等毅勇侯、赠太傅曾国藩秉性忠纯，持躬刚正。阐程朱之精蕴，学茂儒宗；储方召之勋猷，器推公辅。登木天而奏赋，清表风规；历芸馆而迁资，诚孚日讲。屡持使节，兼校春闱，洊擢卿班，允谐宗伯。溯建言之直节，荷殊遇于先朝。凡兹靖献之丹忱，早具忠贞之素志。乃突来夫粤匪，俾训练夫楚师。拔岳郡而克武昌，功如破竹；靖章江而平皖水，威振援枹。两江尊制府之权，九伐重元戎之命。朕丕承基绪，眷念成劳。荣衔特畀以青宫，峻秩更登诸黄阁。辞节制于三省四省，弥见寅恭；精调度于湘军淮军，务严申令。联苏杭为犄角，坚垒同摧；倚昆季为爪牙，逆巢直捣。金陵奏凯，慰皇考知人善任之明；玉诏酬庸，褒元老决胜运筹之略。既析圭而列爵，亦叠翠以飘缨。既而畿辅量移，因之阙廷展觐。汲黯近戆，实推社稷之臣；杨震厚遗，无惭清白之吏。惟是疮痍未复，每廑念乎天南；锁钥攸司，仍遄归于江左。方谓功资坐镇，何期疾遽沦殂！赠太傅而阶崇，祀贤良而誉永。专祠遍祭，世赏优颁。易名以表初终，核实允孚文正。於戏！松楸在望，倍怀麟阁之遗型；金石不磨，长荷鸾纶之锡宠。钦兹巽命，峙尔丰碑！



	《曾文公全集》 相关内容 国史本传（1）



	曾国藩，湖南湘乡人。道光十八年进士，改庶吉士，授检讨。二十三年，大考二等，升侍讲，充四川正考官，文渊阁校理。二十四年，充教习庶吉士，转侍读。二十五年，历迁右庶子、左庶子、翰林院侍讲学士，充会试同考官，日讲起居注官。二十六年，充文渊阁直阁事。二十七年，大考二等，擢内阁学士，兼礼部侍郎衔。二十八年，稽察中书科。二十九年，擢礼部右侍郎，署兵部左侍郎。



	三十年，文宗登极。国藩奏言：今日所当讲求者，惟在用人。人才不乏，欲作育而激扬之，则赖皇上之妙用。有转移之道，有培养之方，有考察之法，三者不可废一。臣观今日京官办事，通病有二：曰退缩，曰琐屑。外官办事，通病有二：曰敷衍，曰颟顸。习俗相沿，但求苟安无过，不肯振作有为。将来一遇艰巨，国家必有乏才之患。今遽求振作之才，又恐躁竞者因而幸进。臣愚以为欲令有用之才不出范围之中，莫若使从事于学术，又必皇上以身作则，乃能操转移风化之本。臣考圣祖登极后，勤勤学问，儒臣逐日进讲，寒暑不辍。召见廷臣，辄与往复讨论。当时人才济济，好学者多。康熙末年，博学伟才，大半皆圣祖教谕成就之。皇上春秋鼎盛，正符圣祖讲学之年。臣请俟二十七月后，举逐日进讲例，四海传播，人人向风。召见臣工，从容论难。见无才者，则勖之以学，以痛惩模棱罢软之习。见有才者，则愈勖之以学，以化其刚愎刻薄之偏。十年以后，人才必大有起色，此转移之道也。内阁、六部、翰林为人才荟萃之地，内而卿相，外而督抚，率出于此。皇上不能一一周知也。培养之权，不得不责成堂官。所谓培养有数端：曰教诲，曰甄别，曰保举，曰超擢。堂官于司员，一言嘉奖，则感而图功；片语责惩，则畏而改过，此教诲不可缓也。榛棘不除，则兰蕙减色；害马不去，则骐骥短气，此甄别不可缓也。嘉庆四年、十八年两次令部院各保司员，此保举成案也。雍正间，甘汝来以主事而赏人参，放知府；嘉庆间，黄钺以主事而充翰林，入南斋，此超擢成案也。盖尝论之，人才譬若禾稼，堂官之教诲犹种植耘耔也。甄别去稂莠，保举犹灌溉也。



	皇上超擢，譬之甘雨时降，苗勃然兴也。堂官时常到署，犹农夫日在田间，乃熟穑事。今各衙门堂官，多内廷行走之员，或累月不到署，自掌印主稿外，司员半不识面。譬之嘉禾稂莠，听其同生同落于畎亩之中，而农夫不问。教诲之法无闻，甄别之例亦废。



	近奉明诏保举，又但及外官，不及京秩。培养之道，不尚有未尽者哉！顷岁以来，六部人数日多，或廿年不得补缺，终身不得主稿。内阁、翰林院人数亦三倍于前，往往十年不得一差，不迁一秩。而堂官多直内廷，本难分身入署，又或兼摄两部，管理数处，纵有才德俱优者，曾不能邀堂官之顾，又乌能达天子之知？以数千人才，近在眼前，不能加意培养，甚可惜也！臣愚，欲请皇上稍为酌量，每部须有三四堂官不入内廷者，令日日到署，与司员相砥砺。翰林掌院，亦须有不直内廷者，与编检相濡染，务使属官之性情心术长官一一周知。皇上不时询问某也才，某也直，某也小知，某也大受，不特属官优劣粲呈，即长官浅深亦可互见。旁考参稽，而八衙门之人才同往来圣主之胸中。彼属官者，但令其姓名达于九重，不必升官迁秩而已，感激无地。然后保举之法，甄别之例，次第举行旧章。皇上偶有超擢，则楩楠一升，而草木之精神皆振，此培养之方也。古者询事、考言二者兼重，近来各衙门办事，小者循例，大者请旨，本无才猷可见，莫若于言考之。而召对陈言，天威咫尺，不宜喋喋便佞，则莫若于奏折考之。国家定例，内而九卿科道，外而督抚藩臬，皆有言事之责。各省道员，亦许专折言事。乃十余年间，九卿无一人陈时政得失，司道无一折言地方利病，科道奏疏无一言及主德隆替，无一折弹大臣过失。一时风气，不解其所以然。



	《曾文公全集》 相关内容 国史本传（2）



	本朝以来，匡言主德者如孙嘉淦，以自是规高宗，袁铣以寡欲规大行皇帝，皆优旨嘉纳。纠弹大臣者，如李之芳劾魏裔介，彭鹏劾李光地，后四人皆为名臣，至今传为美谈。直言不讳，未有盛于我朝者也。皇上御极之初，特诏求言而褒答倭仁之谕，臣读之至于忭舞感泣，然犹有过虑者。诚见皇上求言甚切，诸臣纷纷入奏，或条陈庶政，颇多雷同；或弹劾大臣，惧长攻讦。臣愚，愿皇上坚持圣意，借奏折为考核人才之具，永不生厌致之心。涉于雷同者，不必交议而已；过于攻讦者，不必发抄而已。此外则但见有益，不见有损。今考九卿贤否，凭召见应对；考科道贤否，凭三年京察；考司道贤否，凭督抚考语。若人人建言，参互质证，岂不更为核实乎？此考察之法也。奏入。谕称其剀切明辨，切中事情，著于百日后举行日讲。国藩条陈日讲事宜：一考定日讲设官之制，二讲官员数，三每日进讲员数，四讲官应用何项人，五定保举讲官之法，六进讲之地，七进讲之仪，八进讲之时，九所讲之书，十陈讲之道，十一复讲之法，十二纂成讲书，十三讲官体制，十四进讲年数。下部议格不行。



	六月，署工部左侍郎。元年，署刑部右侍郎，充武闱正考官。二年，署吏部左侍郎，充江西正考官。丁母忧回籍，粤逆起犯湖南，围长沙不克，窜武昌，陷之。连陷沿江郡县，江南大震。十一月二十九日，上特命国藩会同湖南巡抚办理本省团练，搜剿土匪。时塔齐布尚以都司署抚标参将，国藩奏称其奋勇耐劳，深得民心，并云塔齐布将来如打仗不力，臣甘同罪。请旨奖叙，专令督队剿贼。会贼破金陵，逆流西上，皖鄂郡县相继沦陷。



	上以国藩所练乡勇得力，剿匪著有成效，谕令驰赴湖北剿贼。国藩以为贼所以恣意往来者，由长江无官军扼御故也。乃驻衡州造战舰，练水军，劝捐助饷。四年正月，督师东下，与贼接战岳州，又战靖港，皆不利。得旨革职，仍准专折奏事。时国藩已遣杨岳斌、彭玉麟与塔齐布合击贼湘潭，大破之，复其城，贼退踞岳州。七月，国藩攻克之，毁其舟。贼浮舟上犯，再破之。遂与塔齐布水陆追击，自城陵矶二百余里，剿洗净尽。赏三品顶戴。九月复武昌、汉阳，尽焚襄河贼舟。赏二品顶戴，署湖北巡抚，赏戴花翎。旋以国藩力辞，赏兵部侍郎衔，办理军务，毋容署理巡抚。



	国藩建三路进兵策，奏言江汉肃清，贼之回巢抗拒者，多集兴国、蕲州、广济诸属。自巴河至九江，节节皆有贼船。拟塔齐布由南路进攻兴国、大冶。湖北督臣派兵由北路进攻蕲州、广济，自由江路直下，与陆军相辅为进止。上命如所请行。国藩扬帆而下，连战胜贼。蕲州贼来犯，再破之。会塔齐布复兴国、大冶。时贼以田家镇为巢穴，蕲州为声援，自州至镇四十余里，沿岸筑土城设炮位对江轰击，横铁锁江上，以阻舟师。南岸半壁山、富池口均大股悍贼驻守，舟楫往来如织。国藩计欲破田镇，当先夺南岸。十月，罗泽南大破贼半壁山，克之。国藩部署诸将分战船四队，一队扼贼上犯，二队备炉剪椎斧前断铁锁。贼炮船护救，三队围击之，沉二艘，贼不敢近。须臾，熔液锁断，贼惊顾失色，率舟遁。四队驶而下，追及于邬穴，东南风大作，贼舟不能行，官军围而焚之，百里内外火光烛天，浮尸蔽江。陆军自半壁山呼而下，悉平田家镇、富池口营垒，蕲州贼遁。是役也，毙贼数万，毁其舟五千，遂与塔齐布复广济、黄梅、孔垅口、小池驿，上游江面肃清，进围九江。



	《曾文公全集》 相关内容 国史本传（3）



	十二月，上以国藩调度有方，赏穿黄马褂，赏狐腿黄马褂、白玉搬指、白玉巴图鲁翎管、玉靶、小刀、火镰各一。国藩遣水军攻湖口、梅家洲，以通江西饷道。大小十余战，锐卒两千人陷入鄱湖，为湖口贼所捍，水军分为两。



	五年，贼窜武昌，分股乘夜由小池口袭焚国藩战舰，战失利。越数日，大风复坏舟数十。国藩乃以其余，遣李孟群、彭玉麟及胡林翼所带陆师回援武汉,亲赴江西造船募勇，增立新军，连破贼姑塘、都昌，进攻湖口，大败之。七月，塔齐布卒，国藩驰往九江兼统其军。八月，水军复湖口。九月，补兵部右侍郎。九江不下，国藩以师久无功，自请严议。上谕曾国藩督带水师，屡著战功。自到九江后，虽未能迅即克复，而鄱湖贼匪已就肃清，所有自请严议之处，著加恩宽免。



	六年，贼酋石达开窜江西，郡县多陷。国藩驰赴省城，遣彭玉麟统内湖水师退驻吴城，以固湖防。李元度回剿抚州，以保广信。诸将分扼要地，先后复进贤、建昌、东乡、丰城、饶州，连破抚州、樟树镇、罗溪、瓦山、吴城之贼。会同湖北援师刘腾鸿、曾国华等，大破贼瑞州，复靖安、安义、上高，自江西达两湖之路，赖以无梗。七年正月，复安福、新淦、武宁、瑞昌、德安、奉新，军声大振。不一岁，石逆败遁江西获安，曾国藩力也。



	二月十八日，丁父忧。上谕曾国藩见在江西，军务正当吃紧。古人墨绖从戎，原可夺情，不令回籍。惟念该侍郎素性拘谨，前因母丧未终，授以官职，具折力辞。今丁父忧，若不令其回籍奔丧，非所以遂其孝思。著赏假三个月，回籍治丧。俟假满后，再赴江西督办军务，寻固请终制。



	上谕曾国藩本以母忧守制在籍，奉谕帮办团练。当贼氛肆扰鄂皖，即能统带湖南船勇，墨绖从戎。数载以来，战功懋著，忠诚耿耿，朝野皆知。伊父曾麟书因闻水师偶挫，又令伊子曾国华带勇远来援应，尤属一门忠义，朕心实深嘉尚。今该侍郎假期将满，陈请终制，并援上年贾桢奏请终制蒙允之例。览其情词恳切，原属人子不得已之苦心。惟现在江西军务未竣，该侍郎所带楚军，素听指挥，当兹剿贼吃紧，亟应假满回营，力图报效。曾国藩身膺督兵重任，更非贾桢可比。著仍遵前旨，假满后即赴江西督办军务，并署理兵部侍郎，以资统率。俟九江克复，江面肃清，朕必赏假，令其回籍营葬，俾得忠孝两全，毫无余憾。该侍郎殚心事主，即以善承伊父教忠报国之诚，当为天下后世所共谅也。



	国藩复奏称，江西各营安谧如常，毋庸亲往抚驭，并沥陈才难宏济，心抱不安。奉旨先开兵部侍郎缺，暂行在籍守制，江西如有缓急，即行前赴军营，以资督率。八年五月，奉命办理浙江军务，移师援闽。闽匪分股窜扰江西，遣李元度破之广丰、玉山。张运兰复安仁时，国藩驻军建昌，东南北三路皆贼。国藩计东路连城，贼势已衰，闽事不足深虑；北路景德镇乃大局所关，又较南路信丰为重，乃遣运兰攻景德镇，萧启江追剿信丰之贼。九年，启江破贼南康，克新城墟池江贼巢，遂复南安，解信丰围。贼窜湖南，将由粤、黔入蜀。国藩随檄启江驰赴吉安，援应湖南运兰复景德镇、浮梁县，江西肃清，余贼窜皖南。国藩奉命防蜀，行至阳逻，奉谕以皖省贼势日张，饬筹议由楚分路剿办。



	《曾文公全集》 相关内容 国史本传（4）



	国藩回驻巴河，简校军实。因奏言自洪杨内乱，镇江克复，金陵逆首，凶焰久衰。徒以陈玉成往来江北，勾结捻匪，庐州、浦口、三河等处，迭挫我师。遂令皖北之糜烂日广，江南之贼粮不绝。欲廓清诸路，必先破金陵。欲破金陵，必先驻重兵滁和，而后可去江宁之外屏，断芜湖之粮路。欲驻兵滁和，必先围安庆，以破陈逆之老巢，兼捣庐州，以攻陈逆所必救。进兵须分四路：南则循江而下，一由宿松、石牌规安庆，一由太湖、潜山规桐城。北则循山而进，一由英山、霍山攻舒城，一由商城、六安规庐州。南军驻石牌，则与杨岳斌黄石矶之师联为一气；北军至六安州，则与寿州之师联为一气。国藩请自规安庆，多隆阿、鲍超取桐城，胡林翼取舒城，李续宜规庐州。奏入，上是之。



	十年二月，贼酋陈玉成犯太湖，国藩分兵破之。四月，赏兵部尚书衔，署两江总督，六月，补两江总督，以钦差大臣督办江南军务。七月，命皖南军务统归国藩督办。十一年，国藩进驻祁门，督饬杨岳斌、彭玉麟、曾国荃、鲍超等水陆夹击，为逐层扫荡之计。先后复黟县、都昌、彭泽、东流、建德、休宁、徽州、义宁。悍贼数万，据安庆久不下。曾国荃、多隆阿等围之。陈玉成来援，诸军击走之，拔其城，贼无脱者。进复池州、铅山、无为、铜陵及泥汊、神塘河、运漕、东关各隘。赏太子少保衔。命统辖江苏、安徽、江西、浙江四省军务，巡抚、提镇以下悉归节制。



	国藩力辞，上不许。谕曰：“前命曾国藩以钦差大臣节制江浙等省巡抚提镇，以一事权。曾国藩自陈任江督后，于皖则无功可叙,于苏则负疚良深，并陈用兵之要，贵得人和，而勿尚权势；贵求实际，而勿争虚名，恳请收回成命。朕心深为嘉许，仍谕令节制四省以收实效。曾国藩复陈下情,言见在诸路出师将帅联翩，威柄太重，恐开斯世争权竞势之风，兼防他日外重内轻之渐。足见谦卑逊顺，虑远思深，得古大臣之体。在曾国藩远避权势，自应如此存心。而国家优待重臣，假以事权，从前本有成例。曾国藩晓畅戎机，公忠体国，中外咸知，当此江浙军务吃紧，生民涂炭，我两宫皇太后孜孜求治，南望增忧，若非曾国藩之悃忱真挚，岂能轻假事权。所有四省巡抚提镇以下各官，仍归节制。该大臣务以军事为重，力图攻剿，以拯斯民于水火之中。毋再固辞。”



	先是贼围杭州，国藩迭奉援浙之命，咨令太常寺卿左宗棠统军入浙，檄派张运兰、孙昌国等水陆各营均归调度，以厚兵力，并拨给钱漕厘金以清所部积欠。因奏称左宗棠前在湖南抚臣骆秉章幕中赞助军谋，兼顾数省，其才实可独当一面。恳请明降。谕旨令左宗棠督办浙江全省军务。



	上以浙江巡抚王有龄及江苏巡抚薛焕不能胜任，著曾国藩察看具奏，并迅速保举人员，候旨简放。国藩奏言，苏浙两省群贼纵横，安危利钝系于巡抚一人。王有龄久受客兵挟制，难期振作，欲择接任之人，自以左宗棠最为相宜。惟此时杭州被困，必须王有龄坚守于内，左宗棠救援于外。俟事势稍定，乃可更动。至江苏巡抚一缺，目前实无手握重兵之人可胜此任，查有臣营统带淮扬水师之福建延建邵遗缺，道员李鸿章劲气内敛，才大心细，若蒙圣恩将该员擢署江苏巡抚，臣再拨给陆军，便可驰赴下游，保卫一方。



	《曾文公全集》 相关内容 国史本传（5）



	至是杭州失守，国藩复奏陈补救之策。一、拟令各军坚守衢州，与江西之广信，皖南之徽州为犄角之势，先据形胜，扼贼上窜。左宗棠暂于徽、衢、信三府择要驻扎，相机调度。总须先固江西皖南边防，保全完善之地，再筹进剿。一、请于浙江藩臬两司内，将广西按察使蒋益沣调补一缺，饬带所部五六千人赴浙，随左宗棠筹办防剿，可收指臂之助。一、浙省兵勇，恃宁绍为饷源。今全省糜烂，无可筹画。恳恩饬下广东粤海关、福建闽海关按月协拨银两，交左宗棠以资军饷。奏入，上皆如所请行。



	同治元年正月命以两江总督协办大学士。国藩奏言，自去秋以来，迭荷鸿恩，臣弟国荃，又拜浙江按察使之命，一门之内，数月之间异数殊恩，有加无已。感激之余，继以悚惧。恳求皇上念军事之靡定，鉴微臣之苦衷，金陵未克以前，不再加恩于臣家。又前此叠奉谕旨，饬保荐江苏、安徽巡抚，复蒙垂询闽省督抚，饬臣保举大臣，开列请简。封疆将帅，乃朝廷举措之大权，如臣愚陋，岂敢干预。俟后如有所知，堪膺疆寄者，随时恭疏入告，仰副圣主旁求之意。但泛论人才，以备采择则可；指明某缺，径请迁除则不可。盖四方多故，疆臣既有征伐之权，不当更分黜陟之柄。风气一开，流弊甚长，辨之不可不早。寻遣将击走徽州、荻港之贼，复青阳、太平、泾县、石埭。国荃会同水师，复巢县、含山、和州，并铜陵闸、雍家镇、裕溪口、西梁山四隘。弟贞干复繁昌、南陵，破贼三山、鲁港。



	上以国藩前奏，情词恳挚，出于至诚，不再加恩而进国荃、贞干等职。国藩驻安庆督师，奏请仍建安徽省会于安庆，设长江水师提督以下各官，指授诸将机宜，以次规取皖南北府县各城。国荃率师进围金陵。苏浙贼酋李秀成等分道来援，大小数十战，力却之。二年五月复江浦、浦口，克九洑洲，长江肃清。因淮南运道畅通，筹复盐务，改由民运。奏陈疏销轻本保价杜私之法。三年正月，官军克钟山，合围金陵。六月，金陵平。



	上谕曾国藩自咸丰四年在湖南首倡团练，创立舟师，与塔齐布、罗泽南等屡立战功，保全湖南郡县，克复武汉等城，肃清江西全境。东征以来，由宿松克潜山、太湖，进驻祁门，迭复徽州郡县，遂拔安庆省城，以为根本。分檄水陆将士，规复下游州郡，兹大功告蒇，逆首诛锄，由该大臣筹策无遗，谋勇兼备，知人善任，调度得宜。曾国藩著加恩赏，加太子太保衔，锡封一等侯爵，世袭罔替，并赏戴双眼花翎。浙江巡抚曾国荃，赏加太子少保衔，锡封一等伯爵，并赏戴双眼花翎。将士进秩有差。



	时捻匪倡乱日久，僧格林沁战殁于曹州，贼势日炽。四年四月，命国藩赴山东一带督兵剿办捻匪。山东、河南、直隶三省旗绿各营及地方文武员弁，均归节制调遣。国藩将赴徐州督师，乃招集新军，添练马队。檄调刘松山、刘铭传、周盛波、潘鼎新诸军会剿。五月，贼窜回雉河集，国藩驻临淮关，遣兵击走之。先后奏言，此贼已成流寇，飘忽靡常，宜各练有定之兵，乃足以制无定之贼。臣由临淮进兵，将来安徽即以临淮为老营，及江苏之徐州、山东之济宁、河南之周家口，四路各驻大兵为重镇。一省有急，三省往援。其援军之粮药，即取给于受援之地。庶几往来神速，呼吸相通。时捻酋张总愚、任柱、牛落红及发逆赖汶光拥众十数万，倏分倏合。八月，国藩遣铭传败之，颖州贼东走曹州。国藩檄鼎新力扼运河，派军驰赴山东助剿。贼不能渡运，遂南走徐州，据丰、沛、铜山境内。九月，国藩遣李昭庆、鼎新败之。徐州丰县贼复窜山东。十月，盛波、铭传败之。宁陵、抚沟贼窜陷湖北黄陂。五年正月，国藩遣铭传破之，复其城。任逆回窜沈邱，将据蒙亳老巢。遣铭传盛波击之。张逆分股入郓城。三月，铭传、张树珊败之。颖州、周口群贼合据濮、范、郓、钜间，诸军击破之。张逆趋单县，任逆走灵壁。国藩驻徐州修浚运河，以固东路。五月，遣诸将败张逆于洋河、王家林，败任逆于永城、徐州。时贼自二月北窜，坚图渡运，徘徊曹、徐、淮、泗者，两月有余，迄不得逞。于是张逆入豫，任逆入皖。国藩遣盛波大破牛逆于陈州，败任、赖二逆于乌江河。树珊败张逆于周口。牛、张二逆渡沙河而南，任、赖二逆亦窜渡贾鲁河。国藩以前防守运河，粗有成效，必仿照于沙河设防，俾贼骑稍有遮拦，庶军事渐有归宿。定议自周家口下至槐店扼守沙河，上至朱仙镇扼守贾鲁河。因奏言，河身七百余里，地段太长，不敢谓防务既成，百无一失。然臣必始终坚持此议，不以艰难而自画，不以浮言而中更，以求有裨时局。自古办流寇，本无善策，惟有防之，使不得流，犹是得寸则寸之道。俟河防办成，则令河防者与游击者彼防此战，更番互换，庶足以保常新之气。六月，遣松山、张诗日大破贼于上蔡、西华。贼由河南巡抚所派防军汛地逸出，东窜河防无成。七月，遣松山、宋庆大破之南阳、新野。九月，铭传、鼎新破之，郓城运防赖以无恙。国藩自陈病状，七月，上命国藩仍回两江总督本任，以李鸿章代办剿捻事宜。



	《曾文公全集》 相关内容 国史本传（6）



